2023-06-05 02:27:43.981 936:link-prediction        DEBUG  main message
2023-06-05 02:29:34.685 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 02:29:34.685 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.686 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 02:29:34.686 308:link-prediction        INFO   label: 1
2023-06-05 02:29:34.686 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 02:29:34.686 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 02:29:34.686 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 02:29:34.686 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 02:29:34.687 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 02:29:34.687 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 02:29:34.687 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 02:29:34.687 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 02:29:34.687 306:link-prediction        INFO   *** Example ***
2023-06-05 02:29:34.687 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 02:29:34.688 308:link-prediction        INFO   label: 1
2023-06-05 02:29:34.688 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 02:29:34.688 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 02:29:34.688 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 02:29:34.688 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 02:29:34.688 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 02:29:34.689 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 02:29:34.689 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 02:29:34.689 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 02:29:34.689 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:29:34.712 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:29:34.712 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:29:36.719 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:29:36.719 473:link-prediction        INFO     Num examples = 66380
2023-06-05 02:29:36.719 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:29:36.719 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:29:36.720 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:29:36.720 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:29:36.720 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 02:29:47.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:29:47.865 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:29:47.866 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:30:18.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:30:18.210 650:link-prediction        INFO     eval_acc = 0.7696
2023-06-05 02:30:18.211 650:link-prediction        INFO     eval_f1 = 0.7253
2023-06-05 02:30:18.211 650:link-prediction        INFO     eval_mcc = 0.5696
2023-06-05 02:30:18.211 650:link-prediction        INFO     eval_precision = 0.8979
2023-06-05 02:30:18.211 650:link-prediction        INFO     eval_recall = 0.6084
2023-06-05 02:30:18.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:30:18.211 543:link-prediction        INFO     ********************
2023-06-05 02:30:18.211 544:link-prediction        INFO     Best f1:0.7253
2023-06-05 02:30:18.212 545:link-prediction        INFO     ********************
2023-06-05 02:30:18.252 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:30:18.253 565:link-prediction        INFO     ********************
2023-06-05 02:30:18.253 566:link-prediction        INFO     Best MCC:0.5696
2023-06-05 02:30:18.253 567:link-prediction        INFO     ********************
2023-06-05 02:30:18.276 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:30:27.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:30:27.166 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:30:27.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:30:53.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:30:53.903 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-05 02:30:53.904 650:link-prediction        INFO     eval_f1 = 0.8034
2023-06-05 02:30:53.904 650:link-prediction        INFO     eval_mcc = 0.63
2023-06-05 02:30:53.904 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-05 02:30:53.904 650:link-prediction        INFO     eval_recall = 0.7624
2023-06-05 02:30:53.904 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:30:53.904 543:link-prediction        INFO     ********************
2023-06-05 02:30:53.904 544:link-prediction        INFO     Best f1:0.8034
2023-06-05 02:30:53.904 545:link-prediction        INFO     ********************
2023-06-05 02:30:53.908 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:30:53.908 565:link-prediction        INFO     ********************
2023-06-05 02:30:53.908 566:link-prediction        INFO     Best MCC:0.63
2023-06-05 02:30:53.908 567:link-prediction        INFO     ********************
2023-06-05 02:30:53.910 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:31:03.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:31:03.653 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:31:03.653 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:31:27.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:31:27.732 650:link-prediction        INFO     eval_acc = 0.8271
2023-06-05 02:31:27.732 650:link-prediction        INFO     eval_f1 = 0.8161
2023-06-05 02:31:27.732 650:link-prediction        INFO     eval_mcc = 0.6589
2023-06-05 02:31:27.732 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-05 02:31:27.732 650:link-prediction        INFO     eval_recall = 0.7674
2023-06-05 02:31:27.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:31:27.732 543:link-prediction        INFO     ********************
2023-06-05 02:31:27.733 544:link-prediction        INFO     Best f1:0.8161
2023-06-05 02:31:27.733 545:link-prediction        INFO     ********************
2023-06-05 02:31:27.735 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:31:27.736 565:link-prediction        INFO     ********************
2023-06-05 02:31:27.736 566:link-prediction        INFO     Best MCC:0.6589
2023-06-05 02:31:27.736 567:link-prediction        INFO     ********************
2023-06-05 02:31:27.738 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:31:33.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:31:33.848 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:31:33.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:31:55.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:31:55.018 650:link-prediction        INFO     eval_acc = 0.8286
2023-06-05 02:31:55.018 650:link-prediction        INFO     eval_f1 = 0.8287
2023-06-05 02:31:55.018 650:link-prediction        INFO     eval_mcc = 0.6572
2023-06-05 02:31:55.018 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-05 02:31:55.019 650:link-prediction        INFO     eval_recall = 0.8293
2023-06-05 02:31:55.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:31:55.019 543:link-prediction        INFO     ********************
2023-06-05 02:31:55.019 544:link-prediction        INFO     Best f1:0.8287
2023-06-05 02:31:55.019 545:link-prediction        INFO     ********************
2023-06-05 02:31:55.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:32:01.316 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:32:01.316 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:32:01.316 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:32:25.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:32:25.122 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-05 02:32:25.123 650:link-prediction        INFO     eval_f1 = 0.8394
2023-06-05 02:32:25.123 650:link-prediction        INFO     eval_mcc = 0.6702
2023-06-05 02:32:25.123 650:link-prediction        INFO     eval_precision = 0.8151
2023-06-05 02:32:25.123 650:link-prediction        INFO     eval_recall = 0.8653
2023-06-05 02:32:25.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:32:25.123 543:link-prediction        INFO     ********************
2023-06-05 02:32:25.123 544:link-prediction        INFO     Best f1:0.8394
2023-06-05 02:32:25.123 545:link-prediction        INFO     ********************
2023-06-05 02:32:25.127 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:32:25.127 565:link-prediction        INFO     ********************
2023-06-05 02:32:25.128 566:link-prediction        INFO     Best MCC:0.6702
2023-06-05 02:32:25.128 567:link-prediction        INFO     ********************
2023-06-05 02:32:25.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:32:32.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:32:32.023 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:32:32.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:33:01.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:33:01.139 650:link-prediction        INFO     eval_acc = 0.8373
2023-06-05 02:33:01.139 650:link-prediction        INFO     eval_f1 = 0.8379
2023-06-05 02:33:01.139 650:link-prediction        INFO     eval_mcc = 0.6746
2023-06-05 02:33:01.140 650:link-prediction        INFO     eval_precision = 0.8351
2023-06-05 02:33:01.140 650:link-prediction        INFO     eval_recall = 0.8406
2023-06-05 02:33:01.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:33:01.140 565:link-prediction        INFO     ********************
2023-06-05 02:33:01.140 566:link-prediction        INFO     Best MCC:0.6746
2023-06-05 02:33:01.140 567:link-prediction        INFO     ********************
2023-06-05 02:33:01.143 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:33:09.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:33:09.540 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:33:09.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:33:36.846 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:33:36.847 650:link-prediction        INFO     eval_acc = 0.8327
2023-06-05 02:33:36.847 650:link-prediction        INFO     eval_f1 = 0.8244
2023-06-05 02:33:36.847 650:link-prediction        INFO     eval_mcc = 0.6685
2023-06-05 02:33:36.847 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-05 02:33:36.847 650:link-prediction        INFO     eval_recall = 0.7854
2023-06-05 02:33:36.847 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:33:45.255 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:33:45.255 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:33:45.255 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:34:11.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:34:11.733 650:link-prediction        INFO     eval_acc = 0.8392
2023-06-05 02:34:11.733 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-05 02:34:11.733 650:link-prediction        INFO     eval_mcc = 0.6794
2023-06-05 02:34:11.733 650:link-prediction        INFO     eval_precision = 0.858
2023-06-05 02:34:11.733 650:link-prediction        INFO     eval_recall = 0.8131
2023-06-05 02:34:11.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:34:11.734 565:link-prediction        INFO     ********************
2023-06-05 02:34:11.734 566:link-prediction        INFO     Best MCC:0.6794
2023-06-05 02:34:11.734 567:link-prediction        INFO     ********************
2023-06-05 02:34:11.770 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:34:18.431 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:34:18.431 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:34:18.432 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:34:45.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:34:45.757 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-05 02:34:45.757 650:link-prediction        INFO     eval_f1 = 0.8401
2023-06-05 02:34:45.757 650:link-prediction        INFO     eval_mcc = 0.672
2023-06-05 02:34:45.758 650:link-prediction        INFO     eval_precision = 0.8168
2023-06-05 02:34:45.758 650:link-prediction        INFO     eval_recall = 0.8649
2023-06-05 02:34:45.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:34:45.758 543:link-prediction        INFO     ********************
2023-06-05 02:34:45.758 544:link-prediction        INFO     Best f1:0.8401
2023-06-05 02:34:45.758 545:link-prediction        INFO     ********************
2023-06-05 02:34:45.761 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:34:54.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:34:54.612 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:34:54.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:35:22.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:35:22.209 650:link-prediction        INFO     eval_acc = 0.8344
2023-06-05 02:35:22.209 650:link-prediction        INFO     eval_f1 = 0.8163
2023-06-05 02:35:22.209 650:link-prediction        INFO     eval_mcc = 0.6823
2023-06-05 02:35:22.209 650:link-prediction        INFO     eval_precision = 0.9168
2023-06-05 02:35:22.209 650:link-prediction        INFO     eval_recall = 0.7357
2023-06-05 02:35:22.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:35:22.210 565:link-prediction        INFO     ********************
2023-06-05 02:35:22.210 566:link-prediction        INFO     Best MCC:0.6823
2023-06-05 02:35:22.210 567:link-prediction        INFO     ********************
2023-06-05 02:35:22.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:35:31.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:35:31.750 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:35:31.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:35:57.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:35:57.669 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 02:35:57.669 650:link-prediction        INFO     eval_f1 = 0.833
2023-06-05 02:35:57.670 650:link-prediction        INFO     eval_mcc = 0.6839
2023-06-05 02:35:57.670 650:link-prediction        INFO     eval_precision = 0.8744
2023-06-05 02:35:57.670 650:link-prediction        INFO     eval_recall = 0.7953
2023-06-05 02:35:57.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:35:57.670 565:link-prediction        INFO     ********************
2023-06-05 02:35:57.670 566:link-prediction        INFO     Best MCC:0.6839
2023-06-05 02:35:57.670 567:link-prediction        INFO     ********************
2023-06-05 02:35:57.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:36:06.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:36:06.926 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:36:06.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:36:35.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:36:35.577 650:link-prediction        INFO     eval_acc = 0.8383
2023-06-05 02:36:35.577 650:link-prediction        INFO     eval_f1 = 0.8418
2023-06-05 02:36:35.577 650:link-prediction        INFO     eval_mcc = 0.6772
2023-06-05 02:36:35.577 650:link-prediction        INFO     eval_precision = 0.8238
2023-06-05 02:36:35.577 650:link-prediction        INFO     eval_recall = 0.8606
2023-06-05 02:36:35.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:36:35.577 543:link-prediction        INFO     ********************
2023-06-05 02:36:35.578 544:link-prediction        INFO     Best f1:0.8418
2023-06-05 02:36:35.578 545:link-prediction        INFO     ********************
2023-06-05 02:36:35.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 02:36:44.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:36:44.791 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:36:44.791 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:37:13.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:37:13.619 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 02:37:13.619 650:link-prediction        INFO     eval_f1 = 0.8368
2023-06-05 02:37:13.619 650:link-prediction        INFO     eval_mcc = 0.6772
2023-06-05 02:37:13.619 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-05 02:37:13.619 650:link-prediction        INFO     eval_recall = 0.8281
2023-06-05 02:37:13.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:37:22.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:37:22.118 602:link-prediction        INFO     Num examples = 22251
2023-06-05 02:37:22.118 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:37:49.762 648:link-prediction        INFO   ***** Eval results *****
