2022-10-10 14:06:52.987 933:link-prediction        DEBUG  main message
2022-10-10 14:07:41.832 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 14:07:41.832 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 14:07:41.832 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 14:07:41.832 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 14:07:41.832 303:link-prediction        INFO   *** Example ***
2022-10-10 14:07:41.832 304:link-prediction        INFO   idx: 51914
2022-10-10 14:07:41.832 305:link-prediction        INFO   label: 1
2022-10-10 14:07:41.832 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 14:07:41.832 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 14:07:41.832 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 14:07:41.833 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 14:07:41.833 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 14:07:41.833 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 14:07:41.833 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 14:07:41.833 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 14:07:41.833 303:link-prediction        INFO   *** Example ***
2022-10-10 14:07:41.833 304:link-prediction        INFO   idx: 44762
2022-10-10 14:07:41.833 305:link-prediction        INFO   label: 0
2022-10-10 14:07:41.833 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 14:07:41.833 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 14:07:41.833 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 14:07:41.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 14:07:41.834 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 14:07:41.834 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 14:07:41.834 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 14:07:41.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 14:07:41.834 303:link-prediction        INFO   *** Example ***
2022-10-10 14:07:41.834 304:link-prediction        INFO   idx: 43512
2022-10-10 14:07:41.834 305:link-prediction        INFO   label: 1
2022-10-10 14:07:41.834 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 14:07:41.834 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 14:07:41.834 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 14:07:41.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 14:07:41.835 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 14:07:41.835 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 14:07:41.835 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 14:07:41.835 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 14:07:41.835 303:link-prediction        INFO   *** Example ***
2022-10-10 14:07:41.835 304:link-prediction        INFO   idx: 50311
2022-10-10 14:07:41.835 305:link-prediction        INFO   label: 0
2022-10-10 14:07:41.835 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 14:07:41.835 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 14:07:41.835 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 14:07:41.835 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 14:07:41.836 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 14:07:41.836 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 14:07:41.836 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 14:07:41.836 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 14:07:41.836 303:link-prediction        INFO   *** Example ***
2022-10-10 14:07:41.836 304:link-prediction        INFO   idx: 47731
2022-10-10 14:07:41.836 305:link-prediction        INFO   label: 0
2022-10-10 14:07:41.836 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 14:07:41.836 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 14:07:41.836 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 14:07:41.836 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 14:07:41.837 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 14:07:41.837 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 14:07:41.837 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 14:07:41.837 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 14:07:41.837 303:link-prediction        INFO   *** Example ***
2022-10-10 14:07:41.837 304:link-prediction        INFO   idx: 50067
2022-10-10 14:07:41.837 305:link-prediction        INFO   label: 0
2022-10-10 14:07:41.837 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 14:07:41.837 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 14:07:41.837 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 14:07:41.837 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 14:07:41.837 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 14:07:41.838 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 14:07:41.838 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 14:07:41.838 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 14:07:41.838 303:link-prediction        INFO   *** Example ***
2022-10-10 14:07:41.838 304:link-prediction        INFO   idx: 46412
2022-10-10 14:07:41.838 305:link-prediction        INFO   label: 1
2022-10-10 14:07:41.838 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 14:07:41.838 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 14:07:41.838 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 14:07:41.838 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 14:07:41.838 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 14:07:41.838 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 14:07:41.838 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 14:07:41.839 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 14:07:41.839 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 14:07:41.859 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 14:07:41.859 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 14:07:42.606 469:link-prediction        INFO   ***** Running training *****
2022-10-10 14:07:42.606 470:link-prediction        INFO     Num examples = 26658
2022-10-10 14:07:42.606 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 14:07:42.606 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 14:07:42.606 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 14:07:42.606 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:07:42.607 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 14:07:44.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:07:44.384 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:07:44.384 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:07:48.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:07:48.910 647:link-prediction        INFO     eval_acc = 0.6967
2022-10-10 14:07:48.911 647:link-prediction        INFO     eval_f1 = 0.7278
2022-10-10 14:07:48.911 647:link-prediction        INFO     eval_mcc = 0.404
2022-10-10 14:07:48.911 647:link-prediction        INFO     eval_precision = 0.6601
2022-10-10 14:07:48.911 647:link-prediction        INFO     eval_recall = 0.8109
2022-10-10 14:07:48.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:07:48.911 540:link-prediction        INFO     ********************
2022-10-10 14:07:48.911 541:link-prediction        INFO     Best f1:0.7278
2022-10-10 14:07:48.911 542:link-prediction        INFO     ********************
2022-10-10 14:07:48.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:07:48.912 562:link-prediction        INFO     ********************
2022-10-10 14:07:48.912 563:link-prediction        INFO     Best MCC:0.404
2022-10-10 14:07:48.912 564:link-prediction        INFO     ********************
2022-10-10 14:07:48.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:07:50.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:07:50.450 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:07:50.450 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:07:54.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:07:54.852 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-10 14:07:54.852 647:link-prediction        INFO     eval_f1 = 0.8355
2022-10-10 14:07:54.853 647:link-prediction        INFO     eval_mcc = 0.6505
2022-10-10 14:07:54.853 647:link-prediction        INFO     eval_precision = 0.7525
2022-10-10 14:07:54.853 647:link-prediction        INFO     eval_recall = 0.939
2022-10-10 14:07:54.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:07:54.853 540:link-prediction        INFO     ********************
2022-10-10 14:07:54.853 541:link-prediction        INFO     Best f1:0.8355
2022-10-10 14:07:54.853 542:link-prediction        INFO     ********************
2022-10-10 14:07:54.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:07:54.854 562:link-prediction        INFO     ********************
2022-10-10 14:07:54.854 563:link-prediction        INFO     Best MCC:0.6505
2022-10-10 14:07:54.854 564:link-prediction        INFO     ********************
2022-10-10 14:07:54.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:07:56.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:07:56.306 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:07:56.306 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:00.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:00.856 647:link-prediction        INFO     eval_acc = 0.8605
2022-10-10 14:08:00.856 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-10 14:08:00.856 647:link-prediction        INFO     eval_mcc = 0.726
2022-10-10 14:08:00.857 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-10 14:08:00.857 647:link-prediction        INFO     eval_recall = 0.9197
2022-10-10 14:08:00.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:00.857 540:link-prediction        INFO     ********************
2022-10-10 14:08:00.857 541:link-prediction        INFO     Best f1:0.8683
2022-10-10 14:08:00.857 542:link-prediction        INFO     ********************
2022-10-10 14:08:00.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:08:00.858 562:link-prediction        INFO     ********************
2022-10-10 14:08:00.858 563:link-prediction        INFO     Best MCC:0.726
2022-10-10 14:08:00.858 564:link-prediction        INFO     ********************
2022-10-10 14:08:00.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:08:02.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:02.307 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:02.308 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:06.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:06.861 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-10 14:08:06.861 647:link-prediction        INFO     eval_f1 = 0.8849
2022-10-10 14:08:06.861 647:link-prediction        INFO     eval_mcc = 0.7613
2022-10-10 14:08:06.861 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-10 14:08:06.861 647:link-prediction        INFO     eval_recall = 0.952
2022-10-10 14:08:06.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:06.862 540:link-prediction        INFO     ********************
2022-10-10 14:08:06.862 541:link-prediction        INFO     Best f1:0.8849
2022-10-10 14:08:06.862 542:link-prediction        INFO     ********************
2022-10-10 14:08:06.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:08:06.863 562:link-prediction        INFO     ********************
2022-10-10 14:08:06.863 563:link-prediction        INFO     Best MCC:0.7613
2022-10-10 14:08:06.863 564:link-prediction        INFO     ********************
2022-10-10 14:08:06.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:08:08.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:08.315 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:08.315 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:12.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:12.908 647:link-prediction        INFO     eval_acc = 0.8793
2022-10-10 14:08:12.908 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-10 14:08:12.908 647:link-prediction        INFO     eval_mcc = 0.7687
2022-10-10 14:08:12.908 647:link-prediction        INFO     eval_precision = 0.8266
2022-10-10 14:08:12.908 647:link-prediction        INFO     eval_recall = 0.96
2022-10-10 14:08:12.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:12.909 540:link-prediction        INFO     ********************
2022-10-10 14:08:12.909 541:link-prediction        INFO     Best f1:0.8883
2022-10-10 14:08:12.909 542:link-prediction        INFO     ********************
2022-10-10 14:08:12.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:08:12.920 562:link-prediction        INFO     ********************
2022-10-10 14:08:12.920 563:link-prediction        INFO     Best MCC:0.7687
2022-10-10 14:08:12.921 564:link-prediction        INFO     ********************
2022-10-10 14:08:12.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:08:14.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:14.378 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:14.378 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:18.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:18.952 647:link-prediction        INFO     eval_acc = 0.8779
2022-10-10 14:08:18.952 647:link-prediction        INFO     eval_f1 = 0.8847
2022-10-10 14:08:18.952 647:link-prediction        INFO     eval_mcc = 0.761
2022-10-10 14:08:18.952 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-10 14:08:18.952 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-10 14:08:18.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:20.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:20.428 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:20.428 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:25.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:25.039 647:link-prediction        INFO     eval_acc = 0.8788
2022-10-10 14:08:25.039 647:link-prediction        INFO     eval_f1 = 0.886
2022-10-10 14:08:25.039 647:link-prediction        INFO     eval_mcc = 0.7638
2022-10-10 14:08:25.039 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-10 14:08:25.039 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-10 14:08:25.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:26.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:26.534 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:26.534 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:31.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:31.101 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-10 14:08:31.101 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-10 14:08:31.101 647:link-prediction        INFO     eval_mcc = 0.7368
2022-10-10 14:08:31.101 647:link-prediction        INFO     eval_precision = 0.857
2022-10-10 14:08:31.101 647:link-prediction        INFO     eval_recall = 0.8839
2022-10-10 14:08:31.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:32.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:32.594 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:32.594 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:37.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:37.176 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-10 14:08:37.177 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-10 14:08:37.177 647:link-prediction        INFO     eval_mcc = 0.7719
2022-10-10 14:08:37.177 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 14:08:37.177 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-10 14:08:37.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:37.177 540:link-prediction        INFO     ********************
2022-10-10 14:08:37.177 541:link-prediction        INFO     Best f1:0.8898
2022-10-10 14:08:37.177 542:link-prediction        INFO     ********************
2022-10-10 14:08:37.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:08:37.178 562:link-prediction        INFO     ********************
2022-10-10 14:08:37.178 563:link-prediction        INFO     Best MCC:0.7719
2022-10-10 14:08:37.178 564:link-prediction        INFO     ********************
2022-10-10 14:08:37.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:08:38.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:38.703 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:38.703 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:43.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:43.256 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-10 14:08:43.256 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-10 14:08:43.256 647:link-prediction        INFO     eval_mcc = 0.775
2022-10-10 14:08:43.256 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-10 14:08:43.256 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-10 14:08:43.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:43.257 540:link-prediction        INFO     ********************
2022-10-10 14:08:43.257 541:link-prediction        INFO     Best f1:0.8913
2022-10-10 14:08:43.257 542:link-prediction        INFO     ********************
2022-10-10 14:08:43.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:08:43.258 562:link-prediction        INFO     ********************
2022-10-10 14:08:43.258 563:link-prediction        INFO     Best MCC:0.775
2022-10-10 14:08:43.258 564:link-prediction        INFO     ********************
2022-10-10 14:08:43.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:08:44.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:44.681 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:44.681 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:49.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:49.227 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-10 14:08:49.227 647:link-prediction        INFO     eval_f1 = 0.8875
2022-10-10 14:08:49.227 647:link-prediction        INFO     eval_mcc = 0.7675
2022-10-10 14:08:49.227 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-10 14:08:49.227 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-10 14:08:49.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:50.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:50.706 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:50.706 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:08:55.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:08:55.184 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-10 14:08:55.184 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-10 14:08:55.184 647:link-prediction        INFO     eval_mcc = 0.7854
2022-10-10 14:08:55.185 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-10 14:08:55.185 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-10 14:08:55.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:08:55.185 540:link-prediction        INFO     ********************
2022-10-10 14:08:55.185 541:link-prediction        INFO     Best f1:0.8959
2022-10-10 14:08:55.185 542:link-prediction        INFO     ********************
2022-10-10 14:08:55.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:08:55.186 562:link-prediction        INFO     ********************
2022-10-10 14:08:55.186 563:link-prediction        INFO     Best MCC:0.7854
2022-10-10 14:08:55.186 564:link-prediction        INFO     ********************
2022-10-10 14:08:55.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:08:56.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:08:56.656 599:link-prediction        INFO     Num examples = 8492
2022-10-10 14:08:56.656 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:09:01.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:09:01.207 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-10 14:09:01.207 647:link-prediction        INFO     eval_f1 = 0.8892
2022-10-10 14:09:01.207 647:link-prediction        INFO     eval_mcc = 0.7707
2022-10-10 14:09:01.207 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-10 14:09:01.207 647:link-prediction        INFO     eval_recall = 0.9421
