2023-06-05 15:14:42.441 936:link-prediction        DEBUG  main message
2023-06-05 15:15:34.946 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 15:15:34.947 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 15:15:34.947 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 15:15:34.947 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 15:15:34.947 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.947 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 15:15:34.947 308:link-prediction        INFO   label: 0
2023-06-05 15:15:34.947 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 15:15:34.948 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 15:15:34.948 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 15:15:34.948 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 15:15:34.948 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 15:15:34.948 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 15:15:34.948 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 15:15:34.949 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 15:15:34.949 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.949 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 15:15:34.949 308:link-prediction        INFO   label: 0
2023-06-05 15:15:34.949 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 15:15:34.949 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 15:15:34.950 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 15:15:34.950 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 15:15:34.950 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 15:15:34.950 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 15:15:34.950 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 15:15:34.950 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 15:15:34.950 306:link-prediction        INFO   *** Example ***
2023-06-05 15:15:34.951 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 15:15:34.951 308:link-prediction        INFO   label: 0
2023-06-05 15:15:34.951 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 15:15:34.951 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 15:15:34.951 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 15:15:34.951 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 15:15:34.952 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 15:15:34.952 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 15:15:34.952 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 15:15:34.952 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 15:15:34.952 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:15:34.976 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:15:34.976 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:15:36.938 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:15:36.939 473:link-prediction        INFO     Num examples = 77513
2023-06-05 15:15:36.939 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:15:36.939 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:15:36.939 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:15:36.939 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:15:36.939 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 15:15:46.340 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:15:46.340 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:15:46.341 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:16:18.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:16:18.933 650:link-prediction        INFO     eval_acc = 0.6941
2023-06-05 15:16:18.933 650:link-prediction        INFO     eval_f1 = 0.7377
2023-06-05 15:16:18.933 650:link-prediction        INFO     eval_mcc = 0.4144
2023-06-05 15:16:18.934 650:link-prediction        INFO     eval_precision = 0.6431
2023-06-05 15:16:18.934 650:link-prediction        INFO     eval_recall = 0.8649
2023-06-05 15:16:18.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:16:18.938 543:link-prediction        INFO     ********************
2023-06-05 15:16:18.938 544:link-prediction        INFO     Best f1:0.7377
2023-06-05 15:16:18.938 545:link-prediction        INFO     ********************
2023-06-05 15:16:18.943 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:16:18.943 565:link-prediction        INFO     ********************
2023-06-05 15:16:18.943 566:link-prediction        INFO     Best MCC:0.4144
2023-06-05 15:16:18.944 567:link-prediction        INFO     ********************
2023-06-05 15:16:18.948 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:16:28.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:16:28.357 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:16:28.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:17:02.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:17:02.374 650:link-prediction        INFO     eval_acc = 0.7853
2023-06-05 15:17:02.374 650:link-prediction        INFO     eval_f1 = 0.7791
2023-06-05 15:17:02.374 650:link-prediction        INFO     eval_mcc = 0.5711
2023-06-05 15:17:02.374 650:link-prediction        INFO     eval_precision = 0.7978
2023-06-05 15:17:02.374 650:link-prediction        INFO     eval_recall = 0.7614
2023-06-05 15:17:02.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:17:02.378 543:link-prediction        INFO     ********************
2023-06-05 15:17:02.378 544:link-prediction        INFO     Best f1:0.7791
2023-06-05 15:17:02.378 545:link-prediction        INFO     ********************
2023-06-05 15:17:02.381 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:17:02.382 565:link-prediction        INFO     ********************
2023-06-05 15:17:02.382 566:link-prediction        INFO     Best MCC:0.5711
2023-06-05 15:17:02.382 567:link-prediction        INFO     ********************
2023-06-05 15:17:02.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:17:12.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:17:12.749 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:17:12.749 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:17:48.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:17:48.614 650:link-prediction        INFO     eval_acc = 0.8126
2023-06-05 15:17:48.614 650:link-prediction        INFO     eval_f1 = 0.8038
2023-06-05 15:17:48.614 650:link-prediction        INFO     eval_mcc = 0.6269
2023-06-05 15:17:48.615 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-05 15:17:48.615 650:link-prediction        INFO     eval_recall = 0.7721
2023-06-05 15:17:48.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:17:48.618 543:link-prediction        INFO     ********************
2023-06-05 15:17:48.618 544:link-prediction        INFO     Best f1:0.8038
2023-06-05 15:17:48.619 545:link-prediction        INFO     ********************
2023-06-05 15:17:48.622 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:17:48.622 565:link-prediction        INFO     ********************
2023-06-05 15:17:48.622 566:link-prediction        INFO     Best MCC:0.6269
2023-06-05 15:17:48.622 567:link-prediction        INFO     ********************
2023-06-05 15:17:48.623 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:17:59.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:17:59.336 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:17:59.337 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:18:33.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:18:33.857 650:link-prediction        INFO     eval_acc = 0.8227
2023-06-05 15:18:33.857 650:link-prediction        INFO     eval_f1 = 0.8183
2023-06-05 15:18:33.858 650:link-prediction        INFO     eval_mcc = 0.6457
2023-06-05 15:18:33.858 650:link-prediction        INFO     eval_precision = 0.8341
2023-06-05 15:18:33.858 650:link-prediction        INFO     eval_recall = 0.8032
2023-06-05 15:18:33.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:18:33.861 543:link-prediction        INFO     ********************
2023-06-05 15:18:33.861 544:link-prediction        INFO     Best f1:0.8183
2023-06-05 15:18:33.862 545:link-prediction        INFO     ********************
2023-06-05 15:18:33.864 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:18:33.865 565:link-prediction        INFO     ********************
2023-06-05 15:18:33.865 566:link-prediction        INFO     Best MCC:0.6457
2023-06-05 15:18:33.865 567:link-prediction        INFO     ********************
2023-06-05 15:18:33.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:18:43.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:18:43.216 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:18:43.216 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:19:20.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:19:20.496 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-05 15:19:20.496 650:link-prediction        INFO     eval_f1 = 0.8374
2023-06-05 15:19:20.496 650:link-prediction        INFO     eval_mcc = 0.6713
2023-06-05 15:19:20.496 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-05 15:19:20.496 650:link-prediction        INFO     eval_recall = 0.8519
2023-06-05 15:19:20.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:19:20.501 543:link-prediction        INFO     ********************
2023-06-05 15:19:20.501 544:link-prediction        INFO     Best f1:0.8374
2023-06-05 15:19:20.502 545:link-prediction        INFO     ********************
2023-06-05 15:19:20.505 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:19:20.506 565:link-prediction        INFO     ********************
2023-06-05 15:19:20.506 566:link-prediction        INFO     Best MCC:0.6713
2023-06-05 15:19:20.506 567:link-prediction        INFO     ********************
2023-06-05 15:19:20.508 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:19:31.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:19:31.796 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:19:31.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:20:07.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:20:07.638 650:link-prediction        INFO     eval_acc = 0.8342
2023-06-05 15:20:07.638 650:link-prediction        INFO     eval_f1 = 0.8455
2023-06-05 15:20:07.638 650:link-prediction        INFO     eval_mcc = 0.6771
2023-06-05 15:20:07.639 650:link-prediction        INFO     eval_precision = 0.7881
2023-06-05 15:20:07.639 650:link-prediction        INFO     eval_recall = 0.912
2023-06-05 15:20:07.639 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:20:07.643 543:link-prediction        INFO     ********************
2023-06-05 15:20:07.643 544:link-prediction        INFO     Best f1:0.8455
2023-06-05 15:20:07.643 545:link-prediction        INFO     ********************
2023-06-05 15:20:07.666 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:20:07.667 565:link-prediction        INFO     ********************
2023-06-05 15:20:07.667 566:link-prediction        INFO     Best MCC:0.6771
2023-06-05 15:20:07.667 567:link-prediction        INFO     ********************
2023-06-05 15:20:07.684 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:20:19.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:20:19.575 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:20:19.575 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:20:56.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:20:56.267 650:link-prediction        INFO     eval_acc = 0.8358
2023-06-05 15:20:56.267 650:link-prediction        INFO     eval_f1 = 0.8495
2023-06-05 15:20:56.267 650:link-prediction        INFO     eval_mcc = 0.6847
2023-06-05 15:20:56.267 650:link-prediction        INFO     eval_precision = 0.7805
2023-06-05 15:20:56.267 650:link-prediction        INFO     eval_recall = 0.9318
2023-06-05 15:20:56.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:20:56.271 543:link-prediction        INFO     ********************
2023-06-05 15:20:56.271 544:link-prediction        INFO     Best f1:0.8495
2023-06-05 15:20:56.271 545:link-prediction        INFO     ********************
2023-06-05 15:20:56.275 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:20:56.276 565:link-prediction        INFO     ********************
2023-06-05 15:20:56.276 566:link-prediction        INFO     Best MCC:0.6847
2023-06-05 15:20:56.276 567:link-prediction        INFO     ********************
2023-06-05 15:20:56.279 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:21:08.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:21:08.092 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:21:08.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:21:38.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:21:38.389 650:link-prediction        INFO     eval_acc = 0.8399
2023-06-05 15:21:38.389 650:link-prediction        INFO     eval_f1 = 0.8419
2023-06-05 15:21:38.389 650:link-prediction        INFO     eval_mcc = 0.6802
2023-06-05 15:21:38.389 650:link-prediction        INFO     eval_precision = 0.8269
2023-06-05 15:21:38.389 650:link-prediction        INFO     eval_recall = 0.8575
2023-06-05 15:21:38.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:21:45.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:21:45.750 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:21:45.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:22:10.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:22:10.551 650:link-prediction        INFO     eval_acc = 0.8535
2023-06-05 15:22:10.552 650:link-prediction        INFO     eval_f1 = 0.8507
2023-06-05 15:22:10.552 650:link-prediction        INFO     eval_mcc = 0.7072
2023-06-05 15:22:10.552 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-05 15:22:10.552 650:link-prediction        INFO     eval_recall = 0.8394
2023-06-05 15:22:10.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:22:10.555 543:link-prediction        INFO     ********************
2023-06-05 15:22:10.556 544:link-prediction        INFO     Best f1:0.8507
2023-06-05 15:22:10.556 545:link-prediction        INFO     ********************
2023-06-05 15:22:10.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:22:10.560 565:link-prediction        INFO     ********************
2023-06-05 15:22:10.560 566:link-prediction        INFO     Best MCC:0.7072
2023-06-05 15:22:10.560 567:link-prediction        INFO     ********************
2023-06-05 15:22:10.562 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 15:22:19.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:22:19.873 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:22:19.873 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:22:50.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:22:50.573 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-05 15:22:50.573 650:link-prediction        INFO     eval_f1 = 0.8542
2023-06-05 15:22:50.573 650:link-prediction        INFO     eval_mcc = 0.6961
2023-06-05 15:22:50.573 650:link-prediction        INFO     eval_precision = 0.768
2023-06-05 15:22:50.573 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 15:22:50.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:22:50.577 543:link-prediction        INFO     ********************
2023-06-05 15:22:50.577 544:link-prediction        INFO     Best f1:0.8542
2023-06-05 15:22:50.577 545:link-prediction        INFO     ********************
2023-06-05 15:22:50.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:23:00.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:23:00.677 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:23:00.677 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:23:40.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:23:40.011 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 15:23:40.011 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-05 15:23:40.011 650:link-prediction        INFO     eval_mcc = 0.7004
2023-06-05 15:23:40.012 650:link-prediction        INFO     eval_precision = 0.8772
2023-06-05 15:23:40.012 650:link-prediction        INFO     eval_recall = 0.8104
2023-06-05 15:23:40.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:23:49.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:23:49.059 602:link-prediction        INFO     Num examples = 25814
2023-06-05 15:23:49.059 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:24:22.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:24:22.114 650:link-prediction        INFO     eval_acc = 0.8606
2023-06-05 15:24:22.114 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 15:24:22.114 650:link-prediction        INFO     eval_mcc = 0.7213
2023-06-05 15:24:22.115 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-05 15:24:22.115 650:link-prediction        INFO     eval_recall = 0.8533
2023-06-05 15:24:22.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:24:22.119 543:link-prediction        INFO     ********************
2023-06-05 15:24:22.119 544:link-prediction        INFO     Best f1:0.8589
2023-06-05 15:24:22.119 545:link-prediction        INFO     ********************
2023-06-05 15:24:22.123 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 15:24:22.124 565:link-prediction        INFO     ********************
2023-06-05 15:24:22.124 566:link-prediction        INFO     Best MCC:0.7213
