2023-05-13 15:53:35.481 933:link-prediction        DEBUG  main message
2023-05-13 15:54:19.634 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 15:54:19.635 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 15:54:19.635 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 15:54:19.635 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 15:54:19.635 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.636 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 15:54:19.636 305:link-prediction        INFO   label: 1
2023-05-13 15:54:19.641 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 15:54:19.641 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 15:54:19.642 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 15:54:19.642 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 15:54:19.642 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 15:54:19.643 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 15:54:19.643 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 15:54:19.643 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 15:54:19.643 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.643 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 15:54:19.644 305:link-prediction        INFO   label: 1
2023-05-13 15:54:19.649 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 15:54:19.649 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 15:54:19.649 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 15:54:19.649 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 15:54:19.650 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 15:54:19.650 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 15:54:19.650 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 15:54:19.650 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 15:54:19.651 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.651 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 15:54:19.651 305:link-prediction        INFO   label: 1
2023-05-13 15:54:19.662 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 15:54:19.662 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 15:54:19.663 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 15:54:19.663 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 15:54:19.663 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 15:54:19.664 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 15:54:19.664 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 15:54:19.664 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 15:54:19.664 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.664 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 15:54:19.664 305:link-prediction        INFO   label: 0
2023-05-13 15:54:19.665 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 15:54:19.666 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 15:54:19.666 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 15:54:19.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 15:54:19.671 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 15:54:19.672 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 15:54:19.672 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 15:54:19.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 15:54:19.672 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.673 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 15:54:19.673 305:link-prediction        INFO   label: 0
2023-05-13 15:54:19.675 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 15:54:19.675 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 15:54:19.675 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 15:54:19.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 15:54:19.676 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 15:54:19.677 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 15:54:19.677 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 15:54:19.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 15:54:19.677 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.678 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 15:54:19.678 305:link-prediction        INFO   label: 0
2023-05-13 15:54:19.680 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 15:54:19.680 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 15:54:19.680 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 15:54:19.681 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 15:54:19.683 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 15:54:19.684 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 15:54:19.684 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 15:54:19.684 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 15:54:19.684 303:link-prediction        INFO   *** Example ***
2023-05-13 15:54:19.685 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 15:54:19.685 305:link-prediction        INFO   label: 0
2023-05-13 15:54:19.686 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 15:54:19.686 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 15:54:19.686 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 15:54:19.687 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 15:54:19.690 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 15:54:19.690 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 15:54:19.691 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 15:54:19.691 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 15:54:19.691 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:54:19.807 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:54:19.807 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:54:22.028 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:54:22.029 470:link-prediction        INFO     Num examples = 77513
2023-05-13 15:54:22.029 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:54:22.029 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:54:22.029 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:54:22.030 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:54:22.030 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 15:54:28.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:54:28.023 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:54:28.024 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:54:42.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:54:42.606 647:link-prediction        INFO     eval_acc = 0.6021
2023-05-13 15:54:42.606 647:link-prediction        INFO     eval_f1 = 0.6074
2023-05-13 15:54:42.606 647:link-prediction        INFO     eval_mcc = 0.2045
2023-05-13 15:54:42.606 647:link-prediction        INFO     eval_precision = 0.5964
2023-05-13 15:54:42.606 647:link-prediction        INFO     eval_recall = 0.6188
2023-05-13 15:54:42.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:54:42.608 540:link-prediction        INFO     ********************
2023-05-13 15:54:42.608 541:link-prediction        INFO     Best f1:0.6074
2023-05-13 15:54:42.608 542:link-prediction        INFO     ********************
2023-05-13 15:54:42.612 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:54:42.612 562:link-prediction        INFO     ********************
2023-05-13 15:54:42.613 563:link-prediction        INFO     Best MCC:0.2045
2023-05-13 15:54:42.613 564:link-prediction        INFO     ********************
2023-05-13 15:54:42.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:54:47.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:54:47.034 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:54:47.034 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:55:01.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:55:01.180 647:link-prediction        INFO     eval_acc = 0.6627
2023-05-13 15:55:01.180 647:link-prediction        INFO     eval_f1 = 0.6861
2023-05-13 15:55:01.181 647:link-prediction        INFO     eval_mcc = 0.3302
2023-05-13 15:55:01.181 647:link-prediction        INFO     eval_precision = 0.6386
2023-05-13 15:55:01.181 647:link-prediction        INFO     eval_recall = 0.7413
2023-05-13 15:55:01.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:55:01.183 540:link-prediction        INFO     ********************
2023-05-13 15:55:01.183 541:link-prediction        INFO     Best f1:0.6861
2023-05-13 15:55:01.183 542:link-prediction        INFO     ********************
2023-05-13 15:55:01.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:55:01.184 562:link-prediction        INFO     ********************
2023-05-13 15:55:01.184 563:link-prediction        INFO     Best MCC:0.3302
2023-05-13 15:55:01.184 564:link-prediction        INFO     ********************
2023-05-13 15:55:01.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:55:05.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:55:05.643 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:55:05.643 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:55:19.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:55:19.928 647:link-prediction        INFO     eval_acc = 0.6799
2023-05-13 15:55:19.928 647:link-prediction        INFO     eval_f1 = 0.6319
2023-05-13 15:55:19.928 647:link-prediction        INFO     eval_mcc = 0.3707
2023-05-13 15:55:19.928 647:link-prediction        INFO     eval_precision = 0.738
2023-05-13 15:55:19.928 647:link-prediction        INFO     eval_recall = 0.5525
2023-05-13 15:55:19.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:55:19.930 562:link-prediction        INFO     ********************
2023-05-13 15:55:19.930 563:link-prediction        INFO     Best MCC:0.3707
2023-05-13 15:55:19.930 564:link-prediction        INFO     ********************
2023-05-13 15:55:19.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:55:24.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:55:24.380 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:55:24.380 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:55:38.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:55:38.606 647:link-prediction        INFO     eval_acc = 0.6771
2023-05-13 15:55:38.606 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-13 15:55:38.606 647:link-prediction        INFO     eval_mcc = 0.4001
2023-05-13 15:55:38.606 647:link-prediction        INFO     eval_precision = 0.6201
2023-05-13 15:55:38.606 647:link-prediction        INFO     eval_recall = 0.9058
2023-05-13 15:55:38.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:55:38.608 540:link-prediction        INFO     ********************
2023-05-13 15:55:38.608 541:link-prediction        INFO     Best f1:0.7362
2023-05-13 15:55:38.608 542:link-prediction        INFO     ********************
2023-05-13 15:55:38.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:55:38.609 562:link-prediction        INFO     ********************
2023-05-13 15:55:38.609 563:link-prediction        INFO     Best MCC:0.4001
2023-05-13 15:55:38.610 564:link-prediction        INFO     ********************
2023-05-13 15:55:38.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:55:43.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:55:43.070 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:55:43.070 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:55:57.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:55:57.395 647:link-prediction        INFO     eval_acc = 0.7124
2023-05-13 15:55:57.395 647:link-prediction        INFO     eval_f1 = 0.7257
2023-05-13 15:55:57.395 647:link-prediction        INFO     eval_mcc = 0.4277
2023-05-13 15:55:57.396 647:link-prediction        INFO     eval_precision = 0.6904
2023-05-13 15:55:57.396 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-13 15:55:57.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:55:57.398 562:link-prediction        INFO     ********************
2023-05-13 15:55:57.398 563:link-prediction        INFO     Best MCC:0.4277
2023-05-13 15:55:57.398 564:link-prediction        INFO     ********************
2023-05-13 15:55:57.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:56:01.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:56:01.887 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:56:01.887 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:56:16.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:56:16.160 647:link-prediction        INFO     eval_acc = 0.7164
2023-05-13 15:56:16.161 647:link-prediction        INFO     eval_f1 = 0.7095
2023-05-13 15:56:16.161 647:link-prediction        INFO     eval_mcc = 0.433
2023-05-13 15:56:16.161 647:link-prediction        INFO     eval_precision = 0.7232
2023-05-13 15:56:16.161 647:link-prediction        INFO     eval_recall = 0.6962
2023-05-13 15:56:16.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:56:16.163 562:link-prediction        INFO     ********************
2023-05-13 15:56:16.163 563:link-prediction        INFO     Best MCC:0.433
2023-05-13 15:56:16.163 564:link-prediction        INFO     ********************
2023-05-13 15:56:16.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:56:20.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:56:20.650 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:56:20.650 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:56:35.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:56:35.007 647:link-prediction        INFO     eval_acc = 0.7204
2023-05-13 15:56:35.007 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-13 15:56:35.008 647:link-prediction        INFO     eval_mcc = 0.445
2023-05-13 15:56:35.008 647:link-prediction        INFO     eval_precision = 0.6935
2023-05-13 15:56:35.008 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-13 15:56:35.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:56:35.010 540:link-prediction        INFO     ********************
2023-05-13 15:56:35.010 541:link-prediction        INFO     Best f1:0.7362
2023-05-13 15:56:35.010 542:link-prediction        INFO     ********************
2023-05-13 15:56:35.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:56:35.011 562:link-prediction        INFO     ********************
2023-05-13 15:56:35.011 563:link-prediction        INFO     Best MCC:0.445
2023-05-13 15:56:35.011 564:link-prediction        INFO     ********************
2023-05-13 15:56:35.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:56:39.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:56:39.530 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:56:39.531 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:56:53.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:56:53.814 647:link-prediction        INFO     eval_acc = 0.7274
2023-05-13 15:56:53.814 647:link-prediction        INFO     eval_f1 = 0.741
2023-05-13 15:56:53.814 647:link-prediction        INFO     eval_mcc = 0.4582
2023-05-13 15:56:53.814 647:link-prediction        INFO     eval_precision = 0.7025
2023-05-13 15:56:53.814 647:link-prediction        INFO     eval_recall = 0.784
2023-05-13 15:56:53.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:56:53.816 540:link-prediction        INFO     ********************
2023-05-13 15:56:53.816 541:link-prediction        INFO     Best f1:0.741
2023-05-13 15:56:53.816 542:link-prediction        INFO     ********************
2023-05-13 15:56:53.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:56:53.817 562:link-prediction        INFO     ********************
2023-05-13 15:56:53.817 563:link-prediction        INFO     Best MCC:0.4582
2023-05-13 15:56:53.817 564:link-prediction        INFO     ********************
2023-05-13 15:56:53.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:56:58.325 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:56:58.325 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:56:58.325 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:57:12.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:57:12.706 647:link-prediction        INFO     eval_acc = 0.6462
2023-05-13 15:57:12.706 647:link-prediction        INFO     eval_f1 = 0.4723
2023-05-13 15:57:12.706 647:link-prediction        INFO     eval_mcc = 0.382
2023-05-13 15:57:12.706 647:link-prediction        INFO     eval_precision = 0.9149
2023-05-13 15:57:12.707 647:link-prediction        INFO     eval_recall = 0.3183
2023-05-13 15:57:12.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:57:17.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:57:17.207 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:57:17.207 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:57:31.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:57:31.493 647:link-prediction        INFO     eval_acc = 0.7322
2023-05-13 15:57:31.493 647:link-prediction        INFO     eval_f1 = 0.7354
2023-05-13 15:57:31.493 647:link-prediction        INFO     eval_mcc = 0.4647
2023-05-13 15:57:31.493 647:link-prediction        INFO     eval_precision = 0.7228
2023-05-13 15:57:31.493 647:link-prediction        INFO     eval_recall = 0.7485
2023-05-13 15:57:31.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:57:31.495 562:link-prediction        INFO     ********************
2023-05-13 15:57:31.495 563:link-prediction        INFO     Best MCC:0.4647
2023-05-13 15:57:31.495 564:link-prediction        INFO     ********************
2023-05-13 15:57:31.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:57:35.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:57:35.922 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:57:35.923 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:57:50.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:57:50.079 647:link-prediction        INFO     eval_acc = 0.7362
2023-05-13 15:57:50.079 647:link-prediction        INFO     eval_f1 = 0.7469
2023-05-13 15:57:50.079 647:link-prediction        INFO     eval_mcc = 0.4748
2023-05-13 15:57:50.079 647:link-prediction        INFO     eval_precision = 0.7142
2023-05-13 15:57:50.079 647:link-prediction        INFO     eval_recall = 0.7828
2023-05-13 15:57:50.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:57:50.081 540:link-prediction        INFO     ********************
2023-05-13 15:57:50.082 541:link-prediction        INFO     Best f1:0.7469
2023-05-13 15:57:50.082 542:link-prediction        INFO     ********************
2023-05-13 15:57:50.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:57:50.083 562:link-prediction        INFO     ********************
2023-05-13 15:57:50.083 563:link-prediction        INFO     Best MCC:0.4748
2023-05-13 15:57:50.083 564:link-prediction        INFO     ********************
2023-05-13 15:57:50.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 15:57:54.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:57:54.546 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:57:54.546 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:58:08.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:58:08.837 647:link-prediction        INFO     eval_acc = 0.7203
2023-05-13 15:58:08.837 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-13 15:58:08.837 647:link-prediction        INFO     eval_mcc = 0.4716
2023-05-13 15:58:08.837 647:link-prediction        INFO     eval_precision = 0.6618
2023-05-13 15:58:08.838 647:link-prediction        INFO     eval_recall = 0.8954
2023-05-13 15:58:08.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:58:08.839 540:link-prediction        INFO     ********************
2023-05-13 15:58:08.840 541:link-prediction        INFO     Best f1:0.761
2023-05-13 15:58:08.840 542:link-prediction        INFO     ********************
2023-05-13 15:58:08.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-13 15:58:13.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:58:13.310 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:58:13.310 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:58:27.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:58:27.524 647:link-prediction        INFO     eval_acc = 0.7374
2023-05-13 15:58:27.524 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-13 15:58:27.524 647:link-prediction        INFO     eval_mcc = 0.4757
