2023-06-06 09:32:25.864 936:link-prediction        DEBUG  main message
2023-06-06 09:33:13.622 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 09:33:13.622 306:link-prediction        INFO   *** Example ***
2023-06-06 09:33:13.622 307:link-prediction        INFO   idx: 49173
2023-06-06 09:33:13.623 308:link-prediction        INFO   label: 0
2023-06-06 09:33:13.623 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 09:33:13.623 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 09:33:13.623 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 09:33:13.623 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 09:33:13.623 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 09:33:13.623 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 09:33:13.623 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 09:33:13.623 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 09:33:13.623 306:link-prediction        INFO   *** Example ***
2023-06-06 09:33:13.623 307:link-prediction        INFO   idx: 46203
2023-06-06 09:33:13.623 308:link-prediction        INFO   label: 1
2023-06-06 09:33:13.624 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 09:33:13.624 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 09:33:13.624 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 09:33:13.624 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 09:33:13.624 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 09:33:13.624 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 09:33:13.624 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 09:33:13.624 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 09:33:13.624 306:link-prediction        INFO   *** Example ***
2023-06-06 09:33:13.624 307:link-prediction        INFO   idx: 42088
2023-06-06 09:33:13.624 308:link-prediction        INFO   label: 1
2023-06-06 09:33:13.624 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 09:33:13.625 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 09:33:13.625 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 09:33:13.625 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 09:33:13.625 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 09:33:13.625 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 09:33:13.625 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 09:33:13.625 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 09:33:13.625 306:link-prediction        INFO   *** Example ***
2023-06-06 09:33:13.625 307:link-prediction        INFO   idx: 43435
2023-06-06 09:33:13.625 308:link-prediction        INFO   label: 0
2023-06-06 09:33:13.625 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 09:33:13.626 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 09:33:13.626 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 09:33:13.626 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 09:33:13.626 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 09:33:13.626 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 09:33:13.626 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 09:33:13.626 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 09:33:13.626 306:link-prediction        INFO   *** Example ***
2023-06-06 09:33:13.626 307:link-prediction        INFO   idx: 45489
2023-06-06 09:33:13.626 308:link-prediction        INFO   label: 1
2023-06-06 09:33:13.626 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 09:33:13.627 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 09:33:13.627 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 09:33:13.627 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 09:33:13.627 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 09:33:13.627 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 09:33:13.627 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 09:33:13.627 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 09:33:13.627 306:link-prediction        INFO   *** Example ***
2023-06-06 09:33:13.627 307:link-prediction        INFO   idx: 43946
2023-06-06 09:33:13.627 308:link-prediction        INFO   label: 1
2023-06-06 09:33:13.627 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 09:33:13.627 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 09:33:13.627 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 09:33:13.628 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 09:33:13.628 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 09:33:13.628 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 09:33:13.628 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 09:33:13.628 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 09:33:13.628 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:33:13.648 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:33:13.648 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:33:14.516 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:33:14.516 473:link-prediction        INFO     Num examples = 46800
2023-06-06 09:33:14.517 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:33:14.517 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:33:14.517 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:33:14.517 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:33:14.517 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 09:33:17.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:33:17.576 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:33:17.576 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:33:26.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:33:26.868 650:link-prediction        INFO     eval_acc = 0.5662
2023-06-06 09:33:26.868 650:link-prediction        INFO     eval_f1 = 0.6084
2023-06-06 09:33:26.868 650:link-prediction        INFO     eval_mcc = 0.1356
2023-06-06 09:33:26.869 650:link-prediction        INFO     eval_precision = 0.5545
2023-06-06 09:33:26.869 650:link-prediction        INFO     eval_recall = 0.674
2023-06-06 09:33:26.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:33:26.869 543:link-prediction        INFO     ********************
2023-06-06 09:33:26.869 544:link-prediction        INFO     Best f1:0.6084
2023-06-06 09:33:26.869 545:link-prediction        INFO     ********************
2023-06-06 09:33:26.870 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:33:26.870 565:link-prediction        INFO     ********************
2023-06-06 09:33:26.870 566:link-prediction        INFO     Best MCC:0.1356
2023-06-06 09:33:26.870 567:link-prediction        INFO     ********************
2023-06-06 09:33:26.871 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:33:29.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:33:29.541 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:33:29.541 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:33:38.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:33:38.586 650:link-prediction        INFO     eval_acc = 0.6215
2023-06-06 09:33:38.586 650:link-prediction        INFO     eval_f1 = 0.6375
2023-06-06 09:33:38.586 650:link-prediction        INFO     eval_mcc = 0.2439
2023-06-06 09:33:38.586 650:link-prediction        INFO     eval_precision = 0.6116
2023-06-06 09:33:38.586 650:link-prediction        INFO     eval_recall = 0.6657
2023-06-06 09:33:38.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:33:38.586 543:link-prediction        INFO     ********************
2023-06-06 09:33:38.586 544:link-prediction        INFO     Best f1:0.6375
2023-06-06 09:33:38.586 545:link-prediction        INFO     ********************
2023-06-06 09:33:38.587 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:33:38.587 565:link-prediction        INFO     ********************
2023-06-06 09:33:38.587 566:link-prediction        INFO     Best MCC:0.2439
2023-06-06 09:33:38.587 567:link-prediction        INFO     ********************
2023-06-06 09:33:38.588 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:33:41.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:33:41.288 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:33:41.288 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:33:50.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:33:50.304 650:link-prediction        INFO     eval_acc = 0.6346
2023-06-06 09:33:50.304 650:link-prediction        INFO     eval_f1 = 0.6501
2023-06-06 09:33:50.304 650:link-prediction        INFO     eval_mcc = 0.2702
2023-06-06 09:33:50.304 650:link-prediction        INFO     eval_precision = 0.6236
2023-06-06 09:33:50.304 650:link-prediction        INFO     eval_recall = 0.6789
2023-06-06 09:33:50.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:33:50.304 543:link-prediction        INFO     ********************
2023-06-06 09:33:50.304 544:link-prediction        INFO     Best f1:0.6501
2023-06-06 09:33:50.304 545:link-prediction        INFO     ********************
2023-06-06 09:33:50.305 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:33:50.305 565:link-prediction        INFO     ********************
2023-06-06 09:33:50.305 566:link-prediction        INFO     Best MCC:0.2702
2023-06-06 09:33:50.305 567:link-prediction        INFO     ********************
2023-06-06 09:33:50.306 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:33:53.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:33:53.018 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:33:53.018 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:34:02.116 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:34:02.116 650:link-prediction        INFO     eval_acc = 0.6351
2023-06-06 09:34:02.116 650:link-prediction        INFO     eval_f1 = 0.634
2023-06-06 09:34:02.116 650:link-prediction        INFO     eval_mcc = 0.2702
2023-06-06 09:34:02.116 650:link-prediction        INFO     eval_precision = 0.6359
2023-06-06 09:34:02.116 650:link-prediction        INFO     eval_recall = 0.6322
2023-06-06 09:34:02.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:34:04.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:34:04.818 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:34:04.818 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:34:13.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:34:13.868 650:link-prediction        INFO     eval_acc = 0.6453
2023-06-06 09:34:13.868 650:link-prediction        INFO     eval_f1 = 0.6557
2023-06-06 09:34:13.868 650:link-prediction        INFO     eval_mcc = 0.2912
2023-06-06 09:34:13.868 650:link-prediction        INFO     eval_precision = 0.6371
2023-06-06 09:34:13.868 650:link-prediction        INFO     eval_recall = 0.6754
2023-06-06 09:34:13.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:34:13.868 543:link-prediction        INFO     ********************
2023-06-06 09:34:13.869 544:link-prediction        INFO     Best f1:0.6557
2023-06-06 09:34:13.869 545:link-prediction        INFO     ********************
2023-06-06 09:34:13.869 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:34:13.870 565:link-prediction        INFO     ********************
2023-06-06 09:34:13.870 566:link-prediction        INFO     Best MCC:0.2912
2023-06-06 09:34:13.870 567:link-prediction        INFO     ********************
2023-06-06 09:34:13.870 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:34:16.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:34:16.576 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:34:16.576 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:34:25.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:34:25.705 650:link-prediction        INFO     eval_acc = 0.6396
2023-06-06 09:34:25.705 650:link-prediction        INFO     eval_f1 = 0.6675
2023-06-06 09:34:25.705 650:link-prediction        INFO     eval_mcc = 0.2833
2023-06-06 09:34:25.705 650:link-prediction        INFO     eval_precision = 0.6196
2023-06-06 09:34:25.705 650:link-prediction        INFO     eval_recall = 0.7233
2023-06-06 09:34:25.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:34:25.705 543:link-prediction        INFO     ********************
2023-06-06 09:34:25.705 544:link-prediction        INFO     Best f1:0.6675
2023-06-06 09:34:25.705 545:link-prediction        INFO     ********************
2023-06-06 09:34:25.706 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:34:28.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:34:28.413 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:34:28.413 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:34:37.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:34:37.480 650:link-prediction        INFO     eval_acc = 0.635
2023-06-06 09:34:37.480 650:link-prediction        INFO     eval_f1 = 0.6625
2023-06-06 09:34:37.480 650:link-prediction        INFO     eval_mcc = 0.2736
2023-06-06 09:34:37.480 650:link-prediction        INFO     eval_precision = 0.616
2023-06-06 09:34:37.480 650:link-prediction        INFO     eval_recall = 0.7166
2023-06-06 09:34:37.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:34:40.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:34:40.191 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:34:40.191 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:34:49.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:34:49.351 650:link-prediction        INFO     eval_acc = 0.6609
2023-06-06 09:34:49.351 650:link-prediction        INFO     eval_f1 = 0.6855
2023-06-06 09:34:49.351 650:link-prediction        INFO     eval_mcc = 0.3258
2023-06-06 09:34:49.352 650:link-prediction        INFO     eval_precision = 0.6392
2023-06-06 09:34:49.352 650:link-prediction        INFO     eval_recall = 0.739
2023-06-06 09:34:49.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:34:49.352 543:link-prediction        INFO     ********************
2023-06-06 09:34:49.352 544:link-prediction        INFO     Best f1:0.6855
2023-06-06 09:34:49.352 545:link-prediction        INFO     ********************
2023-06-06 09:34:49.353 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:34:49.353 565:link-prediction        INFO     ********************
2023-06-06 09:34:49.353 566:link-prediction        INFO     Best MCC:0.3258
2023-06-06 09:34:49.353 567:link-prediction        INFO     ********************
2023-06-06 09:34:49.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:34:52.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:34:52.070 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:34:52.070 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:35:01.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:35:01.170 650:link-prediction        INFO     eval_acc = 0.6466
2023-06-06 09:35:01.170 650:link-prediction        INFO     eval_f1 = 0.7094
2023-06-06 09:35:01.170 650:link-prediction        INFO     eval_mcc = 0.3252
2023-06-06 09:35:01.170 650:link-prediction        INFO     eval_precision = 0.6023
2023-06-06 09:35:01.170 650:link-prediction        INFO     eval_recall = 0.863
2023-06-06 09:35:01.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:35:01.171 543:link-prediction        INFO     ********************
2023-06-06 09:35:01.171 544:link-prediction        INFO     Best f1:0.7094
2023-06-06 09:35:01.171 545:link-prediction        INFO     ********************
2023-06-06 09:35:01.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-06-06 09:35:03.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:35:03.920 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:35:03.920 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:35:13.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:35:13.097 650:link-prediction        INFO     eval_acc = 0.666
2023-06-06 09:35:13.097 650:link-prediction        INFO     eval_f1 = 0.6749
2023-06-06 09:35:13.097 650:link-prediction        INFO     eval_mcc = 0.3325
2023-06-06 09:35:13.097 650:link-prediction        INFO     eval_precision = 0.6574
2023-06-06 09:35:13.097 650:link-prediction        INFO     eval_recall = 0.6935
2023-06-06 09:35:13.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:35:13.098 565:link-prediction        INFO     ********************
2023-06-06 09:35:13.098 566:link-prediction        INFO     Best MCC:0.3325
2023-06-06 09:35:13.098 567:link-prediction        INFO     ********************
2023-06-06 09:35:13.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:35:15.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:35:15.813 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:35:15.813 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:35:24.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:35:24.820 650:link-prediction        INFO     eval_acc = 0.6586
2023-06-06 09:35:24.820 650:link-prediction        INFO     eval_f1 = 0.7042
2023-06-06 09:35:24.821 650:link-prediction        INFO     eval_mcc = 0.3335
2023-06-06 09:35:24.821 650:link-prediction        INFO     eval_precision = 0.6212
2023-06-06 09:35:24.821 650:link-prediction        INFO     eval_recall = 0.8129
2023-06-06 09:35:24.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:35:24.821 565:link-prediction        INFO     ********************
2023-06-06 09:35:24.821 566:link-prediction        INFO     Best MCC:0.3335
2023-06-06 09:35:24.821 567:link-prediction        INFO     ********************
2023-06-06 09:35:24.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:35:27.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:35:27.554 602:link-prediction        INFO     Num examples = 16450
2023-06-06 09:35:27.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:35:36.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:35:36.715 650:link-prediction        INFO     eval_acc = 0.6703
2023-06-06 09:35:36.715 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-06 09:35:36.715 650:link-prediction        INFO     eval_mcc = 0.3412
2023-06-06 09:35:36.715 650:link-prediction        INFO     eval_precision = 0.6606
2023-06-06 09:35:36.715 650:link-prediction        INFO     eval_recall = 0.7003
2023-06-06 09:35:36.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:35:36.715 565:link-prediction        INFO     ********************
2023-06-06 09:35:36.716 566:link-prediction        INFO     Best MCC:0.3412
2023-06-06 09:35:36.716 567:link-prediction        INFO     ********************
2023-06-06 09:35:36.717 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:35:39.449 601:link-prediction        INFO   ***** Running evaluation *****
