2023-05-15 21:41:33.847 933:link-prediction        DEBUG  main message
2023-05-15 21:42:00.382 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 21:42:00.382 303:link-prediction        INFO   *** Example ***
2023-05-15 21:42:00.382 304:link-prediction        INFO   idx: 40881
2023-05-15 21:42:00.383 305:link-prediction        INFO   label: 1
2023-05-15 21:42:00.383 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 21:42:00.383 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 21:42:00.383 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 21:42:00.384 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 21:42:00.384 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 21:42:00.384 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 21:42:00.384 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 21:42:00.385 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 21:42:00.385 303:link-prediction        INFO   *** Example ***
2023-05-15 21:42:00.385 304:link-prediction        INFO   idx: 49455
2023-05-15 21:42:00.385 305:link-prediction        INFO   label: 1
2023-05-15 21:42:00.386 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 21:42:00.386 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 21:42:00.386 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 21:42:00.386 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 21:42:00.387 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 21:42:00.387 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 21:42:00.387 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 21:42:00.387 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 21:42:00.387 303:link-prediction        INFO   *** Example ***
2023-05-15 21:42:00.388 304:link-prediction        INFO   idx: 49173
2023-05-15 21:42:00.388 305:link-prediction        INFO   label: 0
2023-05-15 21:42:00.388 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 21:42:00.389 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 21:42:00.389 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 21:42:00.389 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 21:42:00.389 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 21:42:00.390 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 21:42:00.390 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 21:42:00.390 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 21:42:00.390 303:link-prediction        INFO   *** Example ***
2023-05-15 21:42:00.390 304:link-prediction        INFO   idx: 46203
2023-05-15 21:42:00.391 305:link-prediction        INFO   label: 1
2023-05-15 21:42:00.391 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 21:42:00.391 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 21:42:00.392 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 21:42:00.392 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 21:42:00.392 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 21:42:00.392 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 21:42:00.393 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 21:42:00.393 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 21:42:00.393 303:link-prediction        INFO   *** Example ***
2023-05-15 21:42:00.393 304:link-prediction        INFO   idx: 42088
2023-05-15 21:42:00.393 305:link-prediction        INFO   label: 1
2023-05-15 21:42:00.394 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 21:42:00.394 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 21:42:00.394 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 21:42:00.395 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 21:42:00.395 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 21:42:00.395 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 21:42:00.395 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 21:42:00.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 21:42:00.396 303:link-prediction        INFO   *** Example ***
2023-05-15 21:42:00.396 304:link-prediction        INFO   idx: 43435
2023-05-15 21:42:00.396 305:link-prediction        INFO   label: 0
2023-05-15 21:42:00.396 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 21:42:00.397 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 21:42:00.397 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 21:42:00.397 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 21:42:00.397 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 21:42:00.397 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 21:42:00.398 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 21:42:00.398 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 21:42:00.398 303:link-prediction        INFO   *** Example ***
2023-05-15 21:42:00.398 304:link-prediction        INFO   idx: 45489
2023-05-15 21:42:00.398 305:link-prediction        INFO   label: 1
2023-05-15 21:42:00.398 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 21:42:00.398 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 21:42:00.399 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 21:42:00.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 21:42:00.399 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 21:42:00.399 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 21:42:00.399 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 21:42:00.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 21:42:00.400 303:link-prediction        INFO   *** Example ***
2023-05-15 21:42:00.400 304:link-prediction        INFO   idx: 43946
2023-05-15 21:42:00.400 305:link-prediction        INFO   label: 1
2023-05-15 21:42:00.400 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 21:42:00.400 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 21:42:00.400 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 21:42:00.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 21:42:00.401 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 21:42:00.401 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 21:42:00.401 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 21:42:00.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 21:42:00.401 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:42:00.424 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 21:42:00.424 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:42:01.260 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:42:01.260 470:link-prediction        INFO     Num examples = 46800
2023-05-15 21:42:01.260 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:42:01.260 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:42:01.261 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:42:01.261 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:42:01.261 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 21:42:04.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:42:04.327 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:42:04.328 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:42:13.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:42:13.554 647:link-prediction        INFO     eval_acc = 0.5699
2023-05-15 21:42:13.554 647:link-prediction        INFO     eval_f1 = 0.6347
2023-05-15 21:42:13.554 647:link-prediction        INFO     eval_mcc = 0.1496
2023-05-15 21:42:13.555 647:link-prediction        INFO     eval_precision = 0.5516
2023-05-15 21:42:13.555 647:link-prediction        INFO     eval_recall = 0.7474
2023-05-15 21:42:13.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:42:13.555 540:link-prediction        INFO     ********************
2023-05-15 21:42:13.555 541:link-prediction        INFO     Best f1:0.6347
2023-05-15 21:42:13.555 542:link-prediction        INFO     ********************
2023-05-15 21:42:13.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 21:42:13.556 562:link-prediction        INFO     ********************
2023-05-15 21:42:13.556 563:link-prediction        INFO     Best MCC:0.1496
2023-05-15 21:42:13.556 564:link-prediction        INFO     ********************
2023-05-15 21:42:13.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:42:16.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:42:16.256 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:42:16.256 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:42:25.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:42:25.313 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-15 21:42:25.313 647:link-prediction        INFO     eval_f1 = 0.6267
2023-05-15 21:42:25.313 647:link-prediction        INFO     eval_mcc = 0.2359
2023-05-15 21:42:25.313 647:link-prediction        INFO     eval_precision = 0.6124
2023-05-15 21:42:25.313 647:link-prediction        INFO     eval_recall = 0.6417
2023-05-15 21:42:25.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:42:25.314 562:link-prediction        INFO     ********************
2023-05-15 21:42:25.314 563:link-prediction        INFO     Best MCC:0.2359
2023-05-15 21:42:25.314 564:link-prediction        INFO     ********************
2023-05-15 21:42:25.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:42:27.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:42:27.988 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:42:27.989 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:42:37.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:42:37.119 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-15 21:42:37.119 647:link-prediction        INFO     eval_f1 = 0.6427
2023-05-15 21:42:37.119 647:link-prediction        INFO     eval_mcc = 0.2458
2023-05-15 21:42:37.120 647:link-prediction        INFO     eval_precision = 0.6094
2023-05-15 21:42:37.120 647:link-prediction        INFO     eval_recall = 0.6798
2023-05-15 21:42:37.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:42:37.120 540:link-prediction        INFO     ********************
2023-05-15 21:42:37.120 541:link-prediction        INFO     Best f1:0.6427
2023-05-15 21:42:37.120 542:link-prediction        INFO     ********************
2023-05-15 21:42:37.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 21:42:37.121 562:link-prediction        INFO     ********************
2023-05-15 21:42:37.121 563:link-prediction        INFO     Best MCC:0.2458
2023-05-15 21:42:37.121 564:link-prediction        INFO     ********************
2023-05-15 21:42:37.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:42:39.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:42:39.916 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:42:39.917 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:42:49.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:42:49.045 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-15 21:42:49.045 647:link-prediction        INFO     eval_f1 = 0.6537
2023-05-15 21:42:49.045 647:link-prediction        INFO     eval_mcc = 0.2656
2023-05-15 21:42:49.045 647:link-prediction        INFO     eval_precision = 0.6169
2023-05-15 21:42:49.045 647:link-prediction        INFO     eval_recall = 0.6951
2023-05-15 21:42:49.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:42:49.045 540:link-prediction        INFO     ********************
2023-05-15 21:42:49.045 541:link-prediction        INFO     Best f1:0.6537
2023-05-15 21:42:49.045 542:link-prediction        INFO     ********************
2023-05-15 21:42:49.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 21:42:49.046 562:link-prediction        INFO     ********************
2023-05-15 21:42:49.046 563:link-prediction        INFO     Best MCC:0.2656
2023-05-15 21:42:49.046 564:link-prediction        INFO     ********************
2023-05-15 21:42:49.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:42:51.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:42:51.749 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:42:51.749 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:43:00.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:43:00.844 647:link-prediction        INFO     eval_acc = 0.641
2023-05-15 21:43:00.845 647:link-prediction        INFO     eval_f1 = 0.6448
2023-05-15 21:43:00.845 647:link-prediction        INFO     eval_mcc = 0.2821
2023-05-15 21:43:00.845 647:link-prediction        INFO     eval_precision = 0.6381
2023-05-15 21:43:00.845 647:link-prediction        INFO     eval_recall = 0.6516
2023-05-15 21:43:00.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:43:00.845 562:link-prediction        INFO     ********************
2023-05-15 21:43:00.845 563:link-prediction        INFO     Best MCC:0.2821
2023-05-15 21:43:00.845 564:link-prediction        INFO     ********************
2023-05-15 21:43:00.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:43:03.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:43:03.561 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:43:03.561 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:43:12.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:43:12.731 647:link-prediction        INFO     eval_acc = 0.6331
2023-05-15 21:43:12.731 647:link-prediction        INFO     eval_f1 = 0.6791
2023-05-15 21:43:12.732 647:link-prediction        INFO     eval_mcc = 0.2779
2023-05-15 21:43:12.732 647:link-prediction        INFO     eval_precision = 0.6035
2023-05-15 21:43:12.732 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-15 21:43:12.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:43:12.732 540:link-prediction        INFO     ********************
2023-05-15 21:43:12.732 541:link-prediction        INFO     Best f1:0.6791
2023-05-15 21:43:12.732 542:link-prediction        INFO     ********************
2023-05-15 21:43:12.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 21:43:15.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:43:15.450 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:43:15.450 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:43:24.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:43:24.565 647:link-prediction        INFO     eval_acc = 0.6423
2023-05-15 21:43:24.565 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-15 21:43:24.565 647:link-prediction        INFO     eval_mcc = 0.31
2023-05-15 21:43:24.565 647:link-prediction        INFO     eval_precision = 0.6019
2023-05-15 21:43:24.565 647:link-prediction        INFO     eval_recall = 0.8405
2023-05-15 21:43:24.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:43:24.565 540:link-prediction        INFO     ********************
2023-05-15 21:43:24.565 541:link-prediction        INFO     Best f1:0.7015
2023-05-15 21:43:24.565 542:link-prediction        INFO     ********************
2023-05-15 21:43:24.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-15 21:43:24.566 562:link-prediction        INFO     ********************
2023-05-15 21:43:24.566 563:link-prediction        INFO     Best MCC:0.31
2023-05-15 21:43:24.566 564:link-prediction        INFO     ********************
2023-05-15 21:43:24.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:43:27.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:43:27.276 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:43:27.276 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:43:36.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:43:36.459 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-15 21:43:36.459 647:link-prediction        INFO     eval_f1 = 0.6256
2023-05-15 21:43:36.460 647:link-prediction        INFO     eval_mcc = 0.2522
2023-05-15 21:43:36.460 647:link-prediction        INFO     eval_precision = 0.6264
2023-05-15 21:43:36.460 647:link-prediction        INFO     eval_recall = 0.6248
2023-05-15 21:43:36.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:43:39.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:43:39.172 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:43:39.172 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:43:48.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:43:48.321 647:link-prediction        INFO     eval_acc = 0.6346
2023-05-15 21:43:48.321 647:link-prediction        INFO     eval_f1 = 0.6242
2023-05-15 21:43:48.321 647:link-prediction        INFO     eval_mcc = 0.2696
2023-05-15 21:43:48.321 647:link-prediction        INFO     eval_precision = 0.6424
2023-05-15 21:43:48.321 647:link-prediction        INFO     eval_recall = 0.6071
2023-05-15 21:43:48.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:43:51.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:43:51.033 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:43:51.033 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:44:00.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:44:00.229 647:link-prediction        INFO     eval_acc = 0.6517
2023-05-15 21:44:00.229 647:link-prediction        INFO     eval_f1 = 0.6929
2023-05-15 21:44:00.230 647:link-prediction        INFO     eval_mcc = 0.3149
2023-05-15 21:44:00.230 647:link-prediction        INFO     eval_precision = 0.6196
2023-05-15 21:44:00.230 647:link-prediction        INFO     eval_recall = 0.7858
2023-05-15 21:44:00.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:44:00.230 562:link-prediction        INFO     ********************
2023-05-15 21:44:00.230 563:link-prediction        INFO     Best MCC:0.3149
2023-05-15 21:44:00.230 564:link-prediction        INFO     ********************
2023-05-15 21:44:00.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:44:02.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:44:02.927 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:44:02.927 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:44:12.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:44:12.055 647:link-prediction        INFO     eval_acc = 0.6349
2023-05-15 21:44:12.056 647:link-prediction        INFO     eval_f1 = 0.6031
2023-05-15 21:44:12.056 647:link-prediction        INFO     eval_mcc = 0.2733
2023-05-15 21:44:12.056 647:link-prediction        INFO     eval_precision = 0.6606
2023-05-15 21:44:12.056 647:link-prediction        INFO     eval_recall = 0.5548
2023-05-15 21:44:12.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:44:14.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:44:14.771 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:44:14.771 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:44:23.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:44:23.968 647:link-prediction        INFO     eval_acc = 0.6491
2023-05-15 21:44:23.968 647:link-prediction        INFO     eval_f1 = 0.6647
2023-05-15 21:44:23.968 647:link-prediction        INFO     eval_mcc = 0.2995
2023-05-15 21:44:23.968 647:link-prediction        INFO     eval_precision = 0.6364
2023-05-15 21:44:23.969 647:link-prediction        INFO     eval_recall = 0.6957
2023-05-15 21:44:23.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:44:26.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:44:26.691 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:44:26.691 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:44:35.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:44:35.845 647:link-prediction        INFO     eval_acc = 0.6389
2023-05-15 21:44:35.846 647:link-prediction        INFO     eval_f1 = 0.6233
2023-05-15 21:44:35.846 647:link-prediction        INFO     eval_mcc = 0.2788
2023-05-15 21:44:35.846 647:link-prediction        INFO     eval_precision = 0.6514
2023-05-15 21:44:35.846 647:link-prediction        INFO     eval_recall = 0.5976
2023-05-15 21:44:35.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:44:38.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:44:38.565 599:link-prediction        INFO     Num examples = 16450
2023-05-15 21:44:38.565 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:44:47.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:44:47.779 647:link-prediction        INFO     eval_acc = 0.6528
