2022-10-11 04:16:06.865 933:link-prediction        DEBUG  main message
2022-10-11 04:16:54.496 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 04:16:54.496 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 04:16:54.496 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 04:16:54.496 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 04:16:54.496 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 04:16:54.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 04:16:54.496 303:link-prediction        INFO   *** Example ***
2022-10-11 04:16:54.496 304:link-prediction        INFO   idx: 50067
2022-10-11 04:16:54.496 305:link-prediction        INFO   label: 0
2022-10-11 04:16:54.497 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 04:16:54.497 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 04:16:54.497 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 04:16:54.497 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 04:16:54.497 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 04:16:54.497 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 04:16:54.497 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 04:16:54.497 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 04:16:54.497 303:link-prediction        INFO   *** Example ***
2022-10-11 04:16:54.497 304:link-prediction        INFO   idx: 46412
2022-10-11 04:16:54.497 305:link-prediction        INFO   label: 1
2022-10-11 04:16:54.497 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 04:16:54.498 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 04:16:54.498 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 04:16:54.498 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 04:16:54.498 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 04:16:54.498 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 04:16:54.498 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 04:16:54.498 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 04:16:54.498 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 04:16:54.518 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 04:16:54.518 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 04:16:55.254 469:link-prediction        INFO   ***** Running training *****
2022-10-11 04:16:55.254 470:link-prediction        INFO     Num examples = 26658
2022-10-11 04:16:55.254 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 04:16:55.254 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 04:16:55.254 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 04:16:55.254 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 04:16:55.255 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 04:16:56.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:16:56.966 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:16:56.966 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:01.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:01.055 647:link-prediction        INFO     eval_acc = 0.6656
2022-10-11 04:17:01.055 647:link-prediction        INFO     eval_f1 = 0.6606
2022-10-11 04:17:01.055 647:link-prediction        INFO     eval_mcc = 0.3313
2022-10-11 04:17:01.055 647:link-prediction        INFO     eval_precision = 0.6705
2022-10-11 04:17:01.056 647:link-prediction        INFO     eval_recall = 0.651
2022-10-11 04:17:01.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:01.056 540:link-prediction        INFO     ********************
2022-10-11 04:17:01.056 541:link-prediction        INFO     Best f1:0.6606
2022-10-11 04:17:01.056 542:link-prediction        INFO     ********************
2022-10-11 04:17:01.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:01.057 562:link-prediction        INFO     ********************
2022-10-11 04:17:01.057 563:link-prediction        INFO     Best MCC:0.3313
2022-10-11 04:17:01.057 564:link-prediction        INFO     ********************
2022-10-11 04:17:01.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:02.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:02.368 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:02.368 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:06.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:06.402 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-11 04:17:06.402 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-11 04:17:06.402 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-11 04:17:06.402 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-11 04:17:06.403 647:link-prediction        INFO     eval_recall = 0.951
2022-10-11 04:17:06.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:06.403 540:link-prediction        INFO     ********************
2022-10-11 04:17:06.403 541:link-prediction        INFO     Best f1:0.8562
2022-10-11 04:17:06.403 542:link-prediction        INFO     ********************
2022-10-11 04:17:06.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:06.404 562:link-prediction        INFO     ********************
2022-10-11 04:17:06.404 563:link-prediction        INFO     Best MCC:0.698
2022-10-11 04:17:06.404 564:link-prediction        INFO     ********************
2022-10-11 04:17:06.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:07.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:07.736 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:07.736 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:11.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:11.884 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-11 04:17:11.885 647:link-prediction        INFO     eval_f1 = 0.8645
2022-10-11 04:17:11.885 647:link-prediction        INFO     eval_mcc = 0.7182
2022-10-11 04:17:11.885 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-11 04:17:11.885 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-11 04:17:11.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:11.885 540:link-prediction        INFO     ********************
2022-10-11 04:17:11.885 541:link-prediction        INFO     Best f1:0.8645
2022-10-11 04:17:11.885 542:link-prediction        INFO     ********************
2022-10-11 04:17:11.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:11.886 562:link-prediction        INFO     ********************
2022-10-11 04:17:11.886 563:link-prediction        INFO     Best MCC:0.7182
2022-10-11 04:17:11.886 564:link-prediction        INFO     ********************
2022-10-11 04:17:11.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:13.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:13.213 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:13.213 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:17.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:17.354 647:link-prediction        INFO     eval_acc = 0.8509
2022-10-11 04:17:17.354 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-11 04:17:17.355 647:link-prediction        INFO     eval_mcc = 0.7233
2022-10-11 04:17:17.355 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-11 04:17:17.355 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-11 04:17:17.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:17.355 540:link-prediction        INFO     ********************
2022-10-11 04:17:17.355 541:link-prediction        INFO     Best f1:0.867
2022-10-11 04:17:17.355 542:link-prediction        INFO     ********************
2022-10-11 04:17:17.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:17.356 562:link-prediction        INFO     ********************
2022-10-11 04:17:17.356 563:link-prediction        INFO     Best MCC:0.7233
2022-10-11 04:17:17.356 564:link-prediction        INFO     ********************
2022-10-11 04:17:17.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:18.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:18.686 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:18.686 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:22.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:22.857 647:link-prediction        INFO     eval_acc = 0.8542
2022-10-11 04:17:22.857 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-11 04:17:22.857 647:link-prediction        INFO     eval_mcc = 0.7278
2022-10-11 04:17:22.857 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-11 04:17:22.857 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-11 04:17:22.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:22.857 540:link-prediction        INFO     ********************
2022-10-11 04:17:22.857 541:link-prediction        INFO     Best f1:0.8692
2022-10-11 04:17:22.857 542:link-prediction        INFO     ********************
2022-10-11 04:17:22.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:22.858 562:link-prediction        INFO     ********************
2022-10-11 04:17:22.858 563:link-prediction        INFO     Best MCC:0.7278
2022-10-11 04:17:22.858 564:link-prediction        INFO     ********************
2022-10-11 04:17:22.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:24.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:24.191 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:24.191 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:28.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:28.352 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-11 04:17:28.352 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-11 04:17:28.353 647:link-prediction        INFO     eval_mcc = 0.7304
2022-10-11 04:17:28.353 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-11 04:17:28.353 647:link-prediction        INFO     eval_recall = 0.926
2022-10-11 04:17:28.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:28.353 540:link-prediction        INFO     ********************
2022-10-11 04:17:28.353 541:link-prediction        INFO     Best f1:0.8705
2022-10-11 04:17:28.353 542:link-prediction        INFO     ********************
2022-10-11 04:17:28.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:28.354 562:link-prediction        INFO     ********************
2022-10-11 04:17:28.354 563:link-prediction        INFO     Best MCC:0.7304
2022-10-11 04:17:28.354 564:link-prediction        INFO     ********************
2022-10-11 04:17:28.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:29.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:29.689 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:29.690 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:33.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:33.877 647:link-prediction        INFO     eval_acc = 0.8572
2022-10-11 04:17:33.878 647:link-prediction        INFO     eval_f1 = 0.8708
2022-10-11 04:17:33.878 647:link-prediction        INFO     eval_mcc = 0.7308
2022-10-11 04:17:33.878 647:link-prediction        INFO     eval_precision = 0.7949
2022-10-11 04:17:33.878 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-11 04:17:33.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:33.878 540:link-prediction        INFO     ********************
2022-10-11 04:17:33.878 541:link-prediction        INFO     Best f1:0.8708
2022-10-11 04:17:33.878 542:link-prediction        INFO     ********************
2022-10-11 04:17:33.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:33.879 562:link-prediction        INFO     ********************
2022-10-11 04:17:33.879 563:link-prediction        INFO     Best MCC:0.7308
2022-10-11 04:17:33.879 564:link-prediction        INFO     ********************
2022-10-11 04:17:33.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:35.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:35.206 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:35.206 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:39.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:39.380 647:link-prediction        INFO     eval_acc = 0.8625
2022-10-11 04:17:39.380 647:link-prediction        INFO     eval_f1 = 0.8707
2022-10-11 04:17:39.380 647:link-prediction        INFO     eval_mcc = 0.7309
2022-10-11 04:17:39.380 647:link-prediction        INFO     eval_precision = 0.8216
2022-10-11 04:17:39.380 647:link-prediction        INFO     eval_recall = 0.926
2022-10-11 04:17:39.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:39.380 562:link-prediction        INFO     ********************
2022-10-11 04:17:39.380 563:link-prediction        INFO     Best MCC:0.7309
2022-10-11 04:17:39.380 564:link-prediction        INFO     ********************
2022-10-11 04:17:39.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:40.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:40.711 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:40.711 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:44.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:44.918 647:link-prediction        INFO     eval_acc = 0.8653
2022-10-11 04:17:44.918 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-11 04:17:44.918 647:link-prediction        INFO     eval_mcc = 0.7407
2022-10-11 04:17:44.918 647:link-prediction        INFO     eval_precision = 0.8136
2022-10-11 04:17:44.918 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-11 04:17:44.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:44.918 540:link-prediction        INFO     ********************
2022-10-11 04:17:44.918 541:link-prediction        INFO     Best f1:0.8755
2022-10-11 04:17:44.918 542:link-prediction        INFO     ********************
2022-10-11 04:17:44.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:44.919 562:link-prediction        INFO     ********************
2022-10-11 04:17:44.919 563:link-prediction        INFO     Best MCC:0.7407
2022-10-11 04:17:44.919 564:link-prediction        INFO     ********************
2022-10-11 04:17:44.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:46.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:46.250 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:46.250 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:50.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:50.435 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-11 04:17:50.436 647:link-prediction        INFO     eval_f1 = 0.875
2022-10-11 04:17:50.436 647:link-prediction        INFO     eval_mcc = 0.7399
2022-10-11 04:17:50.436 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-11 04:17:50.436 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-11 04:17:50.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:51.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:51.773 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:51.773 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:17:55.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:17:55.976 647:link-prediction        INFO     eval_acc = 0.866
2022-10-11 04:17:55.976 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-11 04:17:55.976 647:link-prediction        INFO     eval_mcc = 0.7414
2022-10-11 04:17:55.976 647:link-prediction        INFO     eval_precision = 0.8159
2022-10-11 04:17:55.976 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-11 04:17:55.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:17:55.977 540:link-prediction        INFO     ********************
2022-10-11 04:17:55.977 541:link-prediction        INFO     Best f1:0.8758
2022-10-11 04:17:55.977 542:link-prediction        INFO     ********************
2022-10-11 04:17:55.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:17:55.978 562:link-prediction        INFO     ********************
2022-10-11 04:17:55.978 563:link-prediction        INFO     Best MCC:0.7414
2022-10-11 04:17:55.978 564:link-prediction        INFO     ********************
2022-10-11 04:17:55.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:17:57.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:17:57.312 599:link-prediction        INFO     Num examples = 8492
2022-10-11 04:17:57.312 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:18:01.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:18:01.505 647:link-prediction        INFO     eval_acc = 0.8685
