2022-10-10 05:36:12.157 933:link-prediction        DEBUG  main message
2022-10-10 05:37:01.473 303:link-prediction        INFO   *** Example ***
2022-10-10 05:37:01.473 304:link-prediction        INFO   idx: 44228
2022-10-10 05:37:01.473 305:link-prediction        INFO   label: 1
2022-10-10 05:37:01.473 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 05:37:01.473 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 05:37:01.473 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 05:37:01.473 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 05:37:01.473 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 05:37:01.473 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 05:37:01.474 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 05:37:01.474 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 05:37:01.474 303:link-prediction        INFO   *** Example ***
2022-10-10 05:37:01.474 304:link-prediction        INFO   idx: 45605
2022-10-10 05:37:01.474 305:link-prediction        INFO   label: 0
2022-10-10 05:37:01.474 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 05:37:01.474 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 05:37:01.474 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 05:37:01.474 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 05:37:01.474 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 05:37:01.474 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 05:37:01.475 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 05:37:01.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 05:37:01.475 303:link-prediction        INFO   *** Example ***
2022-10-10 05:37:01.475 304:link-prediction        INFO   idx: 50520
2022-10-10 05:37:01.475 305:link-prediction        INFO   label: 1
2022-10-10 05:37:01.475 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 05:37:01.475 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 05:37:01.475 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 05:37:01.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 05:37:01.475 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 05:37:01.475 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 05:37:01.476 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 05:37:01.476 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 05:37:01.476 303:link-prediction        INFO   *** Example ***
2022-10-10 05:37:01.476 304:link-prediction        INFO   idx: 48127
2022-10-10 05:37:01.476 305:link-prediction        INFO   label: 1
2022-10-10 05:37:01.476 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 05:37:01.476 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 05:37:01.476 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 05:37:01.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 05:37:01.476 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 05:37:01.476 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 05:37:01.477 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 05:37:01.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 05:37:01.477 303:link-prediction        INFO   *** Example ***
2022-10-10 05:37:01.477 304:link-prediction        INFO   idx: 43986
2022-10-10 05:37:01.477 305:link-prediction        INFO   label: 1
2022-10-10 05:37:01.477 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 05:37:01.477 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 05:37:01.477 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 05:37:01.477 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 05:37:01.477 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 05:37:01.477 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 05:37:01.478 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 05:37:01.478 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 05:37:01.478 303:link-prediction        INFO   *** Example ***
2022-10-10 05:37:01.478 304:link-prediction        INFO   idx: 50797
2022-10-10 05:37:01.478 305:link-prediction        INFO   label: 1
2022-10-10 05:37:01.478 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 05:37:01.478 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 05:37:01.478 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 05:37:01.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 05:37:01.478 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 05:37:01.478 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 05:37:01.479 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 05:37:01.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 05:37:01.479 303:link-prediction        INFO   *** Example ***
2022-10-10 05:37:01.479 304:link-prediction        INFO   idx: 40012
2022-10-10 05:37:01.479 305:link-prediction        INFO   label: 0
2022-10-10 05:37:01.479 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 05:37:01.479 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 05:37:01.479 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 05:37:01.479 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 05:37:01.479 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 05:37:01.479 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 05:37:01.480 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 05:37:01.480 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 05:37:01.480 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 05:37:01.503 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 05:37:01.503 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 05:37:02.918 469:link-prediction        INFO   ***** Running training *****
2022-10-10 05:37:02.919 470:link-prediction        INFO     Num examples = 46800
2022-10-10 05:37:02.929 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 05:37:02.929 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 05:37:02.930 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 05:37:02.930 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 05:37:02.930 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 05:37:06.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:37:06.522 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:37:06.522 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:37:14.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:37:14.522 647:link-prediction        INFO     eval_acc = 0.5589
2022-10-10 05:37:14.522 647:link-prediction        INFO     eval_f1 = 0.6131
2022-10-10 05:37:14.523 647:link-prediction        INFO     eval_mcc = 0.1227
2022-10-10 05:37:14.523 647:link-prediction        INFO     eval_precision = 0.546
2022-10-10 05:37:14.523 647:link-prediction        INFO     eval_recall = 0.699
2022-10-10 05:37:14.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:37:14.523 540:link-prediction        INFO     ********************
2022-10-10 05:37:14.523 541:link-prediction        INFO     Best f1:0.6131
2022-10-10 05:37:14.523 542:link-prediction        INFO     ********************
2022-10-10 05:37:14.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:37:14.525 562:link-prediction        INFO     ********************
2022-10-10 05:37:14.525 563:link-prediction        INFO     Best MCC:0.1227
2022-10-10 05:37:14.525 564:link-prediction        INFO     ********************
2022-10-10 05:37:14.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:37:16.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:37:16.962 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:37:16.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:37:25.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:37:25.170 647:link-prediction        INFO     eval_acc = 0.6104
2022-10-10 05:37:25.171 647:link-prediction        INFO     eval_f1 = 0.6022
2022-10-10 05:37:25.171 647:link-prediction        INFO     eval_mcc = 0.221
2022-10-10 05:37:25.171 647:link-prediction        INFO     eval_precision = 0.6151
2022-10-10 05:37:25.171 647:link-prediction        INFO     eval_recall = 0.5898
2022-10-10 05:37:25.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:37:25.171 562:link-prediction        INFO     ********************
2022-10-10 05:37:25.171 563:link-prediction        INFO     Best MCC:0.221
2022-10-10 05:37:25.171 564:link-prediction        INFO     ********************
2022-10-10 05:37:25.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:37:27.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:37:27.602 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:37:27.602 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:37:35.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:37:35.836 647:link-prediction        INFO     eval_acc = 0.611
2022-10-10 05:37:35.836 647:link-prediction        INFO     eval_f1 = 0.5585
2022-10-10 05:37:35.836 647:link-prediction        INFO     eval_mcc = 0.2286
2022-10-10 05:37:35.836 647:link-prediction        INFO     eval_precision = 0.6456
2022-10-10 05:37:35.836 647:link-prediction        INFO     eval_recall = 0.4922
2022-10-10 05:37:35.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:37:35.836 562:link-prediction        INFO     ********************
2022-10-10 05:37:35.836 563:link-prediction        INFO     Best MCC:0.2286
2022-10-10 05:37:35.836 564:link-prediction        INFO     ********************
2022-10-10 05:37:35.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:37:38.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:37:38.266 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:37:38.266 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:37:46.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:37:46.531 647:link-prediction        INFO     eval_acc = 0.6274
2022-10-10 05:37:46.531 647:link-prediction        INFO     eval_f1 = 0.6289
2022-10-10 05:37:46.531 647:link-prediction        INFO     eval_mcc = 0.2548
2022-10-10 05:37:46.531 647:link-prediction        INFO     eval_precision = 0.6264
2022-10-10 05:37:46.532 647:link-prediction        INFO     eval_recall = 0.6315
2022-10-10 05:37:46.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:37:46.532 540:link-prediction        INFO     ********************
2022-10-10 05:37:46.532 541:link-prediction        INFO     Best f1:0.6289
2022-10-10 05:37:46.532 542:link-prediction        INFO     ********************
2022-10-10 05:37:46.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:37:46.533 562:link-prediction        INFO     ********************
2022-10-10 05:37:46.533 563:link-prediction        INFO     Best MCC:0.2548
2022-10-10 05:37:46.533 564:link-prediction        INFO     ********************
2022-10-10 05:37:46.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:37:48.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:37:48.956 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:37:48.956 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:37:57.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:37:57.219 647:link-prediction        INFO     eval_acc = 0.6379
2022-10-10 05:37:57.220 647:link-prediction        INFO     eval_f1 = 0.6434
2022-10-10 05:37:57.220 647:link-prediction        INFO     eval_mcc = 0.2759
2022-10-10 05:37:57.220 647:link-prediction        INFO     eval_precision = 0.6337
2022-10-10 05:37:57.220 647:link-prediction        INFO     eval_recall = 0.6535
2022-10-10 05:37:57.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:37:57.220 540:link-prediction        INFO     ********************
2022-10-10 05:37:57.220 541:link-prediction        INFO     Best f1:0.6434
2022-10-10 05:37:57.220 542:link-prediction        INFO     ********************
2022-10-10 05:37:57.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:37:57.221 562:link-prediction        INFO     ********************
2022-10-10 05:37:57.221 563:link-prediction        INFO     Best MCC:0.2759
2022-10-10 05:37:57.221 564:link-prediction        INFO     ********************
2022-10-10 05:37:57.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:37:59.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:37:59.625 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:37:59.625 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:38:07.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:38:07.915 647:link-prediction        INFO     eval_acc = 0.6332
2022-10-10 05:38:07.915 647:link-prediction        INFO     eval_f1 = 0.6336
2022-10-10 05:38:07.915 647:link-prediction        INFO     eval_mcc = 0.2664
2022-10-10 05:38:07.915 647:link-prediction        INFO     eval_precision = 0.6329
2022-10-10 05:38:07.915 647:link-prediction        INFO     eval_recall = 0.6344
2022-10-10 05:38:07.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:38:10.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:38:10.369 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:38:10.369 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:38:18.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:38:18.671 647:link-prediction        INFO     eval_acc = 0.629
2022-10-10 05:38:18.671 647:link-prediction        INFO     eval_f1 = 0.6025
2022-10-10 05:38:18.671 647:link-prediction        INFO     eval_mcc = 0.2603
2022-10-10 05:38:18.671 647:link-prediction        INFO     eval_precision = 0.6488
2022-10-10 05:38:18.671 647:link-prediction        INFO     eval_recall = 0.5623
2022-10-10 05:38:18.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:38:21.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:38:21.092 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:38:21.092 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:38:29.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:38:29.520 647:link-prediction        INFO     eval_acc = 0.6281
2022-10-10 05:38:29.520 647:link-prediction        INFO     eval_f1 = 0.6214
2022-10-10 05:38:29.520 647:link-prediction        INFO     eval_mcc = 0.2563
2022-10-10 05:38:29.520 647:link-prediction        INFO     eval_precision = 0.6328
2022-10-10 05:38:29.521 647:link-prediction        INFO     eval_recall = 0.6103
2022-10-10 05:38:29.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:38:31.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:38:31.938 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:38:31.938 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:38:40.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:38:40.366 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-10 05:38:40.366 647:link-prediction        INFO     eval_f1 = 0.6306
2022-10-10 05:38:40.366 647:link-prediction        INFO     eval_mcc = 0.2658
2022-10-10 05:38:40.367 647:link-prediction        INFO     eval_precision = 0.6346
2022-10-10 05:38:40.367 647:link-prediction        INFO     eval_recall = 0.6266
2022-10-10 05:38:40.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:38:42.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:38:42.800 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:38:42.800 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:38:51.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:38:51.266 647:link-prediction        INFO     eval_acc = 0.6412
2022-10-10 05:38:51.266 647:link-prediction        INFO     eval_f1 = 0.6353
2022-10-10 05:38:51.266 647:link-prediction        INFO     eval_mcc = 0.2826
2022-10-10 05:38:51.266 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-10 05:38:51.266 647:link-prediction        INFO     eval_recall = 0.625
2022-10-10 05:38:51.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:38:51.266 562:link-prediction        INFO     ********************
2022-10-10 05:38:51.266 563:link-prediction        INFO     Best MCC:0.2826
2022-10-10 05:38:51.266 564:link-prediction        INFO     ********************
2022-10-10 05:38:51.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:38:53.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:38:53.662 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:38:53.662 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:39:01.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:39:01.865 647:link-prediction        INFO     eval_acc = 0.648
2022-10-10 05:39:01.865 647:link-prediction        INFO     eval_f1 = 0.6367
2022-10-10 05:39:01.865 647:link-prediction        INFO     eval_mcc = 0.2966
2022-10-10 05:39:01.865 647:link-prediction        INFO     eval_precision = 0.6579
2022-10-10 05:39:01.865 647:link-prediction        INFO     eval_recall = 0.6168
2022-10-10 05:39:01.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:39:01.865 562:link-prediction        INFO     ********************
2022-10-10 05:39:01.865 563:link-prediction        INFO     Best MCC:0.2966
2022-10-10 05:39:01.865 564:link-prediction        INFO     ********************
2022-10-10 05:39:01.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:39:04.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:39:04.280 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:39:04.280 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:39:12.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:39:12.393 647:link-prediction        INFO     eval_acc = 0.6495
2022-10-10 05:39:12.393 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-10 05:39:12.394 647:link-prediction        INFO     eval_mcc = 0.303
2022-10-10 05:39:12.394 647:link-prediction        INFO     eval_precision = 0.6288
2022-10-10 05:39:12.394 647:link-prediction        INFO     eval_recall = 0.7301
2022-10-10 05:39:12.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:39:12.394 540:link-prediction        INFO     ********************
2022-10-10 05:39:12.394 541:link-prediction        INFO     Best f1:0.6757
2022-10-10 05:39:12.394 542:link-prediction        INFO     ********************
2022-10-10 05:39:12.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:39:12.395 562:link-prediction        INFO     ********************
2022-10-10 05:39:12.395 563:link-prediction        INFO     Best MCC:0.303
2022-10-10 05:39:12.395 564:link-prediction        INFO     ********************
2022-10-10 05:39:12.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:39:14.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:39:14.810 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:39:14.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:39:23.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:39:23.051 647:link-prediction        INFO     eval_acc = 0.6419
2022-10-10 05:39:23.051 647:link-prediction        INFO     eval_f1 = 0.6644
2022-10-10 05:39:23.051 647:link-prediction        INFO     eval_mcc = 0.2864
2022-10-10 05:39:23.051 647:link-prediction        INFO     eval_precision = 0.6251
2022-10-10 05:39:23.051 647:link-prediction        INFO     eval_recall = 0.7089
2022-10-10 05:39:23.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:39:25.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:39:25.476 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:39:25.476 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:39:33.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:39:33.852 647:link-prediction        INFO     eval_acc = 0.6514
2022-10-10 05:39:33.852 647:link-prediction        INFO     eval_f1 = 0.653
2022-10-10 05:39:33.852 647:link-prediction        INFO     eval_mcc = 0.3027
2022-10-10 05:39:33.852 647:link-prediction        INFO     eval_precision = 0.65
2022-10-10 05:39:33.852 647:link-prediction        INFO     eval_recall = 0.6559
2022-10-10 05:39:33.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:39:36.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:39:36.262 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:39:36.262 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:39:44.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:39:44.529 647:link-prediction        INFO     eval_acc = 0.6403
2022-10-10 05:39:44.529 647:link-prediction        INFO     eval_f1 = 0.6477
2022-10-10 05:39:44.529 647:link-prediction        INFO     eval_mcc = 0.2809
2022-10-10 05:39:44.529 647:link-prediction        INFO     eval_precision = 0.6347
2022-10-10 05:39:44.529 647:link-prediction        INFO     eval_recall = 0.6613
2022-10-10 05:39:44.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:39:46.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:39:46.945 599:link-prediction        INFO     Num examples = 16450
2022-10-10 05:39:46.945 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:39:55.359 645:link-prediction        INFO   ***** Eval results *****
