2023-05-20 17:16:43.917 933:link-prediction        DEBUG  main message
2023-05-20 17:17:21.549 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 17:17:21.549 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 17:17:21.549 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 17:17:21.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 17:17:21.549 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 17:17:21.550 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 17:17:21.550 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 17:17:21.550 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 17:17:21.550 303:link-prediction        INFO   *** Example ***
2023-05-20 17:17:21.550 304:link-prediction        INFO   idx: 45385
2023-05-20 17:17:21.550 305:link-prediction        INFO   label: 0
2023-05-20 17:17:21.551 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 17:17:21.551 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 17:17:21.551 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 17:17:21.551 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 17:17:21.552 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 17:17:21.552 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 17:17:21.552 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 17:17:21.552 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 17:17:21.552 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 17:17:21.577 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 17:17:21.577 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 17:17:23.084 469:link-prediction        INFO   ***** Running training *****
2023-05-20 17:17:23.084 470:link-prediction        INFO     Num examples = 97678
2023-05-20 17:17:23.085 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 17:17:23.085 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 17:17:23.085 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 17:17:23.085 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 17:17:23.085 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 17:17:32.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:17:32.191 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:17:32.191 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:18:01.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:18:01.122 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-20 17:18:01.123 647:link-prediction        INFO     eval_f1 = 0.7132
2023-05-20 17:18:01.123 647:link-prediction        INFO     eval_mcc = 0.5217
2023-05-20 17:18:01.123 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-20 17:18:01.123 647:link-prediction        INFO     eval_recall = 0.6182
2023-05-20 17:18:01.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:18:01.127 540:link-prediction        INFO     ********************
2023-05-20 17:18:01.127 541:link-prediction        INFO     Best f1:0.7132
2023-05-20 17:18:01.128 542:link-prediction        INFO     ********************
2023-05-20 17:18:01.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:18:01.133 562:link-prediction        INFO     ********************
2023-05-20 17:18:01.133 563:link-prediction        INFO     Best MCC:0.5217
2023-05-20 17:18:01.133 564:link-prediction        INFO     ********************
2023-05-20 17:18:01.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:18:09.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:18:09.982 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:18:09.982 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:18:37.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:18:37.664 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-20 17:18:37.665 647:link-prediction        INFO     eval_f1 = 0.7433
2023-05-20 17:18:37.665 647:link-prediction        INFO     eval_mcc = 0.5384
2023-05-20 17:18:37.665 647:link-prediction        INFO     eval_precision = 0.82
2023-05-20 17:18:37.665 647:link-prediction        INFO     eval_recall = 0.6797
2023-05-20 17:18:37.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:18:37.668 540:link-prediction        INFO     ********************
2023-05-20 17:18:37.669 541:link-prediction        INFO     Best f1:0.7433
2023-05-20 17:18:37.669 542:link-prediction        INFO     ********************
2023-05-20 17:18:37.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:18:37.672 562:link-prediction        INFO     ********************
2023-05-20 17:18:37.672 563:link-prediction        INFO     Best MCC:0.5384
2023-05-20 17:18:37.672 564:link-prediction        INFO     ********************
2023-05-20 17:18:37.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:18:46.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:18:46.415 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:18:46.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:19:15.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:19:15.034 647:link-prediction        INFO     eval_acc = 0.7308
2023-05-20 17:19:15.034 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-20 17:19:15.034 647:link-prediction        INFO     eval_mcc = 0.4844
2023-05-20 17:19:15.034 647:link-prediction        INFO     eval_precision = 0.6771
2023-05-20 17:19:15.035 647:link-prediction        INFO     eval_recall = 0.8825
2023-05-20 17:19:15.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:19:15.038 540:link-prediction        INFO     ********************
2023-05-20 17:19:15.038 541:link-prediction        INFO     Best f1:0.7663
2023-05-20 17:19:15.039 542:link-prediction        INFO     ********************
2023-05-20 17:19:15.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:19:23.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:19:23.511 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:19:23.512 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:19:50.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:19:50.571 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-20 17:19:50.571 647:link-prediction        INFO     eval_f1 = 0.7698
2023-05-20 17:19:50.571 647:link-prediction        INFO     eval_mcc = 0.5059
2023-05-20 17:19:50.571 647:link-prediction        INFO     eval_precision = 0.7099
2023-05-20 17:19:50.571 647:link-prediction        INFO     eval_recall = 0.8408
2023-05-20 17:19:50.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:19:50.576 540:link-prediction        INFO     ********************
2023-05-20 17:19:50.576 541:link-prediction        INFO     Best f1:0.7698
2023-05-20 17:19:50.576 542:link-prediction        INFO     ********************
2023-05-20 17:19:50.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:19:58.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:19:58.557 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:19:58.557 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:20:26.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:20:26.059 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-20 17:20:26.059 647:link-prediction        INFO     eval_f1 = 0.7548
2023-05-20 17:20:26.059 647:link-prediction        INFO     eval_mcc = 0.56
2023-05-20 17:20:26.059 647:link-prediction        INFO     eval_precision = 0.8329
2023-05-20 17:20:26.059 647:link-prediction        INFO     eval_recall = 0.6902
2023-05-20 17:20:26.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:20:26.064 562:link-prediction        INFO     ********************
2023-05-20 17:20:26.064 563:link-prediction        INFO     Best MCC:0.56
2023-05-20 17:20:26.064 564:link-prediction        INFO     ********************
2023-05-20 17:20:26.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:20:34.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:20:34.451 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:20:34.451 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:21:01.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:21:01.953 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-20 17:21:01.953 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-20 17:21:01.954 647:link-prediction        INFO     eval_mcc = 0.5522
2023-05-20 17:21:01.954 647:link-prediction        INFO     eval_precision = 0.8438
2023-05-20 17:21:01.954 647:link-prediction        INFO     eval_recall = 0.6616
2023-05-20 17:21:01.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:21:10.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:21:10.181 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:21:10.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:21:37.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:21:37.220 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-20 17:21:37.220 647:link-prediction        INFO     eval_f1 = 0.7794
2023-05-20 17:21:37.220 647:link-prediction        INFO     eval_mcc = 0.5405
2023-05-20 17:21:37.220 647:link-prediction        INFO     eval_precision = 0.7459
2023-05-20 17:21:37.220 647:link-prediction        INFO     eval_recall = 0.8161
2023-05-20 17:21:37.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:21:37.225 540:link-prediction        INFO     ********************
2023-05-20 17:21:37.225 541:link-prediction        INFO     Best f1:0.7794
2023-05-20 17:21:37.225 542:link-prediction        INFO     ********************
2023-05-20 17:21:37.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:21:45.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:21:45.779 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:21:45.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:22:13.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:22:13.423 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-20 17:22:13.423 647:link-prediction        INFO     eval_f1 = 0.7679
2023-05-20 17:22:13.423 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-20 17:22:13.423 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-20 17:22:13.423 647:link-prediction        INFO     eval_recall = 0.737
2023-05-20 17:22:13.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:22:22.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:22:22.176 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:22:22.176 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:22:50.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:22:50.014 647:link-prediction        INFO     eval_acc = 0.7269
2023-05-20 17:22:50.014 647:link-prediction        INFO     eval_f1 = 0.7729
2023-05-20 17:22:50.014 647:link-prediction        INFO     eval_mcc = 0.4964
2023-05-20 17:22:50.014 647:link-prediction        INFO     eval_precision = 0.6616
2023-05-20 17:22:50.014 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-20 17:22:50.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:22:58.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:22:58.722 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:22:58.722 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:23:26.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:23:26.837 647:link-prediction        INFO     eval_acc = 0.7681
2023-05-20 17:23:26.837 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-20 17:23:26.837 647:link-prediction        INFO     eval_mcc = 0.5782
2023-05-20 17:23:26.838 647:link-prediction        INFO     eval_precision = 0.9284
2023-05-20 17:23:26.838 647:link-prediction        INFO     eval_recall = 0.5809
2023-05-20 17:23:26.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:23:26.842 562:link-prediction        INFO     ********************
2023-05-20 17:23:26.842 563:link-prediction        INFO     Best MCC:0.5782
2023-05-20 17:23:26.842 564:link-prediction        INFO     ********************
2023-05-20 17:23:26.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:23:35.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:23:35.253 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:23:35.253 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:24:04.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:24:04.944 647:link-prediction        INFO     eval_acc = 0.778
2023-05-20 17:24:04.944 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-20 17:24:04.944 647:link-prediction        INFO     eval_mcc = 0.5721
2023-05-20 17:24:04.944 647:link-prediction        INFO     eval_precision = 0.8635
2023-05-20 17:24:04.944 647:link-prediction        INFO     eval_recall = 0.6605
2023-05-20 17:24:04.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:24:13.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:24:13.515 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:24:13.515 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:24:41.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:24:41.761 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-20 17:24:41.762 647:link-prediction        INFO     eval_f1 = 0.7824
2023-05-20 17:24:41.762 647:link-prediction        INFO     eval_mcc = 0.5667
2023-05-20 17:24:41.762 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-20 17:24:41.762 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-20 17:24:41.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:24:41.766 540:link-prediction        INFO     ********************
2023-05-20 17:24:41.766 541:link-prediction        INFO     Best f1:0.7824
2023-05-20 17:24:41.766 542:link-prediction        INFO     ********************
2023-05-20 17:24:41.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 17:24:50.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:24:50.003 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:24:50.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:25:18.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:25:18.459 647:link-prediction        INFO     eval_acc = 0.781
2023-05-20 17:25:18.459 647:link-prediction        INFO     eval_f1 = 0.7758
2023-05-20 17:25:18.459 647:link-prediction        INFO     eval_mcc = 0.5626
2023-05-20 17:25:18.459 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-20 17:25:18.459 647:link-prediction        INFO     eval_recall = 0.7579
2023-05-20 17:25:18.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:25:26.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:25:26.791 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:25:26.791 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:25:55.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:25:55.235 647:link-prediction        INFO     eval_acc = 0.7869
2023-05-20 17:25:55.236 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-20 17:25:55.236 647:link-prediction        INFO     eval_mcc = 0.5891
2023-05-20 17:25:55.236 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-20 17:25:55.236 647:link-prediction        INFO     eval_recall = 0.6738
2023-05-20 17:25:55.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:25:55.240 562:link-prediction        INFO     ********************
2023-05-20 17:25:55.240 563:link-prediction        INFO     Best MCC:0.5891
2023-05-20 17:25:55.240 564:link-prediction        INFO     ********************
2023-05-20 17:25:55.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 17:26:03.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:26:03.802 599:link-prediction        INFO     Num examples = 35070
2023-05-20 17:26:03.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:26:32.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:26:32.294 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-20 17:26:32.294 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-20 17:26:32.294 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-20 17:26:32.294 647:link-prediction        INFO     eval_precision = 0.738
2023-05-20 17:26:32.294 647:link-prediction        INFO     eval_recall = 0.8538
2023-05-20 17:26:32.294 647:link-prediction        INFO     eval_threshold = 0.5
