2022-10-10 04:29:44.851 933:link-prediction        DEBUG  main message
2022-10-10 04:30:37.479 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 04:30:37.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 04:30:37.479 303:link-prediction        INFO   *** Example ***
2022-10-10 04:30:37.479 304:link-prediction        INFO   idx: 50107
2022-10-10 04:30:37.479 305:link-prediction        INFO   label: 0
2022-10-10 04:30:37.479 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 04:30:37.479 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 04:30:37.479 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 04:30:37.479 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 04:30:37.479 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 04:30:37.480 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 04:30:37.480 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 04:30:37.480 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 04:30:37.480 303:link-prediction        INFO   *** Example ***
2022-10-10 04:30:37.480 304:link-prediction        INFO   idx: 46011
2022-10-10 04:30:37.480 305:link-prediction        INFO   label: 0
2022-10-10 04:30:37.480 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 04:30:37.480 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 04:30:37.480 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 04:30:37.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 04:30:37.480 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 04:30:37.480 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 04:30:37.480 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 04:30:37.480 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 04:30:37.481 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 04:30:37.503 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 04:30:37.503 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 04:30:38.763 469:link-prediction        INFO   ***** Running training *****
2022-10-10 04:30:38.763 470:link-prediction        INFO     Num examples = 123024
2022-10-10 04:30:38.763 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:30:38.763 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:30:38.763 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:30:38.763 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:30:38.764 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 04:30:46.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:30:46.337 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:30:46.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:31:08.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:31:08.009 647:link-prediction        INFO     eval_acc = 0.7437
2022-10-10 04:31:08.010 647:link-prediction        INFO     eval_f1 = 0.744
2022-10-10 04:31:08.010 647:link-prediction        INFO     eval_mcc = 0.4874
2022-10-10 04:31:08.010 647:link-prediction        INFO     eval_precision = 0.7432
2022-10-10 04:31:08.010 647:link-prediction        INFO     eval_recall = 0.7447
2022-10-10 04:31:08.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:31:08.010 540:link-prediction        INFO     ********************
2022-10-10 04:31:08.010 541:link-prediction        INFO     Best f1:0.744
2022-10-10 04:31:08.010 542:link-prediction        INFO     ********************
2022-10-10 04:31:08.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:31:08.012 562:link-prediction        INFO     ********************
2022-10-10 04:31:08.012 563:link-prediction        INFO     Best MCC:0.4874
2022-10-10 04:31:08.012 564:link-prediction        INFO     ********************
2022-10-10 04:31:08.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:31:14.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:31:14.435 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:31:14.435 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:31:36.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:31:36.402 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-10 04:31:36.402 647:link-prediction        INFO     eval_f1 = 0.8247
2022-10-10 04:31:36.402 647:link-prediction        INFO     eval_mcc = 0.639
2022-10-10 04:31:36.402 647:link-prediction        INFO     eval_precision = 0.7983
2022-10-10 04:31:36.402 647:link-prediction        INFO     eval_recall = 0.853
2022-10-10 04:31:36.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:31:36.402 540:link-prediction        INFO     ********************
2022-10-10 04:31:36.402 541:link-prediction        INFO     Best f1:0.8247
2022-10-10 04:31:36.402 542:link-prediction        INFO     ********************
2022-10-10 04:31:36.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:31:36.403 562:link-prediction        INFO     ********************
2022-10-10 04:31:36.403 563:link-prediction        INFO     Best MCC:0.639
2022-10-10 04:31:36.403 564:link-prediction        INFO     ********************
2022-10-10 04:31:36.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:31:42.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:31:42.809 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:31:42.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:32:04.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:32:04.874 647:link-prediction        INFO     eval_acc = 0.8372
2022-10-10 04:32:04.874 647:link-prediction        INFO     eval_f1 = 0.8518
2022-10-10 04:32:04.875 647:link-prediction        INFO     eval_mcc = 0.6878
2022-10-10 04:32:04.875 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-10 04:32:04.875 647:link-prediction        INFO     eval_recall = 0.9358
2022-10-10 04:32:04.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:32:04.875 540:link-prediction        INFO     ********************
2022-10-10 04:32:04.875 541:link-prediction        INFO     Best f1:0.8518
2022-10-10 04:32:04.875 542:link-prediction        INFO     ********************
2022-10-10 04:32:04.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:32:04.876 562:link-prediction        INFO     ********************
2022-10-10 04:32:04.876 563:link-prediction        INFO     Best MCC:0.6878
2022-10-10 04:32:04.876 564:link-prediction        INFO     ********************
2022-10-10 04:32:04.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:32:11.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:32:11.322 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:32:11.322 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:32:33.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:32:33.433 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-10 04:32:33.433 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-10 04:32:33.433 647:link-prediction        INFO     eval_mcc = 0.695
2022-10-10 04:32:33.433 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-10 04:32:33.433 647:link-prediction        INFO     eval_recall = 0.9113
2022-10-10 04:32:33.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:32:33.433 540:link-prediction        INFO     ********************
2022-10-10 04:32:33.433 541:link-prediction        INFO     Best f1:0.8541
2022-10-10 04:32:33.433 542:link-prediction        INFO     ********************
2022-10-10 04:32:33.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:32:33.434 562:link-prediction        INFO     ********************
2022-10-10 04:32:33.435 563:link-prediction        INFO     Best MCC:0.695
2022-10-10 04:32:33.435 564:link-prediction        INFO     ********************
2022-10-10 04:32:33.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:32:39.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:32:39.927 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:32:39.927 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:33:02.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:33:02.086 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-10 04:33:02.086 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-10 04:33:02.086 647:link-prediction        INFO     eval_mcc = 0.7176
2022-10-10 04:33:02.086 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-10 04:33:02.086 647:link-prediction        INFO     eval_recall = 0.8977
2022-10-10 04:33:02.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:33:02.086 540:link-prediction        INFO     ********************
2022-10-10 04:33:02.086 541:link-prediction        INFO     Best f1:0.8631
2022-10-10 04:33:02.086 542:link-prediction        INFO     ********************
2022-10-10 04:33:02.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:33:02.087 562:link-prediction        INFO     ********************
2022-10-10 04:33:02.087 563:link-prediction        INFO     Best MCC:0.7176
2022-10-10 04:33:02.087 564:link-prediction        INFO     ********************
2022-10-10 04:33:02.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:33:08.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:33:08.566 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:33:08.566 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:33:29.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:33:29.904 647:link-prediction        INFO     eval_acc = 0.8617
2022-10-10 04:33:29.904 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-10 04:33:29.904 647:link-prediction        INFO     eval_mcc = 0.7249
2022-10-10 04:33:29.904 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 04:33:29.905 647:link-prediction        INFO     eval_recall = 0.8938
2022-10-10 04:33:29.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:33:29.905 540:link-prediction        INFO     ********************
2022-10-10 04:33:29.905 541:link-prediction        INFO     Best f1:0.866
2022-10-10 04:33:29.905 542:link-prediction        INFO     ********************
2022-10-10 04:33:29.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:33:29.906 562:link-prediction        INFO     ********************
2022-10-10 04:33:29.906 563:link-prediction        INFO     Best MCC:0.7249
2022-10-10 04:33:29.906 564:link-prediction        INFO     ********************
2022-10-10 04:33:29.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:33:36.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:33:36.406 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:33:36.407 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:33:58.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:33:58.575 647:link-prediction        INFO     eval_acc = 0.8594
2022-10-10 04:33:58.575 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-10 04:33:58.575 647:link-prediction        INFO     eval_mcc = 0.7192
2022-10-10 04:33:58.575 647:link-prediction        INFO     eval_precision = 0.871
2022-10-10 04:33:58.575 647:link-prediction        INFO     eval_recall = 0.8439
2022-10-10 04:33:58.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:34:05.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:34:05.071 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:34:05.071 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:34:27.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:34:27.252 647:link-prediction        INFO     eval_acc = 0.8536
2022-10-10 04:34:27.252 647:link-prediction        INFO     eval_f1 = 0.8446
2022-10-10 04:34:27.252 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-10 04:34:27.253 647:link-prediction        INFO     eval_precision = 0.8996
2022-10-10 04:34:27.253 647:link-prediction        INFO     eval_recall = 0.7959
2022-10-10 04:34:27.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:34:33.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:34:33.765 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:34:33.765 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:34:55.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:34:55.991 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-10 04:34:55.991 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-10 04:34:55.991 647:link-prediction        INFO     eval_mcc = 0.7429
2022-10-10 04:34:55.991 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-10 04:34:55.991 647:link-prediction        INFO     eval_recall = 0.9123
2022-10-10 04:34:55.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:34:55.991 540:link-prediction        INFO     ********************
2022-10-10 04:34:55.992 541:link-prediction        INFO     Best f1:0.8754
2022-10-10 04:34:55.992 542:link-prediction        INFO     ********************
2022-10-10 04:34:55.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:34:55.993 562:link-prediction        INFO     ********************
2022-10-10 04:34:55.993 563:link-prediction        INFO     Best MCC:0.7429
2022-10-10 04:34:55.993 564:link-prediction        INFO     ********************
2022-10-10 04:34:55.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:35:02.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:35:02.504 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:35:02.505 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:35:24.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:35:24.744 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-10 04:35:24.744 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-10 04:35:24.744 647:link-prediction        INFO     eval_mcc = 0.742
2022-10-10 04:35:24.744 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-10 04:35:24.744 647:link-prediction        INFO     eval_recall = 0.8998
2022-10-10 04:35:24.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:35:31.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:35:31.200 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:35:31.200 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:35:52.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:35:52.132 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-10 04:35:52.132 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-10 04:35:52.132 647:link-prediction        INFO     eval_mcc = 0.756
2022-10-10 04:35:52.132 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-10 04:35:52.132 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-10 04:35:52.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:35:52.132 540:link-prediction        INFO     ********************
2022-10-10 04:35:52.132 541:link-prediction        INFO     Best f1:0.8822
2022-10-10 04:35:52.133 542:link-prediction        INFO     ********************
2022-10-10 04:35:52.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:35:52.133 562:link-prediction        INFO     ********************
2022-10-10 04:35:52.133 563:link-prediction        INFO     Best MCC:0.756
2022-10-10 04:35:52.134 564:link-prediction        INFO     ********************
2022-10-10 04:35:52.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:35:58.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:35:58.589 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:35:58.589 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:36:20.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:36:20.483 647:link-prediction        INFO     eval_acc = 0.877
2022-10-10 04:36:20.483 647:link-prediction        INFO     eval_f1 = 0.8848
2022-10-10 04:36:20.483 647:link-prediction        INFO     eval_mcc = 0.7611
2022-10-10 04:36:20.483 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-10 04:36:20.483 647:link-prediction        INFO     eval_recall = 0.9446
2022-10-10 04:36:20.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:36:20.484 540:link-prediction        INFO     ********************
2022-10-10 04:36:20.484 541:link-prediction        INFO     Best f1:0.8848
2022-10-10 04:36:20.484 542:link-prediction        INFO     ********************
2022-10-10 04:36:20.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:36:20.485 562:link-prediction        INFO     ********************
2022-10-10 04:36:20.485 563:link-prediction        INFO     Best MCC:0.7611
2022-10-10 04:36:20.485 564:link-prediction        INFO     ********************
2022-10-10 04:36:20.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:36:26.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:36:26.912 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:36:26.913 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:36:48.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:36:48.795 647:link-prediction        INFO     eval_acc = 0.8775
2022-10-10 04:36:48.795 647:link-prediction        INFO     eval_f1 = 0.8842
2022-10-10 04:36:48.795 647:link-prediction        INFO     eval_mcc = 0.7601
2022-10-10 04:36:48.795 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-10 04:36:48.795 647:link-prediction        INFO     eval_recall = 0.9352
2022-10-10 04:36:48.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:36:55.233 598:link-prediction        INFO   ***** Running evaluation *****
