2023-05-20 21:39:06.653 933:link-prediction        DEBUG  main message
2023-05-20 21:39:45.669 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 21:39:45.669 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 21:39:45.670 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 21:39:45.670 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 21:39:45.670 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 21:39:45.670 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 21:39:45.671 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.671 304:link-prediction        INFO   idx: 41214
2023-05-20 21:39:45.671 305:link-prediction        INFO   label: 1
2023-05-20 21:39:45.671 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 21:39:45.671 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 21:39:45.672 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 21:39:45.672 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 21:39:45.672 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 21:39:45.672 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 21:39:45.672 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 21:39:45.673 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 21:39:45.673 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.673 304:link-prediction        INFO   idx: 49161
2023-05-20 21:39:45.673 305:link-prediction        INFO   label: 1
2023-05-20 21:39:45.673 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 21:39:45.674 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 21:39:45.674 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 21:39:45.674 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 21:39:45.674 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 21:39:45.675 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 21:39:45.675 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 21:39:45.675 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 21:39:45.675 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.675 304:link-prediction        INFO   idx: 43029
2023-05-20 21:39:45.675 305:link-prediction        INFO   label: 1
2023-05-20 21:39:45.676 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 21:39:45.676 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 21:39:45.676 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 21:39:45.676 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 21:39:45.677 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 21:39:45.677 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 21:39:45.677 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 21:39:45.677 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 21:39:45.677 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.677 304:link-prediction        INFO   idx: 51377
2023-05-20 21:39:45.677 305:link-prediction        INFO   label: 0
2023-05-20 21:39:45.678 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 21:39:45.678 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 21:39:45.678 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 21:39:45.678 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 21:39:45.679 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 21:39:45.679 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 21:39:45.679 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 21:39:45.679 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 21:39:45.679 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.679 304:link-prediction        INFO   idx: 47602
2023-05-20 21:39:45.679 305:link-prediction        INFO   label: 1
2023-05-20 21:39:45.680 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 21:39:45.680 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 21:39:45.680 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 21:39:45.680 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 21:39:45.681 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 21:39:45.681 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 21:39:45.681 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 21:39:45.681 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 21:39:45.681 303:link-prediction        INFO   *** Example ***
2023-05-20 21:39:45.681 304:link-prediction        INFO   idx: 51408
2023-05-20 21:39:45.681 305:link-prediction        INFO   label: 1
2023-05-20 21:39:45.682 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 21:39:45.682 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 21:39:45.682 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 21:39:45.682 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 21:39:45.683 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 21:39:45.683 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 21:39:45.683 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 21:39:45.683 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 21:39:45.683 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 21:39:45.709 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 21:39:45.710 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:39:47.216 469:link-prediction        INFO   ***** Running training *****
2023-05-20 21:39:47.217 470:link-prediction        INFO     Num examples = 123023
2023-05-20 21:39:47.217 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 21:39:47.217 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:39:47.217 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 21:39:47.217 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 21:39:47.217 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 21:39:58.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:39:58.563 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:39:58.563 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:40:36.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:40:36.821 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-20 21:40:36.821 647:link-prediction        INFO     eval_f1 = 0.7789
2023-05-20 21:40:36.821 647:link-prediction        INFO     eval_mcc = 0.5515
2023-05-20 21:40:36.821 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-20 21:40:36.822 647:link-prediction        INFO     eval_recall = 0.7907
2023-05-20 21:40:36.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:40:36.822 540:link-prediction        INFO     ********************
2023-05-20 21:40:36.822 541:link-prediction        INFO     Best f1:0.7789
2023-05-20 21:40:36.822 542:link-prediction        INFO     ********************
2023-05-20 21:40:36.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:40:36.827 562:link-prediction        INFO     ********************
2023-05-20 21:40:36.827 563:link-prediction        INFO     Best MCC:0.5515
2023-05-20 21:40:36.827 564:link-prediction        INFO     ********************
2023-05-20 21:40:36.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:40:47.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:40:47.196 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:40:47.196 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:41:19.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:41:19.683 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-20 21:41:19.683 647:link-prediction        INFO     eval_f1 = 0.8418
2023-05-20 21:41:19.683 647:link-prediction        INFO     eval_mcc = 0.6843
2023-05-20 21:41:19.683 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-20 21:41:19.683 647:link-prediction        INFO     eval_recall = 0.84
2023-05-20 21:41:19.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:41:19.683 540:link-prediction        INFO     ********************
2023-05-20 21:41:19.684 541:link-prediction        INFO     Best f1:0.8418
2023-05-20 21:41:19.684 542:link-prediction        INFO     ********************
2023-05-20 21:41:19.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:41:19.687 562:link-prediction        INFO     ********************
2023-05-20 21:41:19.688 563:link-prediction        INFO     Best MCC:0.6843
2023-05-20 21:41:19.688 564:link-prediction        INFO     ********************
2023-05-20 21:41:19.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:41:30.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:41:30.169 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:41:30.169 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:42:03.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:42:03.147 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-20 21:42:03.148 647:link-prediction        INFO     eval_f1 = 0.8496
2023-05-20 21:42:03.148 647:link-prediction        INFO     eval_mcc = 0.7009
2023-05-20 21:42:03.148 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-20 21:42:03.148 647:link-prediction        INFO     eval_recall = 0.8446
2023-05-20 21:42:03.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:42:03.148 540:link-prediction        INFO     ********************
2023-05-20 21:42:03.148 541:link-prediction        INFO     Best f1:0.8496
2023-05-20 21:42:03.148 542:link-prediction        INFO     ********************
2023-05-20 21:42:03.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:42:03.152 562:link-prediction        INFO     ********************
2023-05-20 21:42:03.152 563:link-prediction        INFO     Best MCC:0.7009
2023-05-20 21:42:03.152 564:link-prediction        INFO     ********************
2023-05-20 21:42:03.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:42:13.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:42:13.215 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:42:13.215 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:42:47.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:42:47.977 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-20 21:42:47.978 647:link-prediction        INFO     eval_f1 = 0.8354
2023-05-20 21:42:47.978 647:link-prediction        INFO     eval_mcc = 0.68
2023-05-20 21:42:47.978 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-20 21:42:47.978 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-20 21:42:47.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:42:58.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:42:58.666 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:42:58.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:43:32.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:43:32.350 647:link-prediction        INFO     eval_acc = 0.8581
2023-05-20 21:43:32.350 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-20 21:43:32.350 647:link-prediction        INFO     eval_mcc = 0.7281
2023-05-20 21:43:32.350 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-20 21:43:32.350 647:link-prediction        INFO     eval_recall = 0.9482
2023-05-20 21:43:32.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:43:32.350 540:link-prediction        INFO     ********************
2023-05-20 21:43:32.351 541:link-prediction        INFO     Best f1:0.8698
2023-05-20 21:43:32.351 542:link-prediction        INFO     ********************
2023-05-20 21:43:32.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:43:32.355 562:link-prediction        INFO     ********************
2023-05-20 21:43:32.355 563:link-prediction        INFO     Best MCC:0.7281
2023-05-20 21:43:32.355 564:link-prediction        INFO     ********************
2023-05-20 21:43:32.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:43:43.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:43:43.090 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:43:43.090 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:44:16.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:44:16.779 647:link-prediction        INFO     eval_acc = 0.8614
2023-05-20 21:44:16.779 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-20 21:44:16.779 647:link-prediction        INFO     eval_mcc = 0.7229
2023-05-20 21:44:16.779 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-20 21:44:16.779 647:link-prediction        INFO     eval_recall = 0.856
2023-05-20 21:44:16.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:44:28.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:44:28.050 599:link-prediction        INFO     Num examples = 42338
2023-05-20 21:44:28.050 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:45:00.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:45:00.660 647:link-prediction        INFO     eval_acc = 0.8707
2023-05-20 21:45:00.660 647:link-prediction        INFO     eval_f1 = 0.88
2023-05-20 21:45:00.660 647:link-prediction        INFO     eval_mcc = 0.7504
2023-05-20 21:45:00.660 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-20 21:45:00.660 647:link-prediction        INFO     eval_recall = 0.9476
2023-05-20 21:45:00.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:45:00.660 540:link-prediction        INFO     ********************
2023-05-20 21:45:00.660 541:link-prediction        INFO     Best f1:0.88
2023-05-20 21:45:00.661 542:link-prediction        INFO     ********************
2023-05-20 21:45:00.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:45:00.664 562:link-prediction        INFO     ********************
2023-05-20 21:45:00.664 563:link-prediction        INFO     Best MCC:0.7504
2023-05-20 21:45:00.664 564:link-prediction        INFO     ********************
2023-05-20 21:45:00.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
