2023-05-23 23:45:41.253 952:link-prediction        DEBUG  main message
2023-05-23 23:46:31.509 301:link-prediction        INFO   idx: 47926
2023-05-23 23:46:31.509 302:link-prediction        INFO   label: 0
2023-05-23 23:46:31.516 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 23:46:31.516 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 23:46:31.516 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 23:46:31.517 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 23:46:31.517 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 23:46:31.517 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 23:46:31.517 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 23:46:31.518 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 23:46:31.518 300:link-prediction        INFO   *** Example ***
2023-05-23 23:46:31.518 301:link-prediction        INFO   idx: 42957
2023-05-23 23:46:31.518 302:link-prediction        INFO   label: 0
2023-05-23 23:46:31.519 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 23:46:31.519 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 23:46:31.519 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 23:46:31.519 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 23:46:31.520 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 23:46:31.520 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 23:46:31.520 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 23:46:31.520 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 23:46:31.520 300:link-prediction        INFO   *** Example ***
2023-05-23 23:46:31.521 301:link-prediction        INFO   idx: 41214
2023-05-23 23:46:31.521 302:link-prediction        INFO   label: 1
2023-05-23 23:46:31.521 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 23:46:31.521 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 23:46:31.522 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 23:46:31.522 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 23:46:31.522 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 23:46:31.522 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 23:46:31.522 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 23:46:31.523 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 23:46:31.523 300:link-prediction        INFO   *** Example ***
2023-05-23 23:46:31.523 301:link-prediction        INFO   idx: 49161
2023-05-23 23:46:31.523 302:link-prediction        INFO   label: 1
2023-05-23 23:46:31.523 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 23:46:31.524 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 23:46:31.524 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 23:46:31.524 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 23:46:31.524 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 23:46:31.525 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 23:46:31.525 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 23:46:31.525 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 23:46:31.525 300:link-prediction        INFO   *** Example ***
2023-05-23 23:46:31.525 301:link-prediction        INFO   idx: 43029
2023-05-23 23:46:31.525 302:link-prediction        INFO   label: 1
2023-05-23 23:46:31.526 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 23:46:31.526 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 23:46:31.526 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 23:46:31.526 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 23:46:31.527 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 23:46:31.527 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 23:46:31.527 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 23:46:31.527 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 23:46:31.527 300:link-prediction        INFO   *** Example ***
2023-05-23 23:46:31.527 301:link-prediction        INFO   idx: 51377
2023-05-23 23:46:31.528 302:link-prediction        INFO   label: 0
2023-05-23 23:46:31.528 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 23:46:31.528 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 23:46:31.528 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 23:46:31.528 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 23:46:31.529 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 23:46:31.529 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 23:46:31.529 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 23:46:31.529 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 23:46:31.529 300:link-prediction        INFO   *** Example ***
2023-05-23 23:46:31.530 301:link-prediction        INFO   idx: 47602
2023-05-23 23:46:31.530 302:link-prediction        INFO   label: 1
2023-05-23 23:46:31.530 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 23:46:31.530 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 23:46:31.530 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 23:46:31.531 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 23:46:31.531 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 23:46:31.531 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 23:46:31.531 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 23:46:31.531 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 23:46:31.532 300:link-prediction        INFO   *** Example ***
2023-05-23 23:46:31.532 301:link-prediction        INFO   idx: 51408
2023-05-23 23:46:31.532 302:link-prediction        INFO   label: 1
2023-05-23 23:46:31.532 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 23:46:31.532 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 23:46:31.533 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 23:46:31.533 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 23:46:31.533 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 23:46:31.533 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 23:46:31.533 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 23:46:31.534 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 23:46:33.620 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 23:46:33.644 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 23:46:33.644 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 23:46:35.624 488:link-prediction        INFO   ***** Running training *****
2023-05-23 23:46:35.625 489:link-prediction        INFO     Num examples = 123001
2023-05-23 23:46:35.625 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 23:46:35.625 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 23:46:35.625 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 23:46:35.625 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 23:46:35.626 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 23:47:16.798 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:47:16.799 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:47:16.800 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:48:24.419 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:48:24.420 666:link-prediction        INFO     eval_acc = 0.7904
2023-05-23 23:48:24.420 666:link-prediction        INFO     eval_f1 = 0.7837
2023-05-23 23:48:24.420 666:link-prediction        INFO     eval_mcc = 0.5818
2023-05-23 23:48:24.421 666:link-prediction        INFO     eval_precision = 0.8094
2023-05-23 23:48:24.421 666:link-prediction        INFO     eval_recall = 0.7595
2023-05-23 23:48:24.421 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:48:24.421 559:link-prediction        INFO     ********************
2023-05-23 23:48:24.421 560:link-prediction        INFO     Best f1:0.7837
2023-05-23 23:48:24.421 561:link-prediction        INFO     ********************
2023-05-23 23:48:24.425 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:48:24.425 581:link-prediction        INFO     ********************
2023-05-23 23:48:24.425 582:link-prediction        INFO     Best MCC:0.5818
2023-05-23 23:48:24.425 583:link-prediction        INFO     ********************
2023-05-23 23:48:24.428 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:48:39.257 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:48:39.257 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:48:39.257 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:49:50.573 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:49:50.574 666:link-prediction        INFO     eval_acc = 0.8524
2023-05-23 23:49:50.574 666:link-prediction        INFO     eval_f1 = 0.8587
2023-05-23 23:49:50.574 666:link-prediction        INFO     eval_mcc = 0.7076
2023-05-23 23:49:50.575 666:link-prediction        INFO     eval_precision = 0.8235
2023-05-23 23:49:50.575 666:link-prediction        INFO     eval_recall = 0.897
2023-05-23 23:49:50.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:49:50.575 559:link-prediction        INFO     ********************
2023-05-23 23:49:50.575 560:link-prediction        INFO     Best f1:0.8587
2023-05-23 23:49:50.575 561:link-prediction        INFO     ********************
2023-05-23 23:49:50.579 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:49:50.579 581:link-prediction        INFO     ********************
2023-05-23 23:49:50.579 582:link-prediction        INFO     Best MCC:0.7076
2023-05-23 23:49:50.579 583:link-prediction        INFO     ********************
2023-05-23 23:49:50.581 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:50:14.794 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:50:14.794 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:50:14.795 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:51:50.559 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:51:50.560 666:link-prediction        INFO     eval_acc = 0.8667
2023-05-23 23:51:50.560 666:link-prediction        INFO     eval_f1 = 0.8737
2023-05-23 23:51:50.560 666:link-prediction        INFO     eval_mcc = 0.7379
2023-05-23 23:51:50.560 666:link-prediction        INFO     eval_precision = 0.8301
2023-05-23 23:51:50.560 666:link-prediction        INFO     eval_recall = 0.9221
2023-05-23 23:51:50.560 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:51:50.560 559:link-prediction        INFO     ********************
2023-05-23 23:51:50.560 560:link-prediction        INFO     Best f1:0.8737
2023-05-23 23:51:50.561 561:link-prediction        INFO     ********************
2023-05-23 23:51:50.564 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 23:51:50.564 581:link-prediction        INFO     ********************
2023-05-23 23:51:50.564 582:link-prediction        INFO     Best MCC:0.7379
2023-05-23 23:51:50.564 583:link-prediction        INFO     ********************
2023-05-23 23:51:50.566 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 23:52:13.302 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:52:13.303 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:52:13.303 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:54:05.603 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:54:05.604 666:link-prediction        INFO     eval_acc = 0.8611
2023-05-23 23:54:05.605 666:link-prediction        INFO     eval_f1 = 0.8652
2023-05-23 23:54:05.605 666:link-prediction        INFO     eval_mcc = 0.7236
2023-05-23 23:54:05.605 666:link-prediction        INFO     eval_precision = 0.8401
2023-05-23 23:54:05.605 666:link-prediction        INFO     eval_recall = 0.8919
2023-05-23 23:54:05.605 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:54:45.932 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:54:45.933 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:54:45.933 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:57:23.092 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:57:23.093 666:link-prediction        INFO     eval_acc = 0.8603
2023-05-23 23:57:23.093 666:link-prediction        INFO     eval_f1 = 0.8659
2023-05-23 23:57:23.093 666:link-prediction        INFO     eval_mcc = 0.7231
2023-05-23 23:57:23.093 666:link-prediction        INFO     eval_precision = 0.8325
2023-05-23 23:57:23.093 666:link-prediction        INFO     eval_recall = 0.902
2023-05-23 23:57:23.093 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:58:04.508 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:58:04.509 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:58:04.509 619:link-prediction        INFO     Batch size = 32
2023-05-23 23:59:14.868 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 23:59:14.870 666:link-prediction        INFO     eval_acc = 0.858
2023-05-23 23:59:14.870 666:link-prediction        INFO     eval_f1 = 0.8731
2023-05-23 23:59:14.870 666:link-prediction        INFO     eval_mcc = 0.7373
2023-05-23 23:59:14.870 666:link-prediction        INFO     eval_precision = 0.7891
2023-05-23 23:59:14.870 666:link-prediction        INFO     eval_recall = 0.9773
2023-05-23 23:59:14.870 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 23:59:26.959 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 23:59:26.960 618:link-prediction        INFO     Num examples = 42338
2023-05-23 23:59:26.960 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:00:24.133 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:00:24.133 666:link-prediction        INFO     eval_acc = 0.8675
2023-05-24 00:00:24.134 666:link-prediction        INFO     eval_f1 = 0.8679
2023-05-24 00:00:24.134 666:link-prediction        INFO     eval_mcc = 0.7351
2023-05-24 00:00:24.134 666:link-prediction        INFO     eval_precision = 0.8656
2023-05-24 00:00:24.134 666:link-prediction        INFO     eval_recall = 0.8701
2023-05-24 00:00:24.134 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:00:45.976 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:00:45.977 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:00:45.977 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:01:55.597 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:01:55.598 666:link-prediction        INFO     eval_acc = 0.874
2023-05-24 00:01:55.598 666:link-prediction        INFO     eval_f1 = 0.8734
2023-05-24 00:01:55.598 666:link-prediction        INFO     eval_mcc = 0.748
2023-05-24 00:01:55.598 666:link-prediction        INFO     eval_precision = 0.8774
2023-05-24 00:01:55.598 666:link-prediction        INFO     eval_recall = 0.8695
2023-05-24 00:01:55.598 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:01:55.598 581:link-prediction        INFO     ********************
2023-05-24 00:01:55.599 582:link-prediction        INFO     Best MCC:0.748
2023-05-24 00:01:55.599 583:link-prediction        INFO     ********************
2023-05-24 00:01:55.602 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-24 00:02:20.001 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:02:20.002 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:02:20.002 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:03:51.607 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:03:51.608 666:link-prediction        INFO     eval_acc = 0.8816
2023-05-24 00:03:51.608 666:link-prediction        INFO     eval_f1 = 0.887
2023-05-24 00:03:51.608 666:link-prediction        INFO     eval_mcc = 0.7667
2023-05-24 00:03:51.608 666:link-prediction        INFO     eval_precision = 0.8488
2023-05-24 00:03:51.608 666:link-prediction        INFO     eval_recall = 0.9288
2023-05-24 00:03:51.608 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:03:51.608 559:link-prediction        INFO     ********************
2023-05-24 00:03:51.608 560:link-prediction        INFO     Best f1:0.887
2023-05-24 00:03:51.609 561:link-prediction        INFO     ********************
2023-05-24 00:03:51.613 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-24 00:03:51.613 581:link-prediction        INFO     ********************
2023-05-24 00:03:51.613 582:link-prediction        INFO     Best MCC:0.7667
2023-05-24 00:03:51.613 583:link-prediction        INFO     ********************
2023-05-24 00:03:51.615 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-24 00:04:11.890 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:04:11.891 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:04:11.891 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:05:23.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:05:23.082 666:link-prediction        INFO     eval_acc = 0.8779
2023-05-24 00:05:23.082 666:link-prediction        INFO     eval_f1 = 0.8862
2023-05-24 00:05:23.082 666:link-prediction        INFO     eval_mcc = 0.7639
2023-05-24 00:05:23.082 666:link-prediction        INFO     eval_precision = 0.8298
2023-05-24 00:05:23.082 666:link-prediction        INFO     eval_recall = 0.9508
2023-05-24 00:05:23.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:05:45.107 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:05:45.107 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:05:45.107 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:07:05.036 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:07:05.037 666:link-prediction        INFO     eval_acc = 0.8802
2023-05-24 00:07:05.037 666:link-prediction        INFO     eval_f1 = 0.8787
2023-05-24 00:07:05.037 666:link-prediction        INFO     eval_mcc = 0.7607
2023-05-24 00:07:05.037 666:link-prediction        INFO     eval_precision = 0.8901
2023-05-24 00:07:05.037 666:link-prediction        INFO     eval_recall = 0.8676
2023-05-24 00:07:05.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:07:46.131 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:07:46.131 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:07:46.131 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:10:58.208 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:10:58.209 666:link-prediction        INFO     eval_acc = 0.892
2023-05-24 00:10:58.210 666:link-prediction        INFO     eval_f1 = 0.8947
2023-05-24 00:10:58.210 666:link-prediction        INFO     eval_mcc = 0.7851
2023-05-24 00:10:58.210 666:link-prediction        INFO     eval_precision = 0.8729
2023-05-24 00:10:58.210 666:link-prediction        INFO     eval_recall = 0.9176
2023-05-24 00:10:58.210 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:10:58.210 559:link-prediction        INFO     ********************
2023-05-24 00:10:58.210 560:link-prediction        INFO     Best f1:0.8947
2023-05-24 00:10:58.210 561:link-prediction        INFO     ********************
2023-05-24 00:10:58.214 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-24 00:10:58.214 581:link-prediction        INFO     ********************
2023-05-24 00:10:58.214 582:link-prediction        INFO     Best MCC:0.7851
2023-05-24 00:10:58.214 583:link-prediction        INFO     ********************
2023-05-24 00:10:58.216 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-24 00:11:26.432 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:11:26.433 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:11:26.433 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:13:28.020 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:13:28.021 666:link-prediction        INFO     eval_acc = 0.8905
2023-05-24 00:13:28.021 666:link-prediction        INFO     eval_f1 = 0.8933
2023-05-24 00:13:28.021 666:link-prediction        INFO     eval_mcc = 0.782
2023-05-24 00:13:28.021 666:link-prediction        INFO     eval_precision = 0.8709
2023-05-24 00:13:28.022 666:link-prediction        INFO     eval_recall = 0.9168
2023-05-24 00:13:28.022 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:13:55.689 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:13:55.690 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:13:55.690 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:16:13.461 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:16:13.462 666:link-prediction        INFO     eval_acc = 0.8923
2023-05-24 00:16:13.462 666:link-prediction        INFO     eval_f1 = 0.8974
2023-05-24 00:16:13.462 666:link-prediction        INFO     eval_mcc = 0.7885
2023-05-24 00:16:13.462 666:link-prediction        INFO     eval_precision = 0.8571
2023-05-24 00:16:13.462 666:link-prediction        INFO     eval_recall = 0.9417
2023-05-24 00:16:13.462 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:16:13.463 559:link-prediction        INFO     ********************
2023-05-24 00:16:13.463 560:link-prediction        INFO     Best f1:0.8974
2023-05-24 00:16:13.463 561:link-prediction        INFO     ********************
2023-05-24 00:16:13.466 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-24 00:16:13.466 581:link-prediction        INFO     ********************
2023-05-24 00:16:13.467 582:link-prediction        INFO     Best MCC:0.7885
2023-05-24 00:16:13.467 583:link-prediction        INFO     ********************
2023-05-24 00:16:13.468 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-24 00:17:06.880 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 00:17:06.880 618:link-prediction        INFO     Num examples = 42338
2023-05-24 00:17:06.880 619:link-prediction        INFO     Batch size = 32
2023-05-24 00:19:31.372 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 00:19:31.374 666:link-prediction        INFO     eval_acc = 0.8955
2023-05-24 00:19:31.374 666:link-prediction        INFO     eval_f1 = 0.8972
2023-05-24 00:19:31.374 666:link-prediction        INFO     eval_mcc = 0.7914
2023-05-24 00:19:31.374 666:link-prediction        INFO     eval_precision = 0.8828
2023-05-24 00:19:31.374 666:link-prediction        INFO     eval_recall = 0.912
2023-05-24 00:19:31.374 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 00:19:31.375 581:link-prediction        INFO     ********************
2023-05-24 00:19:31.375 582:link-prediction        INFO     Best MCC:0.7914
