2022-10-07 08:33:12.177 933:link-prediction        DEBUG  main message
2022-10-07 08:34:29.214 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 08:34:29.214 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 08:34:29.214 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 08:34:29.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 08:34:29.214 303:link-prediction        INFO   *** Example ***
2022-10-07 08:34:29.214 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 08:34:29.214 305:link-prediction        INFO   label: 1
2022-10-07 08:34:29.214 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:34:29.214 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:34:29.214 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:34:29.215 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:34:29.215 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 08:34:29.215 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 08:34:29.215 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 08:34:29.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 08:34:29.215 303:link-prediction        INFO   *** Example ***
2022-10-07 08:34:29.215 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 08:34:29.215 305:link-prediction        INFO   label: 0
2022-10-07 08:34:29.215 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:34:29.215 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:34:29.215 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:34:29.216 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:34:29.216 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 08:34:29.216 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 08:34:29.216 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 08:34:29.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 08:34:29.216 303:link-prediction        INFO   *** Example ***
2022-10-07 08:34:29.216 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 08:34:29.216 305:link-prediction        INFO   label: 1
2022-10-07 08:34:29.216 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 08:34:29.216 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 08:34:29.216 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 08:34:29.216 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 08:34:29.217 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 08:34:29.217 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 08:34:29.217 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 08:34:29.217 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 08:34:29.217 303:link-prediction        INFO   *** Example ***
2022-10-07 08:34:29.217 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 08:34:29.217 305:link-prediction        INFO   label: 0
2022-10-07 08:34:29.217 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 08:34:29.217 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 08:34:29.217 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 08:34:29.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 08:34:29.218 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 08:34:29.218 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 08:34:29.218 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 08:34:29.218 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 08:34:29.218 303:link-prediction        INFO   *** Example ***
2022-10-07 08:34:29.218 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 08:34:29.218 305:link-prediction        INFO   label: 0
2022-10-07 08:34:29.218 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 08:34:29.218 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 08:34:29.218 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 08:34:29.218 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 08:34:29.218 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 08:34:29.219 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 08:34:29.219 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 08:34:29.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 08:34:29.219 303:link-prediction        INFO   *** Example ***
2022-10-07 08:34:29.219 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 08:34:29.219 305:link-prediction        INFO   label: 0
2022-10-07 08:34:29.219 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 08:34:29.219 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 08:34:29.219 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 08:34:29.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 08:34:29.219 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:34:29.219 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 08:34:29.220 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 08:34:29.220 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:34:29.220 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:34:29.241 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:34:29.242 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:34:30.505 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:34:30.505 470:link-prediction        INFO     Num examples = 32914
2022-10-07 08:34:30.505 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:34:30.505 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:34:30.505 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:34:30.505 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:34:30.505 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 08:34:32.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:34:32.534 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:34:32.534 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:34:37.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:34:37.908 647:link-prediction        INFO     eval_acc = 0.5754
2022-10-07 08:34:37.908 647:link-prediction        INFO     eval_f1 = 0.5414
2022-10-07 08:34:37.908 647:link-prediction        INFO     eval_mcc = 0.1525
2022-10-07 08:34:37.908 647:link-prediction        INFO     eval_precision = 0.5885
2022-10-07 08:34:37.908 647:link-prediction        INFO     eval_recall = 0.5013
2022-10-07 08:34:37.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:34:37.910 540:link-prediction        INFO     ********************
2022-10-07 08:34:37.910 541:link-prediction        INFO     Best f1:0.5414
2022-10-07 08:34:37.910 542:link-prediction        INFO     ********************
2022-10-07 08:34:37.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:34:37.911 562:link-prediction        INFO     ********************
2022-10-07 08:34:37.911 563:link-prediction        INFO     Best MCC:0.1525
2022-10-07 08:34:37.911 564:link-prediction        INFO     ********************
2022-10-07 08:34:37.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:34:39.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:34:39.590 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:34:39.590 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:34:45.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:34:45.043 647:link-prediction        INFO     eval_acc = 0.6369
2022-10-07 08:34:45.044 647:link-prediction        INFO     eval_f1 = 0.657
2022-10-07 08:34:45.044 647:link-prediction        INFO     eval_mcc = 0.2758
2022-10-07 08:34:45.044 647:link-prediction        INFO     eval_precision = 0.6226
2022-10-07 08:34:45.044 647:link-prediction        INFO     eval_recall = 0.6954
2022-10-07 08:34:45.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:34:45.046 540:link-prediction        INFO     ********************
2022-10-07 08:34:45.046 541:link-prediction        INFO     Best f1:0.657
2022-10-07 08:34:45.046 542:link-prediction        INFO     ********************
2022-10-07 08:34:45.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:34:45.047 562:link-prediction        INFO     ********************
2022-10-07 08:34:45.047 563:link-prediction        INFO     Best MCC:0.2758
2022-10-07 08:34:45.047 564:link-prediction        INFO     ********************
2022-10-07 08:34:45.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:34:46.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:34:46.757 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:34:46.757 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:34:52.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:34:52.215 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-07 08:34:52.215 647:link-prediction        INFO     eval_f1 = 0.7052
2022-10-07 08:34:52.216 647:link-prediction        INFO     eval_mcc = 0.3492
2022-10-07 08:34:52.216 647:link-prediction        INFO     eval_precision = 0.6363
2022-10-07 08:34:52.216 647:link-prediction        INFO     eval_recall = 0.7909
2022-10-07 08:34:52.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:34:52.218 540:link-prediction        INFO     ********************
2022-10-07 08:34:52.218 541:link-prediction        INFO     Best f1:0.7052
2022-10-07 08:34:52.218 542:link-prediction        INFO     ********************
2022-10-07 08:34:52.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:34:52.219 562:link-prediction        INFO     ********************
2022-10-07 08:34:52.219 563:link-prediction        INFO     Best MCC:0.3492
2022-10-07 08:34:52.219 564:link-prediction        INFO     ********************
2022-10-07 08:34:52.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:34:53.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:34:53.935 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:34:53.936 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:34:59.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:34:59.297 647:link-prediction        INFO     eval_acc = 0.688
2022-10-07 08:34:59.297 647:link-prediction        INFO     eval_f1 = 0.6588
2022-10-07 08:34:59.297 647:link-prediction        INFO     eval_mcc = 0.3817
2022-10-07 08:34:59.297 647:link-prediction        INFO     eval_precision = 0.7269
2022-10-07 08:34:59.298 647:link-prediction        INFO     eval_recall = 0.6024
2022-10-07 08:34:59.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:34:59.299 562:link-prediction        INFO     ********************
2022-10-07 08:34:59.300 563:link-prediction        INFO     Best MCC:0.3817
2022-10-07 08:34:59.300 564:link-prediction        INFO     ********************
2022-10-07 08:34:59.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:35:01.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:01.009 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:01.009 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:35:06.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:35:06.499 647:link-prediction        INFO     eval_acc = 0.6946
2022-10-07 08:35:06.499 647:link-prediction        INFO     eval_f1 = 0.6954
2022-10-07 08:35:06.499 647:link-prediction        INFO     eval_mcc = 0.3892
2022-10-07 08:35:06.499 647:link-prediction        INFO     eval_precision = 0.6937
2022-10-07 08:35:06.499 647:link-prediction        INFO     eval_recall = 0.6971
2022-10-07 08:35:06.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:35:06.501 562:link-prediction        INFO     ********************
2022-10-07 08:35:06.501 563:link-prediction        INFO     Best MCC:0.3892
2022-10-07 08:35:06.501 564:link-prediction        INFO     ********************
2022-10-07 08:35:06.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:35:08.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:08.237 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:08.238 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:35:13.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:35:13.755 647:link-prediction        INFO     eval_acc = 0.6794
2022-10-07 08:35:13.755 647:link-prediction        INFO     eval_f1 = 0.72
2022-10-07 08:35:13.756 647:link-prediction        INFO     eval_mcc = 0.3749
2022-10-07 08:35:13.756 647:link-prediction        INFO     eval_precision = 0.6392
2022-10-07 08:35:13.756 647:link-prediction        INFO     eval_recall = 0.8241
2022-10-07 08:35:13.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:35:13.758 540:link-prediction        INFO     ********************
2022-10-07 08:35:13.758 541:link-prediction        INFO     Best f1:0.72
2022-10-07 08:35:13.758 542:link-prediction        INFO     ********************
2022-10-07 08:35:13.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:35:15.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:15.467 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:15.467 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:35:20.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:35:20.787 647:link-prediction        INFO     eval_acc = 0.7079
2022-10-07 08:35:20.787 647:link-prediction        INFO     eval_f1 = 0.6868
2022-10-07 08:35:20.787 647:link-prediction        INFO     eval_mcc = 0.4195
2022-10-07 08:35:20.787 647:link-prediction        INFO     eval_precision = 0.7402
2022-10-07 08:35:20.787 647:link-prediction        INFO     eval_recall = 0.6406
2022-10-07 08:35:20.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:35:20.789 562:link-prediction        INFO     ********************
2022-10-07 08:35:20.789 563:link-prediction        INFO     Best MCC:0.4195
2022-10-07 08:35:20.789 564:link-prediction        INFO     ********************
2022-10-07 08:35:20.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:35:22.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:22.497 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:22.497 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:35:28.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:35:28.049 647:link-prediction        INFO     eval_acc = 0.7242
2022-10-07 08:35:28.049 647:link-prediction        INFO     eval_f1 = 0.7216
2022-10-07 08:35:28.049 647:link-prediction        INFO     eval_mcc = 0.4485
2022-10-07 08:35:28.049 647:link-prediction        INFO     eval_precision = 0.7286
2022-10-07 08:35:28.049 647:link-prediction        INFO     eval_recall = 0.7146
2022-10-07 08:35:28.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:35:28.051 540:link-prediction        INFO     ********************
2022-10-07 08:35:28.052 541:link-prediction        INFO     Best f1:0.7216
2022-10-07 08:35:28.052 542:link-prediction        INFO     ********************
2022-10-07 08:35:28.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:35:28.053 562:link-prediction        INFO     ********************
2022-10-07 08:35:28.053 563:link-prediction        INFO     Best MCC:0.4485
2022-10-07 08:35:28.053 564:link-prediction        INFO     ********************
2022-10-07 08:35:28.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:35:29.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:29.742 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:29.742 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:35:35.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:35:35.289 647:link-prediction        INFO     eval_acc = 0.7146
2022-10-07 08:35:35.289 647:link-prediction        INFO     eval_f1 = 0.7076
2022-10-07 08:35:35.289 647:link-prediction        INFO     eval_mcc = 0.4298
2022-10-07 08:35:35.289 647:link-prediction        INFO     eval_precision = 0.7255
2022-10-07 08:35:35.289 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-07 08:35:35.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:35:36.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:36.977 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:36.977 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:35:42.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:35:42.540 647:link-prediction        INFO     eval_acc = 0.6974
2022-10-07 08:35:42.540 647:link-prediction        INFO     eval_f1 = 0.728
2022-10-07 08:35:42.540 647:link-prediction        INFO     eval_mcc = 0.4053
2022-10-07 08:35:42.541 647:link-prediction        INFO     eval_precision = 0.6612
2022-10-07 08:35:42.541 647:link-prediction        INFO     eval_recall = 0.8099
2022-10-07 08:35:42.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:35:42.543 540:link-prediction        INFO     ********************
2022-10-07 08:35:42.543 541:link-prediction        INFO     Best f1:0.728
2022-10-07 08:35:42.543 542:link-prediction        INFO     ********************
2022-10-07 08:35:42.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 08:35:44.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:44.218 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:44.218 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:35:49.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:35:49.717 647:link-prediction        INFO     eval_acc = 0.7032
2022-10-07 08:35:49.717 647:link-prediction        INFO     eval_f1 = 0.7035
2022-10-07 08:35:49.717 647:link-prediction        INFO     eval_mcc = 0.4064
2022-10-07 08:35:49.717 647:link-prediction        INFO     eval_precision = 0.7028
2022-10-07 08:35:49.717 647:link-prediction        INFO     eval_recall = 0.7042
2022-10-07 08:35:49.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:35:51.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:51.417 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:51.418 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:35:56.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:35:56.864 647:link-prediction        INFO     eval_acc = 0.7034
2022-10-07 08:35:56.864 647:link-prediction        INFO     eval_f1 = 0.7041
2022-10-07 08:35:56.864 647:link-prediction        INFO     eval_mcc = 0.4068
2022-10-07 08:35:56.864 647:link-prediction        INFO     eval_precision = 0.7025
2022-10-07 08:35:56.864 647:link-prediction        INFO     eval_recall = 0.7057
2022-10-07 08:35:56.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:35:58.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:35:58.572 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:35:58.572 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:36:04.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:36:04.145 647:link-prediction        INFO     eval_acc = 0.7095
2022-10-07 08:36:04.146 647:link-prediction        INFO     eval_f1 = 0.7151
2022-10-07 08:36:04.146 647:link-prediction        INFO     eval_mcc = 0.4193
2022-10-07 08:36:04.146 647:link-prediction        INFO     eval_precision = 0.7015
2022-10-07 08:36:04.146 647:link-prediction        INFO     eval_recall = 0.7293
2022-10-07 08:36:04.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:36:05.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:36:05.869 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:36:05.869 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:36:11.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:36:11.353 647:link-prediction        INFO     eval_acc = 0.7126
2022-10-07 08:36:11.353 647:link-prediction        INFO     eval_f1 = 0.6853
2022-10-07 08:36:11.353 647:link-prediction        INFO     eval_mcc = 0.4318
2022-10-07 08:36:11.353 647:link-prediction        INFO     eval_precision = 0.7572
2022-10-07 08:36:11.353 647:link-prediction        INFO     eval_recall = 0.626
2022-10-07 08:36:11.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:36:13.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:36:13.078 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:36:13.078 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:36:18.555 645:link-prediction        INFO   ***** Eval results *****
