2022-10-10 20:42:48.892 933:link-prediction        DEBUG  main message
2022-10-10 20:43:39.410 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 20:43:39.410 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 20:43:39.410 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 20:43:39.410 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 20:43:39.411 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 20:43:39.411 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 20:43:39.411 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 20:43:39.411 303:link-prediction        INFO   *** Example ***
2022-10-10 20:43:39.411 304:link-prediction        INFO   idx: 44228
2022-10-10 20:43:39.411 305:link-prediction        INFO   label: 1
2022-10-10 20:43:39.411 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 20:43:39.411 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 20:43:39.411 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 20:43:39.411 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 20:43:39.411 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 20:43:39.411 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 20:43:39.411 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 20:43:39.412 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 20:43:39.412 303:link-prediction        INFO   *** Example ***
2022-10-10 20:43:39.412 304:link-prediction        INFO   idx: 45605
2022-10-10 20:43:39.412 305:link-prediction        INFO   label: 0
2022-10-10 20:43:39.412 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 20:43:39.412 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 20:43:39.412 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 20:43:39.412 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 20:43:39.412 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 20:43:39.412 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 20:43:39.412 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 20:43:39.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 20:43:39.413 303:link-prediction        INFO   *** Example ***
2022-10-10 20:43:39.413 304:link-prediction        INFO   idx: 50520
2022-10-10 20:43:39.413 305:link-prediction        INFO   label: 1
2022-10-10 20:43:39.413 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 20:43:39.413 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 20:43:39.413 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 20:43:39.413 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 20:43:39.413 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 20:43:39.413 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 20:43:39.413 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 20:43:39.413 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 20:43:39.413 303:link-prediction        INFO   *** Example ***
2022-10-10 20:43:39.414 304:link-prediction        INFO   idx: 48127
2022-10-10 20:43:39.414 305:link-prediction        INFO   label: 1
2022-10-10 20:43:39.414 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 20:43:39.414 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 20:43:39.414 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 20:43:39.414 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 20:43:39.414 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 20:43:39.414 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 20:43:39.414 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 20:43:39.414 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 20:43:39.414 303:link-prediction        INFO   *** Example ***
2022-10-10 20:43:39.414 304:link-prediction        INFO   idx: 43986
2022-10-10 20:43:39.414 305:link-prediction        INFO   label: 1
2022-10-10 20:43:39.415 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 20:43:39.415 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 20:43:39.415 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 20:43:39.415 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 20:43:39.415 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 20:43:39.415 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 20:43:39.415 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 20:43:39.415 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 20:43:39.415 303:link-prediction        INFO   *** Example ***
2022-10-10 20:43:39.415 304:link-prediction        INFO   idx: 50797
2022-10-10 20:43:39.415 305:link-prediction        INFO   label: 1
2022-10-10 20:43:39.416 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 20:43:39.416 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 20:43:39.416 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 20:43:39.416 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 20:43:39.416 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 20:43:39.416 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 20:43:39.416 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 20:43:39.416 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 20:43:39.416 303:link-prediction        INFO   *** Example ***
2022-10-10 20:43:39.416 304:link-prediction        INFO   idx: 40012
2022-10-10 20:43:39.416 305:link-prediction        INFO   label: 0
2022-10-10 20:43:39.416 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 20:43:39.417 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 20:43:39.417 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 20:43:39.417 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 20:43:39.417 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 20:43:39.417 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 20:43:39.417 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 20:43:39.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 20:43:39.417 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 20:43:39.439 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 20:43:39.439 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 20:43:40.186 469:link-prediction        INFO   ***** Running training *****
2022-10-10 20:43:40.187 470:link-prediction        INFO     Num examples = 46800
2022-10-10 20:43:40.187 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 20:43:40.187 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 20:43:40.187 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 20:43:40.187 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 20:43:40.187 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 20:43:43.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:43:43.113 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:43:43.113 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:43:51.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:43:51.952 647:link-prediction        INFO     eval_acc = 0.5559
2022-10-10 20:43:51.952 647:link-prediction        INFO     eval_f1 = 0.63
2022-10-10 20:43:51.952 647:link-prediction        INFO     eval_mcc = 0.122
2022-10-10 20:43:51.952 647:link-prediction        INFO     eval_precision = 0.5399
2022-10-10 20:43:51.952 647:link-prediction        INFO     eval_recall = 0.7562
2022-10-10 20:43:51.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:43:51.952 540:link-prediction        INFO     ********************
2022-10-10 20:43:51.953 541:link-prediction        INFO     Best f1:0.63
2022-10-10 20:43:51.953 542:link-prediction        INFO     ********************
2022-10-10 20:43:51.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:43:51.954 562:link-prediction        INFO     ********************
2022-10-10 20:43:51.954 563:link-prediction        INFO     Best MCC:0.122
2022-10-10 20:43:51.954 564:link-prediction        INFO     ********************
2022-10-10 20:43:51.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:43:54.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:43:54.506 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:43:54.506 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:44:03.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:44:03.270 647:link-prediction        INFO     eval_acc = 0.6125
2022-10-10 20:44:03.270 647:link-prediction        INFO     eval_f1 = 0.6061
2022-10-10 20:44:03.270 647:link-prediction        INFO     eval_mcc = 0.2252
2022-10-10 20:44:03.270 647:link-prediction        INFO     eval_precision = 0.6163
2022-10-10 20:44:03.270 647:link-prediction        INFO     eval_recall = 0.5961
2022-10-10 20:44:03.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:44:03.270 562:link-prediction        INFO     ********************
2022-10-10 20:44:03.270 563:link-prediction        INFO     Best MCC:0.2252
2022-10-10 20:44:03.270 564:link-prediction        INFO     ********************
2022-10-10 20:44:03.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:44:05.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:44:05.831 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:44:05.831 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:44:14.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:44:14.688 647:link-prediction        INFO     eval_acc = 0.6179
2022-10-10 20:44:14.688 647:link-prediction        INFO     eval_f1 = 0.6372
2022-10-10 20:44:14.688 647:link-prediction        INFO     eval_mcc = 0.2371
2022-10-10 20:44:14.688 647:link-prediction        INFO     eval_precision = 0.6065
2022-10-10 20:44:14.688 647:link-prediction        INFO     eval_recall = 0.6712
2022-10-10 20:44:14.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:44:14.689 540:link-prediction        INFO     ********************
2022-10-10 20:44:14.689 541:link-prediction        INFO     Best f1:0.6372
2022-10-10 20:44:14.689 542:link-prediction        INFO     ********************
2022-10-10 20:44:14.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:44:14.690 562:link-prediction        INFO     ********************
2022-10-10 20:44:14.690 563:link-prediction        INFO     Best MCC:0.2371
2022-10-10 20:44:14.690 564:link-prediction        INFO     ********************
2022-10-10 20:44:14.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:44:17.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:44:17.257 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:44:17.258 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:44:26.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:44:26.037 647:link-prediction        INFO     eval_acc = 0.6266
2022-10-10 20:44:26.037 647:link-prediction        INFO     eval_f1 = 0.6587
2022-10-10 20:44:26.037 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-10 20:44:26.037 647:link-prediction        INFO     eval_precision = 0.6065
2022-10-10 20:44:26.037 647:link-prediction        INFO     eval_recall = 0.7207
2022-10-10 20:44:26.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:44:26.037 540:link-prediction        INFO     ********************
2022-10-10 20:44:26.037 541:link-prediction        INFO     Best f1:0.6587
2022-10-10 20:44:26.038 542:link-prediction        INFO     ********************
2022-10-10 20:44:26.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:44:26.038 562:link-prediction        INFO     ********************
2022-10-10 20:44:26.038 563:link-prediction        INFO     Best MCC:0.2577
2022-10-10 20:44:26.038 564:link-prediction        INFO     ********************
2022-10-10 20:44:26.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:44:28.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:44:28.602 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:44:28.602 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:44:37.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:44:37.471 647:link-prediction        INFO     eval_acc = 0.6316
2022-10-10 20:44:37.472 647:link-prediction        INFO     eval_f1 = 0.6585
2022-10-10 20:44:37.472 647:link-prediction        INFO     eval_mcc = 0.2665
2022-10-10 20:44:37.472 647:link-prediction        INFO     eval_precision = 0.6137
2022-10-10 20:44:37.472 647:link-prediction        INFO     eval_recall = 0.7103
2022-10-10 20:44:37.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:44:37.472 562:link-prediction        INFO     ********************
2022-10-10 20:44:37.472 563:link-prediction        INFO     Best MCC:0.2665
2022-10-10 20:44:37.472 564:link-prediction        INFO     ********************
2022-10-10 20:44:37.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:44:40.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:44:40.037 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:44:40.037 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:44:48.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:44:48.805 647:link-prediction        INFO     eval_acc = 0.6313
2022-10-10 20:44:48.806 647:link-prediction        INFO     eval_f1 = 0.6657
2022-10-10 20:44:48.806 647:link-prediction        INFO     eval_mcc = 0.2684
2022-10-10 20:44:48.806 647:link-prediction        INFO     eval_precision = 0.6089
2022-10-10 20:44:48.806 647:link-prediction        INFO     eval_recall = 0.7343
2022-10-10 20:44:48.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:44:48.806 540:link-prediction        INFO     ********************
2022-10-10 20:44:48.806 541:link-prediction        INFO     Best f1:0.6657
2022-10-10 20:44:48.806 542:link-prediction        INFO     ********************
2022-10-10 20:44:48.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:44:48.807 562:link-prediction        INFO     ********************
2022-10-10 20:44:48.807 563:link-prediction        INFO     Best MCC:0.2684
2022-10-10 20:44:48.807 564:link-prediction        INFO     ********************
2022-10-10 20:44:48.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:44:51.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:44:51.396 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:44:51.396 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:45:00.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:45:00.325 647:link-prediction        INFO     eval_acc = 0.6408
2022-10-10 20:45:00.326 647:link-prediction        INFO     eval_f1 = 0.6349
2022-10-10 20:45:00.326 647:link-prediction        INFO     eval_mcc = 0.2817
2022-10-10 20:45:00.326 647:link-prediction        INFO     eval_precision = 0.6455
2022-10-10 20:45:00.326 647:link-prediction        INFO     eval_recall = 0.6246
2022-10-10 20:45:00.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:45:00.326 562:link-prediction        INFO     ********************
2022-10-10 20:45:00.326 563:link-prediction        INFO     Best MCC:0.2817
2022-10-10 20:45:00.326 564:link-prediction        INFO     ********************
2022-10-10 20:45:00.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:45:02.910 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:45:02.910 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:45:02.911 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:45:11.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:45:11.772 647:link-prediction        INFO     eval_acc = 0.6374
2022-10-10 20:45:11.772 647:link-prediction        INFO     eval_f1 = 0.6848
2022-10-10 20:45:11.772 647:link-prediction        INFO     eval_mcc = 0.2882
2022-10-10 20:45:11.772 647:link-prediction        INFO     eval_precision = 0.6057
2022-10-10 20:45:11.772 647:link-prediction        INFO     eval_recall = 0.7877
2022-10-10 20:45:11.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:45:11.773 540:link-prediction        INFO     ********************
2022-10-10 20:45:11.773 541:link-prediction        INFO     Best f1:0.6848
2022-10-10 20:45:11.773 542:link-prediction        INFO     ********************
2022-10-10 20:45:11.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:45:11.774 562:link-prediction        INFO     ********************
2022-10-10 20:45:11.774 563:link-prediction        INFO     Best MCC:0.2882
2022-10-10 20:45:11.774 564:link-prediction        INFO     ********************
2022-10-10 20:45:11.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:45:14.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:45:14.362 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:45:14.362 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:45:23.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:45:23.296 647:link-prediction        INFO     eval_acc = 0.6414
2022-10-10 20:45:23.296 647:link-prediction        INFO     eval_f1 = 0.6324
2022-10-10 20:45:23.296 647:link-prediction        INFO     eval_mcc = 0.2831
2022-10-10 20:45:23.296 647:link-prediction        INFO     eval_precision = 0.6487
2022-10-10 20:45:23.296 647:link-prediction        INFO     eval_recall = 0.6169
2022-10-10 20:45:23.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:45:25.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:45:25.892 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:45:25.892 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:45:34.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:45:34.763 647:link-prediction        INFO     eval_acc = 0.636
2022-10-10 20:45:34.763 647:link-prediction        INFO     eval_f1 = 0.5939
2022-10-10 20:45:34.763 647:link-prediction        INFO     eval_mcc = 0.278
2022-10-10 20:45:34.763 647:link-prediction        INFO     eval_precision = 0.6715
2022-10-10 20:45:34.763 647:link-prediction        INFO     eval_recall = 0.5324
2022-10-10 20:45:34.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:45:37.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:45:37.293 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:45:37.293 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:45:46.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:45:46.006 647:link-prediction        INFO     eval_acc = 0.6333
2022-10-10 20:45:46.006 647:link-prediction        INFO     eval_f1 = 0.6482
2022-10-10 20:45:46.006 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-10 20:45:46.006 647:link-prediction        INFO     eval_precision = 0.6229
2022-10-10 20:45:46.006 647:link-prediction        INFO     eval_recall = 0.6757
2022-10-10 20:45:46.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:45:48.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:45:48.568 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:45:48.568 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:45:57.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:45:57.417 647:link-prediction        INFO     eval_acc = 0.6303
2022-10-10 20:45:57.417 647:link-prediction        INFO     eval_f1 = 0.6091
2022-10-10 20:45:57.417 647:link-prediction        INFO     eval_mcc = 0.2621
2022-10-10 20:45:57.417 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-10 20:45:57.417 647:link-prediction        INFO     eval_recall = 0.576
2022-10-10 20:45:57.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:45:59.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:45:59.969 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:45:59.969 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:46:08.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:46:08.710 647:link-prediction        INFO     eval_acc = 0.643
2022-10-10 20:46:08.710 647:link-prediction        INFO     eval_f1 = 0.6914
2022-10-10 20:46:08.710 647:link-prediction        INFO     eval_mcc = 0.3013
2022-10-10 20:46:08.710 647:link-prediction        INFO     eval_precision = 0.6089
2022-10-10 20:46:08.710 647:link-prediction        INFO     eval_recall = 0.7999
2022-10-10 20:46:08.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:46:08.710 540:link-prediction        INFO     ********************
2022-10-10 20:46:08.710 541:link-prediction        INFO     Best f1:0.6914
2022-10-10 20:46:08.710 542:link-prediction        INFO     ********************
2022-10-10 20:46:08.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:46:08.711 562:link-prediction        INFO     ********************
2022-10-10 20:46:08.711 563:link-prediction        INFO     Best MCC:0.3013
2022-10-10 20:46:08.711 564:link-prediction        INFO     ********************
2022-10-10 20:46:08.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:46:11.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:46:11.279 599:link-prediction        INFO     Num examples = 16450
2022-10-10 20:46:11.279 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:46:20.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:46:20.131 647:link-prediction        INFO     eval_acc = 0.6385
2022-10-10 20:46:20.131 647:link-prediction        INFO     eval_f1 = 0.5883
2022-10-10 20:46:20.131 647:link-prediction        INFO     eval_mcc = 0.2857
2022-10-10 20:46:20.131 647:link-prediction        INFO     eval_precision = 0.6832
2022-10-10 20:46:20.131 647:link-prediction        INFO     eval_recall = 0.5166
