2023-06-05 09:04:06.851 936:link-prediction        DEBUG  main message
2023-06-05 09:04:52.785 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.786 307:link-prediction        INFO   idx: 47214
2023-06-05 09:04:52.786 308:link-prediction        INFO   label: 0
2023-06-05 09:04:52.786 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 09:04:52.786 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 09:04:52.786 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 09:04:52.786 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 09:04:52.786 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 09:04:52.786 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 09:04:52.786 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 09:04:52.787 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 09:04:52.787 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.787 307:link-prediction        INFO   idx: 48892
2023-06-05 09:04:52.787 308:link-prediction        INFO   label: 0
2023-06-05 09:04:52.787 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 09:04:52.787 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 09:04:52.787 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 09:04:52.787 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 09:04:52.787 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 09:04:52.788 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 09:04:52.788 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 09:04:52.788 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 09:04:52.788 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.788 307:link-prediction        INFO   idx: 47005
2023-06-05 09:04:52.788 308:link-prediction        INFO   label: 1
2023-06-05 09:04:52.788 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 09:04:52.788 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 09:04:52.789 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 09:04:52.789 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 09:04:52.789 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 09:04:52.789 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 09:04:52.789 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 09:04:52.789 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 09:04:52.789 306:link-prediction        INFO   *** Example ***
2023-06-05 09:04:52.789 307:link-prediction        INFO   idx: 46253
2023-06-05 09:04:52.789 308:link-prediction        INFO   label: 1
2023-06-05 09:04:52.790 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 09:04:52.790 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 09:04:52.790 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 09:04:52.790 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 09:04:52.790 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 09:04:52.790 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 09:04:52.790 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 09:04:52.790 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 09:04:52.790 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:04:52.812 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:04:52.812 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:04:53.690 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:04:53.690 473:link-prediction        INFO     Num examples = 26658
2023-06-05 09:04:53.690 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:04:53.690 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:04:53.690 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:04:53.690 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:04:53.690 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 09:04:55.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:04:55.625 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:04:55.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:01.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:01.102 650:link-prediction        INFO     eval_acc = 0.7334
2023-06-05 09:05:01.102 650:link-prediction        INFO     eval_f1 = 0.741
2023-06-05 09:05:01.102 650:link-prediction        INFO     eval_mcc = 0.4676
2023-06-05 09:05:01.103 650:link-prediction        INFO     eval_precision = 0.7204
2023-06-05 09:05:01.103 650:link-prediction        INFO     eval_recall = 0.7628
2023-06-05 09:05:01.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:01.103 543:link-prediction        INFO     ********************
2023-06-05 09:05:01.103 544:link-prediction        INFO     Best f1:0.741
2023-06-05 09:05:01.103 545:link-prediction        INFO     ********************
2023-06-05 09:05:01.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:05:01.104 565:link-prediction        INFO     ********************
2023-06-05 09:05:01.104 566:link-prediction        INFO     Best MCC:0.4676
2023-06-05 09:05:01.105 567:link-prediction        INFO     ********************
2023-06-05 09:05:01.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:05:02.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:02.612 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:02.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:07.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:07.253 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-05 09:05:07.253 650:link-prediction        INFO     eval_f1 = 0.8546
2023-06-05 09:05:07.253 650:link-prediction        INFO     eval_mcc = 0.6946
2023-06-05 09:05:07.253 650:link-prediction        INFO     eval_precision = 0.7922
2023-06-05 09:05:07.253 650:link-prediction        INFO     eval_recall = 0.9277
2023-06-05 09:05:07.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:07.254 543:link-prediction        INFO     ********************
2023-06-05 09:05:07.254 544:link-prediction        INFO     Best f1:0.8546
2023-06-05 09:05:07.254 545:link-prediction        INFO     ********************
2023-06-05 09:05:07.255 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:05:07.255 565:link-prediction        INFO     ********************
2023-06-05 09:05:07.255 566:link-prediction        INFO     Best MCC:0.6946
2023-06-05 09:05:07.255 567:link-prediction        INFO     ********************
2023-06-05 09:05:07.256 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:05:08.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:08.746 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:08.746 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:13.379 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:13.379 650:link-prediction        INFO     eval_acc = 0.8638
2023-06-05 09:05:13.379 650:link-prediction        INFO     eval_f1 = 0.8737
2023-06-05 09:05:13.379 650:link-prediction        INFO     eval_mcc = 0.7368
2023-06-05 09:05:13.379 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-05 09:05:13.379 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-05 09:05:13.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:13.379 543:link-prediction        INFO     ********************
2023-06-05 09:05:13.379 544:link-prediction        INFO     Best f1:0.8737
2023-06-05 09:05:13.380 545:link-prediction        INFO     ********************
2023-06-05 09:05:13.380 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:05:13.380 565:link-prediction        INFO     ********************
2023-06-05 09:05:13.381 566:link-prediction        INFO     Best MCC:0.7368
2023-06-05 09:05:13.381 567:link-prediction        INFO     ********************
2023-06-05 09:05:13.381 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:05:14.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:14.886 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:14.886 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:19.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:19.526 650:link-prediction        INFO     eval_acc = 0.8627
2023-06-05 09:05:19.526 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 09:05:19.526 650:link-prediction        INFO     eval_mcc = 0.7276
2023-06-05 09:05:19.526 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 09:05:19.526 650:link-prediction        INFO     eval_recall = 0.9016
2023-06-05 09:05:19.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:21.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:21.028 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:21.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:25.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:25.673 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 09:05:25.673 650:link-prediction        INFO     eval_f1 = 0.8744
2023-06-05 09:05:25.673 650:link-prediction        INFO     eval_mcc = 0.7407
2023-06-05 09:05:25.673 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-05 09:05:25.673 650:link-prediction        INFO     eval_recall = 0.9112
2023-06-05 09:05:25.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:25.673 543:link-prediction        INFO     ********************
2023-06-05 09:05:25.673 544:link-prediction        INFO     Best f1:0.8744
2023-06-05 09:05:25.673 545:link-prediction        INFO     ********************
2023-06-05 09:05:25.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:05:25.674 565:link-prediction        INFO     ********************
2023-06-05 09:05:25.674 566:link-prediction        INFO     Best MCC:0.7407
2023-06-05 09:05:25.675 567:link-prediction        INFO     ********************
2023-06-05 09:05:25.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:05:27.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:27.182 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:27.182 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:31.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:31.836 650:link-prediction        INFO     eval_acc = 0.8799
2023-06-05 09:05:31.836 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-05 09:05:31.836 650:link-prediction        INFO     eval_mcc = 0.7669
2023-06-05 09:05:31.836 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-05 09:05:31.836 650:link-prediction        INFO     eval_recall = 0.9477
2023-06-05 09:05:31.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:31.836 543:link-prediction        INFO     ********************
2023-06-05 09:05:31.836 544:link-prediction        INFO     Best f1:0.8875
2023-06-05 09:05:31.836 545:link-prediction        INFO     ********************
2023-06-05 09:05:31.837 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:05:31.837 565:link-prediction        INFO     ********************
2023-06-05 09:05:31.837 566:link-prediction        INFO     Best MCC:0.7669
2023-06-05 09:05:31.837 567:link-prediction        INFO     ********************
2023-06-05 09:05:31.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:05:33.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:33.346 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:33.346 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:37.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:37.998 650:link-prediction        INFO     eval_acc = 0.8811
2023-06-05 09:05:37.999 650:link-prediction        INFO     eval_f1 = 0.8899
2023-06-05 09:05:37.999 650:link-prediction        INFO     eval_mcc = 0.7721
2023-06-05 09:05:37.999 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-05 09:05:37.999 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 09:05:37.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:37.999 543:link-prediction        INFO     ********************
2023-06-05 09:05:37.999 544:link-prediction        INFO     Best f1:0.8899
2023-06-05 09:05:37.999 545:link-prediction        INFO     ********************
2023-06-05 09:05:38.000 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:05:38.000 565:link-prediction        INFO     ********************
2023-06-05 09:05:38.000 566:link-prediction        INFO     Best MCC:0.7721
2023-06-05 09:05:38.000 567:link-prediction        INFO     ********************
2023-06-05 09:05:38.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:05:39.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:39.516 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:39.516 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:44.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:44.182 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 09:05:44.182 650:link-prediction        INFO     eval_f1 = 0.8463
2023-06-05 09:05:44.182 650:link-prediction        INFO     eval_mcc = 0.6934
2023-06-05 09:05:44.182 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-05 09:05:44.183 650:link-prediction        INFO     eval_recall = 0.8441
2023-06-05 09:05:44.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:45.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:45.705 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:45.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:50.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:50.366 650:link-prediction        INFO     eval_acc = 0.8825
2023-06-05 09:05:50.366 650:link-prediction        INFO     eval_f1 = 0.8919
2023-06-05 09:05:50.366 650:link-prediction        INFO     eval_mcc = 0.7769
2023-06-05 09:05:50.366 650:link-prediction        INFO     eval_precision = 0.8256
2023-06-05 09:05:50.367 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-05 09:05:50.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:50.367 543:link-prediction        INFO     ********************
2023-06-05 09:05:50.367 544:link-prediction        INFO     Best f1:0.8919
2023-06-05 09:05:50.367 545:link-prediction        INFO     ********************
2023-06-05 09:05:50.368 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:05:50.368 565:link-prediction        INFO     ********************
2023-06-05 09:05:50.368 566:link-prediction        INFO     Best MCC:0.7769
2023-06-05 09:05:50.368 567:link-prediction        INFO     ********************
2023-06-05 09:05:50.369 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:05:51.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:51.887 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:51.887 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:05:56.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:05:56.568 650:link-prediction        INFO     eval_acc = 0.8706
2023-06-05 09:05:56.568 650:link-prediction        INFO     eval_f1 = 0.8756
2023-06-05 09:05:56.569 650:link-prediction        INFO     eval_mcc = 0.7435
2023-06-05 09:05:56.569 650:link-prediction        INFO     eval_precision = 0.8432
2023-06-05 09:05:56.569 650:link-prediction        INFO     eval_recall = 0.9105
2023-06-05 09:05:56.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:05:58.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:05:58.068 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:05:58.068 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:02.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:02.735 650:link-prediction        INFO     eval_acc = 0.8819
2023-06-05 09:06:02.735 650:link-prediction        INFO     eval_f1 = 0.8889
2023-06-05 09:06:02.735 650:link-prediction        INFO     eval_mcc = 0.77
2023-06-05 09:06:02.735 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-05 09:06:02.735 650:link-prediction        INFO     eval_recall = 0.9454
2023-06-05 09:06:02.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:04.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:04.251 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:04.251 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:08.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:08.940 650:link-prediction        INFO     eval_acc = 0.8888
2023-06-05 09:06:08.940 650:link-prediction        INFO     eval_f1 = 0.8992
2023-06-05 09:06:08.940 650:link-prediction        INFO     eval_mcc = 0.7945
2023-06-05 09:06:08.941 650:link-prediction        INFO     eval_precision = 0.8227
2023-06-05 09:06:08.941 650:link-prediction        INFO     eval_recall = 0.9913
2023-06-05 09:06:08.941 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:06:08.941 543:link-prediction        INFO     ********************
2023-06-05 09:06:08.941 544:link-prediction        INFO     Best f1:0.8992
2023-06-05 09:06:08.941 545:link-prediction        INFO     ********************
2023-06-05 09:06:08.942 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 09:06:08.942 565:link-prediction        INFO     ********************
2023-06-05 09:06:08.942 566:link-prediction        INFO     Best MCC:0.7945
2023-06-05 09:06:08.942 567:link-prediction        INFO     ********************
2023-06-05 09:06:08.943 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:06:10.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:06:10.467 602:link-prediction        INFO     Num examples = 8492
2023-06-05 09:06:10.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:06:15.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:06:15.146 650:link-prediction        INFO     eval_acc = 0.89
