2023-05-14 23:10:10.016 933:link-prediction        DEBUG  main message
2023-05-14 23:10:33.173 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 23:10:33.173 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 23:10:33.173 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 23:10:33.173 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.173 304:link-prediction        INFO   idx: 47005
2023-05-14 23:10:33.173 305:link-prediction        INFO   label: 1
2023-05-14 23:10:33.174 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 23:10:33.174 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 23:10:33.174 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 23:10:33.174 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 23:10:33.174 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 23:10:33.174 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 23:10:33.174 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 23:10:33.174 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 23:10:33.174 303:link-prediction        INFO   *** Example ***
2023-05-14 23:10:33.174 304:link-prediction        INFO   idx: 46253
2023-05-14 23:10:33.174 305:link-prediction        INFO   label: 1
2023-05-14 23:10:33.174 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 23:10:33.175 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 23:10:33.175 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 23:10:33.175 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 23:10:33.175 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 23:10:33.175 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 23:10:33.175 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 23:10:33.175 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 23:10:33.175 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:10:33.196 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:10:33.196 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:10:34.018 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:10:34.019 470:link-prediction        INFO     Num examples = 26658
2023-05-14 23:10:34.019 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:10:34.019 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:10:34.019 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:10:34.019 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 23:10:34.019 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 23:10:35.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:10:35.905 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:10:35.905 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:10:41.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:10:41.277 647:link-prediction        INFO     eval_acc = 0.669
2023-05-14 23:10:41.277 647:link-prediction        INFO     eval_f1 = 0.6416
2023-05-14 23:10:41.278 647:link-prediction        INFO     eval_mcc = 0.342
2023-05-14 23:10:41.278 647:link-prediction        INFO     eval_precision = 0.6995
2023-05-14 23:10:41.278 647:link-prediction        INFO     eval_recall = 0.5926
2023-05-14 23:10:41.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:10:41.278 540:link-prediction        INFO     ********************
2023-05-14 23:10:41.278 541:link-prediction        INFO     Best f1:0.6416
2023-05-14 23:10:41.278 542:link-prediction        INFO     ********************
2023-05-14 23:10:41.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:10:41.279 562:link-prediction        INFO     ********************
2023-05-14 23:10:41.279 563:link-prediction        INFO     Best MCC:0.342
2023-05-14 23:10:41.279 564:link-prediction        INFO     ********************
2023-05-14 23:10:41.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:10:42.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:10:42.784 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:10:42.784 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:10:47.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:10:47.390 647:link-prediction        INFO     eval_acc = 0.832
2023-05-14 23:10:47.390 647:link-prediction        INFO     eval_f1 = 0.8466
2023-05-14 23:10:47.390 647:link-prediction        INFO     eval_mcc = 0.6763
2023-05-14 23:10:47.390 647:link-prediction        INFO     eval_precision = 0.7788
2023-05-14 23:10:47.390 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-14 23:10:47.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:10:47.390 540:link-prediction        INFO     ********************
2023-05-14 23:10:47.390 541:link-prediction        INFO     Best f1:0.8466
2023-05-14 23:10:47.390 542:link-prediction        INFO     ********************
2023-05-14 23:10:47.391 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:10:47.391 562:link-prediction        INFO     ********************
2023-05-14 23:10:47.391 563:link-prediction        INFO     Best MCC:0.6763
2023-05-14 23:10:47.391 564:link-prediction        INFO     ********************
2023-05-14 23:10:47.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:10:48.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:10:48.884 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:10:48.884 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:10:53.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:10:53.506 647:link-prediction        INFO     eval_acc = 0.8561
2023-05-14 23:10:53.506 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-14 23:10:53.506 647:link-prediction        INFO     eval_mcc = 0.7268
2023-05-14 23:10:53.506 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-14 23:10:53.506 647:link-prediction        INFO     eval_recall = 0.956
2023-05-14 23:10:53.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:10:53.506 540:link-prediction        INFO     ********************
2023-05-14 23:10:53.506 541:link-prediction        INFO     Best f1:0.8692
2023-05-14 23:10:53.506 542:link-prediction        INFO     ********************
2023-05-14 23:10:53.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:10:53.507 562:link-prediction        INFO     ********************
2023-05-14 23:10:53.507 563:link-prediction        INFO     Best MCC:0.7268
2023-05-14 23:10:53.507 564:link-prediction        INFO     ********************
2023-05-14 23:10:53.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:10:55.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:10:55.000 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:10:55.000 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:10:59.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:10:59.616 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-14 23:10:59.616 647:link-prediction        INFO     eval_f1 = 0.8768
2023-05-14 23:10:59.616 647:link-prediction        INFO     eval_mcc = 0.7447
2023-05-14 23:10:59.616 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-14 23:10:59.616 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-14 23:10:59.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:10:59.616 540:link-prediction        INFO     ********************
2023-05-14 23:10:59.616 541:link-prediction        INFO     Best f1:0.8768
2023-05-14 23:10:59.616 542:link-prediction        INFO     ********************
2023-05-14 23:10:59.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:10:59.617 562:link-prediction        INFO     ********************
2023-05-14 23:10:59.617 563:link-prediction        INFO     Best MCC:0.7447
2023-05-14 23:10:59.617 564:link-prediction        INFO     ********************
2023-05-14 23:10:59.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:11:01.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:01.112 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:01.113 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:05.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:05.742 647:link-prediction        INFO     eval_acc = 0.8656
2023-05-14 23:11:05.742 647:link-prediction        INFO     eval_f1 = 0.8787
2023-05-14 23:11:05.742 647:link-prediction        INFO     eval_mcc = 0.749
2023-05-14 23:11:05.742 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-14 23:11:05.742 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-14 23:11:05.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:05.742 540:link-prediction        INFO     ********************
2023-05-14 23:11:05.742 541:link-prediction        INFO     Best f1:0.8787
2023-05-14 23:11:05.742 542:link-prediction        INFO     ********************
2023-05-14 23:11:05.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:11:05.743 562:link-prediction        INFO     ********************
2023-05-14 23:11:05.743 563:link-prediction        INFO     Best MCC:0.749
2023-05-14 23:11:05.743 564:link-prediction        INFO     ********************
2023-05-14 23:11:05.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:11:07.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:07.240 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:07.240 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:11.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:11.866 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-14 23:11:11.866 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-14 23:11:11.866 647:link-prediction        INFO     eval_mcc = 0.724
2023-05-14 23:11:11.866 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-14 23:11:11.867 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-14 23:11:11.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:13.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:13.365 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:13.365 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:18.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:18.008 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-14 23:11:18.008 647:link-prediction        INFO     eval_f1 = 0.881
2023-05-14 23:11:18.008 647:link-prediction        INFO     eval_mcc = 0.7527
2023-05-14 23:11:18.008 647:link-prediction        INFO     eval_precision = 0.815
2023-05-14 23:11:18.008 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-14 23:11:18.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:18.009 540:link-prediction        INFO     ********************
2023-05-14 23:11:18.009 541:link-prediction        INFO     Best f1:0.881
2023-05-14 23:11:18.009 542:link-prediction        INFO     ********************
2023-05-14 23:11:18.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:11:18.010 562:link-prediction        INFO     ********************
2023-05-14 23:11:18.010 563:link-prediction        INFO     Best MCC:0.7527
2023-05-14 23:11:18.010 564:link-prediction        INFO     ********************
2023-05-14 23:11:18.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:11:19.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:19.512 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:19.513 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:24.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:24.146 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-14 23:11:24.146 647:link-prediction        INFO     eval_f1 = 0.8839
2023-05-14 23:11:24.146 647:link-prediction        INFO     eval_mcc = 0.7597
2023-05-14 23:11:24.146 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-14 23:11:24.147 647:link-prediction        INFO     eval_recall = 0.9691
2023-05-14 23:11:24.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:24.147 540:link-prediction        INFO     ********************
2023-05-14 23:11:24.147 541:link-prediction        INFO     Best f1:0.8839
2023-05-14 23:11:24.147 542:link-prediction        INFO     ********************
2023-05-14 23:11:24.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:11:24.148 562:link-prediction        INFO     ********************
2023-05-14 23:11:24.148 563:link-prediction        INFO     Best MCC:0.7597
2023-05-14 23:11:24.148 564:link-prediction        INFO     ********************
2023-05-14 23:11:24.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:11:25.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:25.650 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:25.650 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:30.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:30.310 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-14 23:11:30.310 647:link-prediction        INFO     eval_f1 = 0.8816
2023-05-14 23:11:30.310 647:link-prediction        INFO     eval_mcc = 0.755
2023-05-14 23:11:30.310 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-14 23:11:30.310 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-14 23:11:30.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:31.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:31.815 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:31.815 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:36.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:36.460 647:link-prediction        INFO     eval_acc = 0.8647
2023-05-14 23:11:36.460 647:link-prediction        INFO     eval_f1 = 0.8732
2023-05-14 23:11:36.460 647:link-prediction        INFO     eval_mcc = 0.736
2023-05-14 23:11:36.461 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-14 23:11:36.461 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-14 23:11:36.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:37.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:37.956 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:37.956 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:42.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:42.607 647:link-prediction        INFO     eval_acc = 0.8709
2023-05-14 23:11:42.607 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-14 23:11:42.607 647:link-prediction        INFO     eval_mcc = 0.7562
2023-05-14 23:11:42.607 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-14 23:11:42.607 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-14 23:11:42.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:44.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:44.117 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:44.117 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:48.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:48.763 647:link-prediction        INFO     eval_acc = 0.8713
2023-05-14 23:11:48.763 647:link-prediction        INFO     eval_f1 = 0.8839
2023-05-14 23:11:48.764 647:link-prediction        INFO     eval_mcc = 0.7608
2023-05-14 23:11:48.764 647:link-prediction        INFO     eval_precision = 0.805
2023-05-14 23:11:48.764 647:link-prediction        INFO     eval_recall = 0.98
2023-05-14 23:11:48.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:11:48.764 540:link-prediction        INFO     ********************
2023-05-14 23:11:48.764 541:link-prediction        INFO     Best f1:0.8839
2023-05-14 23:11:48.764 542:link-prediction        INFO     ********************
2023-05-14 23:11:48.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 23:11:48.765 562:link-prediction        INFO     ********************
2023-05-14 23:11:48.765 563:link-prediction        INFO     Best MCC:0.7608
2023-05-14 23:11:48.765 564:link-prediction        INFO     ********************
2023-05-14 23:11:48.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:11:50.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:11:50.274 599:link-prediction        INFO     Num examples = 8492
2023-05-14 23:11:50.274 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:11:54.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:11:54.934 647:link-prediction        INFO     eval_acc = 0.876
2023-05-14 23:11:54.934 647:link-prediction        INFO     eval_f1 = 0.8868
