2023-05-20 02:11:30.169 933:link-prediction        DEBUG  main message
2023-05-20 02:12:20.246 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 02:12:20.246 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.247 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 02:12:20.247 305:link-prediction        INFO   label: 1
2023-05-20 02:12:20.248 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 02:12:20.248 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 02:12:20.248 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 02:12:20.248 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 02:12:20.248 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 02:12:20.249 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 02:12:20.249 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 02:12:20.249 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 02:12:20.249 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.249 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 02:12:20.249 305:link-prediction        INFO   label: 1
2023-05-20 02:12:20.250 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 02:12:20.250 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 02:12:20.250 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 02:12:20.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 02:12:20.251 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 02:12:20.251 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 02:12:20.251 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 02:12:20.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 02:12:20.251 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.251 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 02:12:20.252 305:link-prediction        INFO   label: 0
2023-05-20 02:12:20.252 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 02:12:20.252 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 02:12:20.252 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 02:12:20.253 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 02:12:20.253 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 02:12:20.253 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 02:12:20.253 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 02:12:20.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 02:12:20.254 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.254 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 02:12:20.254 305:link-prediction        INFO   label: 1
2023-05-20 02:12:20.254 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 02:12:20.255 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 02:12:20.255 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 02:12:20.255 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 02:12:20.255 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 02:12:20.256 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 02:12:20.256 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 02:12:20.256 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 02:12:20.256 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.256 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 02:12:20.256 305:link-prediction        INFO   label: 1
2023-05-20 02:12:20.257 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 02:12:20.257 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 02:12:20.257 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 02:12:20.257 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 02:12:20.258 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 02:12:20.258 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 02:12:20.258 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 02:12:20.258 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 02:12:20.258 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.258 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 02:12:20.258 305:link-prediction        INFO   label: 0
2023-05-20 02:12:20.259 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 02:12:20.259 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 02:12:20.259 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 02:12:20.259 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 02:12:20.260 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 02:12:20.260 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 02:12:20.260 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 02:12:20.260 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 02:12:20.260 303:link-prediction        INFO   *** Example ***
2023-05-20 02:12:20.260 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 02:12:20.261 305:link-prediction        INFO   label: 0
2023-05-20 02:12:20.261 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 02:12:20.261 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 02:12:20.261 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 02:12:20.261 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:12:20.262 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 02:12:20.262 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 02:12:20.262 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 02:12:20.262 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 02:12:20.263 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:12:20.285 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:12:20.285 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_8', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:12:21.890 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:12:21.891 470:link-prediction        INFO     Num examples = 77513
2023-05-20 02:12:21.891 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:12:21.891 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:12:21.891 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:12:21.891 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:12:21.892 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 02:12:31.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:12:31.710 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:12:31.710 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:13:05.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:13:05.617 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-20 02:13:05.617 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-20 02:13:05.617 647:link-prediction        INFO     eval_mcc = 0.6416
2023-05-20 02:13:05.617 647:link-prediction        INFO     eval_precision = 0.7385
2023-05-20 02:13:05.617 647:link-prediction        INFO     eval_recall = 0.9488
2023-05-20 02:13:05.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:13:05.620 540:link-prediction        INFO     ********************
2023-05-20 02:13:05.620 541:link-prediction        INFO     Best f1:0.8305
2023-05-20 02:13:05.620 542:link-prediction        INFO     ********************
2023-05-20 02:13:05.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:13:05.625 562:link-prediction        INFO     ********************
2023-05-20 02:13:05.625 563:link-prediction        INFO     Best MCC:0.6416
2023-05-20 02:13:05.625 564:link-prediction        INFO     ********************
2023-05-20 02:13:05.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:13:14.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:13:14.105 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:13:14.105 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:13:47.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:13:47.027 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-20 02:13:47.027 647:link-prediction        INFO     eval_f1 = 0.877
2023-05-20 02:13:47.027 647:link-prediction        INFO     eval_mcc = 0.7464
2023-05-20 02:13:47.028 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-20 02:13:47.028 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-20 02:13:47.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:13:47.030 540:link-prediction        INFO     ********************
2023-05-20 02:13:47.030 541:link-prediction        INFO     Best f1:0.877
2023-05-20 02:13:47.031 542:link-prediction        INFO     ********************
2023-05-20 02:13:47.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:13:47.034 562:link-prediction        INFO     ********************
2023-05-20 02:13:47.034 563:link-prediction        INFO     Best MCC:0.7464
2023-05-20 02:13:47.034 564:link-prediction        INFO     ********************
2023-05-20 02:13:47.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:13:59.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:13:59.320 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:13:59.320 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:14:38.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:14:38.033 647:link-prediction        INFO     eval_acc = 0.8877
2023-05-20 02:14:38.033 647:link-prediction        INFO     eval_f1 = 0.8955
2023-05-20 02:14:38.033 647:link-prediction        INFO     eval_mcc = 0.7856
2023-05-20 02:14:38.033 647:link-prediction        INFO     eval_precision = 0.8336
2023-05-20 02:14:38.033 647:link-prediction        INFO     eval_recall = 0.9672
2023-05-20 02:14:38.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:14:38.036 540:link-prediction        INFO     ********************
2023-05-20 02:14:38.036 541:link-prediction        INFO     Best f1:0.8955
2023-05-20 02:14:38.036 542:link-prediction        INFO     ********************
2023-05-20 02:14:38.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:14:38.039 562:link-prediction        INFO     ********************
2023-05-20 02:14:38.039 563:link-prediction        INFO     Best MCC:0.7856
2023-05-20 02:14:38.039 564:link-prediction        INFO     ********************
2023-05-20 02:14:38.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:14:50.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:14:50.199 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:14:50.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:15:25.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:15:25.115 647:link-prediction        INFO     eval_acc = 0.8925
2023-05-20 02:15:25.115 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-20 02:15:25.115 647:link-prediction        INFO     eval_mcc = 0.7927
2023-05-20 02:15:25.115 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-20 02:15:25.115 647:link-prediction        INFO     eval_recall = 0.9607
2023-05-20 02:15:25.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:15:25.119 540:link-prediction        INFO     ********************
2023-05-20 02:15:25.119 541:link-prediction        INFO     Best f1:0.8989
2023-05-20 02:15:25.119 542:link-prediction        INFO     ********************
2023-05-20 02:15:25.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:15:25.123 562:link-prediction        INFO     ********************
2023-05-20 02:15:25.123 563:link-prediction        INFO     Best MCC:0.7927
2023-05-20 02:15:25.123 564:link-prediction        INFO     ********************
2023-05-20 02:15:25.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:15:34.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:15:34.862 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:15:34.863 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:16:10.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:16:10.748 647:link-prediction        INFO     eval_acc = 0.9007
2023-05-20 02:16:10.748 647:link-prediction        INFO     eval_f1 = 0.9009
2023-05-20 02:16:10.749 647:link-prediction        INFO     eval_mcc = 0.8015
2023-05-20 02:16:10.749 647:link-prediction        INFO     eval_precision = 0.8944
2023-05-20 02:16:10.749 647:link-prediction        INFO     eval_recall = 0.9075
2023-05-20 02:16:10.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:16:10.751 540:link-prediction        INFO     ********************
2023-05-20 02:16:10.752 541:link-prediction        INFO     Best f1:0.9009
2023-05-20 02:16:10.752 542:link-prediction        INFO     ********************
2023-05-20 02:16:10.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:16:10.755 562:link-prediction        INFO     ********************
2023-05-20 02:16:10.755 563:link-prediction        INFO     Best MCC:0.8015
2023-05-20 02:16:10.755 564:link-prediction        INFO     ********************
2023-05-20 02:16:10.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:16:22.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:16:22.011 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:16:22.011 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:16:58.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:16:58.929 647:link-prediction        INFO     eval_acc = 0.904
2023-05-20 02:16:58.929 647:link-prediction        INFO     eval_f1 = 0.9095
2023-05-20 02:16:58.929 647:link-prediction        INFO     eval_mcc = 0.8154
2023-05-20 02:16:58.929 647:link-prediction        INFO     eval_precision = 0.8557
2023-05-20 02:16:58.929 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-20 02:16:58.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:16:58.932 540:link-prediction        INFO     ********************
2023-05-20 02:16:58.932 541:link-prediction        INFO     Best f1:0.9095
2023-05-20 02:16:58.932 542:link-prediction        INFO     ********************
2023-05-20 02:16:58.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:16:58.935 562:link-prediction        INFO     ********************
2023-05-20 02:16:58.935 563:link-prediction        INFO     Best MCC:0.8154
2023-05-20 02:16:58.935 564:link-prediction        INFO     ********************
2023-05-20 02:16:58.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:17:11.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:17:11.204 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:17:11.204 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:17:43.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:17:43.364 647:link-prediction        INFO     eval_acc = 0.8951
2023-05-20 02:17:43.364 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-20 02:17:43.365 647:link-prediction        INFO     eval_mcc = 0.7926
2023-05-20 02:17:43.365 647:link-prediction        INFO     eval_precision = 0.9279
2023-05-20 02:17:43.365 647:link-prediction        INFO     eval_recall = 0.8556
2023-05-20 02:17:43.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:17:51.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:17:51.955 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:17:51.955 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:18:22.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:18:22.286 647:link-prediction        INFO     eval_acc = 0.9139
2023-05-20 02:18:22.286 647:link-prediction        INFO     eval_f1 = 0.9157
2023-05-20 02:18:22.286 647:link-prediction        INFO     eval_mcc = 0.829
2023-05-20 02:18:22.286 647:link-prediction        INFO     eval_precision = 0.892
2023-05-20 02:18:22.286 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 02:18:22.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:18:22.290 540:link-prediction        INFO     ********************
2023-05-20 02:18:22.290 541:link-prediction        INFO     Best f1:0.9157
2023-05-20 02:18:22.291 542:link-prediction        INFO     ********************
2023-05-20 02:18:22.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:18:22.294 562:link-prediction        INFO     ********************
2023-05-20 02:18:22.295 563:link-prediction        INFO     Best MCC:0.829
2023-05-20 02:18:22.295 564:link-prediction        INFO     ********************
2023-05-20 02:18:22.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:18:33.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:18:33.045 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:18:33.045 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:19:09.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:19:09.382 647:link-prediction        INFO     eval_acc = 0.9163
2023-05-20 02:19:09.383 647:link-prediction        INFO     eval_f1 = 0.9185
2023-05-20 02:19:09.383 647:link-prediction        INFO     eval_mcc = 0.8344
2023-05-20 02:19:09.383 647:link-prediction        INFO     eval_precision = 0.8909
2023-05-20 02:19:09.383 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-20 02:19:09.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:19:09.386 540:link-prediction        INFO     ********************
2023-05-20 02:19:09.386 541:link-prediction        INFO     Best f1:0.9185
2023-05-20 02:19:09.386 542:link-prediction        INFO     ********************
2023-05-20 02:19:09.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:19:09.389 562:link-prediction        INFO     ********************
2023-05-20 02:19:09.389 563:link-prediction        INFO     Best MCC:0.8344
2023-05-20 02:19:09.389 564:link-prediction        INFO     ********************
2023-05-20 02:19:09.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:19:20.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:19:20.315 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:19:20.315 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:19:55.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:19:55.172 647:link-prediction        INFO     eval_acc = 0.9203
2023-05-20 02:19:55.172 647:link-prediction        INFO     eval_f1 = 0.9195
2023-05-20 02:19:55.173 647:link-prediction        INFO     eval_mcc = 0.8406
2023-05-20 02:19:55.173 647:link-prediction        INFO     eval_precision = 0.9235
2023-05-20 02:19:55.173 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-20 02:19:55.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:19:55.176 540:link-prediction        INFO     ********************
2023-05-20 02:19:55.176 541:link-prediction        INFO     Best f1:0.9195
2023-05-20 02:19:55.176 542:link-prediction        INFO     ********************
2023-05-20 02:19:55.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:19:55.180 562:link-prediction        INFO     ********************
2023-05-20 02:19:55.180 563:link-prediction        INFO     Best MCC:0.8406
2023-05-20 02:19:55.180 564:link-prediction        INFO     ********************
2023-05-20 02:19:55.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:20:06.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:20:06.218 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:20:06.218 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:20:46.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:20:46.155 647:link-prediction        INFO     eval_acc = 0.9265
2023-05-20 02:20:46.156 647:link-prediction        INFO     eval_f1 = 0.9293
2023-05-20 02:20:46.156 647:link-prediction        INFO     eval_mcc = 0.8565
2023-05-20 02:20:46.156 647:link-prediction        INFO     eval_precision = 0.8907
2023-05-20 02:20:46.156 647:link-prediction        INFO     eval_recall = 0.9714
2023-05-20 02:20:46.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:20:46.159 540:link-prediction        INFO     ********************
2023-05-20 02:20:46.160 541:link-prediction        INFO     Best f1:0.9293
2023-05-20 02:20:46.160 542:link-prediction        INFO     ********************
2023-05-20 02:20:46.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-f1/model.bin
2023-05-20 02:20:46.162 562:link-prediction        INFO     ********************
2023-05-20 02:20:46.162 563:link-prediction        INFO     Best MCC:0.8565
2023-05-20 02:20:46.162 564:link-prediction        INFO     ********************
2023-05-20 02:20:46.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-20 02:20:58.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:20:58.240 599:link-prediction        INFO     Num examples = 25814
2023-05-20 02:20:58.240 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:21:36.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:21:36.893 647:link-prediction        INFO     eval_acc = 0.9337
2023-05-20 02:21:36.893 647:link-prediction        INFO     eval_f1 = 0.9355
2023-05-20 02:21:36.894 647:link-prediction        INFO     eval_mcc = 0.8693
2023-05-20 02:21:36.894 647:link-prediction        INFO     eval_precision = 0.9062
2023-05-20 02:21:36.894 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-20 02:21:36.894 647:link-prediction        INFO     eval_threshold = 0.5
