2023-06-05 07:09:00.468 936:link-prediction        DEBUG  main message
2023-06-05 07:09:47.115 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 07:09:47.115 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 07:09:47.115 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 07:09:47.115 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 07:09:47.115 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 07:09:47.115 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 07:09:47.115 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 07:09:47.115 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 07:09:47.115 306:link-prediction        INFO   *** Example ***
2023-06-05 07:09:47.115 307:link-prediction        INFO   idx: 47865
2023-06-05 07:09:47.116 308:link-prediction        INFO   label: 0
2023-06-05 07:09:47.116 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 07:09:47.116 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 07:09:47.116 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 07:09:47.116 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 07:09:47.116 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 07:09:47.116 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 07:09:47.116 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 07:09:47.116 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 07:09:47.116 306:link-prediction        INFO   *** Example ***
2023-06-05 07:09:47.116 307:link-prediction        INFO   idx: 41243
2023-06-05 07:09:47.116 308:link-prediction        INFO   label: 1
2023-06-05 07:09:47.117 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 07:09:47.117 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 07:09:47.117 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 07:09:47.117 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 07:09:47.117 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 07:09:47.117 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 07:09:47.117 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 07:09:47.117 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 07:09:47.117 306:link-prediction        INFO   *** Example ***
2023-06-05 07:09:47.117 307:link-prediction        INFO   idx: 47214
2023-06-05 07:09:47.117 308:link-prediction        INFO   label: 0
2023-06-05 07:09:47.117 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 07:09:47.117 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 07:09:47.118 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 07:09:47.118 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 07:09:47.118 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 07:09:47.118 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 07:09:47.118 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 07:09:47.118 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 07:09:47.118 306:link-prediction        INFO   *** Example ***
2023-06-05 07:09:47.118 307:link-prediction        INFO   idx: 48892
2023-06-05 07:09:47.118 308:link-prediction        INFO   label: 0
2023-06-05 07:09:47.118 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 07:09:47.118 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 07:09:47.118 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 07:09:47.119 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 07:09:47.119 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 07:09:47.119 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 07:09:47.119 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 07:09:47.119 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 07:09:47.119 306:link-prediction        INFO   *** Example ***
2023-06-05 07:09:47.119 307:link-prediction        INFO   idx: 47005
2023-06-05 07:09:47.119 308:link-prediction        INFO   label: 1
2023-06-05 07:09:47.119 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 07:09:47.119 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 07:09:47.119 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 07:09:47.120 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 07:09:47.120 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 07:09:47.120 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 07:09:47.120 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 07:09:47.120 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 07:09:47.120 306:link-prediction        INFO   *** Example ***
2023-06-05 07:09:47.120 307:link-prediction        INFO   idx: 46253
2023-06-05 07:09:47.120 308:link-prediction        INFO   label: 1
2023-06-05 07:09:47.120 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 07:09:47.120 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 07:09:47.120 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 07:09:47.120 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 07:09:47.121 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 07:09:47.121 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 07:09:47.121 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 07:09:47.121 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 07:09:47.121 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:09:47.144 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:09:47.144 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:09:48.020 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:09:48.020 473:link-prediction        INFO     Num examples = 26658
2023-06-05 07:09:48.020 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:09:48.021 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:09:48.021 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:09:48.021 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:09:48.021 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 07:09:49.953 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:09:49.953 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:09:49.953 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:09:55.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:09:55.463 650:link-prediction        INFO     eval_acc = 0.5058
2023-06-05 07:09:55.463 650:link-prediction        INFO     eval_f1 = 0.2888
2023-06-05 07:09:55.463 650:link-prediction        INFO     eval_mcc = 0.0146
2023-06-05 07:09:55.463 650:link-prediction        INFO     eval_precision = 0.5148
2023-06-05 07:09:55.463 650:link-prediction        INFO     eval_recall = 0.2007
2023-06-05 07:09:55.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:09:55.463 543:link-prediction        INFO     ********************
2023-06-05 07:09:55.463 544:link-prediction        INFO     Best f1:0.2888
2023-06-05 07:09:55.464 545:link-prediction        INFO     ********************
2023-06-05 07:09:55.464 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:09:55.465 565:link-prediction        INFO     ********************
2023-06-05 07:09:55.465 566:link-prediction        INFO     Best MCC:0.0146
2023-06-05 07:09:55.465 567:link-prediction        INFO     ********************
2023-06-05 07:09:55.466 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:09:56.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:09:56.989 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:09:56.990 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:01.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:01.614 650:link-prediction        INFO     eval_acc = 0.6474
2023-06-05 07:10:01.614 650:link-prediction        INFO     eval_f1 = 0.6051
2023-06-05 07:10:01.614 650:link-prediction        INFO     eval_mcc = 0.3019
2023-06-05 07:10:01.614 650:link-prediction        INFO     eval_precision = 0.6876
2023-06-05 07:10:01.614 650:link-prediction        INFO     eval_recall = 0.5403
2023-06-05 07:10:01.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:01.615 543:link-prediction        INFO     ********************
2023-06-05 07:10:01.615 544:link-prediction        INFO     Best f1:0.6051
2023-06-05 07:10:01.615 545:link-prediction        INFO     ********************
2023-06-05 07:10:01.615 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:10:01.616 565:link-prediction        INFO     ********************
2023-06-05 07:10:01.616 566:link-prediction        INFO     Best MCC:0.3019
2023-06-05 07:10:01.616 567:link-prediction        INFO     ********************
2023-06-05 07:10:01.616 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:10:03.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:03.130 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:03.130 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:07.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:07.766 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-05 07:10:07.766 650:link-prediction        INFO     eval_f1 = 0.8035
2023-06-05 07:10:07.766 650:link-prediction        INFO     eval_mcc = 0.5802
2023-06-05 07:10:07.766 650:link-prediction        INFO     eval_precision = 0.7395
2023-06-05 07:10:07.766 650:link-prediction        INFO     eval_recall = 0.8797
2023-06-05 07:10:07.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:07.767 543:link-prediction        INFO     ********************
2023-06-05 07:10:07.767 544:link-prediction        INFO     Best f1:0.8035
2023-06-05 07:10:07.767 545:link-prediction        INFO     ********************
2023-06-05 07:10:07.768 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:10:07.768 565:link-prediction        INFO     ********************
2023-06-05 07:10:07.768 566:link-prediction        INFO     Best MCC:0.5802
2023-06-05 07:10:07.768 567:link-prediction        INFO     ********************
2023-06-05 07:10:07.769 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:10:09.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:09.273 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:09.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:13.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:13.941 650:link-prediction        INFO     eval_acc = 0.772
2023-06-05 07:10:13.941 650:link-prediction        INFO     eval_f1 = 0.7609
2023-06-05 07:10:13.942 650:link-prediction        INFO     eval_mcc = 0.5464
2023-06-05 07:10:13.942 650:link-prediction        INFO     eval_precision = 0.8
2023-06-05 07:10:13.942 650:link-prediction        INFO     eval_recall = 0.7254
2023-06-05 07:10:13.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:15.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:15.442 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:15.442 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:20.090 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:20.090 650:link-prediction        INFO     eval_acc = 0.844
2023-06-05 07:10:20.090 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-05 07:10:20.090 650:link-prediction        INFO     eval_mcc = 0.7036
2023-06-05 07:10:20.091 650:link-prediction        INFO     eval_precision = 0.7843
2023-06-05 07:10:20.091 650:link-prediction        INFO     eval_recall = 0.9489
2023-06-05 07:10:20.091 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:20.091 543:link-prediction        INFO     ********************
2023-06-05 07:10:20.091 544:link-prediction        INFO     Best f1:0.8588
2023-06-05 07:10:20.091 545:link-prediction        INFO     ********************
2023-06-05 07:10:20.092 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:10:20.092 565:link-prediction        INFO     ********************
2023-06-05 07:10:20.092 566:link-prediction        INFO     Best MCC:0.7036
2023-06-05 07:10:20.092 567:link-prediction        INFO     ********************
2023-06-05 07:10:20.093 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:10:21.622 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:21.622 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:21.622 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:26.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:26.299 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-05 07:10:26.299 650:link-prediction        INFO     eval_f1 = 0.8544
2023-06-05 07:10:26.300 650:link-prediction        INFO     eval_mcc = 0.6936
2023-06-05 07:10:26.300 650:link-prediction        INFO     eval_precision = 0.7844
2023-06-05 07:10:26.300 650:link-prediction        INFO     eval_recall = 0.9381
2023-06-05 07:10:26.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:27.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:27.839 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:27.839 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:32.514 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:32.515 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-05 07:10:32.515 650:link-prediction        INFO     eval_f1 = 0.817
2023-06-05 07:10:32.515 650:link-prediction        INFO     eval_mcc = 0.628
2023-06-05 07:10:32.515 650:link-prediction        INFO     eval_precision = 0.8035
2023-06-05 07:10:32.515 650:link-prediction        INFO     eval_recall = 0.8309
2023-06-05 07:10:32.515 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:34.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:34.028 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:34.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:38.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:38.724 650:link-prediction        INFO     eval_acc = 0.8159
2023-06-05 07:10:38.724 650:link-prediction        INFO     eval_f1 = 0.8198
2023-06-05 07:10:38.724 650:link-prediction        INFO     eval_mcc = 0.6325
2023-06-05 07:10:38.724 650:link-prediction        INFO     eval_precision = 0.803
2023-06-05 07:10:38.724 650:link-prediction        INFO     eval_recall = 0.8373
2023-06-05 07:10:38.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:40.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:40.233 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:40.233 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:44.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:44.893 650:link-prediction        INFO     eval_acc = 0.8371
2023-06-05 07:10:44.894 650:link-prediction        INFO     eval_f1 = 0.8482
2023-06-05 07:10:44.894 650:link-prediction        INFO     eval_mcc = 0.6816
2023-06-05 07:10:44.894 650:link-prediction        INFO     eval_precision = 0.7942
2023-06-05 07:10:44.894 650:link-prediction        INFO     eval_recall = 0.91
2023-06-05 07:10:44.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:46.447 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:46.447 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:46.447 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:51.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:51.145 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 07:10:51.145 650:link-prediction        INFO     eval_f1 = 0.8567
2023-06-05 07:10:51.145 650:link-prediction        INFO     eval_mcc = 0.6988
2023-06-05 07:10:51.145 650:link-prediction        INFO     eval_precision = 0.7838
2023-06-05 07:10:51.145 650:link-prediction        INFO     eval_recall = 0.9444
2023-06-05 07:10:51.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:52.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:52.647 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:52.647 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:10:57.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:10:57.351 650:link-prediction        INFO     eval_acc = 0.8448
2023-06-05 07:10:57.351 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-05 07:10:57.351 650:link-prediction        INFO     eval_mcc = 0.7072
2023-06-05 07:10:57.351 650:link-prediction        INFO     eval_precision = 0.7822
2023-06-05 07:10:57.351 650:link-prediction        INFO     eval_recall = 0.9557
2023-06-05 07:10:57.351 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:10:57.351 543:link-prediction        INFO     ********************
2023-06-05 07:10:57.351 544:link-prediction        INFO     Best f1:0.8603
2023-06-05 07:10:57.352 545:link-prediction        INFO     ********************
2023-06-05 07:10:57.352 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:10:57.352 565:link-prediction        INFO     ********************
2023-06-05 07:10:57.353 566:link-prediction        INFO     Best MCC:0.7072
2023-06-05 07:10:57.353 567:link-prediction        INFO     ********************
2023-06-05 07:10:57.353 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:10:58.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:10:58.868 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:10:58.868 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:03.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:03.572 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 07:11:03.572 650:link-prediction        INFO     eval_f1 = 0.8561
2023-06-05 07:11:03.573 650:link-prediction        INFO     eval_mcc = 0.6977
2023-06-05 07:11:03.573 650:link-prediction        INFO     eval_precision = 0.7908
2023-06-05 07:11:03.573 650:link-prediction        INFO     eval_recall = 0.9331
2023-06-05 07:11:03.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:05.112 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:05.112 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:11:05.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:09.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:09.820 650:link-prediction        INFO     eval_acc = 0.8397
2023-06-05 07:11:09.820 650:link-prediction        INFO     eval_f1 = 0.8503
2023-06-05 07:11:09.820 650:link-prediction        INFO     eval_mcc = 0.6864
2023-06-05 07:11:09.820 650:link-prediction        INFO     eval_precision = 0.7976
2023-06-05 07:11:09.820 650:link-prediction        INFO     eval_recall = 0.9105
2023-06-05 07:11:09.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:11.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:11.364 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:11:11.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:16.067 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:16.068 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-05 07:11:16.068 650:link-prediction        INFO     eval_f1 = 0.8517
2023-06-05 07:11:16.068 650:link-prediction        INFO     eval_mcc = 0.6891
2023-06-05 07:11:16.068 650:link-prediction        INFO     eval_precision = 0.797
2023-06-05 07:11:16.068 650:link-prediction        INFO     eval_recall = 0.9145
2023-06-05 07:11:16.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:17.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:17.594 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:11:17.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:22.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:22.317 650:link-prediction        INFO     eval_acc = 0.8449
2023-06-05 07:11:22.317 650:link-prediction        INFO     eval_f1 = 0.8575
2023-06-05 07:11:22.317 650:link-prediction        INFO     eval_mcc = 0.7009
2023-06-05 07:11:22.317 650:link-prediction        INFO     eval_precision = 0.793
2023-06-05 07:11:22.317 650:link-prediction        INFO     eval_recall = 0.9336
2023-06-05 07:11:22.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:11:23.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:11:23.846 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:11:23.846 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:11:28.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:11:28.571 650:link-prediction        INFO     eval_acc = 0.836
