2023-05-14 21:22:25.567 933:link-prediction        DEBUG  main message
2023-05-14 21:22:48.522 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 21:22:48.522 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 21:22:48.522 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 21:22:48.522 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 21:22:48.522 303:link-prediction        INFO   *** Example ***
2023-05-14 21:22:48.522 304:link-prediction        INFO   idx: 47005
2023-05-14 21:22:48.522 305:link-prediction        INFO   label: 1
2023-05-14 21:22:48.523 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 21:22:48.523 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 21:22:48.523 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 21:22:48.523 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 21:22:48.523 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 21:22:48.523 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 21:22:48.523 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 21:22:48.524 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 21:22:48.524 303:link-prediction        INFO   *** Example ***
2023-05-14 21:22:48.524 304:link-prediction        INFO   idx: 46253
2023-05-14 21:22:48.524 305:link-prediction        INFO   label: 1
2023-05-14 21:22:48.524 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 21:22:48.524 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 21:22:48.524 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 21:22:48.524 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 21:22:48.525 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 21:22:48.525 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 21:22:48.525 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 21:22:48.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 21:22:48.525 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 21:22:48.548 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 21:22:48.548 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 21:22:49.377 469:link-prediction        INFO   ***** Running training *****
2023-05-14 21:22:49.378 470:link-prediction        INFO     Num examples = 26658
2023-05-14 21:22:49.378 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 21:22:49.378 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 21:22:49.378 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 21:22:49.378 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 21:22:49.378 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 21:22:51.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:22:51.236 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:22:51.236 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:22:56.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:22:56.624 647:link-prediction        INFO     eval_acc = 0.6152
2023-05-14 21:22:56.634 647:link-prediction        INFO     eval_f1 = 0.6494
2023-05-14 21:22:56.634 647:link-prediction        INFO     eval_mcc = 0.2349
2023-05-14 21:22:56.634 647:link-prediction        INFO     eval_precision = 0.5963
2023-05-14 21:22:56.634 647:link-prediction        INFO     eval_recall = 0.7129
2023-05-14 21:22:56.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:22:56.635 540:link-prediction        INFO     ********************
2023-05-14 21:22:56.635 541:link-prediction        INFO     Best f1:0.6494
2023-05-14 21:22:56.635 542:link-prediction        INFO     ********************
2023-05-14 21:22:56.636 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:22:56.636 562:link-prediction        INFO     ********************
2023-05-14 21:22:56.636 563:link-prediction        INFO     Best MCC:0.2349
2023-05-14 21:22:56.636 564:link-prediction        INFO     ********************
2023-05-14 21:22:56.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:22:58.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:22:58.138 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:22:58.138 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:02.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:02.749 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-14 21:23:02.749 647:link-prediction        INFO     eval_f1 = 0.7934
2023-05-14 21:23:02.749 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-14 21:23:02.749 647:link-prediction        INFO     eval_precision = 0.7302
2023-05-14 21:23:02.749 647:link-prediction        INFO     eval_recall = 0.8686
2023-05-14 21:23:02.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:02.750 540:link-prediction        INFO     ********************
2023-05-14 21:23:02.750 541:link-prediction        INFO     Best f1:0.7934
2023-05-14 21:23:02.750 542:link-prediction        INFO     ********************
2023-05-14 21:23:02.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:23:02.751 562:link-prediction        INFO     ********************
2023-05-14 21:23:02.751 563:link-prediction        INFO     Best MCC:0.5577
2023-05-14 21:23:02.751 564:link-prediction        INFO     ********************
2023-05-14 21:23:02.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:23:04.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:04.244 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:04.245 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:08.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:08.885 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-14 21:23:08.885 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-14 21:23:08.885 647:link-prediction        INFO     eval_mcc = 0.59
2023-05-14 21:23:08.885 647:link-prediction        INFO     eval_precision = 0.7187
2023-05-14 21:23:08.885 647:link-prediction        INFO     eval_recall = 0.9277
2023-05-14 21:23:08.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:08.885 540:link-prediction        INFO     ********************
2023-05-14 21:23:08.885 541:link-prediction        INFO     Best f1:0.8099
2023-05-14 21:23:08.885 542:link-prediction        INFO     ********************
2023-05-14 21:23:08.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:23:08.887 562:link-prediction        INFO     ********************
2023-05-14 21:23:08.887 563:link-prediction        INFO     Best MCC:0.59
2023-05-14 21:23:08.887 564:link-prediction        INFO     ********************
2023-05-14 21:23:08.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:23:10.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:10.387 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:10.387 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:15.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:15.012 647:link-prediction        INFO     eval_acc = 0.792
2023-05-14 21:23:15.012 647:link-prediction        INFO     eval_f1 = 0.8179
2023-05-14 21:23:15.012 647:link-prediction        INFO     eval_mcc = 0.6092
2023-05-14 21:23:15.012 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-14 21:23:15.012 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-14 21:23:15.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:15.012 540:link-prediction        INFO     ********************
2023-05-14 21:23:15.013 541:link-prediction        INFO     Best f1:0.8179
2023-05-14 21:23:15.013 542:link-prediction        INFO     ********************
2023-05-14 21:23:15.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:23:15.014 562:link-prediction        INFO     ********************
2023-05-14 21:23:15.014 563:link-prediction        INFO     Best MCC:0.6092
2023-05-14 21:23:15.014 564:link-prediction        INFO     ********************
2023-05-14 21:23:15.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:23:16.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:16.520 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:16.520 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:21.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:21.168 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-14 21:23:21.168 647:link-prediction        INFO     eval_f1 = 0.8336
2023-05-14 21:23:21.168 647:link-prediction        INFO     eval_mcc = 0.6461
2023-05-14 21:23:21.168 647:link-prediction        INFO     eval_precision = 0.7461
2023-05-14 21:23:21.168 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-14 21:23:21.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:21.169 540:link-prediction        INFO     ********************
2023-05-14 21:23:21.169 541:link-prediction        INFO     Best f1:0.8336
2023-05-14 21:23:21.169 542:link-prediction        INFO     ********************
2023-05-14 21:23:21.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:23:21.170 562:link-prediction        INFO     ********************
2023-05-14 21:23:21.170 563:link-prediction        INFO     Best MCC:0.6461
2023-05-14 21:23:21.170 564:link-prediction        INFO     ********************
2023-05-14 21:23:21.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:23:22.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:22.673 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:22.673 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:27.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:27.312 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-14 21:23:27.312 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-14 21:23:27.312 647:link-prediction        INFO     eval_mcc = 0.6792
2023-05-14 21:23:27.313 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-14 21:23:27.313 647:link-prediction        INFO     eval_recall = 0.9138
2023-05-14 21:23:27.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:27.313 540:link-prediction        INFO     ********************
2023-05-14 21:23:27.313 541:link-prediction        INFO     Best f1:0.8473
2023-05-14 21:23:27.313 542:link-prediction        INFO     ********************
2023-05-14 21:23:27.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:23:27.314 562:link-prediction        INFO     ********************
2023-05-14 21:23:27.314 563:link-prediction        INFO     Best MCC:0.6792
2023-05-14 21:23:27.314 564:link-prediction        INFO     ********************
2023-05-14 21:23:27.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:23:28.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:28.816 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:28.816 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:33.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:33.472 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-14 21:23:33.472 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-14 21:23:33.472 647:link-prediction        INFO     eval_mcc = 0.699
2023-05-14 21:23:33.472 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-14 21:23:33.472 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-14 21:23:33.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:33.473 540:link-prediction        INFO     ********************
2023-05-14 21:23:33.473 541:link-prediction        INFO     Best f1:0.8567
2023-05-14 21:23:33.473 542:link-prediction        INFO     ********************
2023-05-14 21:23:33.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:23:33.474 562:link-prediction        INFO     ********************
2023-05-14 21:23:33.474 563:link-prediction        INFO     Best MCC:0.699
2023-05-14 21:23:33.474 564:link-prediction        INFO     ********************
2023-05-14 21:23:33.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:23:34.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:34.977 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:34.977 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:39.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:39.631 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-14 21:23:39.631 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-14 21:23:39.631 647:link-prediction        INFO     eval_mcc = 0.703
2023-05-14 21:23:39.631 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-14 21:23:39.631 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-14 21:23:39.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:39.631 540:link-prediction        INFO     ********************
2023-05-14 21:23:39.631 541:link-prediction        INFO     Best f1:0.8586
2023-05-14 21:23:39.631 542:link-prediction        INFO     ********************
2023-05-14 21:23:39.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:23:39.632 562:link-prediction        INFO     ********************
2023-05-14 21:23:39.632 563:link-prediction        INFO     Best MCC:0.703
2023-05-14 21:23:39.632 564:link-prediction        INFO     ********************
2023-05-14 21:23:39.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:23:41.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:41.138 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:41.138 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:45.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:45.797 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-14 21:23:45.798 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-14 21:23:45.798 647:link-prediction        INFO     eval_mcc = 0.696
2023-05-14 21:23:45.798 647:link-prediction        INFO     eval_precision = 0.7863
2023-05-14 21:23:45.798 647:link-prediction        INFO     eval_recall = 0.9378
2023-05-14 21:23:45.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:47.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:47.312 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:47.312 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:51.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:51.966 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-14 21:23:51.967 647:link-prediction        INFO     eval_f1 = 0.8518
2023-05-14 21:23:51.967 647:link-prediction        INFO     eval_mcc = 0.6883
2023-05-14 21:23:51.967 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-14 21:23:51.967 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-14 21:23:51.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:53.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:53.461 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:53.461 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:23:58.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:23:58.126 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-14 21:23:58.126 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-14 21:23:58.126 647:link-prediction        INFO     eval_mcc = 0.6938
2023-05-14 21:23:58.126 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-14 21:23:58.126 647:link-prediction        INFO     eval_recall = 0.9312
2023-05-14 21:23:58.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:23:59.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:23:59.631 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:23:59.632 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:04.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:04.289 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-14 21:24:04.290 647:link-prediction        INFO     eval_f1 = 0.8513
2023-05-14 21:24:04.290 647:link-prediction        INFO     eval_mcc = 0.6875
2023-05-14 21:24:04.290 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-14 21:24:04.290 647:link-prediction        INFO     eval_recall = 0.9232
2023-05-14 21:24:04.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:24:05.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:24:05.799 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:24:05.799 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:24:10.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:24:10.477 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-14 21:24:10.477 647:link-prediction        INFO     eval_f1 = 0.8467
