2023-06-05 16:11:07.638 936:link-prediction        DEBUG  main message
2023-06-05 16:11:55.552 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 16:11:55.552 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 16:11:55.553 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 16:11:55.553 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 16:11:55.553 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 16:11:55.553 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.553 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 16:11:55.553 308:link-prediction        INFO   label: 1
2023-06-05 16:11:55.553 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 16:11:55.553 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 16:11:55.553 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 16:11:55.554 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 16:11:55.554 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 16:11:55.554 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 16:11:55.554 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 16:11:55.554 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 16:11:55.554 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.554 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 16:11:55.554 308:link-prediction        INFO   label: 0
2023-06-05 16:11:55.555 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 16:11:55.555 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 16:11:55.555 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 16:11:55.555 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 16:11:55.555 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 16:11:55.555 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 16:11:55.555 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 16:11:55.556 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 16:11:55.556 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.556 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 16:11:55.556 308:link-prediction        INFO   label: 0
2023-06-05 16:11:55.556 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 16:11:55.556 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 16:11:55.556 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 16:11:55.556 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 16:11:55.557 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 16:11:55.557 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 16:11:55.557 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 16:11:55.557 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 16:11:55.557 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.557 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 16:11:55.557 308:link-prediction        INFO   label: 0
2023-06-05 16:11:55.557 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 16:11:55.558 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 16:11:55.558 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 16:11:55.558 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 16:11:55.558 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 16:11:55.558 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 16:11:55.558 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 16:11:55.558 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 16:11:55.558 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.559 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 16:11:55.559 308:link-prediction        INFO   label: 0
2023-06-05 16:11:55.559 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 16:11:55.559 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 16:11:55.559 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 16:11:55.559 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 16:11:55.559 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 16:11:55.559 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 16:11:55.560 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 16:11:55.560 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 16:11:55.560 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.560 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 16:11:55.560 308:link-prediction        INFO   label: 1
2023-06-05 16:11:55.560 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 16:11:55.560 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 16:11:55.560 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 16:11:55.560 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 16:11:55.561 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 16:11:55.561 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 16:11:55.561 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 16:11:55.561 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 16:11:55.561 306:link-prediction        INFO   *** Example ***
2023-06-05 16:11:55.561 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 16:11:55.561 308:link-prediction        INFO   label: 1
2023-06-05 16:11:55.561 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 16:11:55.562 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 16:11:55.562 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 16:11:55.562 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 16:11:55.562 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 16:11:55.562 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 16:11:55.562 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 16:11:55.562 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 16:11:55.562 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:11:55.584 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:11:55.584 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:11:57.530 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:11:57.530 473:link-prediction        INFO     Num examples = 32914
2023-06-05 16:11:57.530 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:11:57.530 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:11:57.530 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:11:57.530 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:11:57.531 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 16:12:01.773 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:12:01.773 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:12:01.773 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:12:16.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:12:16.855 650:link-prediction        INFO     eval_acc = 0.5703
2023-06-05 16:12:16.855 650:link-prediction        INFO     eval_f1 = 0.5999
2023-06-05 16:12:16.855 650:link-prediction        INFO     eval_mcc = 0.1422
2023-06-05 16:12:16.855 650:link-prediction        INFO     eval_precision = 0.5612
2023-06-05 16:12:16.855 650:link-prediction        INFO     eval_recall = 0.6444
2023-06-05 16:12:16.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:12:16.859 543:link-prediction        INFO     ********************
2023-06-05 16:12:16.859 544:link-prediction        INFO     Best f1:0.5999
2023-06-05 16:12:16.859 545:link-prediction        INFO     ********************
2023-06-05 16:12:16.863 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:12:16.864 565:link-prediction        INFO     ********************
2023-06-05 16:12:16.864 566:link-prediction        INFO     Best MCC:0.1422
2023-06-05 16:12:16.864 567:link-prediction        INFO     ********************
2023-06-05 16:12:16.866 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:12:21.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:12:21.455 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:12:21.455 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:12:35.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:12:35.806 650:link-prediction        INFO     eval_acc = 0.6419
2023-06-05 16:12:35.807 650:link-prediction        INFO     eval_f1 = 0.6264
2023-06-05 16:12:35.807 650:link-prediction        INFO     eval_mcc = 0.2847
2023-06-05 16:12:35.807 650:link-prediction        INFO     eval_precision = 0.6546
2023-06-05 16:12:35.807 650:link-prediction        INFO     eval_recall = 0.6005
2023-06-05 16:12:35.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:12:35.812 543:link-prediction        INFO     ********************
2023-06-05 16:12:35.812 544:link-prediction        INFO     Best f1:0.6264
2023-06-05 16:12:35.812 545:link-prediction        INFO     ********************
2023-06-05 16:12:35.816 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:12:35.816 565:link-prediction        INFO     ********************
2023-06-05 16:12:35.816 566:link-prediction        INFO     Best MCC:0.2847
2023-06-05 16:12:35.816 567:link-prediction        INFO     ********************
2023-06-05 16:12:35.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:12:40.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:12:40.471 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:12:40.471 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:12:57.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:12:57.388 650:link-prediction        INFO     eval_acc = 0.6601
2023-06-05 16:12:57.389 650:link-prediction        INFO     eval_f1 = 0.6669
2023-06-05 16:12:57.389 650:link-prediction        INFO     eval_mcc = 0.3204
2023-06-05 16:12:57.389 650:link-prediction        INFO     eval_precision = 0.6537
2023-06-05 16:12:57.389 650:link-prediction        INFO     eval_recall = 0.6806
2023-06-05 16:12:57.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:12:57.392 543:link-prediction        INFO     ********************
2023-06-05 16:12:57.392 544:link-prediction        INFO     Best f1:0.6669
2023-06-05 16:12:57.392 545:link-prediction        INFO     ********************
2023-06-05 16:12:57.395 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:12:57.395 565:link-prediction        INFO     ********************
2023-06-05 16:12:57.396 566:link-prediction        INFO     Best MCC:0.3204
2023-06-05 16:12:57.396 567:link-prediction        INFO     ********************
2023-06-05 16:12:57.397 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:13:01.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:13:01.268 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:13:01.268 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:13:14.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:13:14.188 650:link-prediction        INFO     eval_acc = 0.6558
2023-06-05 16:13:14.188 650:link-prediction        INFO     eval_f1 = 0.6527
2023-06-05 16:13:14.188 650:link-prediction        INFO     eval_mcc = 0.3116
2023-06-05 16:13:14.188 650:link-prediction        INFO     eval_precision = 0.6585
2023-06-05 16:13:14.188 650:link-prediction        INFO     eval_recall = 0.647
2023-06-05 16:13:14.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:13:17.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:13:17.847 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:13:17.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:13:29.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:13:29.651 650:link-prediction        INFO     eval_acc = 0.6629
2023-06-05 16:13:29.652 650:link-prediction        INFO     eval_f1 = 0.6549
2023-06-05 16:13:29.652 650:link-prediction        INFO     eval_mcc = 0.3261
2023-06-05 16:13:29.652 650:link-prediction        INFO     eval_precision = 0.6708
2023-06-05 16:13:29.652 650:link-prediction        INFO     eval_recall = 0.6399
2023-06-05 16:13:29.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:13:29.656 565:link-prediction        INFO     ********************
2023-06-05 16:13:29.656 566:link-prediction        INFO     Best MCC:0.3261
2023-06-05 16:13:29.656 567:link-prediction        INFO     ********************
2023-06-05 16:13:29.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:13:33.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:13:33.274 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:13:33.274 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:13:47.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:13:47.286 650:link-prediction        INFO     eval_acc = 0.6641
2023-06-05 16:13:47.286 650:link-prediction        INFO     eval_f1 = 0.7043
2023-06-05 16:13:47.286 650:link-prediction        INFO     eval_mcc = 0.341
2023-06-05 16:13:47.286 650:link-prediction        INFO     eval_precision = 0.629
2023-06-05 16:13:47.286 650:link-prediction        INFO     eval_recall = 0.8002
2023-06-05 16:13:47.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:13:47.291 543:link-prediction        INFO     ********************
2023-06-05 16:13:47.291 544:link-prediction        INFO     Best f1:0.7043
2023-06-05 16:13:47.291 545:link-prediction        INFO     ********************
2023-06-05 16:13:47.294 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:13:47.294 565:link-prediction        INFO     ********************
2023-06-05 16:13:47.294 566:link-prediction        INFO     Best MCC:0.341
2023-06-05 16:13:47.294 567:link-prediction        INFO     ********************
2023-06-05 16:13:47.296 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:13:51.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:13:51.576 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:13:51.576 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:14:05.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:14:05.067 650:link-prediction        INFO     eval_acc = 0.6185
2023-06-05 16:14:05.067 650:link-prediction        INFO     eval_f1 = 0.7142
2023-06-05 16:14:05.067 650:link-prediction        INFO     eval_mcc = 0.3191
2023-06-05 16:14:05.067 650:link-prediction        INFO     eval_precision = 0.5709
2023-06-05 16:14:05.067 650:link-prediction        INFO     eval_recall = 0.9534
2023-06-05 16:14:05.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:14:05.073 543:link-prediction        INFO     ********************
2023-06-05 16:14:05.073 544:link-prediction        INFO     Best f1:0.7142
2023-06-05 16:14:05.074 545:link-prediction        INFO     ********************
2023-06-05 16:14:05.077 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:14:09.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:14:09.498 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:14:09.499 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:14:21.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:14:21.532 650:link-prediction        INFO     eval_acc = 0.6644
2023-06-05 16:14:21.532 650:link-prediction        INFO     eval_f1 = 0.5856
2023-06-05 16:14:21.532 650:link-prediction        INFO     eval_mcc = 0.3554
2023-06-05 16:14:21.532 650:link-prediction        INFO     eval_precision = 0.7652
2023-06-05 16:14:21.532 650:link-prediction        INFO     eval_recall = 0.4742
2023-06-05 16:14:21.533 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:14:21.537 565:link-prediction        INFO     ********************
2023-06-05 16:14:21.537 566:link-prediction        INFO     Best MCC:0.3554
2023-06-05 16:14:21.537 567:link-prediction        INFO     ********************
2023-06-05 16:14:21.541 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:14:24.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:14:24.539 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:14:24.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:14:37.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:14:37.123 650:link-prediction        INFO     eval_acc = 0.6752
2023-06-05 16:14:37.123 650:link-prediction        INFO     eval_f1 = 0.6507
2023-06-05 16:14:37.123 650:link-prediction        INFO     eval_mcc = 0.354
2023-06-05 16:14:37.123 650:link-prediction        INFO     eval_precision = 0.7038
2023-06-05 16:14:37.123 650:link-prediction        INFO     eval_recall = 0.6051
2023-06-05 16:14:37.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:14:41.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:14:41.285 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:14:41.285 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:14:54.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:14:54.159 650:link-prediction        INFO     eval_acc = 0.6725
2023-06-05 16:14:54.160 650:link-prediction        INFO     eval_f1 = 0.698
2023-06-05 16:14:54.160 650:link-prediction        INFO     eval_mcc = 0.35
2023-06-05 16:14:54.160 650:link-prediction        INFO     eval_precision = 0.6476
2023-06-05 16:14:54.160 650:link-prediction        INFO     eval_recall = 0.7569
2023-06-05 16:14:54.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:14:58.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:14:58.154 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:14:58.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:15:12.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:15:12.193 650:link-prediction        INFO     eval_acc = 0.6722
2023-06-05 16:15:12.194 650:link-prediction        INFO     eval_f1 = 0.7055
2023-06-05 16:15:12.194 650:link-prediction        INFO     eval_mcc = 0.3536
2023-06-05 16:15:12.194 650:link-prediction        INFO     eval_precision = 0.6405
2023-06-05 16:15:12.194 650:link-prediction        INFO     eval_recall = 0.7852
2023-06-05 16:15:12.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:15:16.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:15:16.235 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:15:16.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:15:28.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:15:28.748 650:link-prediction        INFO     eval_acc = 0.6814
2023-06-05 16:15:28.748 650:link-prediction        INFO     eval_f1 = 0.7011
2023-06-05 16:15:28.748 650:link-prediction        INFO     eval_mcc = 0.3659
2023-06-05 16:15:28.748 650:link-prediction        INFO     eval_precision = 0.6602
2023-06-05 16:15:28.748 650:link-prediction        INFO     eval_recall = 0.7475
2023-06-05 16:15:28.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:15:28.752 565:link-prediction        INFO     ********************
2023-06-05 16:15:28.752 566:link-prediction        INFO     Best MCC:0.3659
2023-06-05 16:15:28.752 567:link-prediction        INFO     ********************
2023-06-05 16:15:28.756 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:15:32.698 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:15:32.698 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:15:32.698 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:15:45.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:15:45.426 650:link-prediction        INFO     eval_acc = 0.6834
2023-06-05 16:15:45.426 650:link-prediction        INFO     eval_f1 = 0.7122
2023-06-05 16:15:45.426 650:link-prediction        INFO     eval_mcc = 0.3743
2023-06-05 16:15:45.426 650:link-prediction        INFO     eval_precision = 0.6528
2023-06-05 16:15:45.426 650:link-prediction        INFO     eval_recall = 0.7835
2023-06-05 16:15:45.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:15:45.430 565:link-prediction        INFO     ********************
2023-06-05 16:15:45.431 566:link-prediction        INFO     Best MCC:0.3743
2023-06-05 16:15:45.431 567:link-prediction        INFO     ********************
2023-06-05 16:15:45.434 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:15:48.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:15:48.691 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:15:48.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:16:01.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:16:01.578 650:link-prediction        INFO     eval_acc = 0.6888
2023-06-05 16:16:01.579 650:link-prediction        INFO     eval_f1 = 0.6512
2023-06-05 16:16:01.579 650:link-prediction        INFO     eval_mcc = 0.3866
2023-06-05 16:16:01.579 650:link-prediction        INFO     eval_precision = 0.7406
2023-06-05 16:16:01.579 650:link-prediction        INFO     eval_recall = 0.581
2023-06-05 16:16:01.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:16:01.584 565:link-prediction        INFO     ********************
2023-06-05 16:16:01.584 566:link-prediction        INFO     Best MCC:0.3866
2023-06-05 16:16:01.584 567:link-prediction        INFO     ********************
2023-06-05 16:16:01.587 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:16:05.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:16:05.089 602:link-prediction        INFO     Num examples = 10940
