2023-05-13 16:20:01.146 933:link-prediction        DEBUG  main message
2023-05-13 16:20:32.244 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 16:20:32.244 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 16:20:32.244 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 16:20:32.244 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 16:20:32.244 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 16:20:32.244 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 16:20:32.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 16:20:32.244 303:link-prediction        INFO   *** Example ***
2023-05-13 16:20:32.244 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 16:20:32.244 305:link-prediction        INFO   label: 0
2023-05-13 16:20:32.244 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 16:20:32.245 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 16:20:32.245 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 16:20:32.245 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 16:20:32.245 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 16:20:32.245 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 16:20:32.245 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 16:20:32.245 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 16:20:32.245 303:link-prediction        INFO   *** Example ***
2023-05-13 16:20:32.245 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 16:20:32.245 305:link-prediction        INFO   label: 0
2023-05-13 16:20:32.245 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 16:20:32.246 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 16:20:32.246 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 16:20:32.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 16:20:32.246 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 16:20:32.246 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 16:20:32.246 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 16:20:32.246 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 16:20:32.246 303:link-prediction        INFO   *** Example ***
2023-05-13 16:20:32.246 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 16:20:32.246 305:link-prediction        INFO   label: 0
2023-05-13 16:20:32.246 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 16:20:32.246 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 16:20:32.247 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 16:20:32.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 16:20:32.247 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 16:20:32.247 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 16:20:32.247 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 16:20:32.247 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 16:20:32.247 303:link-prediction        INFO   *** Example ***
2023-05-13 16:20:32.247 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 16:20:32.247 305:link-prediction        INFO   label: 0
2023-05-13 16:20:32.247 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 16:20:32.247 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 16:20:32.247 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 16:20:32.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 16:20:32.248 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 16:20:32.248 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 16:20:32.248 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 16:20:32.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 16:20:32.248 303:link-prediction        INFO   *** Example ***
2023-05-13 16:20:32.248 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 16:20:32.248 305:link-prediction        INFO   label: 1
2023-05-13 16:20:32.248 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:20:32.248 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 16:20:32.248 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 16:20:32.248 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 16:20:32.249 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 16:20:32.249 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 16:20:32.249 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 16:20:32.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 16:20:32.249 303:link-prediction        INFO   *** Example ***
2023-05-13 16:20:32.249 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 16:20:32.249 305:link-prediction        INFO   label: 1
2023-05-13 16:20:32.249 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 16:20:32.249 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 16:20:32.249 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 16:20:32.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 16:20:32.249 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 16:20:32.250 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 16:20:32.250 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 16:20:32.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 16:20:32.250 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:20:32.272 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:20:32.272 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:20:33.096 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:20:33.097 470:link-prediction        INFO     Num examples = 32914
2023-05-13 16:20:33.097 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:20:33.097 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:20:33.097 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:20:33.097 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:20:33.097 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 16:20:35.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:20:35.308 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:20:35.308 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:20:41.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:20:41.407 647:link-prediction        INFO     eval_acc = 0.5609
2023-05-13 16:20:41.407 647:link-prediction        INFO     eval_f1 = 0.6418
2023-05-13 16:20:41.407 647:link-prediction        INFO     eval_mcc = 0.1365
2023-05-13 16:20:41.407 647:link-prediction        INFO     eval_precision = 0.5419
2023-05-13 16:20:41.407 647:link-prediction        INFO     eval_recall = 0.7868
2023-05-13 16:20:41.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:20:41.410 540:link-prediction        INFO     ********************
2023-05-13 16:20:41.410 541:link-prediction        INFO     Best f1:0.6418
2023-05-13 16:20:41.410 542:link-prediction        INFO     ********************
2023-05-13 16:20:41.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:20:41.411 562:link-prediction        INFO     ********************
2023-05-13 16:20:41.411 563:link-prediction        INFO     Best MCC:0.1365
2023-05-13 16:20:41.411 564:link-prediction        INFO     ********************
2023-05-13 16:20:41.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:20:43.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:20:43.227 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:20:43.228 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:20:49.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:20:49.100 647:link-prediction        INFO     eval_acc = 0.629
2023-05-13 16:20:49.101 647:link-prediction        INFO     eval_f1 = 0.5124
2023-05-13 16:20:49.101 647:link-prediction        INFO     eval_mcc = 0.2937
2023-05-13 16:20:49.101 647:link-prediction        INFO     eval_precision = 0.7471
2023-05-13 16:20:49.101 647:link-prediction        INFO     eval_recall = 0.3899
2023-05-13 16:20:49.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:20:49.103 562:link-prediction        INFO     ********************
2023-05-13 16:20:49.103 563:link-prediction        INFO     Best MCC:0.2937
2023-05-13 16:20:49.103 564:link-prediction        INFO     ********************
2023-05-13 16:20:49.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:20:50.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:20:50.932 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:20:50.932 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:20:56.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:20:56.838 647:link-prediction        INFO     eval_acc = 0.6649
2023-05-13 16:20:56.838 647:link-prediction        INFO     eval_f1 = 0.6094
2023-05-13 16:20:56.838 647:link-prediction        INFO     eval_mcc = 0.344
2023-05-13 16:20:56.838 647:link-prediction        INFO     eval_precision = 0.7303
2023-05-13 16:20:56.838 647:link-prediction        INFO     eval_recall = 0.5229
2023-05-13 16:20:56.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:20:56.840 562:link-prediction        INFO     ********************
2023-05-13 16:20:56.841 563:link-prediction        INFO     Best MCC:0.344
2023-05-13 16:20:56.841 564:link-prediction        INFO     ********************
2023-05-13 16:20:56.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:20:58.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:20:58.661 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:20:58.661 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:21:04.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:21:04.554 647:link-prediction        INFO     eval_acc = 0.6604
2023-05-13 16:21:04.554 647:link-prediction        INFO     eval_f1 = 0.6617
2023-05-13 16:21:04.554 647:link-prediction        INFO     eval_mcc = 0.3208
2023-05-13 16:21:04.554 647:link-prediction        INFO     eval_precision = 0.6592
2023-05-13 16:21:04.554 647:link-prediction        INFO     eval_recall = 0.6642
2023-05-13 16:21:04.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:21:04.556 540:link-prediction        INFO     ********************
2023-05-13 16:21:04.557 541:link-prediction        INFO     Best f1:0.6617
2023-05-13 16:21:04.557 542:link-prediction        INFO     ********************
2023-05-13 16:21:04.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:21:06.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:21:06.392 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:21:06.393 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:21:12.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:21:12.319 647:link-prediction        INFO     eval_acc = 0.6665
2023-05-13 16:21:12.319 647:link-prediction        INFO     eval_f1 = 0.6914
2023-05-13 16:21:12.319 647:link-prediction        INFO     eval_mcc = 0.3375
2023-05-13 16:21:12.319 647:link-prediction        INFO     eval_precision = 0.6435
2023-05-13 16:21:12.319 647:link-prediction        INFO     eval_recall = 0.747
2023-05-13 16:21:12.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:21:12.321 540:link-prediction        INFO     ********************
2023-05-13 16:21:12.321 541:link-prediction        INFO     Best f1:0.6914
2023-05-13 16:21:12.321 542:link-prediction        INFO     ********************
2023-05-13 16:21:12.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:21:14.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:21:14.169 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:21:14.169 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:21:20.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:21:20.088 647:link-prediction        INFO     eval_acc = 0.6645
2023-05-13 16:21:20.089 647:link-prediction        INFO     eval_f1 = 0.6984
2023-05-13 16:21:20.089 647:link-prediction        INFO     eval_mcc = 0.3377
2023-05-13 16:21:20.089 647:link-prediction        INFO     eval_precision = 0.6343
2023-05-13 16:21:20.089 647:link-prediction        INFO     eval_recall = 0.777
2023-05-13 16:21:20.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:21:20.091 540:link-prediction        INFO     ********************
2023-05-13 16:21:20.091 541:link-prediction        INFO     Best f1:0.6984
2023-05-13 16:21:20.091 542:link-prediction        INFO     ********************
2023-05-13 16:21:20.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:21:21.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:21:21.928 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:21:21.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:21:27.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:21:27.867 647:link-prediction        INFO     eval_acc = 0.6529
2023-05-13 16:21:27.867 647:link-prediction        INFO     eval_f1 = 0.6979
2023-05-13 16:21:27.867 647:link-prediction        INFO     eval_mcc = 0.3203
2023-05-13 16:21:27.867 647:link-prediction        INFO     eval_precision = 0.6179
2023-05-13 16:21:27.867 647:link-prediction        INFO     eval_recall = 0.8016
2023-05-13 16:21:27.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:21:29.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:21:29.710 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:21:29.710 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:21:35.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:21:35.634 647:link-prediction        INFO     eval_acc = 0.6832
2023-05-13 16:21:35.634 647:link-prediction        INFO     eval_f1 = 0.6835
2023-05-13 16:21:35.634 647:link-prediction        INFO     eval_mcc = 0.3664
2023-05-13 16:21:35.634 647:link-prediction        INFO     eval_precision = 0.6828
2023-05-13 16:21:35.634 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-13 16:21:35.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:21:35.636 562:link-prediction        INFO     ********************
2023-05-13 16:21:35.636 563:link-prediction        INFO     Best MCC:0.3664
2023-05-13 16:21:35.637 564:link-prediction        INFO     ********************
2023-05-13 16:21:35.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:21:37.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:21:37.474 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:21:37.474 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:21:43.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:21:43.425 647:link-prediction        INFO     eval_acc = 0.6831
2023-05-13 16:21:43.426 647:link-prediction        INFO     eval_f1 = 0.6531
2023-05-13 16:21:43.426 647:link-prediction        INFO     eval_mcc = 0.3718
2023-05-13 16:21:43.426 647:link-prediction        INFO     eval_precision = 0.7213
2023-05-13 16:21:43.426 647:link-prediction        INFO     eval_recall = 0.5967
2023-05-13 16:21:43.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:21:43.428 562:link-prediction        INFO     ********************
2023-05-13 16:21:43.428 563:link-prediction        INFO     Best MCC:0.3718
2023-05-13 16:21:43.428 564:link-prediction        INFO     ********************
2023-05-13 16:21:43.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:21:45.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:21:45.274 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:21:45.274 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:21:51.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:21:51.212 647:link-prediction        INFO     eval_acc = 0.6726
2023-05-13 16:21:51.212 647:link-prediction        INFO     eval_f1 = 0.7079
2023-05-13 16:21:51.212 647:link-prediction        INFO     eval_mcc = 0.3557
2023-05-13 16:21:51.213 647:link-prediction        INFO     eval_precision = 0.639
2023-05-13 16:21:51.213 647:link-prediction        INFO     eval_recall = 0.7934
2023-05-13 16:21:51.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:21:51.215 540:link-prediction        INFO     ********************
2023-05-13 16:21:51.215 541:link-prediction        INFO     Best f1:0.7079
2023-05-13 16:21:51.215 542:link-prediction        INFO     ********************
2023-05-13 16:21:51.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:21:53.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:21:53.042 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:21:53.042 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:21:58.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:21:58.993 647:link-prediction        INFO     eval_acc = 0.6953
2023-05-13 16:21:58.993 647:link-prediction        INFO     eval_f1 = 0.6776
2023-05-13 16:21:58.993 647:link-prediction        INFO     eval_mcc = 0.3931
2023-05-13 16:21:58.993 647:link-prediction        INFO     eval_precision = 0.7194
2023-05-13 16:21:58.993 647:link-prediction        INFO     eval_recall = 0.6404
2023-05-13 16:21:58.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:21:58.995 562:link-prediction        INFO     ********************
2023-05-13 16:21:58.995 563:link-prediction        INFO     Best MCC:0.3931
2023-05-13 16:21:58.995 564:link-prediction        INFO     ********************
2023-05-13 16:21:58.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:22:00.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:22:00.842 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:22:00.842 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:22:06.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:22:06.742 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-13 16:22:06.742 647:link-prediction        INFO     eval_f1 = 0.6955
2023-05-13 16:22:06.742 647:link-prediction        INFO     eval_mcc = 0.38
2023-05-13 16:22:06.742 647:link-prediction        INFO     eval_precision = 0.6831
2023-05-13 16:22:06.742 647:link-prediction        INFO     eval_recall = 0.7084
2023-05-13 16:22:06.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:22:08.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:22:08.590 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:22:08.590 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:22:14.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:22:14.554 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-13 16:22:14.554 647:link-prediction        INFO     eval_f1 = 0.6929
2023-05-13 16:22:14.554 647:link-prediction        INFO     eval_mcc = 0.38
2023-05-13 16:22:14.554 647:link-prediction        INFO     eval_precision = 0.6863
2023-05-13 16:22:14.555 647:link-prediction        INFO     eval_recall = 0.6996
2023-05-13 16:22:14.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:22:16.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:22:16.407 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:22:16.407 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:22:22.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:22:22.319 647:link-prediction        INFO     eval_acc = 0.661
2023-05-13 16:22:22.319 647:link-prediction        INFO     eval_f1 = 0.7185
2023-05-13 16:22:22.319 647:link-prediction        INFO     eval_mcc = 0.3528
2023-05-13 16:22:22.320 647:link-prediction        INFO     eval_precision = 0.6142
2023-05-13 16:22:22.320 647:link-prediction        INFO     eval_recall = 0.8654
2023-05-13 16:22:22.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:22:22.322 540:link-prediction        INFO     ********************
2023-05-13 16:22:22.322 541:link-prediction        INFO     Best f1:0.7185
2023-05-13 16:22:22.322 542:link-prediction        INFO     ********************
2023-05-13 16:22:22.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 16:22:24.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:22:24.167 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:22:24.167 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:22:30.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:22:30.134 647:link-prediction        INFO     eval_acc = 0.6824
2023-05-13 16:22:30.134 647:link-prediction        INFO     eval_f1 = 0.6238
2023-05-13 16:22:30.134 647:link-prediction        INFO     eval_mcc = 0.3841
2023-05-13 16:22:30.134 647:link-prediction        INFO     eval_precision = 0.7651
2023-05-13 16:22:30.134 647:link-prediction        INFO     eval_recall = 0.5265
2023-05-13 16:22:30.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:22:31.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:22:31.986 599:link-prediction        INFO     Num examples = 10940
