2022-10-19 22:08:16.061 1013:link-prediction        DEBUG  main message
2022-10-19 22:09:29.332 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 22:09:29.332 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 22:09:29.332 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:09:29.333 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 22:09:29.333 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:09:29.333 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.333 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 22:09:29.334 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.334 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 22:09:29.334 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 22:09:29.335 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 22:09:29.335 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:09:29.335 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 22:09:29.336 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:09:29.336 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.336 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 22:09:29.336 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.337 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 22:09:29.337 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 22:09:29.337 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 22:09:29.338 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 22:09:29.338 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 22:09:29.338 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 22:09:29.338 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.338 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 22:09:29.339 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.339 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 22:09:29.339 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 22:09:29.339 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 22:09:29.340 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 22:09:29.340 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 22:09:29.340 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 22:09:29.340 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.340 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 22:09:29.340 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.341 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 22:09:29.341 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 22:09:29.341 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 22:09:29.341 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 22:09:29.341 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 22:09:29.342 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 22:09:29.342 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.342 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 22:09:29.342 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.342 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 22:09:29.342 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 22:09:29.343 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 22:09:29.343 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 22:09:29.343 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 22:09:29.343 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 22:09:29.343 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.343 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 22:09:29.344 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.344 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 22:09:29.344 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 22:09:29.344 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 22:09:29.345 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 22:09:29.345 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 22:09:29.345 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 22:09:29.345 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.345 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 22:09:29.345 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.345 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 22:09:29.345 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 22:09:29.345 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 22:09:29.346 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 22:09:29.346 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 22:09:29.346 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 22:09:29.346 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.346 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 22:09:29.346 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.346 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 22:09:29.347 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 22:09:29.347 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 22:09:29.347 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 22:09:29.347 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 22:09:29.347 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 22:09:29.347 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.347 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 22:09:29.347 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.347 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 22:09:29.348 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 22:09:29.348 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 22:09:29.348 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 22:09:29.348 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 22:09:29.348 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 22:09:29.348 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.348 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 22:09:29.348 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.349 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 22:09:29.349 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 22:09:29.349 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 22:09:29.349 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 22:09:29.349 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 22:09:29.350 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 22:09:29.350 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.350 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 22:09:29.350 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.350 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 22:09:29.350 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 22:09:29.350 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 22:09:29.351 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:09:29.351 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 22:09:29.351 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:09:29.351 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.351 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 22:09:29.351 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.351 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 22:09:29.352 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 22:09:29.352 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 22:09:29.352 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 22:09:29.352 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 22:09:29.352 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 22:09:29.352 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.352 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 22:09:29.352 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.353 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 22:09:29.353 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 22:09:29.353 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 22:09:29.353 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 22:09:29.353 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 22:09:29.353 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 22:09:29.354 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.354 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 22:09:29.354 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.354 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 22:09:29.354 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 22:09:29.354 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 22:09:29.355 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 22:09:29.355 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 22:09:29.355 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 22:09:29.355 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.355 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 22:09:29.355 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.355 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:09:29.356 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 22:09:29.356 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:09:29.356 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:09:29.356 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 22:09:29.356 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:09:29.356 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.357 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 22:09:29.357 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.357 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 22:09:29.357 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 22:09:29.357 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 22:09:29.357 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 22:09:29.358 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 22:09:29.358 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 22:09:29.358 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.358 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 22:09:29.358 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.358 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 22:09:29.358 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 22:09:29.358 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 22:09:29.358 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 22:09:29.359 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 22:09:29.359 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 22:09:29.359 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.359 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 22:09:29.359 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.359 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 22:09:29.359 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 22:09:29.359 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 22:09:29.359 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 22:09:29.359 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 22:09:29.360 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 22:09:29.360 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.360 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 22:09:29.360 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.360 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 22:09:29.360 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 22:09:29.360 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 22:09:29.360 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 22:09:29.360 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 22:09:29.360 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 22:09:29.360 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.361 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 22:09:29.361 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.361 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 22:09:29.361 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 22:09:29.361 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 22:09:29.361 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:09:29.361 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 22:09:29.361 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:09:29.361 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.361 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 22:09:29.362 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.362 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:09:29.362 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 22:09:29.362 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:09:29.362 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 22:09:29.362 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 22:09:29.362 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 22:09:29.362 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.362 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 22:09:29.362 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.363 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 22:09:29.363 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 22:09:29.363 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 22:09:29.363 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 22:09:29.363 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 22:09:29.363 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 22:09:29.363 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.363 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 22:09:29.363 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.364 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 22:09:29.364 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 22:09:29.364 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 22:09:29.364 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 22:09:29.364 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 22:09:29.364 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 22:09:29.364 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.364 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 22:09:29.364 421:link-prediction        INFO   label: 0
2022-10-19 22:09:29.365 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 22:09:29.365 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 22:09:29.365 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 22:09:29.365 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 22:09:29.365 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 22:09:29.365 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 22:09:29.365 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.365 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 22:09:29.365 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.365 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 22:09:29.366 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 22:09:29.366 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 22:09:29.366 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 22:09:29.366 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 22:09:29.366 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 22:09:29.366 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.366 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 22:09:29.366 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.366 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 22:09:29.366 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 22:09:29.367 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 22:09:29.367 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 22:09:29.367 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 22:09:29.367 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 22:09:29.367 419:link-prediction        INFO   *** Example ***
2022-10-19 22:09:29.367 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 22:09:29.367 421:link-prediction        INFO   label: 1
2022-10-19 22:09:29.367 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 22:09:29.367 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 22:09:29.367 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 22:09:29.368 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 22:09:29.368 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 22:09:29.368 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 22:09:30.480 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:09:30.481 572:link-prediction        INFO     Num examples = 77513
2022-10-19 22:09:30.491 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:09:30.491 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:09:30.491 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:09:30.491 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:09:30.492 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 22:09:37.062 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:09:37.062 701:link-prediction        INFO     Num examples = 25814
2022-10-19 22:09:37.062 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:09:54.467 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:09:54.467 749:link-prediction        INFO     eval_acc = 0.8072
2022-10-19 22:09:54.467 749:link-prediction        INFO     eval_f1 = 0.8335
2022-10-19 22:09:54.467 749:link-prediction        INFO     eval_mcc = 0.6506
2022-10-19 22:09:54.467 749:link-prediction        INFO     eval_precision = 0.7304
2022-10-19 22:09:54.467 749:link-prediction        INFO     eval_recall = 0.9704
2022-10-19 22:09:54.467 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:09:54.469 642:link-prediction        INFO     ********************
2022-10-19 22:09:54.470 643:link-prediction        INFO     Best f1:0.8335
2022-10-19 22:09:54.470 644:link-prediction        INFO     ********************
2022-10-19 22:09:54.471 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_1/checkpoint-best-f1/model.bin
