2022-10-10 01:24:18.697 933:link-prediction        DEBUG  main message
2022-10-10 01:29:49.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:29:49.197 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:29:49.197 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:30:06.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:30:06.914 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-10 01:30:06.914 647:link-prediction        INFO     eval_f1 = 0.7542
2022-10-10 01:30:06.915 647:link-prediction        INFO     eval_mcc = 0.5857
2022-10-10 01:30:06.915 647:link-prediction        INFO     eval_precision = 0.8753
2022-10-10 01:30:06.915 647:link-prediction        INFO     eval_recall = 0.6626
2022-10-10 01:30:06.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:30:11.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:30:11.930 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:30:11.930 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:30:29.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:30:29.359 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-10 01:30:29.360 647:link-prediction        INFO     eval_f1 = 0.7781
2022-10-10 01:30:29.360 647:link-prediction        INFO     eval_mcc = 0.5611
2022-10-10 01:30:29.360 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-10 01:30:29.360 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-10 01:30:29.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:30:34.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:30:34.362 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:30:34.362 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:30:52.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:30:52.168 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-10 01:30:52.168 647:link-prediction        INFO     eval_f1 = 0.7574
2022-10-10 01:30:52.168 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-10 01:30:52.169 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-10 01:30:52.169 647:link-prediction        INFO     eval_recall = 0.6752
2022-10-10 01:30:52.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:30:57.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:30:57.169 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:30:57.169 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:31:15.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:31:15.024 647:link-prediction        INFO     eval_acc = 0.7828
2022-10-10 01:31:15.024 647:link-prediction        INFO     eval_f1 = 0.7768
2022-10-10 01:31:15.024 647:link-prediction        INFO     eval_mcc = 0.5664
