2022-10-07 06:04:36.605 933:link-prediction        DEBUG  main message
2022-10-07 06:05:41.573 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 06:05:41.573 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 06:05:41.573 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 06:05:41.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 06:05:41.573 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 06:05:41.573 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 06:05:41.573 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 06:05:41.574 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 06:05:41.574 303:link-prediction        INFO   *** Example ***
2022-10-07 06:05:41.574 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 06:05:41.574 305:link-prediction        INFO   label: 1
2022-10-07 06:05:41.574 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 06:05:41.574 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 06:05:41.574 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 06:05:41.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 06:05:41.574 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 06:05:41.574 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 06:05:41.574 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 06:05:41.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 06:05:41.575 303:link-prediction        INFO   *** Example ***
2022-10-07 06:05:41.575 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 06:05:41.575 305:link-prediction        INFO   label: 0
2022-10-07 06:05:41.575 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 06:05:41.575 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 06:05:41.575 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 06:05:41.575 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 06:05:41.575 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 06:05:41.575 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 06:05:41.575 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 06:05:41.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 06:05:41.575 303:link-prediction        INFO   *** Example ***
2022-10-07 06:05:41.576 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 06:05:41.576 305:link-prediction        INFO   label: 0
2022-10-07 06:05:41.576 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 06:05:41.576 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 06:05:41.576 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 06:05:41.576 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 06:05:41.576 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 06:05:41.576 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 06:05:41.576 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 06:05:41.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 06:05:41.576 303:link-prediction        INFO   *** Example ***
2022-10-07 06:05:41.576 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 06:05:41.576 305:link-prediction        INFO   label: 0
2022-10-07 06:05:41.577 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 06:05:41.577 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 06:05:41.577 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 06:05:41.577 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 06:05:41.577 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 06:05:41.577 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 06:05:41.577 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 06:05:41.577 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 06:05:41.577 303:link-prediction        INFO   *** Example ***
2022-10-07 06:05:41.577 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 06:05:41.577 305:link-prediction        INFO   label: 0
2022-10-07 06:05:41.577 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 06:05:41.578 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 06:05:41.578 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 06:05:41.578 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 06:05:41.578 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 06:05:41.578 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 06:05:41.578 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 06:05:41.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 06:05:41.578 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:05:41.597 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:05:41.597 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:05:43.305 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:05:43.306 470:link-prediction        INFO     Num examples = 77513
2022-10-07 06:05:43.306 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:05:43.306 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:05:43.306 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:05:43.306 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:05:43.306 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 06:05:47.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:05:47.999 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:05:47.999 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:06:01.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:06:01.198 647:link-prediction        INFO     eval_acc = 0.806
2022-10-07 06:06:01.199 647:link-prediction        INFO     eval_f1 = 0.8247
2022-10-07 06:06:01.199 647:link-prediction        INFO     eval_mcc = 0.6284
2022-10-07 06:06:01.199 647:link-prediction        INFO     eval_precision = 0.7489
2022-10-07 06:06:01.199 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-07 06:06:01.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:06:01.201 540:link-prediction        INFO     ********************
2022-10-07 06:06:01.201 541:link-prediction        INFO     Best f1:0.8247
2022-10-07 06:06:01.201 542:link-prediction        INFO     ********************
2022-10-07 06:06:01.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:06:01.202 562:link-prediction        INFO     ********************
2022-10-07 06:06:01.202 563:link-prediction        INFO     Best MCC:0.6284
2022-10-07 06:06:01.202 564:link-prediction        INFO     ********************
2022-10-07 06:06:01.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:06:05.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:06:05.457 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:06:05.457 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:06:18.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:06:18.698 647:link-prediction        INFO     eval_acc = 0.8753
2022-10-07 06:06:18.698 647:link-prediction        INFO     eval_f1 = 0.8814
2022-10-07 06:06:18.698 647:link-prediction        INFO     eval_mcc = 0.7556
2022-10-07 06:06:18.698 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-07 06:06:18.698 647:link-prediction        INFO     eval_recall = 0.9317
2022-10-07 06:06:18.698 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:06:18.700 540:link-prediction        INFO     ********************
2022-10-07 06:06:18.700 541:link-prediction        INFO     Best f1:0.8814
2022-10-07 06:06:18.700 542:link-prediction        INFO     ********************
2022-10-07 06:06:18.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:06:18.701 562:link-prediction        INFO     ********************
2022-10-07 06:06:18.701 563:link-prediction        INFO     Best MCC:0.7556
2022-10-07 06:06:18.701 564:link-prediction        INFO     ********************
2022-10-07 06:06:18.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:06:22.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:06:22.892 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:06:22.893 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:06:36.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:06:36.547 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-07 06:06:36.547 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-07 06:06:36.547 647:link-prediction        INFO     eval_mcc = 0.7704
2022-10-07 06:06:36.547 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-07 06:06:36.547 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-07 06:06:36.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:06:36.549 540:link-prediction        INFO     ********************
2022-10-07 06:06:36.549 541:link-prediction        INFO     Best f1:0.8884
2022-10-07 06:06:36.549 542:link-prediction        INFO     ********************
2022-10-07 06:06:36.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:06:36.550 562:link-prediction        INFO     ********************
2022-10-07 06:06:36.550 563:link-prediction        INFO     Best MCC:0.7704
2022-10-07 06:06:36.550 564:link-prediction        INFO     ********************
2022-10-07 06:06:36.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:06:40.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:06:40.961 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:06:40.961 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:06:54.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:06:54.810 647:link-prediction        INFO     eval_acc = 0.9054
2022-10-07 06:06:54.810 647:link-prediction        INFO     eval_f1 = 0.9104
2022-10-07 06:06:54.810 647:link-prediction        INFO     eval_mcc = 0.817
2022-10-07 06:06:54.810 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-07 06:06:54.810 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 06:06:54.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:06:54.812 540:link-prediction        INFO     ********************
2022-10-07 06:06:54.812 541:link-prediction        INFO     Best f1:0.9104
2022-10-07 06:06:54.812 542:link-prediction        INFO     ********************
2022-10-07 06:06:54.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:06:54.813 562:link-prediction        INFO     ********************
2022-10-07 06:06:54.813 563:link-prediction        INFO     Best MCC:0.817
2022-10-07 06:06:54.813 564:link-prediction        INFO     ********************
2022-10-07 06:06:54.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:06:59.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:06:59.282 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:06:59.282 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:07:13.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:07:13.402 647:link-prediction        INFO     eval_acc = 0.8999
2022-10-07 06:07:13.402 647:link-prediction        INFO     eval_f1 = 0.9063
2022-10-07 06:07:13.402 647:link-prediction        INFO     eval_mcc = 0.8087
2022-10-07 06:07:13.403 647:link-prediction        INFO     eval_precision = 0.8482
2022-10-07 06:07:13.403 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-07 06:07:13.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:07:17.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:07:17.695 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:07:17.695 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:07:31.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:07:31.470 647:link-prediction        INFO     eval_acc = 0.9242
2022-10-07 06:07:31.470 647:link-prediction        INFO     eval_f1 = 0.9254
2022-10-07 06:07:31.470 647:link-prediction        INFO     eval_mcc = 0.8492
2022-10-07 06:07:31.470 647:link-prediction        INFO     eval_precision = 0.9065
2022-10-07 06:07:31.470 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-07 06:07:31.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:07:31.472 540:link-prediction        INFO     ********************
2022-10-07 06:07:31.473 541:link-prediction        INFO     Best f1:0.9254
2022-10-07 06:07:31.473 542:link-prediction        INFO     ********************
2022-10-07 06:07:31.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:07:31.474 562:link-prediction        INFO     ********************
2022-10-07 06:07:31.474 563:link-prediction        INFO     Best MCC:0.8492
2022-10-07 06:07:31.474 564:link-prediction        INFO     ********************
2022-10-07 06:07:31.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:07:35.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:07:35.858 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:07:35.858 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:07:49.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:07:49.455 647:link-prediction        INFO     eval_acc = 0.9264
2022-10-07 06:07:49.455 647:link-prediction        INFO     eval_f1 = 0.9287
2022-10-07 06:07:49.455 647:link-prediction        INFO     eval_mcc = 0.8553
2022-10-07 06:07:49.455 647:link-prediction        INFO     eval_precision = 0.8959
2022-10-07 06:07:49.455 647:link-prediction        INFO     eval_recall = 0.964
2022-10-07 06:07:49.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:07:49.457 540:link-prediction        INFO     ********************
2022-10-07 06:07:49.457 541:link-prediction        INFO     Best f1:0.9287
2022-10-07 06:07:49.457 542:link-prediction        INFO     ********************
2022-10-07 06:07:49.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:07:49.458 562:link-prediction        INFO     ********************
2022-10-07 06:07:49.458 563:link-prediction        INFO     Best MCC:0.8553
2022-10-07 06:07:49.458 564:link-prediction        INFO     ********************
2022-10-07 06:07:49.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:07:53.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:07:53.762 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:07:53.762 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:08:07.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:08:07.310 647:link-prediction        INFO     eval_acc = 0.9226
2022-10-07 06:08:07.310 647:link-prediction        INFO     eval_f1 = 0.9256
2022-10-07 06:08:07.311 647:link-prediction        INFO     eval_mcc = 0.8489
2022-10-07 06:08:07.311 647:link-prediction        INFO     eval_precision = 0.8869
2022-10-07 06:08:07.311 647:link-prediction        INFO     eval_recall = 0.9679
2022-10-07 06:08:07.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:08:11.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:08:11.449 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:08:11.450 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:08:25.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:08:25.079 647:link-prediction        INFO     eval_acc = 0.9304
2022-10-07 06:08:25.080 647:link-prediction        INFO     eval_f1 = 0.9325
2022-10-07 06:08:25.080 647:link-prediction        INFO     eval_mcc = 0.8632
2022-10-07 06:08:25.080 647:link-prediction        INFO     eval_precision = 0.901
2022-10-07 06:08:25.080 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 06:08:25.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:08:25.082 540:link-prediction        INFO     ********************
2022-10-07 06:08:25.082 541:link-prediction        INFO     Best f1:0.9325
2022-10-07 06:08:25.082 542:link-prediction        INFO     ********************
2022-10-07 06:08:25.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:08:25.083 562:link-prediction        INFO     ********************
2022-10-07 06:08:25.083 563:link-prediction        INFO     Best MCC:0.8632
2022-10-07 06:08:25.083 564:link-prediction        INFO     ********************
2022-10-07 06:08:25.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:08:29.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:08:29.223 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:08:29.223 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:08:42.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:08:42.831 647:link-prediction        INFO     eval_acc = 0.9365
2022-10-07 06:08:42.831 647:link-prediction        INFO     eval_f1 = 0.9382
2022-10-07 06:08:42.831 647:link-prediction        INFO     eval_mcc = 0.8748
2022-10-07 06:08:42.831 647:link-prediction        INFO     eval_precision = 0.9099
2022-10-07 06:08:42.831 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-07 06:08:42.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:08:42.833 540:link-prediction        INFO     ********************
2022-10-07 06:08:42.833 541:link-prediction        INFO     Best f1:0.9382
2022-10-07 06:08:42.833 542:link-prediction        INFO     ********************
2022-10-07 06:08:42.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:08:42.834 562:link-prediction        INFO     ********************
2022-10-07 06:08:42.834 563:link-prediction        INFO     Best MCC:0.8748
2022-10-07 06:08:42.834 564:link-prediction        INFO     ********************
2022-10-07 06:08:42.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:08:46.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:08:46.960 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:08:46.961 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:08:59.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:08:59.880 647:link-prediction        INFO     eval_acc = 0.9328
2022-10-07 06:08:59.880 647:link-prediction        INFO     eval_f1 = 0.9353
2022-10-07 06:08:59.880 647:link-prediction        INFO     eval_mcc = 0.8689
2022-10-07 06:08:59.880 647:link-prediction        INFO     eval_precision = 0.8977
2022-10-07 06:08:59.880 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-07 06:08:59.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:09:04.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:09:04.012 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:09:04.012 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:09:17.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:09:17.700 647:link-prediction        INFO     eval_acc = 0.9392
2022-10-07 06:09:17.700 647:link-prediction        INFO     eval_f1 = 0.9403
2022-10-07 06:09:17.700 647:link-prediction        INFO     eval_mcc = 0.8794
2022-10-07 06:09:17.700 647:link-prediction        INFO     eval_precision = 0.919
2022-10-07 06:09:17.700 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-07 06:09:17.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:09:17.702 540:link-prediction        INFO     ********************
2022-10-07 06:09:17.702 541:link-prediction        INFO     Best f1:0.9403
2022-10-07 06:09:17.702 542:link-prediction        INFO     ********************
2022-10-07 06:09:17.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-f1/model.bin
2022-10-07 06:09:17.703 562:link-prediction        INFO     ********************
2022-10-07 06:09:17.703 563:link-prediction        INFO     Best MCC:0.8794
2022-10-07 06:09:17.703 564:link-prediction        INFO     ********************
2022-10-07 06:09:17.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 06:09:21.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:09:21.856 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:09:21.856 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:09:35.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:09:35.143 647:link-prediction        INFO     eval_acc = 0.9427
2022-10-07 06:09:35.143 647:link-prediction        INFO     eval_f1 = 0.9438
2022-10-07 06:09:35.143 647:link-prediction        INFO     eval_mcc = 0.8865
2022-10-07 06:09:35.143 647:link-prediction        INFO     eval_precision = 0.9214
2022-10-07 06:09:35.143 647:link-prediction        INFO     eval_recall = 0.9674
2022-10-07 06:09:35.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:09:35.145 540:link-prediction        INFO     ********************
