2022-10-06 16:06:42.160 933:link-prediction        DEBUG  main message
2022-10-06 16:08:03.405 647:link-prediction        INFO     eval_precision = 0.6163
2022-10-06 16:08:03.405 647:link-prediction        INFO     eval_recall = 0.7479
2022-10-06 16:08:03.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:08:05.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:08:05.128 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:08:05.128 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:08:10.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:08:10.662 647:link-prediction        INFO     eval_acc = 0.6519
2022-10-06 16:08:10.662 647:link-prediction        INFO     eval_f1 = 0.6279
2022-10-06 16:08:10.662 647:link-prediction        INFO     eval_mcc = 0.3064
2022-10-06 16:08:10.662 647:link-prediction        INFO     eval_precision = 0.6744
2022-10-06 16:08:10.662 647:link-prediction        INFO     eval_recall = 0.5874
2022-10-06 16:08:10.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:08:10.664 562:link-prediction        INFO     ********************
2022-10-06 16:08:10.664 563:link-prediction        INFO     Best MCC:0.3064
2022-10-06 16:08:10.664 564:link-prediction        INFO     ********************
2022-10-06 16:08:10.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:08:12.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:08:12.390 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:08:12.390 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:08:17.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:08:17.864 647:link-prediction        INFO     eval_acc = 0.6622
2022-10-06 16:08:17.864 647:link-prediction        INFO     eval_f1 = 0.5852
2022-10-06 16:08:17.864 647:link-prediction        INFO     eval_mcc = 0.3493
2022-10-06 16:08:17.864 647:link-prediction        INFO     eval_precision = 0.7578
2022-10-06 16:08:17.865 647:link-prediction        INFO     eval_recall = 0.4766
2022-10-06 16:08:17.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:08:17.866 562:link-prediction        INFO     ********************
2022-10-06 16:08:17.867 563:link-prediction        INFO     Best MCC:0.3493
2022-10-06 16:08:17.867 564:link-prediction        INFO     ********************
2022-10-06 16:08:17.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:08:19.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:08:19.615 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:08:19.615 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:08:25.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:08:25.143 647:link-prediction        INFO     eval_acc = 0.6677
2022-10-06 16:08:25.143 647:link-prediction        INFO     eval_f1 = 0.585
2022-10-06 16:08:25.143 647:link-prediction        INFO     eval_mcc = 0.3658
2022-10-06 16:08:25.143 647:link-prediction        INFO     eval_precision = 0.779
2022-10-06 16:08:25.143 647:link-prediction        INFO     eval_recall = 0.4684
2022-10-06 16:08:25.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:08:25.145 562:link-prediction        INFO     ********************
2022-10-06 16:08:25.146 563:link-prediction        INFO     Best MCC:0.3658
2022-10-06 16:08:25.146 564:link-prediction        INFO     ********************
2022-10-06 16:08:25.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:08:26.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:08:26.864 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:08:26.864 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:08:32.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:08:32.384 647:link-prediction        INFO     eval_acc = 0.6746
2022-10-06 16:08:32.384 647:link-prediction        INFO     eval_f1 = 0.6794
2022-10-06 16:08:32.384 647:link-prediction        INFO     eval_mcc = 0.3493
2022-10-06 16:08:32.384 647:link-prediction        INFO     eval_precision = 0.6695
2022-10-06 16:08:32.384 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-06 16:08:32.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:08:34.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:08:34.115 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:08:34.115 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:08:39.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:08:39.660 647:link-prediction        INFO     eval_acc = 0.6754
2022-10-06 16:08:39.660 647:link-prediction        INFO     eval_f1 = 0.7032
2022-10-06 16:08:39.660 647:link-prediction        INFO     eval_mcc = 0.3571
2022-10-06 16:08:39.660 647:link-prediction        INFO     eval_precision = 0.6478
2022-10-06 16:08:39.660 647:link-prediction        INFO     eval_recall = 0.7689
2022-10-06 16:08:39.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:08:39.662 540:link-prediction        INFO     ********************
2022-10-06 16:08:39.662 541:link-prediction        INFO     Best f1:0.7032
2022-10-06 16:08:39.662 542:link-prediction        INFO     ********************
2022-10-06 16:08:39.663 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:08:41.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:08:41.397 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:08:41.397 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:08:46.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:08:46.731 647:link-prediction        INFO     eval_acc = 0.671
2022-10-06 16:08:46.731 647:link-prediction        INFO     eval_f1 = 0.6258
2022-10-06 16:08:46.731 647:link-prediction        INFO     eval_mcc = 0.3525
2022-10-06 16:08:46.731 647:link-prediction        INFO     eval_precision = 0.7256
2022-10-06 16:08:46.731 647:link-prediction        INFO     eval_recall = 0.5501
2022-10-06 16:08:46.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:08:48.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:08:48.435 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:08:48.435 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:08:54.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:08:54.005 647:link-prediction        INFO     eval_acc = 0.6766
2022-10-06 16:08:54.005 647:link-prediction        INFO     eval_f1 = 0.7013
2022-10-06 16:08:54.006 647:link-prediction        INFO     eval_mcc = 0.3581
2022-10-06 16:08:54.006 647:link-prediction        INFO     eval_precision = 0.6515
2022-10-06 16:08:54.006 647:link-prediction        INFO     eval_recall = 0.7594
2022-10-06 16:08:54.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:08:55.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:08:55.729 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:08:55.729 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:01.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:01.039 647:link-prediction        INFO     eval_acc = 0.6674
2022-10-06 16:09:01.040 647:link-prediction        INFO     eval_f1 = 0.5978
2022-10-06 16:09:01.040 647:link-prediction        INFO     eval_mcc = 0.3568
2022-10-06 16:09:01.040 647:link-prediction        INFO     eval_precision = 0.7559
2022-10-06 16:09:01.040 647:link-prediction        INFO     eval_recall = 0.4943
2022-10-06 16:09:01.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:02.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:09:02.764 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:09:02.764 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:08.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:08.340 647:link-prediction        INFO     eval_acc = 0.6761
2022-10-06 16:09:08.340 647:link-prediction        INFO     eval_f1 = 0.7026
2022-10-06 16:09:08.340 647:link-prediction        INFO     eval_mcc = 0.3579
2022-10-06 16:09:08.340 647:link-prediction        INFO     eval_precision = 0.6493
2022-10-06 16:09:08.340 647:link-prediction        INFO     eval_recall = 0.7654
2022-10-06 16:09:08.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:10.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:09:10.069 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:09:10.069 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:15.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:15.406 647:link-prediction        INFO     eval_acc = 0.6775
2022-10-06 16:09:15.407 647:link-prediction        INFO     eval_f1 = 0.693
2022-10-06 16:09:15.407 647:link-prediction        INFO     eval_mcc = 0.3568
2022-10-06 16:09:15.407 647:link-prediction        INFO     eval_precision = 0.6612
2022-10-06 16:09:15.407 647:link-prediction        INFO     eval_recall = 0.728
2022-10-06 16:09:15.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:17.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:09:17.148 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:09:17.148 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:22.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:22.721 647:link-prediction        INFO     eval_acc = 0.6775
2022-10-06 16:09:22.721 647:link-prediction        INFO     eval_f1 = 0.6612
2022-10-06 16:09:22.721 647:link-prediction        INFO     eval_mcc = 0.3567
2022-10-06 16:09:22.721 647:link-prediction        INFO     eval_precision = 0.6965
2022-10-06 16:09:22.722 647:link-prediction        INFO     eval_recall = 0.6293
2022-10-06 16:09:22.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:09:24.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:09:24.448 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:09:24.448 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:09:29.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:09:29.980 647:link-prediction        INFO     eval_acc = 0.6793
2022-10-06 16:09:29.980 647:link-prediction        INFO     eval_f1 = 0.6668
2022-10-06 16:09:29.980 647:link-prediction        INFO     eval_mcc = 0.3597
2022-10-06 16:09:29.980 647:link-prediction        INFO     eval_precision = 0.694
2022-10-06 16:09:29.980 647:link-prediction        INFO     eval_recall = 0.6417
