2023-05-14 01:11:45.117 933:link-prediction        DEBUG  main message
2023-05-14 01:13:17.582 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.582 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 01:13:17.582 305:link-prediction        INFO   label: 1
2023-05-14 01:13:17.582 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 01:13:17.582 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 01:13:17.582 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 01:13:17.582 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 01:13:17.583 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 01:13:17.583 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 01:13:17.583 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 01:13:17.583 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 01:13:17.583 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.583 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 01:13:17.583 305:link-prediction        INFO   label: 1
2023-05-14 01:13:17.583 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 01:13:17.583 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 01:13:17.583 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 01:13:17.583 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 01:13:17.584 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 01:13:17.584 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 01:13:17.584 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 01:13:17.584 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 01:13:17.584 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.584 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 01:13:17.584 305:link-prediction        INFO   label: 1
2023-05-14 01:13:17.585 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 01:13:17.585 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 01:13:17.585 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 01:13:17.585 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 01:13:17.585 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 01:13:17.585 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 01:13:17.585 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 01:13:17.585 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 01:13:17.585 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.585 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 01:13:17.585 305:link-prediction        INFO   label: 0
2023-05-14 01:13:17.586 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 01:13:17.586 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 01:13:17.586 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 01:13:17.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 01:13:17.586 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 01:13:17.586 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 01:13:17.586 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 01:13:17.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 01:13:17.586 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.587 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 01:13:17.587 305:link-prediction        INFO   label: 0
2023-05-14 01:13:17.587 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 01:13:17.587 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 01:13:17.587 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 01:13:17.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 01:13:17.587 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 01:13:17.588 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 01:13:17.588 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 01:13:17.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 01:13:17.588 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.588 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 01:13:17.588 305:link-prediction        INFO   label: 0
2023-05-14 01:13:17.588 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 01:13:17.588 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 01:13:17.588 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 01:13:17.589 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 01:13:17.589 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 01:13:17.589 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 01:13:17.589 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 01:13:17.589 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 01:13:17.589 303:link-prediction        INFO   *** Example ***
2023-05-14 01:13:17.589 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 01:13:17.589 305:link-prediction        INFO   label: 0
2023-05-14 01:13:17.590 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 01:13:17.590 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 01:13:17.590 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 01:13:17.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 01:13:17.590 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 01:13:17.590 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 01:13:17.590 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 01:13:17.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 01:13:17.590 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:13:17.611 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:13:17.611 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:13:18.491 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:13:18.491 470:link-prediction        INFO     Num examples = 77513
2023-05-14 01:13:18.491 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:13:18.491 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:13:18.491 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:13:18.491 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:13:18.491 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 01:13:23.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:13:23.579 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:13:23.579 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:13:38.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:13:38.417 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-14 01:13:38.417 647:link-prediction        INFO     eval_f1 = 0.6631
2023-05-14 01:13:38.417 647:link-prediction        INFO     eval_mcc = 0.3078
2023-05-14 01:13:38.417 647:link-prediction        INFO     eval_precision = 0.6419
2023-05-14 01:13:38.417 647:link-prediction        INFO     eval_recall = 0.6856
2023-05-14 01:13:38.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:13:38.419 540:link-prediction        INFO     ********************
2023-05-14 01:13:38.419 541:link-prediction        INFO     Best f1:0.6631
2023-05-14 01:13:38.419 542:link-prediction        INFO     ********************
2023-05-14 01:13:38.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:13:38.420 562:link-prediction        INFO     ********************
2023-05-14 01:13:38.420 563:link-prediction        INFO     Best MCC:0.3078
2023-05-14 01:13:38.421 564:link-prediction        INFO     ********************
2023-05-14 01:13:38.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:13:43.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:13:43.236 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:13:43.236 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:13:57.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:13:57.981 647:link-prediction        INFO     eval_acc = 0.7454
2023-05-14 01:13:57.982 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-14 01:13:57.982 647:link-prediction        INFO     eval_mcc = 0.4972
2023-05-14 01:13:57.982 647:link-prediction        INFO     eval_precision = 0.7112
2023-05-14 01:13:57.982 647:link-prediction        INFO     eval_recall = 0.8218
2023-05-14 01:13:57.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:13:57.984 540:link-prediction        INFO     ********************
2023-05-14 01:13:57.984 541:link-prediction        INFO     Best f1:0.7625
2023-05-14 01:13:57.984 542:link-prediction        INFO     ********************
2023-05-14 01:13:57.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:13:57.985 562:link-prediction        INFO     ********************
2023-05-14 01:13:57.985 563:link-prediction        INFO     Best MCC:0.4972
2023-05-14 01:13:57.985 564:link-prediction        INFO     ********************
2023-05-14 01:13:57.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:14:02.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:14:02.850 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:14:02.850 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:14:17.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:14:17.789 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-14 01:14:17.789 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-14 01:14:17.789 647:link-prediction        INFO     eval_mcc = 0.547
2023-05-14 01:14:17.789 647:link-prediction        INFO     eval_precision = 0.7311
2023-05-14 01:14:17.789 647:link-prediction        INFO     eval_recall = 0.8495
2023-05-14 01:14:17.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:14:17.792 540:link-prediction        INFO     ********************
2023-05-14 01:14:17.792 541:link-prediction        INFO     Best f1:0.7859
2023-05-14 01:14:17.792 542:link-prediction        INFO     ********************
2023-05-14 01:14:17.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:14:17.793 562:link-prediction        INFO     ********************
2023-05-14 01:14:17.793 563:link-prediction        INFO     Best MCC:0.547
2023-05-14 01:14:17.793 564:link-prediction        INFO     ********************
2023-05-14 01:14:17.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:14:22.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:14:22.653 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:14:22.653 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:14:37.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:14:37.386 647:link-prediction        INFO     eval_acc = 0.7805
2023-05-14 01:14:37.386 647:link-prediction        INFO     eval_f1 = 0.7978
2023-05-14 01:14:37.386 647:link-prediction        INFO     eval_mcc = 0.5709
2023-05-14 01:14:37.386 647:link-prediction        INFO     eval_precision = 0.7362
2023-05-14 01:14:37.386 647:link-prediction        INFO     eval_recall = 0.8708
2023-05-14 01:14:37.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:14:37.388 540:link-prediction        INFO     ********************
2023-05-14 01:14:37.388 541:link-prediction        INFO     Best f1:0.7978
2023-05-14 01:14:37.389 542:link-prediction        INFO     ********************
2023-05-14 01:14:37.389 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:14:37.390 562:link-prediction        INFO     ********************
2023-05-14 01:14:37.390 563:link-prediction        INFO     Best MCC:0.5709
2023-05-14 01:14:37.390 564:link-prediction        INFO     ********************
2023-05-14 01:14:37.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:14:42.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:14:42.218 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:14:42.218 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:14:57.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:14:57.021 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-14 01:14:57.021 647:link-prediction        INFO     eval_f1 = 0.8077
2023-05-14 01:14:57.021 647:link-prediction        INFO     eval_mcc = 0.5919
2023-05-14 01:14:57.021 647:link-prediction        INFO     eval_precision = 0.7422
2023-05-14 01:14:57.021 647:link-prediction        INFO     eval_recall = 0.8859
2023-05-14 01:14:57.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:14:57.023 540:link-prediction        INFO     ********************
2023-05-14 01:14:57.023 541:link-prediction        INFO     Best f1:0.8077
2023-05-14 01:14:57.024 542:link-prediction        INFO     ********************
2023-05-14 01:14:57.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:14:57.025 562:link-prediction        INFO     ********************
2023-05-14 01:14:57.025 563:link-prediction        INFO     Best MCC:0.5919
2023-05-14 01:14:57.025 564:link-prediction        INFO     ********************
2023-05-14 01:14:57.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:15:01.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:15:01.868 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:15:01.868 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:15:16.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:15:16.905 647:link-prediction        INFO     eval_acc = 0.7882
2023-05-14 01:15:16.905 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-14 01:15:16.905 647:link-prediction        INFO     eval_mcc = 0.5832
2023-05-14 01:15:16.905 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-14 01:15:16.905 647:link-prediction        INFO     eval_recall = 0.7086
2023-05-14 01:15:16.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:15:21.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:15:21.847 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:15:21.847 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:15:36.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:15:36.820 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-14 01:15:36.820 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-14 01:15:36.820 647:link-prediction        INFO     eval_mcc = 0.6289
2023-05-14 01:15:36.820 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-14 01:15:36.821 647:link-prediction        INFO     eval_recall = 0.8519
2023-05-14 01:15:36.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:15:36.823 540:link-prediction        INFO     ********************
2023-05-14 01:15:36.823 541:link-prediction        INFO     Best f1:0.8196
2023-05-14 01:15:36.823 542:link-prediction        INFO     ********************
2023-05-14 01:15:36.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:15:36.824 562:link-prediction        INFO     ********************
2023-05-14 01:15:36.824 563:link-prediction        INFO     Best MCC:0.6289
2023-05-14 01:15:36.824 564:link-prediction        INFO     ********************
2023-05-14 01:15:36.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:15:41.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:15:41.705 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:15:41.705 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:15:56.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:15:56.728 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-14 01:15:56.728 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-14 01:15:56.728 647:link-prediction        INFO     eval_mcc = 0.6183
2023-05-14 01:15:56.728 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-14 01:15:56.728 647:link-prediction        INFO     eval_recall = 0.743
2023-05-14 01:15:56.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:16:01.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:16:01.629 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:16:01.629 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:16:16.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:16:16.592 647:link-prediction        INFO     eval_acc = 0.828
2023-05-14 01:16:16.592 647:link-prediction        INFO     eval_f1 = 0.8289
2023-05-14 01:16:16.592 647:link-prediction        INFO     eval_mcc = 0.6561
2023-05-14 01:16:16.592 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-14 01:16:16.592 647:link-prediction        INFO     eval_recall = 0.8376
2023-05-14 01:16:16.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:16:16.594 540:link-prediction        INFO     ********************
2023-05-14 01:16:16.595 541:link-prediction        INFO     Best f1:0.8289
2023-05-14 01:16:16.595 542:link-prediction        INFO     ********************
2023-05-14 01:16:16.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:16:16.596 562:link-prediction        INFO     ********************
2023-05-14 01:16:16.596 563:link-prediction        INFO     Best MCC:0.6561
2023-05-14 01:16:16.596 564:link-prediction        INFO     ********************
2023-05-14 01:16:16.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:16:21.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:16:21.478 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:16:21.478 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:16:36.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:16:36.325 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-14 01:16:36.325 647:link-prediction        INFO     eval_f1 = 0.8277
2023-05-14 01:16:36.325 647:link-prediction        INFO     eval_mcc = 0.6543
2023-05-14 01:16:36.325 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-14 01:16:36.325 647:link-prediction        INFO     eval_recall = 0.8352
2023-05-14 01:16:36.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:16:41.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:16:41.143 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:16:41.143 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:16:55.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:16:55.956 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-14 01:16:55.956 647:link-prediction        INFO     eval_f1 = 0.8392
2023-05-14 01:16:55.957 647:link-prediction        INFO     eval_mcc = 0.6663
2023-05-14 01:16:55.957 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-14 01:16:55.957 647:link-prediction        INFO     eval_recall = 0.8868
2023-05-14 01:16:55.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:16:55.959 540:link-prediction        INFO     ********************
2023-05-14 01:16:55.959 541:link-prediction        INFO     Best f1:0.8392
2023-05-14 01:16:55.959 542:link-prediction        INFO     ********************
2023-05-14 01:16:56.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-14 01:16:56.222 562:link-prediction        INFO     ********************
2023-05-14 01:16:56.222 563:link-prediction        INFO     Best MCC:0.6663
2023-05-14 01:16:56.223 564:link-prediction        INFO     ********************
2023-05-14 01:16:56.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 01:17:01.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:17:01.080 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:17:01.080 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:17:15.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:17:15.880 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-14 01:17:15.880 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-14 01:17:15.880 647:link-prediction        INFO     eval_mcc = 0.6639
2023-05-14 01:17:15.880 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-14 01:17:15.881 647:link-prediction        INFO     eval_recall = 0.8838
2023-05-14 01:17:15.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:17:20.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:17:20.476 599:link-prediction        INFO     Num examples = 25814
2023-05-14 01:17:20.476 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:17:35.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:17:35.275 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-14 01:17:35.275 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-14 01:17:35.275 647:link-prediction        INFO     eval_mcc = 0.674
2023-05-14 01:17:35.275 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-14 01:17:35.276 647:link-prediction        INFO     eval_recall = 0.8654
2023-05-14 01:17:35.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:17:35.277 540:link-prediction        INFO     ********************
