2023-06-06 06:41:02.163 936:link-prediction        DEBUG  main message
2023-06-06 06:41:51.280 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 06:41:51.280 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 06:41:51.280 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 06:41:51.280 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 06:41:51.280 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 06:41:51.281 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 06:41:51.281 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 06:41:51.281 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 06:41:51.281 306:link-prediction        INFO   *** Example ***
2023-06-06 06:41:51.281 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 06:41:51.281 308:link-prediction        INFO   label: 1
2023-06-06 06:41:51.282 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 06:41:51.282 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 06:41:51.282 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 06:41:51.282 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 06:41:51.282 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 06:41:51.282 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 06:41:51.282 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 06:41:51.283 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 06:41:51.283 306:link-prediction        INFO   *** Example ***
2023-06-06 06:41:51.283 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 06:41:51.283 308:link-prediction        INFO   label: 1
2023-06-06 06:41:51.283 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 06:41:51.283 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 06:41:51.283 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 06:41:51.284 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 06:41:51.284 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 06:41:51.284 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 06:41:51.284 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 06:41:51.284 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 06:41:51.284 306:link-prediction        INFO   *** Example ***
2023-06-06 06:41:51.284 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 06:41:51.285 308:link-prediction        INFO   label: 0
2023-06-06 06:41:51.285 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 06:41:51.285 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 06:41:51.285 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 06:41:51.285 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 06:41:51.285 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 06:41:51.285 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 06:41:51.286 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 06:41:51.286 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 06:41:51.286 306:link-prediction        INFO   *** Example ***
2023-06-06 06:41:51.286 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 06:41:51.286 308:link-prediction        INFO   label: 0
2023-06-06 06:41:51.286 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 06:41:51.286 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 06:41:51.287 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 06:41:51.287 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 06:41:51.287 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 06:41:51.287 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 06:41:51.287 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 06:41:51.287 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 06:41:51.287 306:link-prediction        INFO   *** Example ***
2023-06-06 06:41:51.287 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 06:41:51.288 308:link-prediction        INFO   label: 0
2023-06-06 06:41:51.288 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 06:41:51.288 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 06:41:51.288 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 06:41:51.288 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 06:41:51.288 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 06:41:51.289 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 06:41:51.289 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 06:41:51.289 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 06:41:51.289 306:link-prediction        INFO   *** Example ***
2023-06-06 06:41:51.289 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 06:41:51.289 308:link-prediction        INFO   label: 0
2023-06-06 06:41:51.289 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 06:41:51.290 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 06:41:51.290 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 06:41:51.290 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 06:41:51.290 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 06:41:51.290 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 06:41:51.290 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 06:41:51.290 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 06:41:51.291 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:41:51.311 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:41:51.312 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:41:52.885 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:41:52.885 473:link-prediction        INFO     Num examples = 77513
2023-06-06 06:41:52.885 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:41:52.886 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:41:52.886 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:41:52.886 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:41:52.886 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 06:41:59.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:41:59.900 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:41:59.900 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:42:23.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:42:23.130 650:link-prediction        INFO     eval_acc = 0.8008
2023-06-06 06:42:23.130 650:link-prediction        INFO     eval_f1 = 0.8235
2023-06-06 06:42:23.130 650:link-prediction        INFO     eval_mcc = 0.6248
2023-06-06 06:42:23.130 650:link-prediction        INFO     eval_precision = 0.7364
2023-06-06 06:42:23.131 650:link-prediction        INFO     eval_recall = 0.9339
2023-06-06 06:42:23.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:42:23.133 543:link-prediction        INFO     ********************
2023-06-06 06:42:23.134 544:link-prediction        INFO     Best f1:0.8235
2023-06-06 06:42:23.134 545:link-prediction        INFO     ********************
2023-06-06 06:42:23.138 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:42:23.139 565:link-prediction        INFO     ********************
2023-06-06 06:42:23.139 566:link-prediction        INFO     Best MCC:0.6248
2023-06-06 06:42:23.139 567:link-prediction        INFO     ********************
2023-06-06 06:42:23.141 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:42:30.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:42:30.047 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:42:30.047 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:42:49.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:42:49.404 650:link-prediction        INFO     eval_acc = 0.8511
2023-06-06 06:42:49.404 650:link-prediction        INFO     eval_f1 = 0.8559
2023-06-06 06:42:49.404 650:link-prediction        INFO     eval_mcc = 0.7044
2023-06-06 06:42:49.404 650:link-prediction        INFO     eval_precision = 0.8252
2023-06-06 06:42:49.405 650:link-prediction        INFO     eval_recall = 0.8889
2023-06-06 06:42:49.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:42:49.408 543:link-prediction        INFO     ********************
2023-06-06 06:42:49.408 544:link-prediction        INFO     Best f1:0.8559
2023-06-06 06:42:49.408 545:link-prediction        INFO     ********************
2023-06-06 06:42:49.411 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:42:49.411 565:link-prediction        INFO     ********************
2023-06-06 06:42:49.411 566:link-prediction        INFO     Best MCC:0.7044
2023-06-06 06:42:49.411 567:link-prediction        INFO     ********************
2023-06-06 06:42:49.413 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:42:55.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:42:55.314 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:42:55.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:43:14.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:43:14.570 650:link-prediction        INFO     eval_acc = 0.8855
2023-06-06 06:43:14.571 650:link-prediction        INFO     eval_f1 = 0.8898
2023-06-06 06:43:14.571 650:link-prediction        INFO     eval_mcc = 0.7742
2023-06-06 06:43:14.571 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-06 06:43:14.571 650:link-prediction        INFO     eval_recall = 0.9294
2023-06-06 06:43:14.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:43:14.574 543:link-prediction        INFO     ********************
2023-06-06 06:43:14.574 544:link-prediction        INFO     Best f1:0.8898
2023-06-06 06:43:14.574 545:link-prediction        INFO     ********************
2023-06-06 06:43:14.577 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:43:14.578 565:link-prediction        INFO     ********************
2023-06-06 06:43:14.578 566:link-prediction        INFO     Best MCC:0.7742
2023-06-06 06:43:14.578 567:link-prediction        INFO     ********************
2023-06-06 06:43:14.579 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:43:20.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:43:20.382 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:43:20.382 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:43:42.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:43:42.577 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-06 06:43:42.578 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-06 06:43:42.578 650:link-prediction        INFO     eval_mcc = 0.7783
2023-06-06 06:43:42.578 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-06 06:43:42.578 650:link-prediction        INFO     eval_recall = 0.9836
2023-06-06 06:43:42.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:43:42.583 543:link-prediction        INFO     ********************
2023-06-06 06:43:42.583 544:link-prediction        INFO     Best f1:0.8913
2023-06-06 06:43:42.583 545:link-prediction        INFO     ********************
2023-06-06 06:43:42.587 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:43:42.587 565:link-prediction        INFO     ********************
2023-06-06 06:43:42.587 566:link-prediction        INFO     Best MCC:0.7783
2023-06-06 06:43:42.587 567:link-prediction        INFO     ********************
2023-06-06 06:43:42.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:43:48.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:43:48.778 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:43:48.778 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:44:08.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:44:08.670 650:link-prediction        INFO     eval_acc = 0.9101
2023-06-06 06:44:08.671 650:link-prediction        INFO     eval_f1 = 0.9141
2023-06-06 06:44:08.671 650:link-prediction        INFO     eval_mcc = 0.8247
2023-06-06 06:44:08.671 650:link-prediction        INFO     eval_precision = 0.8714
2023-06-06 06:44:08.671 650:link-prediction        INFO     eval_recall = 0.9612
2023-06-06 06:44:08.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:44:08.674 543:link-prediction        INFO     ********************
2023-06-06 06:44:08.674 544:link-prediction        INFO     Best f1:0.9141
2023-06-06 06:44:08.674 545:link-prediction        INFO     ********************
2023-06-06 06:44:08.677 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:44:08.677 565:link-prediction        INFO     ********************
2023-06-06 06:44:08.677 566:link-prediction        INFO     Best MCC:0.8247
2023-06-06 06:44:08.677 567:link-prediction        INFO     ********************
2023-06-06 06:44:08.679 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:44:14.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:44:14.311 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:44:14.311 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:44:34.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:44:34.166 650:link-prediction        INFO     eval_acc = 0.9048
2023-06-06 06:44:34.166 650:link-prediction        INFO     eval_f1 = 0.9008
2023-06-06 06:44:34.166 650:link-prediction        INFO     eval_mcc = 0.8114
2023-06-06 06:44:34.166 650:link-prediction        INFO     eval_precision = 0.9345
2023-06-06 06:44:34.166 650:link-prediction        INFO     eval_recall = 0.8695
2023-06-06 06:44:34.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:44:39.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:44:39.962 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:44:39.962 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:44:58.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:44:58.028 650:link-prediction        INFO     eval_acc = 0.9263
2023-06-06 06:44:58.029 650:link-prediction        INFO     eval_f1 = 0.9283
2023-06-06 06:44:58.029 650:link-prediction        INFO     eval_mcc = 0.8545
2023-06-06 06:44:58.029 650:link-prediction        INFO     eval_precision = 0.8991
2023-06-06 06:44:58.029 650:link-prediction        INFO     eval_recall = 0.9595
2023-06-06 06:44:58.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:44:58.032 543:link-prediction        INFO     ********************
2023-06-06 06:44:58.032 544:link-prediction        INFO     Best f1:0.9283
2023-06-06 06:44:58.032 545:link-prediction        INFO     ********************
2023-06-06 06:44:58.036 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:44:58.036 565:link-prediction        INFO     ********************
2023-06-06 06:44:58.036 566:link-prediction        INFO     Best MCC:0.8545
2023-06-06 06:44:58.036 567:link-prediction        INFO     ********************
2023-06-06 06:44:58.038 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:45:03.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:03.819 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:45:03.819 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:23.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:23.414 650:link-prediction        INFO     eval_acc = 0.9176
2023-06-06 06:45:23.415 650:link-prediction        INFO     eval_f1 = 0.9222
2023-06-06 06:45:23.415 650:link-prediction        INFO     eval_mcc = 0.8423
2023-06-06 06:45:23.415 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-06 06:45:23.415 650:link-prediction        INFO     eval_recall = 0.9814
2023-06-06 06:45:23.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:29.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:29.345 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:45:29.345 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:45:49.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:45:49.259 650:link-prediction        INFO     eval_acc = 0.9316
2023-06-06 06:45:49.259 650:link-prediction        INFO     eval_f1 = 0.9325
2023-06-06 06:45:49.259 650:link-prediction        INFO     eval_mcc = 0.8638
2023-06-06 06:45:49.260 650:link-prediction        INFO     eval_precision = 0.9154
2023-06-06 06:45:49.260 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-06 06:45:49.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:45:49.263 543:link-prediction        INFO     ********************
2023-06-06 06:45:49.263 544:link-prediction        INFO     Best f1:0.9325
2023-06-06 06:45:49.263 545:link-prediction        INFO     ********************
2023-06-06 06:45:49.266 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:45:49.266 565:link-prediction        INFO     ********************
2023-06-06 06:45:49.267 566:link-prediction        INFO     Best MCC:0.8638
2023-06-06 06:45:49.267 567:link-prediction        INFO     ********************
2023-06-06 06:45:49.270 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:45:55.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:45:55.560 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:45:55.560 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:16.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:16.045 650:link-prediction        INFO     eval_acc = 0.9329
2023-06-06 06:46:16.045 650:link-prediction        INFO     eval_f1 = 0.9332
2023-06-06 06:46:16.046 650:link-prediction        INFO     eval_mcc = 0.8659
2023-06-06 06:46:16.046 650:link-prediction        INFO     eval_precision = 0.9238
2023-06-06 06:46:16.046 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-06 06:46:16.046 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:16.050 543:link-prediction        INFO     ********************
2023-06-06 06:46:16.050 544:link-prediction        INFO     Best f1:0.9332
2023-06-06 06:46:16.050 545:link-prediction        INFO     ********************
2023-06-06 06:46:16.054 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:46:16.055 565:link-prediction        INFO     ********************
2023-06-06 06:46:16.055 566:link-prediction        INFO     Best MCC:0.8659
2023-06-06 06:46:16.055 567:link-prediction        INFO     ********************
2023-06-06 06:46:16.057 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 06:46:21.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:21.835 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:46:21.835 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:41.809 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:41.810 650:link-prediction        INFO     eval_acc = 0.9267
2023-06-06 06:46:41.810 650:link-prediction        INFO     eval_f1 = 0.9296
2023-06-06 06:46:41.810 650:link-prediction        INFO     eval_mcc = 0.8572
2023-06-06 06:46:41.810 650:link-prediction        INFO     eval_precision = 0.8902
2023-06-06 06:46:41.810 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-06 06:46:41.811 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:47.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:47.524 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:46:47.525 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:47:06.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:47:06.554 650:link-prediction        INFO     eval_acc = 0.9315
2023-06-06 06:47:06.554 650:link-prediction        INFO     eval_f1 = 0.9335
2023-06-06 06:47:06.554 650:link-prediction        INFO     eval_mcc = 0.8653
2023-06-06 06:47:06.554 650:link-prediction        INFO     eval_precision = 0.9022
2023-06-06 06:47:06.555 650:link-prediction        INFO     eval_recall = 0.9671
2023-06-06 06:47:06.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:47:06.557 543:link-prediction        INFO     ********************
2023-06-06 06:47:06.558 544:link-prediction        INFO     Best f1:0.9335
2023-06-06 06:47:06.558 545:link-prediction        INFO     ********************
2023-06-06 06:47:06.560 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 06:47:12.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:47:12.182 602:link-prediction        INFO     Num examples = 25814
2023-06-06 06:47:12.182 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:47:31.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:47:31.969 650:link-prediction        INFO     eval_acc = 0.9362
2023-06-06 06:47:31.969 650:link-prediction        INFO     eval_f1 = 0.9374
