2022-10-10 01:12:23.942 933:link-prediction        DEBUG  main message
2022-10-10 01:13:10.619 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 01:13:10.619 303:link-prediction        INFO   *** Example ***
2022-10-10 01:13:10.619 304:link-prediction        INFO   idx: 51914
2022-10-10 01:13:10.619 305:link-prediction        INFO   label: 1
2022-10-10 01:13:10.619 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 01:13:10.619 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 01:13:10.619 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 01:13:10.619 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 01:13:10.620 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:13:10.620 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 01:13:10.620 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 01:13:10.620 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 01:13:10.620 303:link-prediction        INFO   *** Example ***
2022-10-10 01:13:10.620 304:link-prediction        INFO   idx: 44762
2022-10-10 01:13:10.620 305:link-prediction        INFO   label: 0
2022-10-10 01:13:10.620 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 01:13:10.620 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 01:13:10.620 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 01:13:10.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 01:13:10.621 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 01:13:10.621 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 01:13:10.621 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 01:13:10.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 01:13:10.621 303:link-prediction        INFO   *** Example ***
2022-10-10 01:13:10.621 304:link-prediction        INFO   idx: 43512
2022-10-10 01:13:10.621 305:link-prediction        INFO   label: 1
2022-10-10 01:13:10.621 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 01:13:10.621 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 01:13:10.621 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 01:13:10.621 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 01:13:10.621 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 01:13:10.622 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 01:13:10.622 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 01:13:10.622 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 01:13:10.622 303:link-prediction        INFO   *** Example ***
2022-10-10 01:13:10.622 304:link-prediction        INFO   idx: 50311
2022-10-10 01:13:10.622 305:link-prediction        INFO   label: 0
2022-10-10 01:13:10.622 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 01:13:10.622 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 01:13:10.622 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 01:13:10.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 01:13:10.622 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 01:13:10.622 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 01:13:10.623 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 01:13:10.623 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 01:13:10.623 303:link-prediction        INFO   *** Example ***
2022-10-10 01:13:10.623 304:link-prediction        INFO   idx: 47731
2022-10-10 01:13:10.623 305:link-prediction        INFO   label: 0
2022-10-10 01:13:10.623 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 01:13:10.623 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 01:13:10.623 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 01:13:10.623 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 01:13:10.623 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 01:13:10.623 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 01:13:10.624 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 01:13:10.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 01:13:10.624 303:link-prediction        INFO   *** Example ***
2022-10-10 01:13:10.624 304:link-prediction        INFO   idx: 50067
2022-10-10 01:13:10.624 305:link-prediction        INFO   label: 0
2022-10-10 01:13:10.624 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 01:13:10.624 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 01:13:10.624 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 01:13:10.624 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 01:13:10.624 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 01:13:10.624 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 01:13:10.624 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 01:13:10.624 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 01:13:10.625 303:link-prediction        INFO   *** Example ***
2022-10-10 01:13:10.625 304:link-prediction        INFO   idx: 46412
2022-10-10 01:13:10.625 305:link-prediction        INFO   label: 1
2022-10-10 01:13:10.625 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 01:13:10.625 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 01:13:10.625 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 01:13:10.625 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 01:13:10.625 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 01:13:10.625 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 01:13:10.625 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 01:13:10.625 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 01:13:10.625 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:13:10.647 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 01:13:10.647 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:13:11.907 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:13:11.908 470:link-prediction        INFO     Num examples = 26658
2022-10-10 01:13:11.908 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:13:11.908 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:13:11.908 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:13:11.908 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:13:11.908 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 01:13:14.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:14.299 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:14.299 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:13:18.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:13:18.602 647:link-prediction        INFO     eval_acc = 0.5699
2022-10-10 01:13:18.602 647:link-prediction        INFO     eval_f1 = 0.6436
2022-10-10 01:13:18.602 647:link-prediction        INFO     eval_mcc = 0.1537
2022-10-10 01:13:18.603 647:link-prediction        INFO     eval_precision = 0.5495
2022-10-10 01:13:18.603 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-10 01:13:18.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:13:18.604 540:link-prediction        INFO     ********************
2022-10-10 01:13:18.604 541:link-prediction        INFO     Best f1:0.6436
2022-10-10 01:13:18.604 542:link-prediction        INFO     ********************
2022-10-10 01:13:18.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:13:18.608 562:link-prediction        INFO     ********************
2022-10-10 01:13:18.608 563:link-prediction        INFO     Best MCC:0.1537
2022-10-10 01:13:18.609 564:link-prediction        INFO     ********************
2022-10-10 01:13:18.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:13:20.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:20.001 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:20.001 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:13:24.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:13:24.274 647:link-prediction        INFO     eval_acc = 0.7296
2022-10-10 01:13:24.275 647:link-prediction        INFO     eval_f1 = 0.7525
2022-10-10 01:13:24.275 647:link-prediction        INFO     eval_mcc = 0.4673
2022-10-10 01:13:24.275 647:link-prediction        INFO     eval_precision = 0.6938
2022-10-10 01:13:24.275 647:link-prediction        INFO     eval_recall = 0.8222
2022-10-10 01:13:24.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:13:24.275 540:link-prediction        INFO     ********************
2022-10-10 01:13:24.275 541:link-prediction        INFO     Best f1:0.7525
2022-10-10 01:13:24.275 542:link-prediction        INFO     ********************
2022-10-10 01:13:24.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:13:24.276 562:link-prediction        INFO     ********************
2022-10-10 01:13:24.276 563:link-prediction        INFO     Best MCC:0.4673
2022-10-10 01:13:24.276 564:link-prediction        INFO     ********************
2022-10-10 01:13:24.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:13:25.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:25.641 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:25.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:13:29.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:13:29.936 647:link-prediction        INFO     eval_acc = 0.7054
2022-10-10 01:13:29.936 647:link-prediction        INFO     eval_f1 = 0.6509
2022-10-10 01:13:29.936 647:link-prediction        INFO     eval_mcc = 0.4323
2022-10-10 01:13:29.936 647:link-prediction        INFO     eval_precision = 0.7984
2022-10-10 01:13:29.936 647:link-prediction        INFO     eval_recall = 0.5495
2022-10-10 01:13:29.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:13:31.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:31.300 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:31.300 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:13:35.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:13:35.591 647:link-prediction        INFO     eval_acc = 0.824
2022-10-10 01:13:35.591 647:link-prediction        INFO     eval_f1 = 0.837
2022-10-10 01:13:35.591 647:link-prediction        INFO     eval_mcc = 0.6564
2022-10-10 01:13:35.591 647:link-prediction        INFO     eval_precision = 0.7793
2022-10-10 01:13:35.591 647:link-prediction        INFO     eval_recall = 0.9039
2022-10-10 01:13:35.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:13:35.592 540:link-prediction        INFO     ********************
2022-10-10 01:13:35.592 541:link-prediction        INFO     Best f1:0.837
2022-10-10 01:13:35.592 542:link-prediction        INFO     ********************
2022-10-10 01:13:35.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:13:35.593 562:link-prediction        INFO     ********************
2022-10-10 01:13:35.593 563:link-prediction        INFO     Best MCC:0.6564
2022-10-10 01:13:35.593 564:link-prediction        INFO     ********************
2022-10-10 01:13:35.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:13:36.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:36.964 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:36.964 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:13:41.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:13:41.280 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-10 01:13:41.280 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-10 01:13:41.280 647:link-prediction        INFO     eval_mcc = 0.6929
2022-10-10 01:13:41.281 647:link-prediction        INFO     eval_precision = 0.7732
2022-10-10 01:13:41.281 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-10 01:13:41.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:13:41.281 540:link-prediction        INFO     ********************
2022-10-10 01:13:41.281 541:link-prediction        INFO     Best f1:0.8539
2022-10-10 01:13:41.281 542:link-prediction        INFO     ********************
2022-10-10 01:13:41.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:13:41.282 562:link-prediction        INFO     ********************
2022-10-10 01:13:41.282 563:link-prediction        INFO     Best MCC:0.6929
2022-10-10 01:13:41.282 564:link-prediction        INFO     ********************
2022-10-10 01:13:41.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:13:42.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:42.647 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:42.647 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:13:46.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:13:46.953 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-10 01:13:46.953 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-10 01:13:46.953 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-10 01:13:46.953 647:link-prediction        INFO     eval_precision = 0.7718
2022-10-10 01:13:46.953 647:link-prediction        INFO     eval_recall = 0.963
2022-10-10 01:13:46.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:13:46.953 540:link-prediction        INFO     ********************
2022-10-10 01:13:46.953 541:link-prediction        INFO     Best f1:0.8569
2022-10-10 01:13:46.953 542:link-prediction        INFO     ********************
2022-10-10 01:13:46.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:13:46.954 562:link-prediction        INFO     ********************
2022-10-10 01:13:46.954 563:link-prediction        INFO     Best MCC:0.7001
2022-10-10 01:13:46.954 564:link-prediction        INFO     ********************
2022-10-10 01:13:46.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:13:48.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:48.333 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:48.333 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:13:52.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:13:52.668 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-10 01:13:52.668 647:link-prediction        INFO     eval_f1 = 0.8186
2022-10-10 01:13:52.669 647:link-prediction        INFO     eval_mcc = 0.6261
2022-10-10 01:13:52.669 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-10 01:13:52.669 647:link-prediction        INFO     eval_recall = 0.8469
2022-10-10 01:13:52.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:13:54.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:54.040 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:54.040 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:13:58.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:13:58.359 647:link-prediction        INFO     eval_acc = 0.8296
2022-10-10 01:13:58.359 647:link-prediction        INFO     eval_f1 = 0.8426
2022-10-10 01:13:58.359 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-10 01:13:58.359 647:link-prediction        INFO     eval_precision = 0.7828
2022-10-10 01:13:58.359 647:link-prediction        INFO     eval_recall = 0.9124
2022-10-10 01:13:58.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:13:59.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:13:59.731 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:13:59.731 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:04.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:04.094 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-10 01:14:04.094 647:link-prediction        INFO     eval_f1 = 0.8191
2022-10-10 01:14:04.094 647:link-prediction        INFO     eval_mcc = 0.6259
2022-10-10 01:14:04.094 647:link-prediction        INFO     eval_precision = 0.789
2022-10-10 01:14:04.094 647:link-prediction        INFO     eval_recall = 0.8516
2022-10-10 01:14:04.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:05.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:05.466 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:05.466 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:09.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:09.794 647:link-prediction        INFO     eval_acc = 0.8232
2022-10-10 01:14:09.794 647:link-prediction        INFO     eval_f1 = 0.8347
2022-10-10 01:14:09.794 647:link-prediction        INFO     eval_mcc = 0.6528
2022-10-10 01:14:09.794 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-10 01:14:09.794 647:link-prediction        INFO     eval_recall = 0.8926
2022-10-10 01:14:09.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:11.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:11.160 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:11.160 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:15.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:15.485 647:link-prediction        INFO     eval_acc = 0.841
2022-10-10 01:14:15.485 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-10 01:14:15.485 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-10 01:14:15.485 647:link-prediction        INFO     eval_precision = 0.7728
2022-10-10 01:14:15.485 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-10 01:14:15.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:15.486 540:link-prediction        INFO     ********************
2022-10-10 01:14:15.486 541:link-prediction        INFO     Best f1:0.8587
2022-10-10 01:14:15.486 542:link-prediction        INFO     ********************
2022-10-10 01:14:15.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:14:15.487 562:link-prediction        INFO     ********************
2022-10-10 01:14:15.487 563:link-prediction        INFO     Best MCC:0.7044
2022-10-10 01:14:15.487 564:link-prediction        INFO     ********************
2022-10-10 01:14:15.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:14:16.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:16.868 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:16.868 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:21.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:21.205 647:link-prediction        INFO     eval_acc = 0.8285
2022-10-10 01:14:21.205 647:link-prediction        INFO     eval_f1 = 0.8424
2022-10-10 01:14:21.205 647:link-prediction        INFO     eval_mcc = 0.6675
2022-10-10 01:14:21.205 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-10 01:14:21.205 647:link-prediction        INFO     eval_recall = 0.9164
2022-10-10 01:14:21.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:22.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:22.582 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:22.582 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:26.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:26.952 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-10 01:14:26.952 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-10 01:14:26.952 647:link-prediction        INFO     eval_mcc = 0.7061
2022-10-10 01:14:26.952 647:link-prediction        INFO     eval_precision = 0.7747
2022-10-10 01:14:26.952 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-10 01:14:26.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:14:26.952 540:link-prediction        INFO     ********************
2022-10-10 01:14:26.952 541:link-prediction        INFO     Best f1:0.8595
2022-10-10 01:14:26.952 542:link-prediction        INFO     ********************
2022-10-10 01:14:26.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:14:26.953 562:link-prediction        INFO     ********************
2022-10-10 01:14:26.953 563:link-prediction        INFO     Best MCC:0.7061
2022-10-10 01:14:26.953 564:link-prediction        INFO     ********************
2022-10-10 01:14:26.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:14:28.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:14:28.329 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:14:28.329 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:14:32.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:14:32.678 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-10 01:14:32.679 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-10 01:14:32.679 647:link-prediction        INFO     eval_mcc = 0.6971
2022-10-10 01:14:32.679 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-10 01:14:32.679 647:link-prediction        INFO     eval_recall = 0.947
