2022-10-10 18:52:48.620 933:link-prediction        DEBUG  main message
2022-10-10 18:54:11.811 647:link-prediction        INFO     eval_f1 = 0.5207
2022-10-10 18:54:11.812 647:link-prediction        INFO     eval_mcc = 0.2323
2022-10-10 18:54:11.812 647:link-prediction        INFO     eval_precision = 0.6703
2022-10-10 18:54:11.812 647:link-prediction        INFO     eval_recall = 0.4257
2022-10-10 18:54:11.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:54:11.812 562:link-prediction        INFO     ********************
2022-10-10 18:54:11.812 563:link-prediction        INFO     Best MCC:0.2323
2022-10-10 18:54:11.812 564:link-prediction        INFO     ********************
2022-10-10 18:54:11.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:54:14.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:54:14.380 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:54:14.380 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:54:23.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:54:23.187 647:link-prediction        INFO     eval_acc = 0.598
2022-10-10 18:54:23.187 647:link-prediction        INFO     eval_f1 = 0.4723
2022-10-10 18:54:23.187 647:link-prediction        INFO     eval_mcc = 0.2229
2022-10-10 18:54:23.187 647:link-prediction        INFO     eval_precision = 0.6872
2022-10-10 18:54:23.187 647:link-prediction        INFO     eval_recall = 0.3598
2022-10-10 18:54:23.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:54:25.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:54:25.753 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:54:25.753 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:54:34.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:54:34.556 647:link-prediction        INFO     eval_acc = 0.6157
2022-10-10 18:54:34.556 647:link-prediction        INFO     eval_f1 = 0.5542
2022-10-10 18:54:34.556 647:link-prediction        INFO     eval_mcc = 0.2409
2022-10-10 18:54:34.556 647:link-prediction        INFO     eval_precision = 0.6599
2022-10-10 18:54:34.556 647:link-prediction        INFO     eval_recall = 0.4777
2022-10-10 18:54:34.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:54:34.557 562:link-prediction        INFO     ********************
2022-10-10 18:54:34.557 563:link-prediction        INFO     Best MCC:0.2409
2022-10-10 18:54:34.557 564:link-prediction        INFO     ********************
2022-10-10 18:54:34.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:54:37.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:54:37.120 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:54:37.120 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:54:45.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:54:45.916 647:link-prediction        INFO     eval_acc = 0.6001
2022-10-10 18:54:45.916 647:link-prediction        INFO     eval_f1 = 0.6702
2022-10-10 18:54:45.916 647:link-prediction        INFO     eval_mcc = 0.2212
2022-10-10 18:54:45.916 647:link-prediction        INFO     eval_precision = 0.5702
2022-10-10 18:54:45.917 647:link-prediction        INFO     eval_recall = 0.8128
2022-10-10 18:54:45.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:54:45.917 540:link-prediction        INFO     ********************
2022-10-10 18:54:45.917 541:link-prediction        INFO     Best f1:0.6702
2022-10-10 18:54:45.917 542:link-prediction        INFO     ********************
2022-10-10 18:54:45.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:54:48.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:54:48.498 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:54:48.499 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:54:57.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:54:57.294 647:link-prediction        INFO     eval_acc = 0.6258
2022-10-10 18:54:57.295 647:link-prediction        INFO     eval_f1 = 0.6142
2022-10-10 18:54:57.295 647:link-prediction        INFO     eval_mcc = 0.252
2022-10-10 18:54:57.295 647:link-prediction        INFO     eval_precision = 0.6338
2022-10-10 18:54:57.295 647:link-prediction        INFO     eval_recall = 0.5959
2022-10-10 18:54:57.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:54:57.295 562:link-prediction        INFO     ********************
2022-10-10 18:54:57.295 563:link-prediction        INFO     Best MCC:0.252
2022-10-10 18:54:57.295 564:link-prediction        INFO     ********************
2022-10-10 18:54:57.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:54:59.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:54:59.870 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:54:59.870 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:55:08.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:55:08.673 647:link-prediction        INFO     eval_acc = 0.6108
2022-10-10 18:55:08.673 647:link-prediction        INFO     eval_f1 = 0.5157
2022-10-10 18:55:08.673 647:link-prediction        INFO     eval_mcc = 0.241
2022-10-10 18:55:08.673 647:link-prediction        INFO     eval_precision = 0.6826
2022-10-10 18:55:08.674 647:link-prediction        INFO     eval_recall = 0.4143
2022-10-10 18:55:08.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:55:11.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:55:11.255 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:55:11.255 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:55:20.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:55:20.015 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-10 18:55:20.015 647:link-prediction        INFO     eval_f1 = 0.599
2022-10-10 18:55:20.015 647:link-prediction        INFO     eval_mcc = 0.2662
2022-10-10 18:55:20.015 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-10 18:55:20.015 647:link-prediction        INFO     eval_recall = 0.5508
2022-10-10 18:55:20.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:55:20.015 562:link-prediction        INFO     ********************
2022-10-10 18:55:20.016 563:link-prediction        INFO     Best MCC:0.2662
2022-10-10 18:55:20.016 564:link-prediction        INFO     ********************
2022-10-10 18:55:20.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:55:22.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:55:22.565 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:55:22.565 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:55:31.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:55:31.327 647:link-prediction        INFO     eval_acc = 0.6156
2022-10-10 18:55:31.327 647:link-prediction        INFO     eval_f1 = 0.5535
2022-10-10 18:55:31.327 647:link-prediction        INFO     eval_mcc = 0.2406
2022-10-10 18:55:31.327 647:link-prediction        INFO     eval_precision = 0.6601
2022-10-10 18:55:31.327 647:link-prediction        INFO     eval_recall = 0.4765
2022-10-10 18:55:31.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:55:33.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:55:33.843 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:55:33.843 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:55:42.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:55:42.502 647:link-prediction        INFO     eval_acc = 0.5894
2022-10-10 18:55:42.503 647:link-prediction        INFO     eval_f1 = 0.6857
2022-10-10 18:55:42.503 647:link-prediction        INFO     eval_mcc = 0.2261
2022-10-10 18:55:42.503 647:link-prediction        INFO     eval_precision = 0.5554
2022-10-10 18:55:42.503 647:link-prediction        INFO     eval_recall = 0.8957
2022-10-10 18:55:42.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:55:42.503 540:link-prediction        INFO     ********************
2022-10-10 18:55:42.503 541:link-prediction        INFO     Best f1:0.6857
2022-10-10 18:55:42.503 542:link-prediction        INFO     ********************
2022-10-10 18:55:42.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:55:45.039 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:55:45.039 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:55:45.039 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:55:53.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:55:53.834 647:link-prediction        INFO     eval_acc = 0.5959
2022-10-10 18:55:53.835 647:link-prediction        INFO     eval_f1 = 0.4477
2022-10-10 18:55:53.835 647:link-prediction        INFO     eval_mcc = 0.2272
2022-10-10 18:55:53.835 647:link-prediction        INFO     eval_precision = 0.7069
2022-10-10 18:55:53.835 647:link-prediction        INFO     eval_recall = 0.3275
2022-10-10 18:55:53.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:55:56.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:55:56.385 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:55:56.385 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:56:05.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:56:05.128 647:link-prediction        INFO     eval_acc = 0.6199
2022-10-10 18:56:05.128 647:link-prediction        INFO     eval_f1 = 0.5455
2022-10-10 18:56:05.129 647:link-prediction        INFO     eval_mcc = 0.2537
2022-10-10 18:56:05.129 647:link-prediction        INFO     eval_precision = 0.6782
2022-10-10 18:56:05.129 647:link-prediction        INFO     eval_recall = 0.4562
2022-10-10 18:56:05.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:56:07.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:56:07.699 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:56:07.699 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:56:16.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:56:16.493 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-10 18:56:16.494 647:link-prediction        INFO     eval_f1 = 0.5663
2022-10-10 18:56:16.494 647:link-prediction        INFO     eval_mcc = 0.261
2022-10-10 18:56:16.494 647:link-prediction        INFO     eval_precision = 0.6727
2022-10-10 18:56:16.494 647:link-prediction        INFO     eval_recall = 0.4889
2022-10-10 18:56:16.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:56:19.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:56:19.044 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:56:19.044 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:56:27.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:56:27.797 647:link-prediction        INFO     eval_acc = 0.624
2022-10-10 18:56:27.797 647:link-prediction        INFO     eval_f1 = 0.5679
2022-10-10 18:56:27.797 647:link-prediction        INFO     eval_mcc = 0.2568
2022-10-10 18:56:27.797 647:link-prediction        INFO     eval_precision = 0.6675
2022-10-10 18:56:27.797 647:link-prediction        INFO     eval_recall = 0.4942
2022-10-10 18:56:27.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:56:30.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:56:30.358 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:56:30.358 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:56:39.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:56:39.150 647:link-prediction        INFO     eval_acc = 0.6315
2022-10-10 18:56:39.150 647:link-prediction        INFO     eval_f1 = 0.5887
2022-10-10 18:56:39.150 647:link-prediction        INFO     eval_mcc = 0.2689
2022-10-10 18:56:39.150 647:link-prediction        INFO     eval_precision = 0.6661
2022-10-10 18:56:39.150 647:link-prediction        INFO     eval_recall = 0.5274
2022-10-10 18:56:39.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:56:39.151 562:link-prediction        INFO     ********************
2022-10-10 18:56:39.151 563:link-prediction        INFO     Best MCC:0.2689
2022-10-10 18:56:39.151 564:link-prediction        INFO     ********************
2022-10-10 18:56:39.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:56:41.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:56:41.707 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:56:41.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:56:50.483 645:link-prediction        INFO   ***** Eval results *****
