2022-10-18 23:08:17.054 1013:link-prediction        DEBUG  main message
2022-10-18 23:09:26.461 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-18 23:09:26.461 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-18 23:09:26.461 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-18 23:09:26.462 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-18 23:09:26.462 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-18 23:09:26.462 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.462 420:link-prediction        INFO   idx: s453406340_main
2022-10-18 23:09:26.462 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.462 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:09:26.462 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-18 23:09:26.462 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:09:26.462 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 23:09:26.462 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-18 23:09:26.462 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 23:09:26.463 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.463 420:link-prediction        INFO   idx: s300483266_main
2022-10-18 23:09:26.463 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.463 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-18 23:09:26.463 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-18 23:09:26.463 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-18 23:09:26.463 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-18 23:09:26.463 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-18 23:09:26.463 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-18 23:09:26.463 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.463 420:link-prediction        INFO   idx: s061104458_main
2022-10-18 23:09:26.463 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.464 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:09:26.464 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:09:26.464 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:09:26.464 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:09:26.464 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-18 23:09:26.464 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:09:26.464 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.464 420:link-prediction        INFO   idx: s582186708_main
2022-10-18 23:09:26.464 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.464 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-18 23:09:26.465 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-18 23:09:26.465 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:09:26.465 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-18 23:09:26.465 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-18 23:09:26.465 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-18 23:09:26.465 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.465 420:link-prediction        INFO   idx: s115737698_main
2022-10-18 23:09:26.465 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.465 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-18 23:09:26.465 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-18 23:09:26.465 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-18 23:09:26.466 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:09:26.466 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-18 23:09:26.466 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:09:26.466 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.466 420:link-prediction        INFO   idx: s058349805_main
2022-10-18 23:09:26.466 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.466 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-18 23:09:26.466 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-18 23:09:26.466 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-18 23:09:26.466 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-18 23:09:26.466 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-18 23:09:26.467 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-18 23:09:26.467 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.467 420:link-prediction        INFO   idx: s012056823_main
2022-10-18 23:09:26.467 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.467 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-18 23:09:26.467 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-18 23:09:26.467 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-18 23:09:26.467 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 23:09:26.467 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-18 23:09:26.467 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 23:09:26.467 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.467 420:link-prediction        INFO   idx: s159939712_main
2022-10-18 23:09:26.468 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.468 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-18 23:09:26.468 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-18 23:09:26.468 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-18 23:09:26.468 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 23:09:26.468 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-18 23:09:26.468 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 23:09:26.468 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.468 420:link-prediction        INFO   idx: s004129912_main
2022-10-18 23:09:26.468 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.468 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-18 23:09:26.469 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-18 23:09:26.469 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-18 23:09:26.469 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 23:09:26.469 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-18 23:09:26.469 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 23:09:26.469 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.469 420:link-prediction        INFO   idx: s042205025_main
2022-10-18 23:09:26.469 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.469 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-18 23:09:26.469 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-18 23:09:26.469 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-18 23:09:26.470 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-18 23:09:26.470 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-18 23:09:26.470 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-18 23:09:26.470 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.470 420:link-prediction        INFO   idx: s619286388_main
2022-10-18 23:09:26.470 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.470 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-18 23:09:26.470 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-18 23:09:26.470 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-18 23:09:26.470 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-18 23:09:26.470 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-18 23:09:26.470 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-18 23:09:26.471 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.471 420:link-prediction        INFO   idx: s103469707_main
2022-10-18 23:09:26.471 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.471 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-18 23:09:26.471 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-18 23:09:26.471 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-18 23:09:26.471 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-18 23:09:26.471 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-18 23:09:26.471 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-18 23:09:26.471 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.472 420:link-prediction        INFO   idx: s535220320_main
2022-10-18 23:09:26.472 421:link-prediction        INFO   label: 0
2022-10-18 23:09:26.472 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:09:26.472 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:09:26.472 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:09:26.472 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-18 23:09:26.472 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-18 23:09:26.472 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-18 23:09:26.472 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.472 420:link-prediction        INFO   idx: s085874380_main
2022-10-18 23:09:26.472 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.473 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:09:26.473 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-18 23:09:26.473 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:09:26.473 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:09:26.473 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 23:09:26.473 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:09:26.473 419:link-prediction        INFO   *** Example ***
2022-10-18 23:09:26.473 420:link-prediction        INFO   idx: s053068262_div
2022-10-18 23:09:26.473 421:link-prediction        INFO   label: 1
2022-10-18 23:09:26.473 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-18 23:09:26.474 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-18 23:09:26.474 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-18 23:09:26.474 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-18 23:09:26.474 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-18 23:09:26.474 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-18 23:09:26.474 419:link-prediction        INFO   *** Example ***
