2022-10-07 03:04:11.913 933:link-prediction        DEBUG  main message
2022-10-07 03:05:18.154 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:05:18.154 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:05:18.154 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:05:18.154 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:05:18.154 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 03:05:18.155 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 03:05:18.155 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 03:05:18.155 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 03:05:18.155 303:link-prediction        INFO   *** Example ***
2022-10-07 03:05:18.155 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 03:05:18.155 305:link-prediction        INFO   label: 1
2022-10-07 03:05:18.155 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 03:05:18.155 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 03:05:18.155 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 03:05:18.155 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 03:05:18.155 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 03:05:18.155 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 03:05:18.156 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 03:05:18.156 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 03:05:18.156 303:link-prediction        INFO   *** Example ***
2022-10-07 03:05:18.156 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 03:05:18.156 305:link-prediction        INFO   label: 1
2022-10-07 03:05:18.156 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 03:05:18.156 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 03:05:18.156 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 03:05:18.156 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 03:05:18.156 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 03:05:18.156 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 03:05:18.156 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 03:05:18.157 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 03:05:18.157 303:link-prediction        INFO   *** Example ***
2022-10-07 03:05:18.157 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 03:05:18.157 305:link-prediction        INFO   label: 1
2022-10-07 03:05:18.157 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 03:05:18.157 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 03:05:18.157 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 03:05:18.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 03:05:18.157 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 03:05:18.157 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 03:05:18.157 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 03:05:18.157 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 03:05:18.158 303:link-prediction        INFO   *** Example ***
2022-10-07 03:05:18.158 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 03:05:18.158 305:link-prediction        INFO   label: 0
2022-10-07 03:05:18.158 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 03:05:18.158 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 03:05:18.158 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 03:05:18.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 03:05:18.158 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 03:05:18.158 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 03:05:18.158 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 03:05:18.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 03:05:18.158 303:link-prediction        INFO   *** Example ***
2022-10-07 03:05:18.159 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 03:05:18.159 305:link-prediction        INFO   label: 1
2022-10-07 03:05:18.159 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:05:18.159 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:05:18.159 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:05:18.159 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:05:18.159 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 03:05:18.159 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 03:05:18.159 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 03:05:18.159 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 03:05:18.159 303:link-prediction        INFO   *** Example ***
2022-10-07 03:05:18.159 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 03:05:18.160 305:link-prediction        INFO   label: 0
2022-10-07 03:05:18.160 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 03:05:18.160 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 03:05:18.160 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 03:05:18.160 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 03:05:18.160 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 03:05:18.160 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 03:05:18.160 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 03:05:18.160 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 03:05:18.160 303:link-prediction        INFO   *** Example ***
2022-10-07 03:05:18.160 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 03:05:18.161 305:link-prediction        INFO   label: 1
2022-10-07 03:05:18.161 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:05:18.161 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:05:18.161 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:05:18.161 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:05:18.161 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 03:05:18.161 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 03:05:18.161 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 03:05:18.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 03:05:18.161 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:05:18.182 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:05:18.182 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:05:19.751 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:05:19.752 470:link-prediction        INFO     Num examples = 66380
2022-10-07 03:05:19.752 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:05:19.752 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:05:19.752 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:05:19.753 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:05:19.753 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 03:05:23.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:05:23.743 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:05:23.743 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:05:35.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:05:35.675 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-07 03:05:35.675 647:link-prediction        INFO     eval_f1 = 0.7452
2022-10-07 03:05:35.675 647:link-prediction        INFO     eval_mcc = 0.5771
2022-10-07 03:05:35.675 647:link-prediction        INFO     eval_precision = 0.8771
2022-10-07 03:05:35.675 647:link-prediction        INFO     eval_recall = 0.6479
2022-10-07 03:05:35.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:05:35.675 540:link-prediction        INFO     ********************
2022-10-07 03:05:35.675 541:link-prediction        INFO     Best f1:0.7452
2022-10-07 03:05:35.675 542:link-prediction        INFO     ********************
2022-10-07 03:05:35.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:05:35.676 562:link-prediction        INFO     ********************
2022-10-07 03:05:35.677 563:link-prediction        INFO     Best MCC:0.5771
2022-10-07 03:05:35.677 564:link-prediction        INFO     ********************
2022-10-07 03:05:35.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:05:39.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:05:39.352 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:05:39.352 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:05:51.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:05:51.321 647:link-prediction        INFO     eval_acc = 0.8032
2022-10-07 03:05:51.321 647:link-prediction        INFO     eval_f1 = 0.789
2022-10-07 03:05:51.321 647:link-prediction        INFO     eval_mcc = 0.6121
2022-10-07 03:05:51.321 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 03:05:51.322 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-07 03:05:51.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:05:51.322 540:link-prediction        INFO     ********************
2022-10-07 03:05:51.322 541:link-prediction        INFO     Best f1:0.789
2022-10-07 03:05:51.322 542:link-prediction        INFO     ********************
2022-10-07 03:05:51.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:05:51.323 562:link-prediction        INFO     ********************
2022-10-07 03:05:51.323 563:link-prediction        INFO     Best MCC:0.6121
2022-10-07 03:05:51.323 564:link-prediction        INFO     ********************
2022-10-07 03:05:51.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:05:55.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:05:55.021 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:05:55.022 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:06:07.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:06:07.076 647:link-prediction        INFO     eval_acc = 0.8213
2022-10-07 03:06:07.076 647:link-prediction        INFO     eval_f1 = 0.814
2022-10-07 03:06:07.076 647:link-prediction        INFO     eval_mcc = 0.6446
2022-10-07 03:06:07.076 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-07 03:06:07.076 647:link-prediction        INFO     eval_recall = 0.7822
2022-10-07 03:06:07.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:06:07.077 540:link-prediction        INFO     ********************
2022-10-07 03:06:07.077 541:link-prediction        INFO     Best f1:0.814
2022-10-07 03:06:07.077 542:link-prediction        INFO     ********************
2022-10-07 03:06:07.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:06:07.078 562:link-prediction        INFO     ********************
2022-10-07 03:06:07.078 563:link-prediction        INFO     Best MCC:0.6446
2022-10-07 03:06:07.078 564:link-prediction        INFO     ********************
2022-10-07 03:06:07.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:06:10.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:06:10.759 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:06:10.759 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:06:22.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:06:22.790 647:link-prediction        INFO     eval_acc = 0.8281
2022-10-07 03:06:22.790 647:link-prediction        INFO     eval_f1 = 0.8321
2022-10-07 03:06:22.790 647:link-prediction        INFO     eval_mcc = 0.657
2022-10-07 03:06:22.790 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-07 03:06:22.790 647:link-prediction        INFO     eval_recall = 0.8515
2022-10-07 03:06:22.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:06:22.790 540:link-prediction        INFO     ********************
2022-10-07 03:06:22.790 541:link-prediction        INFO     Best f1:0.8321
2022-10-07 03:06:22.790 542:link-prediction        INFO     ********************
2022-10-07 03:06:22.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:06:22.791 562:link-prediction        INFO     ********************
2022-10-07 03:06:22.791 563:link-prediction        INFO     Best MCC:0.657
2022-10-07 03:06:22.791 564:link-prediction        INFO     ********************
2022-10-07 03:06:22.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:06:26.494 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:06:26.494 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:06:26.494 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:06:38.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:06:38.335 647:link-prediction        INFO     eval_acc = 0.8295
2022-10-07 03:06:38.335 647:link-prediction        INFO     eval_f1 = 0.8235
2022-10-07 03:06:38.335 647:link-prediction        INFO     eval_mcc = 0.6606
2022-10-07 03:06:38.336 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-07 03:06:38.336 647:link-prediction        INFO     eval_recall = 0.7953
2022-10-07 03:06:38.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:06:38.336 562:link-prediction        INFO     ********************
2022-10-07 03:06:38.336 563:link-prediction        INFO     Best MCC:0.6606
2022-10-07 03:06:38.336 564:link-prediction        INFO     ********************
2022-10-07 03:06:38.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:06:42.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:06:42.020 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:06:42.020 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:06:54.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:06:54.173 647:link-prediction        INFO     eval_acc = 0.832
2022-10-07 03:06:54.173 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-07 03:06:54.174 647:link-prediction        INFO     eval_mcc = 0.664
2022-10-07 03:06:54.174 647:link-prediction        INFO     eval_precision = 0.828
2022-10-07 03:06:54.174 647:link-prediction        INFO     eval_recall = 0.838
2022-10-07 03:06:54.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:06:54.174 540:link-prediction        INFO     ********************
2022-10-07 03:06:54.174 541:link-prediction        INFO     Best f1:0.833
2022-10-07 03:06:54.174 542:link-prediction        INFO     ********************
2022-10-07 03:06:54.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:06:54.175 562:link-prediction        INFO     ********************
2022-10-07 03:06:54.175 563:link-prediction        INFO     Best MCC:0.664
2022-10-07 03:06:54.175 564:link-prediction        INFO     ********************
2022-10-07 03:06:54.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:06:57.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:06:57.909 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:06:57.909 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:07:10.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:07:10.118 647:link-prediction        INFO     eval_acc = 0.8286
2022-10-07 03:07:10.118 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-07 03:07:10.119 647:link-prediction        INFO     eval_mcc = 0.6758
2022-10-07 03:07:10.119 647:link-prediction        INFO     eval_precision = 0.9283
2022-10-07 03:07:10.119 647:link-prediction        INFO     eval_recall = 0.7123
2022-10-07 03:07:10.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:07:10.119 562:link-prediction        INFO     ********************
2022-10-07 03:07:10.119 563:link-prediction        INFO     Best MCC:0.6758
2022-10-07 03:07:10.119 564:link-prediction        INFO     ********************
2022-10-07 03:07:10.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:07:13.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:07:13.834 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:07:13.834 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:07:25.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:07:26.000 647:link-prediction        INFO     eval_acc = 0.8345
2022-10-07 03:07:26.000 647:link-prediction        INFO     eval_f1 = 0.8291
2022-10-07 03:07:26.000 647:link-prediction        INFO     eval_mcc = 0.6704
2022-10-07 03:07:26.000 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-07 03:07:26.000 647:link-prediction        INFO     eval_recall = 0.8025
2022-10-07 03:07:26.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:07:29.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:07:29.710 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:07:29.710 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:07:41.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:07:41.944 647:link-prediction        INFO     eval_acc = 0.835
2022-10-07 03:07:41.944 647:link-prediction        INFO     eval_f1 = 0.8218
2022-10-07 03:07:41.944 647:link-prediction        INFO     eval_mcc = 0.6775
2022-10-07 03:07:41.944 647:link-prediction        INFO     eval_precision = 0.8932
2022-10-07 03:07:41.945 647:link-prediction        INFO     eval_recall = 0.761
2022-10-07 03:07:41.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:07:41.945 562:link-prediction        INFO     ********************
2022-10-07 03:07:41.945 563:link-prediction        INFO     Best MCC:0.6775
2022-10-07 03:07:41.945 564:link-prediction        INFO     ********************
2022-10-07 03:07:41.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:07:45.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:07:45.687 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:07:45.687 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:07:57.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:07:57.869 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-07 03:07:57.869 647:link-prediction        INFO     eval_f1 = 0.8285
2022-10-07 03:07:57.869 647:link-prediction        INFO     eval_mcc = 0.682
2022-10-07 03:07:57.869 647:link-prediction        INFO     eval_precision = 0.884
2022-10-07 03:07:57.869 647:link-prediction        INFO     eval_recall = 0.7795
2022-10-07 03:07:57.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:07:57.870 562:link-prediction        INFO     ********************
2022-10-07 03:07:57.870 563:link-prediction        INFO     Best MCC:0.682
2022-10-07 03:07:57.870 564:link-prediction        INFO     ********************
2022-10-07 03:07:57.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:08:01.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:08:01.509 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:08:01.509 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:08:13.399 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:08:13.399 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-07 03:08:13.399 647:link-prediction        INFO     eval_f1 = 0.8306
2022-10-07 03:08:13.399 647:link-prediction        INFO     eval_mcc = 0.6751
2022-10-07 03:08:13.399 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-07 03:08:13.399 647:link-prediction        INFO     eval_recall = 0.801
2022-10-07 03:08:13.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:08:17.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:08:17.108 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:08:17.108 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:08:29.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:08:29.268 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-07 03:08:29.268 647:link-prediction        INFO     eval_f1 = 0.8375
2022-10-07 03:08:29.268 647:link-prediction        INFO     eval_mcc = 0.6742
2022-10-07 03:08:29.268 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-07 03:08:29.268 647:link-prediction        INFO     eval_recall = 0.8398
2022-10-07 03:08:29.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:08:29.269 540:link-prediction        INFO     ********************
2022-10-07 03:08:29.269 541:link-prediction        INFO     Best f1:0.8375
2022-10-07 03:08:29.269 542:link-prediction        INFO     ********************
2022-10-07 03:08:29.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-07 03:08:32.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:08:32.962 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:08:32.962 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:08:44.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:08:44.958 647:link-prediction        INFO     eval_acc = 0.8366
2022-10-07 03:08:44.958 647:link-prediction        INFO     eval_f1 = 0.8314
2022-10-07 03:08:44.958 647:link-prediction        INFO     eval_mcc = 0.6745
2022-10-07 03:08:44.959 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-07 03:08:44.959 647:link-prediction        INFO     eval_recall = 0.806
2022-10-07 03:08:44.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:08:48.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:08:48.657 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:08:48.657 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:09:00.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:09:00.845 647:link-prediction        INFO     eval_acc = 0.837
