2023-06-06 05:00:20.742 936:link-prediction        DEBUG  main message
2023-06-06 05:01:11.199 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 05:01:11.199 306:link-prediction        INFO   *** Example ***
2023-06-06 05:01:11.199 307:link-prediction        INFO   idx: 50984
2023-06-06 05:01:11.199 308:link-prediction        INFO   label: 0
2023-06-06 05:01:11.199 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 05:01:11.199 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 05:01:11.199 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 05:01:11.199 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 05:01:11.199 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 05:01:11.199 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 05:01:11.199 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 05:01:11.199 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 05:01:11.199 306:link-prediction        INFO   *** Example ***
2023-06-06 05:01:11.200 307:link-prediction        INFO   idx: 48727
2023-06-06 05:01:11.200 308:link-prediction        INFO   label: 1
2023-06-06 05:01:11.200 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 05:01:11.200 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 05:01:11.200 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 05:01:11.200 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 05:01:11.200 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 05:01:11.200 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 05:01:11.200 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 05:01:11.200 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 05:01:11.200 306:link-prediction        INFO   *** Example ***
2023-06-06 05:01:11.200 307:link-prediction        INFO   idx: 47742
2023-06-06 05:01:11.200 308:link-prediction        INFO   label: 0
2023-06-06 05:01:11.201 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 05:01:11.201 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 05:01:11.201 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 05:01:11.201 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 05:01:11.201 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 05:01:11.201 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 05:01:11.201 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 05:01:11.201 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 05:01:11.201 306:link-prediction        INFO   *** Example ***
2023-06-06 05:01:11.201 307:link-prediction        INFO   idx: 50752
2023-06-06 05:01:11.201 308:link-prediction        INFO   label: 1
2023-06-06 05:01:11.201 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 05:01:11.201 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 05:01:11.202 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 05:01:11.202 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 05:01:11.202 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 05:01:11.202 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 05:01:11.202 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 05:01:11.202 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 05:01:11.202 306:link-prediction        INFO   *** Example ***
2023-06-06 05:01:11.202 307:link-prediction        INFO   idx: 45425
2023-06-06 05:01:11.202 308:link-prediction        INFO   label: 1
2023-06-06 05:01:11.202 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 05:01:11.202 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 05:01:11.202 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 05:01:11.202 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 05:01:11.203 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 05:01:11.203 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 05:01:11.203 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 05:01:11.203 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 05:01:11.203 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:01:11.224 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:01:11.224 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:01:12.105 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:01:12.105 473:link-prediction        INFO     Num examples = 97678
2023-06-06 05:01:12.105 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:01:12.105 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:01:12.105 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:01:12.105 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:01:12.105 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 05:01:18.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:01:18.126 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:01:18.126 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:01:39.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:01:39.666 650:link-prediction        INFO     eval_acc = 0.7449
2023-06-06 05:01:39.666 650:link-prediction        INFO     eval_f1 = 0.6728
2023-06-06 05:01:39.666 650:link-prediction        INFO     eval_mcc = 0.5456
2023-06-06 05:01:39.666 650:link-prediction        INFO     eval_precision = 0.9378
2023-06-06 05:01:39.666 650:link-prediction        INFO     eval_recall = 0.5246
2023-06-06 05:01:39.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:01:39.666 543:link-prediction        INFO     ********************
2023-06-06 05:01:39.666 544:link-prediction        INFO     Best f1:0.6728
2023-06-06 05:01:39.666 545:link-prediction        INFO     ********************
2023-06-06 05:01:39.667 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 05:01:39.667 565:link-prediction        INFO     ********************
2023-06-06 05:01:39.667 566:link-prediction        INFO     Best MCC:0.5456
2023-06-06 05:01:39.667 567:link-prediction        INFO     ********************
2023-06-06 05:01:39.668 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 05:01:45.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:01:45.381 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:01:45.381 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:02:05.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:02:05.013 650:link-prediction        INFO     eval_acc = 0.7582
2023-06-06 05:02:05.013 650:link-prediction        INFO     eval_f1 = 0.6921
2023-06-06 05:02:05.013 650:link-prediction        INFO     eval_mcc = 0.5718
2023-06-06 05:02:05.013 650:link-prediction        INFO     eval_precision = 0.9524
2023-06-06 05:02:05.013 650:link-prediction        INFO     eval_recall = 0.5435
2023-06-06 05:02:05.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:02:05.016 543:link-prediction        INFO     ********************
2023-06-06 05:02:05.016 544:link-prediction        INFO     Best f1:0.6921
2023-06-06 05:02:05.016 545:link-prediction        INFO     ********************
2023-06-06 05:02:05.017 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 05:02:05.017 565:link-prediction        INFO     ********************
2023-06-06 05:02:05.017 566:link-prediction        INFO     Best MCC:0.5718
2023-06-06 05:02:05.017 567:link-prediction        INFO     ********************
2023-06-06 05:02:05.018 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 05:02:10.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:02:10.728 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:02:10.728 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:02:30.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:02:30.680 650:link-prediction        INFO     eval_acc = 0.7731
2023-06-06 05:02:30.680 650:link-prediction        INFO     eval_f1 = 0.7513
2023-06-06 05:02:30.680 650:link-prediction        INFO     eval_mcc = 0.5548
2023-06-06 05:02:30.680 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-06 05:02:30.680 650:link-prediction        INFO     eval_recall = 0.6854
2023-06-06 05:02:30.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:02:30.683 543:link-prediction        INFO     ********************
2023-06-06 05:02:30.683 544:link-prediction        INFO     Best f1:0.7513
2023-06-06 05:02:30.683 545:link-prediction        INFO     ********************
2023-06-06 05:02:30.684 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 05:02:36.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:02:36.628 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:02:36.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:02:56.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:02:56.299 650:link-prediction        INFO     eval_acc = 0.7749
2023-06-06 05:02:56.299 650:link-prediction        INFO     eval_f1 = 0.7547
2023-06-06 05:02:56.299 650:link-prediction        INFO     eval_mcc = 0.5573
2023-06-06 05:02:56.299 650:link-prediction        INFO     eval_precision = 0.8289
2023-06-06 05:02:56.299 650:link-prediction        INFO     eval_recall = 0.6927
2023-06-06 05:02:56.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:02:56.301 543:link-prediction        INFO     ********************
2023-06-06 05:02:56.302 544:link-prediction        INFO     Best f1:0.7547
2023-06-06 05:02:56.302 545:link-prediction        INFO     ********************
2023-06-06 05:02:56.302 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 05:03:02.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:03:02.052 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:03:02.052 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:03:21.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:03:21.841 650:link-prediction        INFO     eval_acc = 0.7581
2023-06-06 05:03:21.841 650:link-prediction        INFO     eval_f1 = 0.6879
2023-06-06 05:03:21.841 650:link-prediction        INFO     eval_mcc = 0.5778
2023-06-06 05:03:21.841 650:link-prediction        INFO     eval_precision = 0.9688
2023-06-06 05:03:21.841 650:link-prediction        INFO     eval_recall = 0.5333
2023-06-06 05:03:21.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:03:21.844 565:link-prediction        INFO     ********************
2023-06-06 05:03:21.844 566:link-prediction        INFO     Best MCC:0.5778
2023-06-06 05:03:21.844 567:link-prediction        INFO     ********************
2023-06-06 05:03:21.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 05:03:27.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:03:27.646 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:03:27.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:03:47.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:03:47.473 650:link-prediction        INFO     eval_acc = 0.776
2023-06-06 05:03:47.473 650:link-prediction        INFO     eval_f1 = 0.735
2023-06-06 05:03:47.473 650:link-prediction        INFO     eval_mcc = 0.5805
2023-06-06 05:03:47.473 650:link-prediction        INFO     eval_precision = 0.8997
2023-06-06 05:03:47.473 650:link-prediction        INFO     eval_recall = 0.6212
2023-06-06 05:03:47.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:03:47.476 565:link-prediction        INFO     ********************
2023-06-06 05:03:47.476 566:link-prediction        INFO     Best MCC:0.5805
2023-06-06 05:03:47.476 567:link-prediction        INFO     ********************
2023-06-06 05:03:47.477 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 05:03:53.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:03:53.305 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:03:53.305 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:04:13.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:04:13.131 650:link-prediction        INFO     eval_acc = 0.7697
2023-06-06 05:04:13.131 650:link-prediction        INFO     eval_f1 = 0.7724
2023-06-06 05:04:13.131 650:link-prediction        INFO     eval_mcc = 0.5395
2023-06-06 05:04:13.131 650:link-prediction        INFO     eval_precision = 0.7635
2023-06-06 05:04:13.132 650:link-prediction        INFO     eval_recall = 0.7814
2023-06-06 05:04:13.132 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:04:13.134 543:link-prediction        INFO     ********************
2023-06-06 05:04:13.134 544:link-prediction        INFO     Best f1:0.7724
2023-06-06 05:04:13.134 545:link-prediction        INFO     ********************
2023-06-06 05:04:13.135 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 05:04:18.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:04:18.961 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:04:18.961 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:04:38.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:04:38.766 650:link-prediction        INFO     eval_acc = 0.776
2023-06-06 05:04:38.766 650:link-prediction        INFO     eval_f1 = 0.7388
2023-06-06 05:04:38.766 650:link-prediction        INFO     eval_mcc = 0.576
2023-06-06 05:04:38.766 650:link-prediction        INFO     eval_precision = 0.8862
2023-06-06 05:04:38.766 650:link-prediction        INFO     eval_recall = 0.6334
2023-06-06 05:04:38.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:04:44.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:04:44.613 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:04:44.613 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:05:04.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:05:04.502 650:link-prediction        INFO     eval_acc = 0.7771
2023-06-06 05:05:04.502 650:link-prediction        INFO     eval_f1 = 0.7383
2023-06-06 05:05:04.502 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-06 05:05:04.502 650:link-prediction        INFO     eval_precision = 0.894
2023-06-06 05:05:04.503 650:link-prediction        INFO     eval_recall = 0.6288
2023-06-06 05:05:04.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:05:10.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:05:10.382 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:05:10.382 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:05:30.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:05:30.414 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-06 05:05:30.414 650:link-prediction        INFO     eval_f1 = 0.7454
2023-06-06 05:05:30.414 650:link-prediction        INFO     eval_mcc = 0.5837
2023-06-06 05:05:30.414 650:link-prediction        INFO     eval_precision = 0.8875
2023-06-06 05:05:30.414 650:link-prediction        INFO     eval_recall = 0.6425
2023-06-06 05:05:30.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:05:30.417 565:link-prediction        INFO     ********************
2023-06-06 05:05:30.417 566:link-prediction        INFO     Best MCC:0.5837
2023-06-06 05:05:30.417 567:link-prediction        INFO     ********************
2023-06-06 05:05:30.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 05:05:36.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:05:36.269 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:05:36.269 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:05:55.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:05:55.913 650:link-prediction        INFO     eval_acc = 0.7753
2023-06-06 05:05:55.914 650:link-prediction        INFO     eval_f1 = 0.733
2023-06-06 05:05:55.914 650:link-prediction        INFO     eval_mcc = 0.5805
2023-06-06 05:05:55.914 650:link-prediction        INFO     eval_precision = 0.9029
2023-06-06 05:05:55.914 650:link-prediction        INFO     eval_recall = 0.6169
2023-06-06 05:05:55.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:06:01.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:06:01.767 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:06:01.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:06:21.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:06:21.621 650:link-prediction        INFO     eval_acc = 0.7746
2023-06-06 05:06:21.621 650:link-prediction        INFO     eval_f1 = 0.7778
2023-06-06 05:06:21.622 650:link-prediction        INFO     eval_mcc = 0.5494
2023-06-06 05:06:21.622 650:link-prediction        INFO     eval_precision = 0.7667
2023-06-06 05:06:21.622 650:link-prediction        INFO     eval_recall = 0.7893
2023-06-06 05:06:21.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:06:21.624 543:link-prediction        INFO     ********************
2023-06-06 05:06:21.624 544:link-prediction        INFO     Best f1:0.7778
2023-06-06 05:06:21.624 545:link-prediction        INFO     ********************
2023-06-06 05:06:21.625 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 05:06:27.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:06:27.453 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:06:27.453 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:06:47.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:06:47.378 650:link-prediction        INFO     eval_acc = 0.7785
2023-06-06 05:06:47.378 650:link-prediction        INFO     eval_f1 = 0.7497
2023-06-06 05:06:47.378 650:link-prediction        INFO     eval_mcc = 0.5725
2023-06-06 05:06:47.378 650:link-prediction        INFO     eval_precision = 0.8619
2023-06-06 05:06:47.378 650:link-prediction        INFO     eval_recall = 0.6634
2023-06-06 05:06:47.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:06:53.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:06:53.254 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:06:53.254 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:07:13.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:07:13.247 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-06 05:07:13.247 650:link-prediction        INFO     eval_f1 = 0.7496
2023-06-06 05:07:13.247 650:link-prediction        INFO     eval_mcc = 0.5813
2023-06-06 05:07:13.247 650:link-prediction        INFO     eval_precision = 0.8762
2023-06-06 05:07:13.247 650:link-prediction        INFO     eval_recall = 0.655
2023-06-06 05:07:13.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:07:19.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:07:19.109 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:07:19.110 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:07:39.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:07:39.051 650:link-prediction        INFO     eval_acc = 0.781
2023-06-06 05:07:39.051 650:link-prediction        INFO     eval_f1 = 0.7532
2023-06-06 05:07:39.051 650:link-prediction        INFO     eval_mcc = 0.5767
2023-06-06 05:07:39.051 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-06 05:07:39.051 650:link-prediction        INFO     eval_recall = 0.6685
2023-06-06 05:07:39.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:07:44.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:07:44.972 602:link-prediction        INFO     Num examples = 35070
