2023-05-15 17:50:17.489 933:link-prediction        DEBUG  main message
2023-05-15 17:50:45.471 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 17:50:45.471 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 17:50:45.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 17:50:45.472 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 17:50:45.472 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 17:50:45.472 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 17:50:45.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 17:50:45.472 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.472 304:link-prediction        INFO   idx: 49110
2023-05-15 17:50:45.472 305:link-prediction        INFO   label: 1
2023-05-15 17:50:45.472 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 17:50:45.472 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 17:50:45.472 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 17:50:45.472 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 17:50:45.473 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 17:50:45.473 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 17:50:45.473 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 17:50:45.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 17:50:45.473 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.473 304:link-prediction        INFO   idx: 50984
2023-05-15 17:50:45.473 305:link-prediction        INFO   label: 0
2023-05-15 17:50:45.473 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 17:50:45.473 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 17:50:45.473 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 17:50:45.473 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 17:50:45.474 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 17:50:45.474 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 17:50:45.474 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 17:50:45.474 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 17:50:45.474 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.474 304:link-prediction        INFO   idx: 48727
2023-05-15 17:50:45.474 305:link-prediction        INFO   label: 1
2023-05-15 17:50:45.474 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 17:50:45.474 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 17:50:45.474 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 17:50:45.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 17:50:45.474 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 17:50:45.475 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 17:50:45.475 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 17:50:45.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 17:50:45.475 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.475 304:link-prediction        INFO   idx: 47742
2023-05-15 17:50:45.475 305:link-prediction        INFO   label: 0
2023-05-15 17:50:45.475 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 17:50:45.475 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 17:50:45.475 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 17:50:45.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 17:50:45.475 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 17:50:45.475 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 17:50:45.475 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 17:50:45.476 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 17:50:45.476 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.476 304:link-prediction        INFO   idx: 50752
2023-05-15 17:50:45.476 305:link-prediction        INFO   label: 1
2023-05-15 17:50:45.476 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 17:50:45.476 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 17:50:45.476 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 17:50:45.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 17:50:45.476 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 17:50:45.476 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 17:50:45.476 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 17:50:45.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 17:50:45.477 303:link-prediction        INFO   *** Example ***
2023-05-15 17:50:45.477 304:link-prediction        INFO   idx: 45425
2023-05-15 17:50:45.477 305:link-prediction        INFO   label: 1
2023-05-15 17:50:45.477 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 17:50:45.477 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 17:50:45.477 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 17:50:45.477 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 17:50:45.477 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 17:50:45.477 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 17:50:45.477 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 17:50:45.477 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 17:50:45.477 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 17:50:45.500 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 17:50:45.500 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 17:50:46.325 469:link-prediction        INFO   ***** Running training *****
2023-05-15 17:50:46.325 470:link-prediction        INFO     Num examples = 97678
2023-05-15 17:50:46.325 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 17:50:46.325 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 17:50:46.325 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 17:50:46.326 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 17:50:46.326 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 17:50:52.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:50:52.195 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:50:52.195 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:51:11.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:51:11.594 647:link-prediction        INFO     eval_acc = 0.715
2023-05-15 17:51:11.594 647:link-prediction        INFO     eval_f1 = 0.6247
2023-05-15 17:51:11.594 647:link-prediction        INFO     eval_mcc = 0.4906
2023-05-15 17:51:11.595 647:link-prediction        INFO     eval_precision = 0.9146
2023-05-15 17:51:11.595 647:link-prediction        INFO     eval_recall = 0.4743
2023-05-15 17:51:11.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:51:11.597 540:link-prediction        INFO     ********************
2023-05-15 17:51:11.598 541:link-prediction        INFO     Best f1:0.6247
2023-05-15 17:51:11.598 542:link-prediction        INFO     ********************
2023-05-15 17:51:11.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:51:11.599 562:link-prediction        INFO     ********************
2023-05-15 17:51:11.599 563:link-prediction        INFO     Best MCC:0.4906
2023-05-15 17:51:11.599 564:link-prediction        INFO     ********************
2023-05-15 17:51:11.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:51:17.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:51:17.152 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:51:17.152 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:51:36.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:51:36.577 647:link-prediction        INFO     eval_acc = 0.7399
2023-05-15 17:51:36.577 647:link-prediction        INFO     eval_f1 = 0.7287
2023-05-15 17:51:36.577 647:link-prediction        INFO     eval_mcc = 0.4814
2023-05-15 17:51:36.577 647:link-prediction        INFO     eval_precision = 0.7614
2023-05-15 17:51:36.577 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-15 17:51:36.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:51:36.580 540:link-prediction        INFO     ********************
2023-05-15 17:51:36.580 541:link-prediction        INFO     Best f1:0.7287
2023-05-15 17:51:36.580 542:link-prediction        INFO     ********************
2023-05-15 17:51:36.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:51:42.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:51:42.319 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:51:42.319 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:52:01.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:52:01.967 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-15 17:52:01.968 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-15 17:52:01.968 647:link-prediction        INFO     eval_mcc = 0.4884
2023-05-15 17:52:01.968 647:link-prediction        INFO     eval_precision = 0.7432
2023-05-15 17:52:01.968 647:link-prediction        INFO     eval_recall = 0.7463
2023-05-15 17:52:01.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:52:01.971 540:link-prediction        INFO     ********************
2023-05-15 17:52:01.971 541:link-prediction        INFO     Best f1:0.7447
2023-05-15 17:52:01.971 542:link-prediction        INFO     ********************
2023-05-15 17:52:01.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:52:07.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:52:07.793 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:52:07.793 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:52:27.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:52:27.551 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-15 17:52:27.551 647:link-prediction        INFO     eval_f1 = 0.7336
2023-05-15 17:52:27.552 647:link-prediction        INFO     eval_mcc = 0.5325
2023-05-15 17:52:27.552 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-15 17:52:27.552 647:link-prediction        INFO     eval_recall = 0.6591
2023-05-15 17:52:27.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:52:27.554 562:link-prediction        INFO     ********************
2023-05-15 17:52:27.554 563:link-prediction        INFO     Best MCC:0.5325
2023-05-15 17:52:27.554 564:link-prediction        INFO     ********************
2023-05-15 17:52:27.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:52:33.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:52:33.197 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:52:33.197 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:52:52.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:52:52.668 647:link-prediction        INFO     eval_acc = 0.759
2023-05-15 17:52:52.668 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-15 17:52:52.668 647:link-prediction        INFO     eval_mcc = 0.5228
2023-05-15 17:52:52.669 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-15 17:52:52.669 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-15 17:52:52.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:52:58.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:52:58.342 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:52:58.342 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:53:17.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:53:17.782 647:link-prediction        INFO     eval_acc = 0.7608
2023-05-15 17:53:17.782 647:link-prediction        INFO     eval_f1 = 0.7469
2023-05-15 17:53:17.782 647:link-prediction        INFO     eval_mcc = 0.5249
2023-05-15 17:53:17.782 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-15 17:53:17.782 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-15 17:53:17.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:53:17.785 540:link-prediction        INFO     ********************
2023-05-15 17:53:17.785 541:link-prediction        INFO     Best f1:0.7469
2023-05-15 17:53:17.785 542:link-prediction        INFO     ********************
2023-05-15 17:53:17.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:53:23.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:53:23.465 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:53:23.465 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:53:42.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:53:42.951 647:link-prediction        INFO     eval_acc = 0.7584
2023-05-15 17:53:42.951 647:link-prediction        INFO     eval_f1 = 0.6992
2023-05-15 17:53:42.951 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 17:53:42.951 647:link-prediction        INFO     eval_precision = 0.9261
2023-05-15 17:53:42.951 647:link-prediction        INFO     eval_recall = 0.5616
2023-05-15 17:53:42.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:53:42.954 562:link-prediction        INFO     ********************
2023-05-15 17:53:42.955 563:link-prediction        INFO     Best MCC:0.5622
2023-05-15 17:53:42.955 564:link-prediction        INFO     ********************
2023-05-15 17:53:42.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:53:48.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:53:48.704 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:53:48.704 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:54:08.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:54:08.192 647:link-prediction        INFO     eval_acc = 0.7553
2023-05-15 17:54:08.192 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-15 17:54:08.192 647:link-prediction        INFO     eval_mcc = 0.5111
2023-05-15 17:54:08.192 647:link-prediction        INFO     eval_precision = 0.7679
2023-05-15 17:54:08.192 647:link-prediction        INFO     eval_recall = 0.7317
2023-05-15 17:54:08.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:54:08.195 540:link-prediction        INFO     ********************
2023-05-15 17:54:08.195 541:link-prediction        INFO     Best f1:0.7494
2023-05-15 17:54:08.195 542:link-prediction        INFO     ********************
2023-05-15 17:54:08.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:54:13.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:54:13.894 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:54:13.894 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:54:33.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:54:33.429 647:link-prediction        INFO     eval_acc = 0.7333
2023-05-15 17:54:33.429 647:link-prediction        INFO     eval_f1 = 0.7638
2023-05-15 17:54:33.429 647:link-prediction        INFO     eval_mcc = 0.483
2023-05-15 17:54:33.429 647:link-prediction        INFO     eval_precision = 0.6854
2023-05-15 17:54:33.429 647:link-prediction        INFO     eval_recall = 0.8625
2023-05-15 17:54:33.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:54:33.432 540:link-prediction        INFO     ********************
2023-05-15 17:54:33.432 541:link-prediction        INFO     Best f1:0.7638
2023-05-15 17:54:33.432 542:link-prediction        INFO     ********************
2023-05-15 17:54:33.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 17:54:39.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:54:39.138 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:54:39.139 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:54:58.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:54:58.669 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 17:54:58.669 647:link-prediction        INFO     eval_f1 = 0.7496
2023-05-15 17:54:58.669 647:link-prediction        INFO     eval_mcc = 0.5359
2023-05-15 17:54:58.669 647:link-prediction        INFO     eval_precision = 0.805
2023-05-15 17:54:58.669 647:link-prediction        INFO     eval_recall = 0.7014
2023-05-15 17:54:58.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:55:04.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:55:04.339 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:55:04.340 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:55:23.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:55:23.730 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-15 17:55:23.730 647:link-prediction        INFO     eval_f1 = 0.7402
2023-05-15 17:55:23.730 647:link-prediction        INFO     eval_mcc = 0.547
2023-05-15 17:55:23.730 647:link-prediction        INFO     eval_precision = 0.8383
2023-05-15 17:55:23.730 647:link-prediction        INFO     eval_recall = 0.6626
2023-05-15 17:55:23.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:55:29.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:55:29.413 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:55:29.413 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:55:48.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:55:48.825 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-15 17:55:48.825 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-15 17:55:48.825 647:link-prediction        INFO     eval_mcc = 0.5321
2023-05-15 17:55:48.825 647:link-prediction        INFO     eval_precision = 0.803
2023-05-15 17:55:48.825 647:link-prediction        INFO     eval_recall = 0.6991
2023-05-15 17:55:48.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:55:54.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:55:54.511 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:55:54.511 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:56:13.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:56:13.929 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-15 17:56:13.929 647:link-prediction        INFO     eval_f1 = 0.7524
2023-05-15 17:56:13.929 647:link-prediction        INFO     eval_mcc = 0.5334
2023-05-15 17:56:13.929 647:link-prediction        INFO     eval_precision = 0.796
2023-05-15 17:56:13.929 647:link-prediction        INFO     eval_recall = 0.7133
2023-05-15 17:56:13.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:56:19.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:56:19.608 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:56:19.608 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:56:39.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:56:39.028 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 17:56:39.028 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-15 17:56:39.028 647:link-prediction        INFO     eval_mcc = 0.5352
2023-05-15 17:56:39.028 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 17:56:39.028 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-15 17:56:39.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:56:44.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:56:44.708 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:56:44.708 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:57:04.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:57:04.136 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 17:57:04.136 647:link-prediction        INFO     eval_f1 = 0.729
2023-05-15 17:57:04.136 647:link-prediction        INFO     eval_mcc = 0.5634
2023-05-15 17:57:04.136 647:link-prediction        INFO     eval_precision = 0.882
2023-05-15 17:57:04.136 647:link-prediction        INFO     eval_recall = 0.6213
2023-05-15 17:57:04.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:57:04.139 562:link-prediction        INFO     ********************
2023-05-15 17:57:04.139 563:link-prediction        INFO     Best MCC:0.5634
2023-05-15 17:57:04.140 564:link-prediction        INFO     ********************
2023-05-15 17:57:04.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:57:09.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:57:09.835 599:link-prediction        INFO     Num examples = 35070
2023-05-15 17:57:09.835 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:57:29.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:57:29.284 647:link-prediction        INFO     eval_acc = 0.7663
2023-05-15 17:57:29.284 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-15 17:57:29.284 647:link-prediction        INFO     eval_mcc = 0.5344
