2023-05-14 20:39:06.306 933:link-prediction        DEBUG  main message
2023-05-14 20:42:54.812 647:link-prediction        INFO     eval_precision = 0.8133
2023-05-14 20:42:54.812 647:link-prediction        INFO     eval_recall = 0.6887
2023-05-14 20:42:54.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:43:00.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:43:00.452 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:43:00.452 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:43:19.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:43:19.885 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-14 20:43:19.885 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-14 20:43:19.885 647:link-prediction        INFO     eval_mcc = 0.5366
2023-05-14 20:43:19.885 647:link-prediction        INFO     eval_precision = 0.804
2023-05-14 20:43:19.885 647:link-prediction        INFO     eval_recall = 0.704
2023-05-14 20:43:19.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:43:25.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:43:25.526 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:43:25.526 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:43:44.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:43:44.945 647:link-prediction        INFO     eval_acc = 0.7665
2023-05-14 20:43:44.945 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-14 20:43:44.945 647:link-prediction        INFO     eval_mcc = 0.5391
2023-05-14 20:43:44.945 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-14 20:43:44.945 647:link-prediction        INFO     eval_recall = 0.6918
2023-05-14 20:43:44.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:43:50.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:43:50.473 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:43:50.473 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:44:09.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:44:09.608 647:link-prediction        INFO     eval_acc = 0.7618
2023-05-14 20:44:09.608 647:link-prediction        INFO     eval_f1 = 0.7568
2023-05-14 20:44:09.608 647:link-prediction        INFO     eval_mcc = 0.5241
2023-05-14 20:44:09.609 647:link-prediction        INFO     eval_precision = 0.7732
2023-05-14 20:44:09.609 647:link-prediction        INFO     eval_recall = 0.741
2023-05-14 20:44:09.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:44:15.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:44:15.184 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:44:15.184 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:44:34.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:44:34.368 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-14 20:44:34.368 647:link-prediction        INFO     eval_f1 = 0.7517
2023-05-14 20:44:34.368 647:link-prediction        INFO     eval_mcc = 0.5402
2023-05-14 20:44:34.368 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-14 20:44:34.368 647:link-prediction        INFO     eval_recall = 0.703
2023-05-14 20:44:34.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:44:39.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:44:39.938 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:44:39.938 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:44:59.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:44:59.158 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-14 20:44:59.158 647:link-prediction        INFO     eval_f1 = 0.7469
2023-05-14 20:44:59.159 647:link-prediction        INFO     eval_mcc = 0.5507
2023-05-14 20:44:59.159 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-14 20:44:59.159 647:link-prediction        INFO     eval_recall = 0.6772
2023-05-14 20:44:59.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:45:04.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:45:04.803 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:45:04.803 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:45:24.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:45:24.084 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-14 20:45:24.084 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-14 20:45:24.084 647:link-prediction        INFO     eval_mcc = 0.5513
2023-05-14 20:45:24.084 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-14 20:45:24.084 647:link-prediction        INFO     eval_recall = 0.6828
2023-05-14 20:45:24.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:45:29.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:45:29.695 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:45:29.696 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:45:48.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:45:48.994 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-14 20:45:48.994 647:link-prediction        INFO     eval_f1 = 0.7484
2023-05-14 20:45:48.994 647:link-prediction        INFO     eval_mcc = 0.5502
2023-05-14 20:45:48.994 647:link-prediction        INFO     eval_precision = 0.8291
2023-05-14 20:45:48.994 647:link-prediction        INFO     eval_recall = 0.682
2023-05-14 20:45:48.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:45:54.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:45:54.614 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:45:54.614 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:46:13.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:46:13.920 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-14 20:46:13.920 647:link-prediction        INFO     eval_f1 = 0.7541
2023-05-14 20:46:13.920 647:link-prediction        INFO     eval_mcc = 0.5405
2023-05-14 20:46:13.920 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-14 20:46:13.920 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-14 20:46:13.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:46:19.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:46:19.536 599:link-prediction        INFO     Num examples = 35070
2023-05-14 20:46:19.536 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:46:38.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:46:38.872 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-14 20:46:38.872 647:link-prediction        INFO     eval_f1 = 0.7573
2023-05-14 20:46:38.872 647:link-prediction        INFO     eval_mcc = 0.5369
2023-05-14 20:46:38.872 647:link-prediction        INFO     eval_precision = 0.792
2023-05-14 20:46:38.872 647:link-prediction        INFO     eval_recall = 0.7256
2023-05-14 20:46:38.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:46:44.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:46:44.523 599:link-prediction        INFO     Num examples = 35070
