2023-06-05 06:22:34.790 936:link-prediction        DEBUG  main message
2023-06-05 06:23:25.346 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 06:23:25.347 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 06:23:25.347 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 06:23:25.347 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 06:23:25.347 306:link-prediction        INFO   *** Example ***
2023-06-05 06:23:25.347 307:link-prediction        INFO   idx: 50984
2023-06-05 06:23:25.347 308:link-prediction        INFO   label: 0
2023-06-05 06:23:25.347 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 06:23:25.347 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 06:23:25.347 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 06:23:25.347 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 06:23:25.347 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 06:23:25.347 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 06:23:25.348 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 06:23:25.348 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 06:23:25.348 306:link-prediction        INFO   *** Example ***
2023-06-05 06:23:25.348 307:link-prediction        INFO   idx: 48727
2023-06-05 06:23:25.348 308:link-prediction        INFO   label: 1
2023-06-05 06:23:25.348 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 06:23:25.348 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 06:23:25.348 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 06:23:25.348 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 06:23:25.348 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 06:23:25.348 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 06:23:25.348 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 06:23:25.348 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 06:23:25.349 306:link-prediction        INFO   *** Example ***
2023-06-05 06:23:25.349 307:link-prediction        INFO   idx: 47742
2023-06-05 06:23:25.349 308:link-prediction        INFO   label: 0
2023-06-05 06:23:25.349 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 06:23:25.349 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 06:23:25.349 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 06:23:25.349 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 06:23:25.349 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 06:23:25.349 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 06:23:25.349 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 06:23:25.349 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 06:23:25.349 306:link-prediction        INFO   *** Example ***
2023-06-05 06:23:25.349 307:link-prediction        INFO   idx: 50752
2023-06-05 06:23:25.349 308:link-prediction        INFO   label: 1
2023-06-05 06:23:25.350 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 06:23:25.350 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 06:23:25.350 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 06:23:25.350 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 06:23:25.350 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 06:23:25.350 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 06:23:25.350 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 06:23:25.350 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 06:23:25.350 306:link-prediction        INFO   *** Example ***
2023-06-05 06:23:25.350 307:link-prediction        INFO   idx: 45425
2023-06-05 06:23:25.350 308:link-prediction        INFO   label: 1
2023-06-05 06:23:25.351 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 06:23:25.351 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 06:23:25.351 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 06:23:25.351 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 06:23:25.351 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 06:23:25.351 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 06:23:25.351 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 06:23:25.351 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 06:23:25.351 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:23:25.372 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:23:25.372 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:23:26.241 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:23:26.242 473:link-prediction        INFO     Num examples = 97678
2023-06-05 06:23:26.242 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:23:26.242 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:23:26.242 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:23:26.242 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:23:26.242 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 06:23:32.195 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:23:32.195 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:23:32.195 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:23:53.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:23:53.593 650:link-prediction        INFO     eval_acc = 0.748
2023-06-05 06:23:53.593 650:link-prediction        INFO     eval_f1 = 0.6828
2023-06-05 06:23:53.593 650:link-prediction        INFO     eval_mcc = 0.5439
2023-06-05 06:23:53.593 650:link-prediction        INFO     eval_precision = 0.9208
2023-06-05 06:23:53.593 650:link-prediction        INFO     eval_recall = 0.5426
2023-06-05 06:23:53.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:23:53.593 543:link-prediction        INFO     ********************
2023-06-05 06:23:53.593 544:link-prediction        INFO     Best f1:0.6828
2023-06-05 06:23:53.594 545:link-prediction        INFO     ********************
2023-06-05 06:23:53.594 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:23:53.595 565:link-prediction        INFO     ********************
2023-06-05 06:23:53.595 566:link-prediction        INFO     Best MCC:0.5439
2023-06-05 06:23:53.595 567:link-prediction        INFO     ********************
2023-06-05 06:23:53.595 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:23:59.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:23:59.298 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:23:59.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:24:18.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:24:18.857 650:link-prediction        INFO     eval_acc = 0.7661
2023-06-05 06:24:18.857 650:link-prediction        INFO     eval_f1 = 0.7459
2023-06-05 06:24:18.857 650:link-prediction        INFO     eval_mcc = 0.5391
2023-06-05 06:24:18.857 650:link-prediction        INFO     eval_precision = 0.8164
2023-06-05 06:24:18.857 650:link-prediction        INFO     eval_recall = 0.6867
2023-06-05 06:24:18.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:24:18.860 543:link-prediction        INFO     ********************
2023-06-05 06:24:18.860 544:link-prediction        INFO     Best f1:0.7459
2023-06-05 06:24:18.860 545:link-prediction        INFO     ********************
2023-06-05 06:24:18.861 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:24:24.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:24:24.576 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:24:24.576 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:24:44.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:24:44.230 650:link-prediction        INFO     eval_acc = 0.7579
2023-06-05 06:24:44.231 650:link-prediction        INFO     eval_f1 = 0.7688
2023-06-05 06:24:44.231 650:link-prediction        INFO     eval_mcc = 0.5182
2023-06-05 06:24:44.231 650:link-prediction        INFO     eval_precision = 0.7358
2023-06-05 06:24:44.231 650:link-prediction        INFO     eval_recall = 0.8049
2023-06-05 06:24:44.231 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:24:44.233 543:link-prediction        INFO     ********************
2023-06-05 06:24:44.233 544:link-prediction        INFO     Best f1:0.7688
2023-06-05 06:24:44.233 545:link-prediction        INFO     ********************
2023-06-05 06:24:44.234 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:24:49.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:24:49.952 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:24:49.952 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:25:09.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:25:09.652 650:link-prediction        INFO     eval_acc = 0.7631
2023-06-05 06:25:09.652 650:link-prediction        INFO     eval_f1 = 0.7733
2023-06-05 06:25:09.652 650:link-prediction        INFO     eval_mcc = 0.5283
2023-06-05 06:25:09.652 650:link-prediction        INFO     eval_precision = 0.7414
2023-06-05 06:25:09.652 650:link-prediction        INFO     eval_recall = 0.808
2023-06-05 06:25:09.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:25:09.654 543:link-prediction        INFO     ********************
2023-06-05 06:25:09.655 544:link-prediction        INFO     Best f1:0.7733
2023-06-05 06:25:09.655 545:link-prediction        INFO     ********************
2023-06-05 06:25:09.655 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:25:15.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:25:15.454 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:25:15.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:25:35.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:25:35.159 650:link-prediction        INFO     eval_acc = 0.7677
2023-06-05 06:25:35.159 650:link-prediction        INFO     eval_f1 = 0.7105
2023-06-05 06:25:35.159 650:link-prediction        INFO     eval_mcc = 0.5829
2023-06-05 06:25:35.159 650:link-prediction        INFO     eval_precision = 0.9427
2023-06-05 06:25:35.159 650:link-prediction        INFO     eval_recall = 0.5701
2023-06-05 06:25:35.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:25:35.162 565:link-prediction        INFO     ********************
2023-06-05 06:25:35.162 566:link-prediction        INFO     Best MCC:0.5829
2023-06-05 06:25:35.162 567:link-prediction        INFO     ********************
2023-06-05 06:25:35.163 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:25:40.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:25:40.924 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:25:40.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:26:00.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:26:00.643 650:link-prediction        INFO     eval_acc = 0.7687
2023-06-05 06:26:00.643 650:link-prediction        INFO     eval_f1 = 0.7727
2023-06-05 06:26:00.643 650:link-prediction        INFO     eval_mcc = 0.5377
2023-06-05 06:26:00.643 650:link-prediction        INFO     eval_precision = 0.7594
2023-06-05 06:26:00.643 650:link-prediction        INFO     eval_recall = 0.7865
2023-06-05 06:26:00.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:26:06.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:26:06.362 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:26:06.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:26:26.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:26:26.116 650:link-prediction        INFO     eval_acc = 0.775
2023-06-05 06:26:26.116 650:link-prediction        INFO     eval_f1 = 0.7713
2023-06-05 06:26:26.116 650:link-prediction        INFO     eval_mcc = 0.5503
2023-06-05 06:26:26.116 650:link-prediction        INFO     eval_precision = 0.7842
2023-06-05 06:26:26.116 650:link-prediction        INFO     eval_recall = 0.7588
2023-06-05 06:26:26.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:26:31.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:26:31.866 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:26:31.866 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:26:51.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:26:51.651 650:link-prediction        INFO     eval_acc = 0.7708
2023-06-05 06:26:51.651 650:link-prediction        INFO     eval_f1 = 0.767
2023-06-05 06:26:51.652 650:link-prediction        INFO     eval_mcc = 0.5419
2023-06-05 06:26:51.652 650:link-prediction        INFO     eval_precision = 0.7799
2023-06-05 06:26:51.652 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-05 06:26:51.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:26:57.399 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:26:57.400 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:26:57.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:27:17.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:27:17.130 650:link-prediction        INFO     eval_acc = 0.7771
2023-06-05 06:27:17.130 650:link-prediction        INFO     eval_f1 = 0.7694
2023-06-05 06:27:17.130 650:link-prediction        INFO     eval_mcc = 0.5555
2023-06-05 06:27:17.130 650:link-prediction        INFO     eval_precision = 0.7969
2023-06-05 06:27:17.130 650:link-prediction        INFO     eval_recall = 0.7438
2023-06-05 06:27:17.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:27:22.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:27:22.921 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:27:22.921 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:27:42.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:27:42.657 650:link-prediction        INFO     eval_acc = 0.7823
2023-06-05 06:27:42.657 650:link-prediction        INFO     eval_f1 = 0.7601
2023-06-05 06:27:42.657 650:link-prediction        INFO     eval_mcc = 0.5747
2023-06-05 06:27:42.658 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-05 06:27:42.658 650:link-prediction        INFO     eval_recall = 0.6896
2023-06-05 06:27:42.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:27:48.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:27:48.341 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:27:48.341 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:28:07.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:28:07.796 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 06:28:07.796 650:link-prediction        INFO     eval_f1 = 0.7626
2023-06-05 06:28:07.796 650:link-prediction        INFO     eval_mcc = 0.5682
2023-06-05 06:28:07.796 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-05 06:28:07.796 650:link-prediction        INFO     eval_recall = 0.7044
2023-06-05 06:28:07.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:28:13.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:28:13.546 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:28:13.546 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:28:33.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:28:33.109 650:link-prediction        INFO     eval_acc = 0.7796
2023-06-05 06:28:33.109 650:link-prediction        INFO     eval_f1 = 0.7339
2023-06-05 06:28:33.109 650:link-prediction        INFO     eval_mcc = 0.5953
2023-06-05 06:28:33.109 650:link-prediction        INFO     eval_precision = 0.9257
2023-06-05 06:28:33.109 650:link-prediction        INFO     eval_recall = 0.608
2023-06-05 06:28:33.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:28:33.112 565:link-prediction        INFO     ********************
2023-06-05 06:28:33.112 566:link-prediction        INFO     Best MCC:0.5953
2023-06-05 06:28:33.112 567:link-prediction        INFO     ********************
2023-06-05 06:28:33.113 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:28:38.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:28:38.844 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:28:38.844 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:28:58.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:28:58.425 650:link-prediction        INFO     eval_acc = 0.7817
2023-06-05 06:28:58.425 650:link-prediction        INFO     eval_f1 = 0.7756
2023-06-05 06:28:58.425 650:link-prediction        INFO     eval_mcc = 0.5642
2023-06-05 06:28:58.425 650:link-prediction        INFO     eval_precision = 0.7979
2023-06-05 06:28:58.425 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-05 06:28:58.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:28:58.428 543:link-prediction        INFO     ********************
2023-06-05 06:28:58.428 544:link-prediction        INFO     Best f1:0.7756
2023-06-05 06:28:58.428 545:link-prediction        INFO     ********************
2023-06-05 06:28:58.429 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:29:04.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:29:04.182 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:29:04.183 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:29:23.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:29:23.866 650:link-prediction        INFO     eval_acc = 0.7782
2023-06-05 06:29:23.866 650:link-prediction        INFO     eval_f1 = 0.7814
2023-06-05 06:29:23.866 650:link-prediction        INFO     eval_mcc = 0.5566
2023-06-05 06:29:23.866 650:link-prediction        INFO     eval_precision = 0.7703
2023-06-05 06:29:23.866 650:link-prediction        INFO     eval_recall = 0.7928
2023-06-05 06:29:23.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:29:23.868 543:link-prediction        INFO     ********************
2023-06-05 06:29:23.868 544:link-prediction        INFO     Best f1:0.7814
2023-06-05 06:29:23.869 545:link-prediction        INFO     ********************
2023-06-05 06:29:23.869 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 06:29:29.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:29:29.608 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:29:29.608 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:29:49.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:29:49.321 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-05 06:29:49.321 650:link-prediction        INFO     eval_f1 = 0.76
2023-06-05 06:29:49.322 650:link-prediction        INFO     eval_mcc = 0.5787
2023-06-05 06:29:49.322 650:link-prediction        INFO     eval_precision = 0.8533
2023-06-05 06:29:49.322 650:link-prediction        INFO     eval_recall = 0.6851
2023-06-05 06:29:49.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:29:55.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:29:55.104 602:link-prediction        INFO     Num examples = 35070
2023-06-05 06:29:55.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:30:14.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:30:14.789 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-05 06:30:14.789 650:link-prediction        INFO     eval_f1 = 0.7489
2023-06-05 06:30:14.789 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-05 06:30:14.790 650:link-prediction        INFO     eval_precision = 0.882
2023-06-05 06:30:14.790 650:link-prediction        INFO     eval_recall = 0.6508
2023-06-05 06:30:14.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:30:20.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:30:20.550 602:link-prediction        INFO     Num examples = 35070
