2023-06-05 11:35:11.029 936:link-prediction        DEBUG  main message
2023-06-05 11:36:06.258 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 11:36:06.258 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 11:36:06.258 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 11:36:06.258 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 11:36:06.258 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 11:36:06.258 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 11:36:06.258 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 11:36:06.259 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 11:36:06.259 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.259 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 11:36:06.259 308:link-prediction        INFO   label: 1
2023-06-05 11:36:06.259 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 11:36:06.259 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 11:36:06.259 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 11:36:06.259 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 11:36:06.260 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 11:36:06.260 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 11:36:06.260 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 11:36:06.260 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 11:36:06.260 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.260 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 11:36:06.260 308:link-prediction        INFO   label: 1
2023-06-05 11:36:06.260 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 11:36:06.261 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 11:36:06.261 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 11:36:06.261 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 11:36:06.261 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 11:36:06.261 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 11:36:06.261 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 11:36:06.261 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 11:36:06.262 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.262 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 11:36:06.262 308:link-prediction        INFO   label: 1
2023-06-05 11:36:06.262 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 11:36:06.262 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 11:36:06.262 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 11:36:06.262 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 11:36:06.263 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 11:36:06.263 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 11:36:06.263 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 11:36:06.263 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 11:36:06.263 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.263 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 11:36:06.263 308:link-prediction        INFO   label: 0
2023-06-05 11:36:06.263 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 11:36:06.263 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 11:36:06.264 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 11:36:06.264 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 11:36:06.264 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 11:36:06.264 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 11:36:06.264 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 11:36:06.264 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 11:36:06.264 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.264 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 11:36:06.265 308:link-prediction        INFO   label: 1
2023-06-05 11:36:06.265 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 11:36:06.265 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 11:36:06.265 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 11:36:06.265 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 11:36:06.265 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 11:36:06.265 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 11:36:06.266 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 11:36:06.266 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 11:36:06.266 306:link-prediction        INFO   *** Example ***
2023-06-05 11:36:06.266 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 11:36:06.266 308:link-prediction        INFO   label: 1
2023-06-05 11:36:06.266 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 11:36:06.266 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 11:36:06.266 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 11:36:06.267 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 11:36:06.267 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 11:36:06.267 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 11:36:06.267 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 11:36:06.267 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 11:36:06.267 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:36:06.288 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:36:06.289 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:36:08.042 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:36:08.042 473:link-prediction        INFO     Num examples = 66380
2023-06-05 11:36:08.042 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:36:08.042 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:36:08.042 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:36:08.042 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:36:08.042 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 11:36:17.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:36:17.233 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:36:17.234 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:36:47.764 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:36:47.764 650:link-prediction        INFO     eval_acc = 0.701
2023-06-05 11:36:47.764 650:link-prediction        INFO     eval_f1 = 0.6573
2023-06-05 11:36:47.764 650:link-prediction        INFO     eval_mcc = 0.4158
2023-06-05 11:36:47.765 650:link-prediction        INFO     eval_precision = 0.7699
2023-06-05 11:36:47.765 650:link-prediction        INFO     eval_recall = 0.5734
2023-06-05 11:36:47.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:36:47.765 543:link-prediction        INFO     ********************
2023-06-05 11:36:47.765 544:link-prediction        INFO     Best f1:0.6573
2023-06-05 11:36:47.765 545:link-prediction        INFO     ********************
2023-06-05 11:36:47.770 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:36:47.770 565:link-prediction        INFO     ********************
2023-06-05 11:36:47.770 566:link-prediction        INFO     Best MCC:0.4158
2023-06-05 11:36:47.770 567:link-prediction        INFO     ********************
2023-06-05 11:36:47.773 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:36:57.087 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:36:57.087 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:36:57.087 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:37:31.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:37:31.555 650:link-prediction        INFO     eval_acc = 0.7639
2023-06-05 11:37:31.555 650:link-prediction        INFO     eval_f1 = 0.7478
2023-06-05 11:37:31.555 650:link-prediction        INFO     eval_mcc = 0.5321
2023-06-05 11:37:31.555 650:link-prediction        INFO     eval_precision = 0.8026
2023-06-05 11:37:31.555 650:link-prediction        INFO     eval_recall = 0.7
2023-06-05 11:37:31.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:37:31.556 543:link-prediction        INFO     ********************
2023-06-05 11:37:31.556 544:link-prediction        INFO     Best f1:0.7478
2023-06-05 11:37:31.556 545:link-prediction        INFO     ********************
2023-06-05 11:37:31.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:37:31.559 565:link-prediction        INFO     ********************
2023-06-05 11:37:31.560 566:link-prediction        INFO     Best MCC:0.5321
2023-06-05 11:37:31.560 567:link-prediction        INFO     ********************
2023-06-05 11:37:31.562 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:37:40.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:37:40.169 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:37:40.169 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:38:09.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:38:09.948 650:link-prediction        INFO     eval_acc = 0.7748
2023-06-05 11:38:09.948 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-05 11:38:09.949 650:link-prediction        INFO     eval_mcc = 0.5498
2023-06-05 11:38:09.949 650:link-prediction        INFO     eval_precision = 0.7702
2023-06-05 11:38:09.949 650:link-prediction        INFO     eval_recall = 0.7835
2023-06-05 11:38:09.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:38:09.949 543:link-prediction        INFO     ********************
2023-06-05 11:38:09.949 544:link-prediction        INFO     Best f1:0.7768
2023-06-05 11:38:09.949 545:link-prediction        INFO     ********************
2023-06-05 11:38:09.974 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:38:09.974 565:link-prediction        INFO     ********************
2023-06-05 11:38:09.975 566:link-prediction        INFO     Best MCC:0.5498
2023-06-05 11:38:09.975 567:link-prediction        INFO     ********************
2023-06-05 11:38:09.988 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:38:18.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:38:18.140 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:38:18.140 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:38:47.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:38:47.289 650:link-prediction        INFO     eval_acc = 0.7915
2023-06-05 11:38:47.289 650:link-prediction        INFO     eval_f1 = 0.7712
2023-06-05 11:38:47.289 650:link-prediction        INFO     eval_mcc = 0.5923
2023-06-05 11:38:47.289 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-05 11:38:47.289 650:link-prediction        INFO     eval_recall = 0.7028
2023-06-05 11:38:47.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:38:47.290 565:link-prediction        INFO     ********************
2023-06-05 11:38:47.290 566:link-prediction        INFO     Best MCC:0.5923
2023-06-05 11:38:47.290 567:link-prediction        INFO     ********************
2023-06-05 11:38:47.314 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:38:56.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:38:56.350 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:38:56.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:39:28.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:39:28.411 650:link-prediction        INFO     eval_acc = 0.7979
2023-06-05 11:39:28.411 650:link-prediction        INFO     eval_f1 = 0.7806
2023-06-05 11:39:28.411 650:link-prediction        INFO     eval_mcc = 0.6032
2023-06-05 11:39:28.411 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 11:39:28.411 650:link-prediction        INFO     eval_recall = 0.7192
2023-06-05 11:39:28.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:39:28.412 543:link-prediction        INFO     ********************
2023-06-05 11:39:28.412 544:link-prediction        INFO     Best f1:0.7806
2023-06-05 11:39:28.412 545:link-prediction        INFO     ********************
2023-06-05 11:39:28.415 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:39:28.415 565:link-prediction        INFO     ********************
2023-06-05 11:39:28.416 566:link-prediction        INFO     Best MCC:0.6032
2023-06-05 11:39:28.416 567:link-prediction        INFO     ********************
2023-06-05 11:39:28.417 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:39:37.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:39:37.177 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:39:37.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:40:08.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:40:08.661 650:link-prediction        INFO     eval_acc = 0.7997
2023-06-05 11:40:08.661 650:link-prediction        INFO     eval_f1 = 0.7814
2023-06-05 11:40:08.661 650:link-prediction        INFO     eval_mcc = 0.608
2023-06-05 11:40:08.661 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 11:40:08.661 650:link-prediction        INFO     eval_recall = 0.7159
2023-06-05 11:40:08.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:40:08.662 543:link-prediction        INFO     ********************
2023-06-05 11:40:08.662 544:link-prediction        INFO     Best f1:0.7814
2023-06-05 11:40:08.662 545:link-prediction        INFO     ********************
2023-06-05 11:40:08.665 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:40:08.665 565:link-prediction        INFO     ********************
2023-06-05 11:40:08.665 566:link-prediction        INFO     Best MCC:0.608
2023-06-05 11:40:08.665 567:link-prediction        INFO     ********************
2023-06-05 11:40:08.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:40:17.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:40:17.852 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:40:17.852 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:40:49.026 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:40:49.027 650:link-prediction        INFO     eval_acc = 0.7979
2023-06-05 11:40:49.027 650:link-prediction        INFO     eval_f1 = 0.783
2023-06-05 11:40:49.027 650:link-prediction        INFO     eval_mcc = 0.6016
2023-06-05 11:40:49.027 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-05 11:40:49.027 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-05 11:40:49.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:40:49.028 543:link-prediction        INFO     ********************
2023-06-05 11:40:49.028 544:link-prediction        INFO     Best f1:0.783
2023-06-05 11:40:49.028 545:link-prediction        INFO     ********************
2023-06-05 11:40:49.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:40:57.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:40:57.733 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:40:57.733 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:41:30.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:41:30.897 650:link-prediction        INFO     eval_acc = 0.7984
2023-06-05 11:41:30.897 650:link-prediction        INFO     eval_f1 = 0.7735
2023-06-05 11:41:30.900 650:link-prediction        INFO     eval_mcc = 0.6118
2023-06-05 11:41:30.900 650:link-prediction        INFO     eval_precision = 0.8826
2023-06-05 11:41:30.900 650:link-prediction        INFO     eval_recall = 0.6884
2023-06-05 11:41:30.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:41:30.901 565:link-prediction        INFO     ********************
2023-06-05 11:41:30.901 566:link-prediction        INFO     Best MCC:0.6118
2023-06-05 11:41:30.901 567:link-prediction        INFO     ********************
2023-06-05 11:41:30.904 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:41:39.596 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:41:39.597 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:41:39.597 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:42:09.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:42:09.642 650:link-prediction        INFO     eval_acc = 0.805
2023-06-05 11:42:09.642 650:link-prediction        INFO     eval_f1 = 0.7925
2023-06-05 11:42:09.642 650:link-prediction        INFO     eval_mcc = 0.6146
2023-06-05 11:42:09.642 650:link-prediction        INFO     eval_precision = 0.8471
2023-06-05 11:42:09.642 650:link-prediction        INFO     eval_recall = 0.7445
2023-06-05 11:42:09.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:42:09.643 543:link-prediction        INFO     ********************
2023-06-05 11:42:09.643 544:link-prediction        INFO     Best f1:0.7925
2023-06-05 11:42:09.643 545:link-prediction        INFO     ********************
2023-06-05 11:42:09.646 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:42:09.646 565:link-prediction        INFO     ********************
2023-06-05 11:42:09.647 566:link-prediction        INFO     Best MCC:0.6146
2023-06-05 11:42:09.647 567:link-prediction        INFO     ********************
2023-06-05 11:42:09.648 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:42:17.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:42:17.801 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:42:17.801 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:42:48.799 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:42:48.800 650:link-prediction        INFO     eval_acc = 0.8076
2023-06-05 11:42:48.800 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-05 11:42:48.800 650:link-prediction        INFO     eval_mcc = 0.6178
2023-06-05 11:42:48.800 650:link-prediction        INFO     eval_precision = 0.8388
2023-06-05 11:42:48.801 650:link-prediction        INFO     eval_recall = 0.7615
2023-06-05 11:42:48.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:42:48.801 543:link-prediction        INFO     ********************
2023-06-05 11:42:48.801 544:link-prediction        INFO     Best f1:0.7983
2023-06-05 11:42:48.801 545:link-prediction        INFO     ********************
2023-06-05 11:42:48.804 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:42:48.805 565:link-prediction        INFO     ********************
2023-06-05 11:42:48.805 566:link-prediction        INFO     Best MCC:0.6178
2023-06-05 11:42:48.805 567:link-prediction        INFO     ********************
2023-06-05 11:42:48.807 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:42:56.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:42:56.730 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:42:56.730 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:43:26.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:43:26.428 650:link-prediction        INFO     eval_acc = 0.8087
2023-06-05 11:43:26.428 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-05 11:43:26.428 650:link-prediction        INFO     eval_mcc = 0.6207
2023-06-05 11:43:26.428 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-05 11:43:26.428 650:link-prediction        INFO     eval_recall = 0.7571
2023-06-05 11:43:26.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:43:26.428 565:link-prediction        INFO     ********************
2023-06-05 11:43:26.429 566:link-prediction        INFO     Best MCC:0.6207
2023-06-05 11:43:26.429 567:link-prediction        INFO     ********************
2023-06-05 11:43:26.456 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:43:35.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:43:35.243 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:43:35.243 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:44:07.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:44:07.885 650:link-prediction        INFO     eval_acc = 0.8055
2023-06-05 11:44:07.885 650:link-prediction        INFO     eval_f1 = 0.7928
2023-06-05 11:44:07.886 650:link-prediction        INFO     eval_mcc = 0.6158
2023-06-05 11:44:07.886 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 11:44:07.886 650:link-prediction        INFO     eval_recall = 0.7438
