2023-05-13 14:08:53.675 933:link-prediction        DEBUG  main message
2023-05-13 14:09:37.899 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 14:09:37.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 14:09:37.900 303:link-prediction        INFO   *** Example ***
2023-05-13 14:09:37.900 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 14:09:37.900 305:link-prediction        INFO   label: 1
2023-05-13 14:09:37.901 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 14:09:37.901 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 14:09:37.901 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 14:09:37.901 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 14:09:37.901 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:09:37.902 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:09:37.902 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:09:37.902 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:09:37.902 303:link-prediction        INFO   *** Example ***
2023-05-13 14:09:37.902 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 14:09:37.902 305:link-prediction        INFO   label: 1
2023-05-13 14:09:37.903 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 14:09:37.903 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 14:09:37.903 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 14:09:37.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 14:09:37.903 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:09:37.904 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:09:37.904 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:09:37.904 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:09:37.904 303:link-prediction        INFO   *** Example ***
2023-05-13 14:09:37.904 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 14:09:37.904 305:link-prediction        INFO   label: 1
2023-05-13 14:09:37.905 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 14:09:37.905 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 14:09:37.905 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 14:09:37.905 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 14:09:37.906 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 14:09:37.906 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 14:09:37.906 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 14:09:37.906 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 14:09:37.906 303:link-prediction        INFO   *** Example ***
2023-05-13 14:09:37.906 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 14:09:37.906 305:link-prediction        INFO   label: 1
2023-05-13 14:09:37.907 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 14:09:37.907 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 14:09:37.907 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 14:09:37.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 14:09:37.908 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:09:37.908 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:09:37.908 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:09:37.908 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:09:37.908 303:link-prediction        INFO   *** Example ***
2023-05-13 14:09:37.908 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 14:09:37.909 305:link-prediction        INFO   label: 0
2023-05-13 14:09:37.909 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 14:09:37.909 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 14:09:37.909 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 14:09:37.909 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 14:09:37.910 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 14:09:37.910 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 14:09:37.910 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 14:09:37.910 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 14:09:37.910 303:link-prediction        INFO   *** Example ***
2023-05-13 14:09:37.911 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 14:09:37.911 305:link-prediction        INFO   label: 1
2023-05-13 14:09:37.911 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 14:09:37.911 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 14:09:37.911 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 14:09:37.911 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 14:09:37.912 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 14:09:37.912 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 14:09:37.912 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 14:09:37.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 14:09:37.912 303:link-prediction        INFO   *** Example ***
2023-05-13 14:09:37.912 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 14:09:37.912 305:link-prediction        INFO   label: 1
2023-05-13 14:09:37.912 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 14:09:37.913 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 14:09:37.913 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 14:09:37.913 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 14:09:37.913 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 14:09:37.913 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 14:09:37.913 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 14:09:37.913 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 14:09:37.913 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:09:37.945 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:09:37.946 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:09:39.906 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:09:39.906 470:link-prediction        INFO     Num examples = 66380
2023-05-13 14:09:39.907 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:09:39.907 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:09:39.907 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:09:39.907 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:09:39.908 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 14:09:45.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:09:45.339 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:09:45.339 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:09:57.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:09:57.911 647:link-prediction        INFO     eval_acc = 0.7186
2023-05-13 14:09:57.911 647:link-prediction        INFO     eval_f1 = 0.7054
2023-05-13 14:09:57.912 647:link-prediction        INFO     eval_mcc = 0.439
2023-05-13 14:09:57.912 647:link-prediction        INFO     eval_precision = 0.7403
2023-05-13 14:09:57.912 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-13 14:09:57.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:09:57.913 540:link-prediction        INFO     ********************
2023-05-13 14:09:57.913 541:link-prediction        INFO     Best f1:0.7054
2023-05-13 14:09:57.914 542:link-prediction        INFO     ********************
2023-05-13 14:09:57.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:09:57.920 562:link-prediction        INFO     ********************
2023-05-13 14:09:57.920 563:link-prediction        INFO     Best MCC:0.439
2023-05-13 14:09:57.921 564:link-prediction        INFO     ********************
2023-05-13 14:09:57.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:10:01.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:10:01.675 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:10:01.675 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:10:13.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:10:13.841 647:link-prediction        INFO     eval_acc = 0.7589
2023-05-13 14:10:13.841 647:link-prediction        INFO     eval_f1 = 0.705
2023-05-13 14:10:13.841 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-13 14:10:13.841 647:link-prediction        INFO     eval_precision = 0.9079
2023-05-13 14:10:13.841 647:link-prediction        INFO     eval_recall = 0.5762
2023-05-13 14:10:13.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:10:13.841 562:link-prediction        INFO     ********************
2023-05-13 14:10:13.841 563:link-prediction        INFO     Best MCC:0.5562
2023-05-13 14:10:13.841 564:link-prediction        INFO     ********************
2023-05-13 14:10:13.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:10:17.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:10:17.595 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:10:17.595 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:10:29.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:10:29.774 647:link-prediction        INFO     eval_acc = 0.755
2023-05-13 14:10:29.774 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-13 14:10:29.774 647:link-prediction        INFO     eval_mcc = 0.51
2023-05-13 14:10:29.774 647:link-prediction        INFO     eval_precision = 0.7534
2023-05-13 14:10:29.775 647:link-prediction        INFO     eval_recall = 0.758
2023-05-13 14:10:29.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:10:29.775 540:link-prediction        INFO     ********************
2023-05-13 14:10:29.775 541:link-prediction        INFO     Best f1:0.7557
2023-05-13 14:10:29.775 542:link-prediction        INFO     ********************
2023-05-13 14:10:29.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:10:33.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:10:33.541 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:10:33.541 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:10:45.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:10:45.765 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-13 14:10:45.765 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-13 14:10:45.765 647:link-prediction        INFO     eval_mcc = 0.5216
2023-05-13 14:10:45.765 647:link-prediction        INFO     eval_precision = 0.7799
2023-05-13 14:10:45.765 647:link-prediction        INFO     eval_recall = 0.7249
2023-05-13 14:10:45.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:10:49.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:10:49.530 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:10:49.530 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:11:01.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:11:01.746 647:link-prediction        INFO     eval_acc = 0.7671
2023-05-13 14:11:01.746 647:link-prediction        INFO     eval_f1 = 0.7312
2023-05-13 14:11:01.746 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-13 14:11:01.746 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-13 14:11:01.747 647:link-prediction        INFO     eval_recall = 0.6335
2023-05-13 14:11:01.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:11:05.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:11:05.531 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:11:05.531 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:11:17.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:11:17.802 647:link-prediction        INFO     eval_acc = 0.773
2023-05-13 14:11:17.803 647:link-prediction        INFO     eval_f1 = 0.7578
2023-05-13 14:11:17.803 647:link-prediction        INFO     eval_mcc = 0.5505
2023-05-13 14:11:17.803 647:link-prediction        INFO     eval_precision = 0.8124
2023-05-13 14:11:17.803 647:link-prediction        INFO     eval_recall = 0.7101
2023-05-13 14:11:17.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:11:17.803 540:link-prediction        INFO     ********************
2023-05-13 14:11:17.803 541:link-prediction        INFO     Best f1:0.7578
2023-05-13 14:11:17.803 542:link-prediction        INFO     ********************
2023-05-13 14:11:17.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:11:21.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:11:21.595 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:11:21.595 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:11:33.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:11:33.866 647:link-prediction        INFO     eval_acc = 0.7757
2023-05-13 14:11:33.866 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-13 14:11:33.867 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-13 14:11:33.867 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-13 14:11:33.867 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-13 14:11:33.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:11:33.867 540:link-prediction        INFO     ********************
2023-05-13 14:11:33.867 541:link-prediction        INFO     Best f1:0.7687
2023-05-13 14:11:33.867 542:link-prediction        INFO     ********************
2023-05-13 14:11:33.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:11:37.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:11:37.659 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:11:37.660 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:11:49.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:11:49.956 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-13 14:11:49.956 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-13 14:11:49.956 647:link-prediction        INFO     eval_mcc = 0.5635
2023-05-13 14:11:49.957 647:link-prediction        INFO     eval_precision = 0.8174
2023-05-13 14:11:49.957 647:link-prediction        INFO     eval_recall = 0.7204
2023-05-13 14:11:49.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:11:49.957 562:link-prediction        INFO     ********************
2023-05-13 14:11:49.957 563:link-prediction        INFO     Best MCC:0.5635
2023-05-13 14:11:49.957 564:link-prediction        INFO     ********************
2023-05-13 14:11:49.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:11:53.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:11:53.751 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:11:53.751 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:12:06.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:12:06.031 647:link-prediction        INFO     eval_acc = 0.7615
2023-05-13 14:12:06.031 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-13 14:12:06.031 647:link-prediction        INFO     eval_mcc = 0.5277
2023-05-13 14:12:06.031 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-13 14:12:06.031 647:link-prediction        INFO     eval_recall = 0.8282
2023-05-13 14:12:06.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:12:06.031 540:link-prediction        INFO     ********************
2023-05-13 14:12:06.031 541:link-prediction        INFO     Best f1:0.7764
2023-05-13 14:12:06.032 542:link-prediction        INFO     ********************
2023-05-13 14:12:06.032 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:12:09.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:12:09.850 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:12:09.850 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:12:22.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:12:22.165 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-13 14:12:22.165 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-13 14:12:22.165 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-13 14:12:22.165 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-13 14:12:22.165 647:link-prediction        INFO     eval_recall = 0.7276
2023-05-13 14:12:22.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:12:22.165 562:link-prediction        INFO     ********************
2023-05-13 14:12:22.165 563:link-prediction        INFO     Best MCC:0.5672
2023-05-13 14:12:22.165 564:link-prediction        INFO     ********************
2023-05-13 14:12:22.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:12:25.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:12:25.893 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:12:25.894 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:12:38.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:12:38.009 647:link-prediction        INFO     eval_acc = 0.7775
2023-05-13 14:12:38.010 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-13 14:12:38.010 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-13 14:12:38.010 647:link-prediction        INFO     eval_precision = 0.8176
2023-05-13 14:12:38.010 647:link-prediction        INFO     eval_recall = 0.7144
2023-05-13 14:12:38.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:12:41.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:12:41.758 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:12:41.759 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:12:53.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:12:53.978 647:link-prediction        INFO     eval_acc = 0.7824
2023-05-13 14:12:53.978 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-13 14:12:53.978 647:link-prediction        INFO     eval_mcc = 0.565
2023-05-13 14:12:53.978 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-13 14:12:53.978 647:link-prediction        INFO     eval_recall = 0.7681
2023-05-13 14:12:53.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:12:53.978 540:link-prediction        INFO     ********************
2023-05-13 14:12:53.978 541:link-prediction        INFO     Best f1:0.7792
2023-05-13 14:12:53.979 542:link-prediction        INFO     ********************
2023-05-13 14:12:53.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:12:57.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:12:57.750 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:12:57.750 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:13:09.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:13:09.950 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-13 14:13:09.950 647:link-prediction        INFO     eval_f1 = 0.7787
2023-05-13 14:13:09.950 647:link-prediction        INFO     eval_mcc = 0.559
2023-05-13 14:13:09.951 647:link-prediction        INFO     eval_precision = 0.7815
2023-05-13 14:13:09.951 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-13 14:13:09.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:13:13.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:13:13.733 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:13:13.733 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:13:25.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:13:25.999 647:link-prediction        INFO     eval_acc = 0.7872
2023-05-13 14:13:25.999 647:link-prediction        INFO     eval_f1 = 0.7783
2023-05-13 14:13:26.000 647:link-prediction        INFO     eval_mcc = 0.5763
2023-05-13 14:13:26.000 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-13 14:13:26.000 647:link-prediction        INFO     eval_recall = 0.747
2023-05-13 14:13:26.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:13:26.000 562:link-prediction        INFO     ********************
2023-05-13 14:13:26.000 563:link-prediction        INFO     Best MCC:0.5763
2023-05-13 14:13:26.000 564:link-prediction        INFO     ********************
2023-05-13 14:13:26.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:13:29.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:13:29.779 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:13:29.780 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:13:42.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:13:42.022 647:link-prediction        INFO     eval_acc = 0.7854
2023-05-13 14:13:42.023 647:link-prediction        INFO     eval_f1 = 0.7643
2023-05-13 14:13:42.023 647:link-prediction        INFO     eval_mcc = 0.5802
2023-05-13 14:13:42.023 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-13 14:13:42.023 647:link-prediction        INFO     eval_recall = 0.6957
2023-05-13 14:13:42.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:13:42.023 562:link-prediction        INFO     ********************
2023-05-13 14:13:42.023 563:link-prediction        INFO     Best MCC:0.5802
2023-05-13 14:13:42.023 564:link-prediction        INFO     ********************
