2022-10-22 05:39:01.746 933:link-prediction        DEBUG  main message
2022-10-22 05:39:34.122 305:link-prediction        INFO   label: 1
2022-10-22 05:39:34.123 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 05:39:34.123 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 05:39:34.123 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 05:39:34.123 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 05:39:34.123 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 05:39:34.123 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 05:39:34.123 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 05:39:34.123 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 05:39:34.123 303:link-prediction        INFO   *** Example ***
2022-10-22 05:39:34.123 304:link-prediction        INFO   idx: 50107
2022-10-22 05:39:34.123 305:link-prediction        INFO   label: 1
2022-10-22 05:39:34.123 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 05:39:34.124 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 05:39:34.124 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 05:39:34.124 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 05:39:34.124 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 05:39:34.124 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 05:39:34.124 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 05:39:34.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 05:39:34.124 303:link-prediction        INFO   *** Example ***
2022-10-22 05:39:34.124 304:link-prediction        INFO   idx: 46412
2022-10-22 05:39:34.124 305:link-prediction        INFO   label: 1
2022-10-22 05:39:34.124 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 05:39:34.125 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 05:39:34.125 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 05:39:34.125 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 05:39:34.125 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 05:39:34.125 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 05:39:34.125 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 05:39:34.125 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 05:39:34.125 303:link-prediction        INFO   *** Example ***
2022-10-22 05:39:34.125 304:link-prediction        INFO   idx: 41526
2022-10-22 05:39:34.125 305:link-prediction        INFO   label: 0
2022-10-22 05:39:34.125 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 05:39:34.126 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 05:39:34.126 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 05:39:34.126 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 05:39:34.126 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 05:39:34.126 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 05:39:34.126 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 05:39:34.126 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 05:39:34.126 303:link-prediction        INFO   *** Example ***
2022-10-22 05:39:34.126 304:link-prediction        INFO   idx: 46798
2022-10-22 05:39:34.126 305:link-prediction        INFO   label: 0
2022-10-22 05:39:34.126 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 05:39:34.126 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 05:39:34.127 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 05:39:34.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 05:39:34.127 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 05:39:34.127 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 05:39:34.127 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 05:39:34.127 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 05:39:34.127 303:link-prediction        INFO   *** Example ***
2022-10-22 05:39:34.127 304:link-prediction        INFO   idx: 46926
2022-10-22 05:39:34.127 305:link-prediction        INFO   label: 1
2022-10-22 05:39:34.127 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 05:39:34.127 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 05:39:34.127 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 05:39:34.128 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 05:39:34.128 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 05:39:34.128 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 05:39:34.128 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 05:39:34.128 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 05:39:34.128 303:link-prediction        INFO   *** Example ***
2022-10-22 05:39:34.128 304:link-prediction        INFO   idx: 45989
2022-10-22 05:39:34.128 305:link-prediction        INFO   label: 0
2022-10-22 05:39:34.128 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 05:39:34.128 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 05:39:34.128 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 05:39:34.128 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 05:39:34.129 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 05:39:34.129 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 05:39:34.129 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 05:39:34.129 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 05:39:34.129 303:link-prediction        INFO   *** Example ***
2022-10-22 05:39:34.129 304:link-prediction        INFO   idx: 42583
2022-10-22 05:39:34.129 305:link-prediction        INFO   label: 1
2022-10-22 05:39:34.129 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 05:39:34.129 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 05:39:34.129 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 05:39:34.129 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 05:39:34.129 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 05:39:34.130 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 05:39:34.130 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 05:39:34.130 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 05:39:34.130 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 05:39:34.149 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 05:39:34.149 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 05:39:34.921 469:link-prediction        INFO   ***** Running training *****
2022-10-22 05:39:34.921 470:link-prediction        INFO     Num examples = 97678
2022-10-22 05:39:34.921 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 05:39:34.921 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 05:39:34.921 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 05:39:34.921 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 05:39:34.921 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 05:39:40.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:39:40.808 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:39:40.809 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:39:59.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:39:59.827 647:link-prediction        INFO     eval_acc = 0.7515
2022-10-22 05:39:59.827 647:link-prediction        INFO     eval_f1 = 0.6911
2022-10-22 05:39:59.827 647:link-prediction        INFO     eval_mcc = 0.5465
2022-10-22 05:39:59.827 647:link-prediction        INFO     eval_precision = 0.9128
2022-10-22 05:39:59.827 647:link-prediction        INFO     eval_recall = 0.5561
2022-10-22 05:39:59.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:39:59.830 540:link-prediction        INFO     ********************
2022-10-22 05:39:59.830 541:link-prediction        INFO     Best f1:0.6911
2022-10-22 05:39:59.830 542:link-prediction        INFO     ********************
2022-10-22 05:39:59.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:39:59.831 562:link-prediction        INFO     ********************
2022-10-22 05:39:59.831 563:link-prediction        INFO     Best MCC:0.5465
2022-10-22 05:39:59.831 564:link-prediction        INFO     ********************
2022-10-22 05:39:59.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:40:05.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:40:05.512 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:40:05.512 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:40:24.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:40:24.828 647:link-prediction        INFO     eval_acc = 0.7668
2022-10-22 05:40:24.828 647:link-prediction        INFO     eval_f1 = 0.7326
2022-10-22 05:40:24.828 647:link-prediction        INFO     eval_mcc = 0.5519
2022-10-22 05:40:24.828 647:link-prediction        INFO     eval_precision = 0.8585
2022-10-22 05:40:24.829 647:link-prediction        INFO     eval_recall = 0.6389
2022-10-22 05:40:24.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:40:24.831 540:link-prediction        INFO     ********************
2022-10-22 05:40:24.831 541:link-prediction        INFO     Best f1:0.7326
2022-10-22 05:40:24.831 542:link-prediction        INFO     ********************
2022-10-22 05:40:24.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:40:24.832 562:link-prediction        INFO     ********************
2022-10-22 05:40:24.832 563:link-prediction        INFO     Best MCC:0.5519
2022-10-22 05:40:24.832 564:link-prediction        INFO     ********************
2022-10-22 05:40:24.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:40:30.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:40:30.465 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:40:30.465 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:40:49.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:40:49.613 647:link-prediction        INFO     eval_acc = 0.7638
2022-10-22 05:40:49.614 647:link-prediction        INFO     eval_f1 = 0.7687
2022-10-22 05:40:49.614 647:link-prediction        INFO     eval_mcc = 0.528
2022-10-22 05:40:49.614 647:link-prediction        INFO     eval_precision = 0.7531
2022-10-22 05:40:49.614 647:link-prediction        INFO     eval_recall = 0.7849
2022-10-22 05:40:49.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:40:49.616 540:link-prediction        INFO     ********************
2022-10-22 05:40:49.617 541:link-prediction        INFO     Best f1:0.7687
2022-10-22 05:40:49.617 542:link-prediction        INFO     ********************
2022-10-22 05:40:49.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:40:55.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:40:55.248 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:40:55.248 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:41:14.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:41:14.428 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-22 05:41:14.429 647:link-prediction        INFO     eval_f1 = 0.7638
2022-10-22 05:41:14.429 647:link-prediction        INFO     eval_mcc = 0.5479
2022-10-22 05:41:14.429 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-22 05:41:14.429 647:link-prediction        INFO     eval_recall = 0.7337
2022-10-22 05:41:14.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:41:20.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:41:20.165 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:41:20.165 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:41:39.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:41:39.366 647:link-prediction        INFO     eval_acc = 0.7815
2022-10-22 05:41:39.366 647:link-prediction        INFO     eval_f1 = 0.7588
2022-10-22 05:41:39.366 647:link-prediction        INFO     eval_mcc = 0.5733
2022-10-22 05:41:39.366 647:link-prediction        INFO     eval_precision = 0.8468
2022-10-22 05:41:39.366 647:link-prediction        INFO     eval_recall = 0.6874
2022-10-22 05:41:39.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:41:39.369 562:link-prediction        INFO     ********************
2022-10-22 05:41:39.369 563:link-prediction        INFO     Best MCC:0.5733
2022-10-22 05:41:39.369 564:link-prediction        INFO     ********************
2022-10-22 05:41:39.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:41:45.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:41:45.004 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:41:45.004 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:42:04.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:42:04.196 647:link-prediction        INFO     eval_acc = 0.782
2022-10-22 05:42:04.197 647:link-prediction        INFO     eval_f1 = 0.7596
2022-10-22 05:42:04.197 647:link-prediction        INFO     eval_mcc = 0.5739
2022-10-22 05:42:04.197 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-22 05:42:04.197 647:link-prediction        INFO     eval_recall = 0.689
2022-10-22 05:42:04.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:42:04.199 562:link-prediction        INFO     ********************
2022-10-22 05:42:04.199 563:link-prediction        INFO     Best MCC:0.5739
2022-10-22 05:42:04.199 564:link-prediction        INFO     ********************
2022-10-22 05:42:04.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:42:09.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:42:09.838 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:42:09.838 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:42:29.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:42:29.435 647:link-prediction        INFO     eval_acc = 0.7647
2022-10-22 05:42:29.436 647:link-prediction        INFO     eval_f1 = 0.7881
2022-10-22 05:42:29.436 647:link-prediction        INFO     eval_mcc = 0.5428
2022-10-22 05:42:29.436 647:link-prediction        INFO     eval_precision = 0.717
2022-10-22 05:42:29.436 647:link-prediction        INFO     eval_recall = 0.8748
2022-10-22 05:42:29.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:42:29.438 540:link-prediction        INFO     ********************
2022-10-22 05:42:29.438 541:link-prediction        INFO     Best f1:0.7881
2022-10-22 05:42:29.438 542:link-prediction        INFO     ********************
2022-10-22 05:42:29.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:42:35.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:42:35.108 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:42:35.108 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:42:54.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:42:54.289 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-22 05:42:54.289 647:link-prediction        INFO     eval_f1 = 0.76
2022-10-22 05:42:54.289 647:link-prediction        INFO     eval_mcc = 0.5801
2022-10-22 05:42:54.289 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-22 05:42:54.289 647:link-prediction        INFO     eval_recall = 0.6837
2022-10-22 05:42:54.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:42:54.291 562:link-prediction        INFO     ********************
2022-10-22 05:42:54.292 563:link-prediction        INFO     Best MCC:0.5801
2022-10-22 05:42:54.292 564:link-prediction        INFO     ********************
2022-10-22 05:42:54.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:43:00.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:43:00.017 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:43:00.017 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:43:19.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:43:19.730 647:link-prediction        INFO     eval_acc = 0.784
2022-10-22 05:43:19.730 647:link-prediction        INFO     eval_f1 = 0.7568
2022-10-22 05:43:19.730 647:link-prediction        INFO     eval_mcc = 0.5828
2022-10-22 05:43:19.730 647:link-prediction        INFO     eval_precision = 0.8659
2022-10-22 05:43:19.730 647:link-prediction        INFO     eval_recall = 0.6721
2022-10-22 05:43:19.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:43:19.733 562:link-prediction        INFO     ********************
2022-10-22 05:43:19.733 563:link-prediction        INFO     Best MCC:0.5828
2022-10-22 05:43:19.733 564:link-prediction        INFO     ********************
2022-10-22 05:43:19.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:43:25.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:43:25.381 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:43:25.382 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:43:44.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:43:44.640 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-22 05:43:44.640 647:link-prediction        INFO     eval_f1 = 0.7556
2022-10-22 05:43:44.640 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-22 05:43:44.640 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-22 05:43:44.640 647:link-prediction        INFO     eval_recall = 0.6765
2022-10-22 05:43:44.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:43:50.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:43:50.276 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:43:50.276 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:44:09.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:44:09.549 647:link-prediction        INFO     eval_acc = 0.7797
2022-10-22 05:44:09.549 647:link-prediction        INFO     eval_f1 = 0.7886
2022-10-22 05:44:09.549 647:link-prediction        INFO     eval_mcc = 0.5614
2022-10-22 05:44:09.549 647:link-prediction        INFO     eval_precision = 0.7578
2022-10-22 05:44:09.549 647:link-prediction        INFO     eval_recall = 0.822
2022-10-22 05:44:09.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:44:09.552 540:link-prediction        INFO     ********************
2022-10-22 05:44:09.552 541:link-prediction        INFO     Best f1:0.7886
2022-10-22 05:44:09.552 542:link-prediction        INFO     ********************
2022-10-22 05:44:09.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:44:15.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:44:15.207 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:44:15.208 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:44:34.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:44:34.441 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-22 05:44:34.441 647:link-prediction        INFO     eval_f1 = 0.7453
2022-10-22 05:44:34.441 647:link-prediction        INFO     eval_mcc = 0.588
2022-10-22 05:44:34.441 647:link-prediction        INFO     eval_precision = 0.8945
2022-10-22 05:44:34.441 647:link-prediction        INFO     eval_recall = 0.6388
2022-10-22 05:44:34.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:44:34.444 562:link-prediction        INFO     ********************
2022-10-22 05:44:34.444 563:link-prediction        INFO     Best MCC:0.588
2022-10-22 05:44:34.444 564:link-prediction        INFO     ********************
2022-10-22 05:44:34.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:44:40.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:44:40.123 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:44:40.123 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:44:59.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:44:59.420 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-22 05:44:59.421 647:link-prediction        INFO     eval_f1 = 0.7665
2022-10-22 05:44:59.421 647:link-prediction        INFO     eval_mcc = 0.5846
2022-10-22 05:44:59.421 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-22 05:44:59.421 647:link-prediction        INFO     eval_recall = 0.6973
2022-10-22 05:44:59.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:45:05.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:45:05.149 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:45:05.149 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:45:24.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:45:24.400 647:link-prediction        INFO     eval_acc = 0.777
2022-10-22 05:45:24.400 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-22 05:45:24.400 647:link-prediction        INFO     eval_mcc = 0.5604
2022-10-22 05:45:24.400 647:link-prediction        INFO     eval_precision = 0.7409
2022-10-22 05:45:24.400 647:link-prediction        INFO     eval_recall = 0.852
2022-10-22 05:45:24.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:45:24.403 540:link-prediction        INFO     ********************
2022-10-22 05:45:24.403 541:link-prediction        INFO     Best f1:0.7926
2022-10-22 05:45:24.403 542:link-prediction        INFO     ********************
2022-10-22 05:45:24.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:45:30.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:45:30.074 599:link-prediction        INFO     Num examples = 35070
2022-10-22 05:45:30.074 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:45:49.274 645:link-prediction        INFO   ***** Eval results *****
