2023-06-05 16:44:54.628 936:link-prediction        DEBUG  main message
2023-06-05 16:45:42.443 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 16:45:42.443 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 16:45:42.443 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.443 307:link-prediction        INFO   idx: 45489
2023-06-05 16:45:42.443 308:link-prediction        INFO   label: 1
2023-06-05 16:45:42.443 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 16:45:42.443 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 16:45:42.443 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 16:45:42.443 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 16:45:42.443 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 16:45:42.444 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 16:45:42.444 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 16:45:42.444 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 16:45:42.444 306:link-prediction        INFO   *** Example ***
2023-06-05 16:45:42.444 307:link-prediction        INFO   idx: 43946
2023-06-05 16:45:42.444 308:link-prediction        INFO   label: 1
2023-06-05 16:45:42.444 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 16:45:42.444 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 16:45:42.444 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 16:45:42.444 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 16:45:42.444 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 16:45:42.444 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 16:45:42.444 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 16:45:42.444 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 16:45:42.445 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:45:42.468 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:45:42.468 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:45:43.342 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:45:43.342 473:link-prediction        INFO     Num examples = 46800
2023-06-05 16:45:43.342 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:45:43.343 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:45:43.343 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:45:43.343 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:45:43.343 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 16:45:46.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:45:46.453 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:45:46.453 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:45:55.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:45:55.755 650:link-prediction        INFO     eval_acc = 0.5556
2023-06-05 16:45:55.755 650:link-prediction        INFO     eval_f1 = 0.6132
2023-06-05 16:45:55.755 650:link-prediction        INFO     eval_mcc = 0.1164
2023-06-05 16:45:55.756 650:link-prediction        INFO     eval_precision = 0.5428
2023-06-05 16:45:55.756 650:link-prediction        INFO     eval_recall = 0.7047
2023-06-05 16:45:55.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:45:55.756 543:link-prediction        INFO     ********************
2023-06-05 16:45:55.756 544:link-prediction        INFO     Best f1:0.6132
2023-06-05 16:45:55.756 545:link-prediction        INFO     ********************
2023-06-05 16:45:55.757 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:45:55.757 565:link-prediction        INFO     ********************
2023-06-05 16:45:55.757 566:link-prediction        INFO     Best MCC:0.1164
2023-06-05 16:45:55.757 567:link-prediction        INFO     ********************
2023-06-05 16:45:55.758 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:45:58.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:45:58.424 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:45:58.425 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:46:07.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:46:07.457 650:link-prediction        INFO     eval_acc = 0.6038
2023-06-05 16:46:07.457 650:link-prediction        INFO     eval_f1 = 0.6405
2023-06-05 16:46:07.457 650:link-prediction        INFO     eval_mcc = 0.212
2023-06-05 16:46:07.457 650:link-prediction        INFO     eval_precision = 0.5862
2023-06-05 16:46:07.457 650:link-prediction        INFO     eval_recall = 0.706
2023-06-05 16:46:07.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:46:07.457 543:link-prediction        INFO     ********************
2023-06-05 16:46:07.458 544:link-prediction        INFO     Best f1:0.6405
2023-06-05 16:46:07.458 545:link-prediction        INFO     ********************
2023-06-05 16:46:07.458 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:46:07.459 565:link-prediction        INFO     ********************
2023-06-05 16:46:07.459 566:link-prediction        INFO     Best MCC:0.212
2023-06-05 16:46:07.459 567:link-prediction        INFO     ********************
2023-06-05 16:46:07.459 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:46:10.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:46:10.147 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:46:10.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:46:19.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:46:19.160 650:link-prediction        INFO     eval_acc = 0.6145
2023-06-05 16:46:19.160 650:link-prediction        INFO     eval_f1 = 0.6073
2023-06-05 16:46:19.160 650:link-prediction        INFO     eval_mcc = 0.2292
2023-06-05 16:46:19.160 650:link-prediction        INFO     eval_precision = 0.6189
2023-06-05 16:46:19.160 650:link-prediction        INFO     eval_recall = 0.5961
2023-06-05 16:46:19.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:46:19.160 565:link-prediction        INFO     ********************
2023-06-05 16:46:19.160 566:link-prediction        INFO     Best MCC:0.2292
2023-06-05 16:46:19.160 567:link-prediction        INFO     ********************
2023-06-05 16:46:19.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:46:21.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:46:21.853 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:46:21.853 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:46:30.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:46:30.931 650:link-prediction        INFO     eval_acc = 0.6221
2023-06-05 16:46:30.931 650:link-prediction        INFO     eval_f1 = 0.6187
2023-06-05 16:46:30.931 650:link-prediction        INFO     eval_mcc = 0.2442
2023-06-05 16:46:30.931 650:link-prediction        INFO     eval_precision = 0.6243
2023-06-05 16:46:30.931 650:link-prediction        INFO     eval_recall = 0.6131
2023-06-05 16:46:30.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:46:30.932 565:link-prediction        INFO     ********************
2023-06-05 16:46:30.932 566:link-prediction        INFO     Best MCC:0.2442
2023-06-05 16:46:30.932 567:link-prediction        INFO     ********************
2023-06-05 16:46:30.932 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:46:33.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:46:33.629 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:46:33.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:46:42.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:46:42.682 650:link-prediction        INFO     eval_acc = 0.6015
2023-06-05 16:46:42.682 650:link-prediction        INFO     eval_f1 = 0.6907
2023-06-05 16:46:42.682 650:link-prediction        INFO     eval_mcc = 0.2484
2023-06-05 16:46:42.682 650:link-prediction        INFO     eval_precision = 0.5643
2023-06-05 16:46:42.682 650:link-prediction        INFO     eval_recall = 0.8898
2023-06-05 16:46:42.682 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:46:42.683 543:link-prediction        INFO     ********************
2023-06-05 16:46:42.683 544:link-prediction        INFO     Best f1:0.6907
2023-06-05 16:46:42.683 545:link-prediction        INFO     ********************
2023-06-05 16:46:42.683 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:46:42.684 565:link-prediction        INFO     ********************
2023-06-05 16:46:42.684 566:link-prediction        INFO     Best MCC:0.2484
2023-06-05 16:46:42.684 567:link-prediction        INFO     ********************
2023-06-05 16:46:42.684 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:46:45.385 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:46:45.385 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:46:45.385 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:46:54.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:46:54.478 650:link-prediction        INFO     eval_acc = 0.606
2023-06-05 16:46:54.478 650:link-prediction        INFO     eval_f1 = 0.6977
2023-06-05 16:46:54.478 650:link-prediction        INFO     eval_mcc = 0.2667
2023-06-05 16:46:54.478 650:link-prediction        INFO     eval_precision = 0.566
2023-06-05 16:46:54.478 650:link-prediction        INFO     eval_recall = 0.9093
2023-06-05 16:46:54.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:46:54.478 543:link-prediction        INFO     ********************
2023-06-05 16:46:54.478 544:link-prediction        INFO     Best f1:0.6977
2023-06-05 16:46:54.478 545:link-prediction        INFO     ********************
2023-06-05 16:46:54.479 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:46:54.479 565:link-prediction        INFO     ********************
2023-06-05 16:46:54.479 566:link-prediction        INFO     Best MCC:0.2667
2023-06-05 16:46:54.479 567:link-prediction        INFO     ********************
2023-06-05 16:46:54.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:46:57.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:46:57.204 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:46:57.204 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:47:06.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:47:06.282 650:link-prediction        INFO     eval_acc = 0.6334
2023-06-05 16:47:06.282 650:link-prediction        INFO     eval_f1 = 0.6505
2023-06-05 16:47:06.283 650:link-prediction        INFO     eval_mcc = 0.2681
2023-06-05 16:47:06.283 650:link-prediction        INFO     eval_precision = 0.6216
2023-06-05 16:47:06.283 650:link-prediction        INFO     eval_recall = 0.6822
2023-06-05 16:47:06.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:47:06.283 565:link-prediction        INFO     ********************
2023-06-05 16:47:06.283 566:link-prediction        INFO     Best MCC:0.2681
2023-06-05 16:47:06.283 567:link-prediction        INFO     ********************
2023-06-05 16:47:06.284 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:47:08.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:47:08.992 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:47:08.992 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:47:18.116 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:47:18.116 650:link-prediction        INFO     eval_acc = 0.6348
2023-06-05 16:47:18.116 650:link-prediction        INFO     eval_f1 = 0.6345
2023-06-05 16:47:18.116 650:link-prediction        INFO     eval_mcc = 0.2695
2023-06-05 16:47:18.116 650:link-prediction        INFO     eval_precision = 0.6349
2023-06-05 16:47:18.116 650:link-prediction        INFO     eval_recall = 0.6342
2023-06-05 16:47:18.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:47:18.117 565:link-prediction        INFO     ********************
2023-06-05 16:47:18.117 566:link-prediction        INFO     Best MCC:0.2695
2023-06-05 16:47:18.117 567:link-prediction        INFO     ********************
2023-06-05 16:47:18.117 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:47:20.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:47:20.849 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:47:20.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:47:29.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:47:29.945 650:link-prediction        INFO     eval_acc = 0.6117
2023-06-05 16:47:29.945 650:link-prediction        INFO     eval_f1 = 0.55
2023-06-05 16:47:29.945 650:link-prediction        INFO     eval_mcc = 0.2323
2023-06-05 16:47:29.945 650:link-prediction        INFO     eval_precision = 0.6539
2023-06-05 16:47:29.945 650:link-prediction        INFO     eval_recall = 0.4745
2023-06-05 16:47:29.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:47:32.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:47:32.654 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:47:32.654 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:47:41.800 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:47:41.801 650:link-prediction        INFO     eval_acc = 0.5984
2023-06-05 16:47:41.801 650:link-prediction        INFO     eval_f1 = 0.7028
2023-06-05 16:47:41.801 650:link-prediction        INFO     eval_mcc = 0.2765
2023-06-05 16:47:41.801 650:link-prediction        INFO     eval_precision = 0.5578
2023-06-05 16:47:41.801 650:link-prediction        INFO     eval_recall = 0.9498
2023-06-05 16:47:41.801 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:47:41.801 543:link-prediction        INFO     ********************
2023-06-05 16:47:41.801 544:link-prediction        INFO     Best f1:0.7028
2023-06-05 16:47:41.801 545:link-prediction        INFO     ********************
2023-06-05 16:47:41.802 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 16:47:41.802 565:link-prediction        INFO     ********************
2023-06-05 16:47:41.802 566:link-prediction        INFO     Best MCC:0.2765
2023-06-05 16:47:41.802 567:link-prediction        INFO     ********************
2023-06-05 16:47:41.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:47:44.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:47:44.485 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:47:44.485 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:47:53.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:47:53.528 650:link-prediction        INFO     eval_acc = 0.628
2023-06-05 16:47:53.528 650:link-prediction        INFO     eval_f1 = 0.6076
2023-06-05 16:47:53.528 650:link-prediction        INFO     eval_mcc = 0.2574
2023-06-05 16:47:53.528 650:link-prediction        INFO     eval_precision = 0.6429
2023-06-05 16:47:53.528 650:link-prediction        INFO     eval_recall = 0.576
2023-06-05 16:47:53.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:47:56.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:47:56.249 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:47:56.249 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:48:05.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:48:05.395 650:link-prediction        INFO     eval_acc = 0.6418
2023-06-05 16:48:05.396 650:link-prediction        INFO     eval_f1 = 0.6601
2023-06-05 16:48:05.396 650:link-prediction        INFO     eval_mcc = 0.2853
2023-06-05 16:48:05.396 650:link-prediction        INFO     eval_precision = 0.6281
2023-06-05 16:48:05.396 650:link-prediction        INFO     eval_recall = 0.6956
2023-06-05 16:48:05.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:48:05.396 565:link-prediction        INFO     ********************
2023-06-05 16:48:05.396 566:link-prediction        INFO     Best MCC:0.2853
2023-06-05 16:48:05.396 567:link-prediction        INFO     ********************
2023-06-05 16:48:05.397 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:48:08.114 601:link-prediction        INFO   ***** Running evaluation *****
