2023-05-15 06:22:34.751 933:link-prediction        DEBUG  main message
2023-05-15 06:22:59.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 06:22:59.282 303:link-prediction        INFO   *** Example ***
2023-05-15 06:22:59.282 304:link-prediction        INFO   idx: 49455
2023-05-15 06:22:59.282 305:link-prediction        INFO   label: 1
2023-05-15 06:22:59.283 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 06:22:59.283 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 06:22:59.283 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 06:22:59.283 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 06:22:59.284 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 06:22:59.284 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 06:22:59.284 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 06:22:59.284 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 06:22:59.284 303:link-prediction        INFO   *** Example ***
2023-05-15 06:22:59.285 304:link-prediction        INFO   idx: 49173
2023-05-15 06:22:59.285 305:link-prediction        INFO   label: 0
2023-05-15 06:22:59.285 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 06:22:59.286 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 06:22:59.286 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 06:22:59.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 06:22:59.286 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 06:22:59.287 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 06:22:59.287 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 06:22:59.287 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 06:22:59.287 303:link-prediction        INFO   *** Example ***
2023-05-15 06:22:59.287 304:link-prediction        INFO   idx: 46203
2023-05-15 06:22:59.288 305:link-prediction        INFO   label: 1
2023-05-15 06:22:59.288 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 06:22:59.288 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 06:22:59.288 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 06:22:59.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 06:22:59.289 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 06:22:59.289 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 06:22:59.290 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 06:22:59.290 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 06:22:59.290 303:link-prediction        INFO   *** Example ***
2023-05-15 06:22:59.290 304:link-prediction        INFO   idx: 42088
2023-05-15 06:22:59.290 305:link-prediction        INFO   label: 1
2023-05-15 06:22:59.291 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 06:22:59.291 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 06:22:59.291 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 06:22:59.292 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 06:22:59.292 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 06:22:59.292 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 06:22:59.292 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 06:22:59.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 06:22:59.293 303:link-prediction        INFO   *** Example ***
2023-05-15 06:22:59.293 304:link-prediction        INFO   idx: 43435
2023-05-15 06:22:59.293 305:link-prediction        INFO   label: 0
2023-05-15 06:22:59.294 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 06:22:59.294 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 06:22:59.294 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 06:22:59.294 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 06:22:59.294 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 06:22:59.295 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 06:22:59.295 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 06:22:59.295 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 06:22:59.295 303:link-prediction        INFO   *** Example ***
2023-05-15 06:22:59.295 304:link-prediction        INFO   idx: 45489
2023-05-15 06:22:59.295 305:link-prediction        INFO   label: 1
2023-05-15 06:22:59.296 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 06:22:59.296 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 06:22:59.296 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 06:22:59.296 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 06:22:59.296 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 06:22:59.296 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 06:22:59.297 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 06:22:59.297 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 06:22:59.297 303:link-prediction        INFO   *** Example ***
2023-05-15 06:22:59.297 304:link-prediction        INFO   idx: 43946
2023-05-15 06:22:59.297 305:link-prediction        INFO   label: 1
2023-05-15 06:22:59.297 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 06:22:59.298 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 06:22:59.298 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 06:22:59.298 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 06:22:59.298 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 06:22:59.298 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 06:22:59.298 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 06:22:59.299 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 06:22:59.299 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:22:59.320 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:22:59.320 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:23:00.161 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:23:00.161 470:link-prediction        INFO     Num examples = 46800
2023-05-15 06:23:00.161 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:23:00.162 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:23:00.162 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 06:23:00.162 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:23:00.162 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 06:23:03.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:23:03.195 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:23:03.195 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:23:12.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:23:12.337 647:link-prediction        INFO     eval_acc = 0.527
2023-05-15 06:23:12.337 647:link-prediction        INFO     eval_f1 = 0.649
2023-05-15 06:23:12.337 647:link-prediction        INFO     eval_mcc = 0.0751
2023-05-15 06:23:12.337 647:link-prediction        INFO     eval_precision = 0.5159
2023-05-15 06:23:12.337 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-15 06:23:12.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:23:12.337 540:link-prediction        INFO     ********************
2023-05-15 06:23:12.338 541:link-prediction        INFO     Best f1:0.649
2023-05-15 06:23:12.338 542:link-prediction        INFO     ********************
2023-05-15 06:23:12.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 06:23:12.339 562:link-prediction        INFO     ********************
2023-05-15 06:23:12.339 563:link-prediction        INFO     Best MCC:0.0751
2023-05-15 06:23:12.339 564:link-prediction        INFO     ********************
2023-05-15 06:23:12.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:23:15.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:23:15.000 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:23:15.000 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:23:23.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:23:23.958 647:link-prediction        INFO     eval_acc = 0.5871
2023-05-15 06:23:23.959 647:link-prediction        INFO     eval_f1 = 0.5535
2023-05-15 06:23:23.959 647:link-prediction        INFO     eval_mcc = 0.1761
2023-05-15 06:23:23.959 647:link-prediction        INFO     eval_precision = 0.6024
2023-05-15 06:23:23.959 647:link-prediction        INFO     eval_recall = 0.512
2023-05-15 06:23:23.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:23:23.959 562:link-prediction        INFO     ********************
2023-05-15 06:23:23.959 563:link-prediction        INFO     Best MCC:0.1761
2023-05-15 06:23:23.959 564:link-prediction        INFO     ********************
2023-05-15 06:23:23.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:23:26.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:23:26.619 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:23:26.619 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:23:35.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:23:35.587 647:link-prediction        INFO     eval_acc = 0.543
2023-05-15 06:23:35.587 647:link-prediction        INFO     eval_f1 = 0.2961
2023-05-15 06:23:35.587 647:link-prediction        INFO     eval_mcc = 0.1206
2023-05-15 06:23:35.588 647:link-prediction        INFO     eval_precision = 0.644
2023-05-15 06:23:35.588 647:link-prediction        INFO     eval_recall = 0.1922
2023-05-15 06:23:35.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:23:38.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:23:38.267 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:23:38.268 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:23:47.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:23:47.268 647:link-prediction        INFO     eval_acc = 0.5957
2023-05-15 06:23:47.268 647:link-prediction        INFO     eval_f1 = 0.6941
2023-05-15 06:23:47.268 647:link-prediction        INFO     eval_mcc = 0.2499
2023-05-15 06:23:47.268 647:link-prediction        INFO     eval_precision = 0.5583
2023-05-15 06:23:47.268 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-15 06:23:47.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:23:47.268 540:link-prediction        INFO     ********************
2023-05-15 06:23:47.268 541:link-prediction        INFO     Best f1:0.6941
2023-05-15 06:23:47.268 542:link-prediction        INFO     ********************
2023-05-15 06:23:47.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 06:23:47.269 562:link-prediction        INFO     ********************
2023-05-15 06:23:47.269 563:link-prediction        INFO     Best MCC:0.2499
2023-05-15 06:23:47.269 564:link-prediction        INFO     ********************
2023-05-15 06:23:47.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:23:49.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:23:49.961 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:23:49.961 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:23:58.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:23:58.963 647:link-prediction        INFO     eval_acc = 0.5782
2023-05-15 06:23:58.963 647:link-prediction        INFO     eval_f1 = 0.3895
2023-05-15 06:23:58.963 647:link-prediction        INFO     eval_mcc = 0.1989
2023-05-15 06:23:58.964 647:link-prediction        INFO     eval_precision = 0.7046
2023-05-15 06:23:58.964 647:link-prediction        INFO     eval_recall = 0.2692
2023-05-15 06:23:58.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:24:01.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:24:01.646 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:24:01.646 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:24:10.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:24:10.668 647:link-prediction        INFO     eval_acc = 0.6252
2023-05-15 06:24:10.668 647:link-prediction        INFO     eval_f1 = 0.6093
2023-05-15 06:24:10.668 647:link-prediction        INFO     eval_mcc = 0.2512
2023-05-15 06:24:10.668 647:link-prediction        INFO     eval_precision = 0.6363
2023-05-15 06:24:10.669 647:link-prediction        INFO     eval_recall = 0.5844
2023-05-15 06:24:10.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:24:10.669 562:link-prediction        INFO     ********************
2023-05-15 06:24:10.669 563:link-prediction        INFO     Best MCC:0.2512
2023-05-15 06:24:10.669 564:link-prediction        INFO     ********************
2023-05-15 06:24:10.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:24:13.386 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:24:13.386 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:24:13.386 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:24:22.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:24:22.393 647:link-prediction        INFO     eval_acc = 0.6351
2023-05-15 06:24:22.394 647:link-prediction        INFO     eval_f1 = 0.63
2023-05-15 06:24:22.394 647:link-prediction        INFO     eval_mcc = 0.2704
2023-05-15 06:24:22.394 647:link-prediction        INFO     eval_precision = 0.639
2023-05-15 06:24:22.394 647:link-prediction        INFO     eval_recall = 0.6213
2023-05-15 06:24:22.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:24:22.394 562:link-prediction        INFO     ********************
2023-05-15 06:24:22.394 563:link-prediction        INFO     Best MCC:0.2704
2023-05-15 06:24:22.394 564:link-prediction        INFO     ********************
2023-05-15 06:24:22.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:24:25.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:24:25.085 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:24:25.085 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:24:34.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:24:34.115 647:link-prediction        INFO     eval_acc = 0.6447
2023-05-15 06:24:34.115 647:link-prediction        INFO     eval_f1 = 0.6739
2023-05-15 06:24:34.115 647:link-prediction        INFO     eval_mcc = 0.2941
2023-05-15 06:24:34.115 647:link-prediction        INFO     eval_precision = 0.6227
2023-05-15 06:24:34.115 647:link-prediction        INFO     eval_recall = 0.7343
2023-05-15 06:24:34.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:24:34.115 562:link-prediction        INFO     ********************
2023-05-15 06:24:34.115 563:link-prediction        INFO     Best MCC:0.2941
2023-05-15 06:24:34.115 564:link-prediction        INFO     ********************
2023-05-15 06:24:34.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:24:36.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:24:36.803 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:24:36.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:24:45.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:24:45.838 647:link-prediction        INFO     eval_acc = 0.6116
2023-05-15 06:24:45.838 647:link-prediction        INFO     eval_f1 = 0.5279
2023-05-15 06:24:45.838 647:link-prediction        INFO     eval_mcc = 0.2386
2023-05-15 06:24:45.839 647:link-prediction        INFO     eval_precision = 0.6728
2023-05-15 06:24:45.839 647:link-prediction        INFO     eval_recall = 0.4344
2023-05-15 06:24:45.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:24:48.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:24:48.523 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:24:48.523 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:24:57.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:24:57.586 647:link-prediction        INFO     eval_acc = 0.636
2023-05-15 06:24:57.586 647:link-prediction        INFO     eval_f1 = 0.6187
2023-05-15 06:24:57.586 647:link-prediction        INFO     eval_mcc = 0.2732
2023-05-15 06:24:57.586 647:link-prediction        INFO     eval_precision = 0.6496
2023-05-15 06:24:57.586 647:link-prediction        INFO     eval_recall = 0.5906
2023-05-15 06:24:57.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:25:00.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:25:00.253 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:25:00.253 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:25:09.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:25:09.229 647:link-prediction        INFO     eval_acc = 0.6201
2023-05-15 06:25:09.230 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-15 06:25:09.230 647:link-prediction        INFO     eval_mcc = 0.2911
2023-05-15 06:25:09.230 647:link-prediction        INFO     eval_precision = 0.5768
2023-05-15 06:25:09.230 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-15 06:25:09.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:25:09.230 540:link-prediction        INFO     ********************
2023-05-15 06:25:09.230 541:link-prediction        INFO     Best f1:0.7038
2023-05-15 06:25:09.230 542:link-prediction        INFO     ********************
2023-05-15 06:25:09.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 06:25:11.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:25:11.929 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:25:11.929 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:25:20.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:25:20.978 647:link-prediction        INFO     eval_acc = 0.6351
2023-05-15 06:25:20.978 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-15 06:25:20.978 647:link-prediction        INFO     eval_mcc = 0.2877
2023-05-15 06:25:20.979 647:link-prediction        INFO     eval_precision = 0.6005
2023-05-15 06:25:20.979 647:link-prediction        INFO     eval_recall = 0.8071
2023-05-15 06:25:20.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:25:23.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:25:23.690 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:25:23.690 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:25:32.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:25:32.675 647:link-prediction        INFO     eval_acc = 0.6492
2023-05-15 06:25:32.675 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-15 06:25:32.676 647:link-prediction        INFO     eval_mcc = 0.3076
2023-05-15 06:25:32.676 647:link-prediction        INFO     eval_precision = 0.6201
2023-05-15 06:25:32.676 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-15 06:25:32.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:25:32.676 562:link-prediction        INFO     ********************
2023-05-15 06:25:32.676 563:link-prediction        INFO     Best MCC:0.3076
2023-05-15 06:25:32.676 564:link-prediction        INFO     ********************
2023-05-15 06:25:32.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:25:35.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:25:35.377 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:25:35.377 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:25:44.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:25:44.440 647:link-prediction        INFO     eval_acc = 0.6416
2023-05-15 06:25:44.440 647:link-prediction        INFO     eval_f1 = 0.6803
2023-05-15 06:25:44.440 647:link-prediction        INFO     eval_mcc = 0.2919
2023-05-15 06:25:44.441 647:link-prediction        INFO     eval_precision = 0.6141
2023-05-15 06:25:44.441 647:link-prediction        INFO     eval_recall = 0.7624
2023-05-15 06:25:44.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:25:47.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:25:47.163 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:25:47.163 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:25:56.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:25:56.176 647:link-prediction        INFO     eval_acc = 0.6399
