2023-06-05 04:19:51.232 936:link-prediction        DEBUG  main message
2023-06-05 04:20:41.818 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 04:20:41.818 306:link-prediction        INFO   *** Example ***
2023-06-05 04:20:41.818 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 04:20:41.818 308:link-prediction        INFO   label: 0
2023-06-05 04:20:41.818 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 04:20:41.818 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 04:20:41.819 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 04:20:41.819 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 04:20:41.819 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 04:20:41.819 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 04:20:41.819 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 04:20:41.819 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 04:20:41.820 306:link-prediction        INFO   *** Example ***
2023-06-05 04:20:41.820 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 04:20:41.820 308:link-prediction        INFO   label: 0
2023-06-05 04:20:41.820 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 04:20:41.820 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 04:20:41.820 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 04:20:41.820 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 04:20:41.821 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 04:20:41.821 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 04:20:41.821 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 04:20:41.821 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 04:20:41.821 306:link-prediction        INFO   *** Example ***
2023-06-05 04:20:41.821 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 04:20:41.822 308:link-prediction        INFO   label: 1
2023-06-05 04:20:41.822 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 04:20:41.822 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 04:20:41.822 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 04:20:41.822 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 04:20:41.823 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 04:20:41.823 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 04:20:41.823 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 04:20:41.823 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 04:20:41.823 306:link-prediction        INFO   *** Example ***
2023-06-05 04:20:41.823 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 04:20:41.823 308:link-prediction        INFO   label: 0
2023-06-05 04:20:41.824 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 04:20:41.824 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 04:20:41.824 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 04:20:41.824 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 04:20:41.824 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 04:20:41.825 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 04:20:41.825 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 04:20:41.825 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 04:20:41.825 306:link-prediction        INFO   *** Example ***
2023-06-05 04:20:41.825 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 04:20:41.825 308:link-prediction        INFO   label: 1
2023-06-05 04:20:41.826 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 04:20:41.826 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 04:20:41.826 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 04:20:41.826 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 04:20:41.826 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 04:20:41.826 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 04:20:41.827 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 04:20:41.827 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 04:20:41.827 306:link-prediction        INFO   *** Example ***
2023-06-05 04:20:41.827 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 04:20:41.827 308:link-prediction        INFO   label: 0
2023-06-05 04:20:41.827 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 04:20:41.827 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 04:20:41.828 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 04:20:41.828 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 04:20:41.828 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 04:20:41.828 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 04:20:41.828 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 04:20:41.828 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 04:20:41.828 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:20:41.851 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:20:41.852 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:20:43.729 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:20:43.730 473:link-prediction        INFO     Num examples = 9696
2023-06-05 04:20:43.730 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:20:43.730 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:20:43.730 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:20:43.730 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:20:43.730 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 04:20:46.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:20:46.212 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:20:46.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:20:49.876 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:20:49.876 650:link-prediction        INFO     eval_acc = 0.6589
2023-06-05 04:20:49.876 650:link-prediction        INFO     eval_f1 = 0.7065
2023-06-05 04:20:49.877 650:link-prediction        INFO     eval_mcc = 0.336
2023-06-05 04:20:49.877 650:link-prediction        INFO     eval_precision = 0.6199
2023-06-05 04:20:49.877 650:link-prediction        INFO     eval_recall = 0.8214
2023-06-05 04:20:49.877 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:20:49.879 543:link-prediction        INFO     ********************
2023-06-05 04:20:49.879 544:link-prediction        INFO     Best f1:0.7065
2023-06-05 04:20:49.880 545:link-prediction        INFO     ********************
2023-06-05 04:20:49.885 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:20:49.885 565:link-prediction        INFO     ********************
2023-06-05 04:20:49.885 566:link-prediction        INFO     Best MCC:0.336
2023-06-05 04:20:49.885 567:link-prediction        INFO     ********************
2023-06-05 04:20:49.888 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:20:50.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:20:50.798 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:20:50.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:20:54.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:20:54.247 650:link-prediction        INFO     eval_acc = 0.7376
2023-06-05 04:20:54.247 650:link-prediction        INFO     eval_f1 = 0.6957
2023-06-05 04:20:54.247 650:link-prediction        INFO     eval_mcc = 0.4944
2023-06-05 04:20:54.247 650:link-prediction        INFO     eval_precision = 0.828
2023-06-05 04:20:54.247 650:link-prediction        INFO     eval_recall = 0.5999
2023-06-05 04:20:54.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:20:54.250 565:link-prediction        INFO     ********************
2023-06-05 04:20:54.250 566:link-prediction        INFO     Best MCC:0.4944
2023-06-05 04:20:54.250 567:link-prediction        INFO     ********************
2023-06-05 04:20:54.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:20:55.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:20:55.017 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:20:55.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:20:57.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:20:57.732 650:link-prediction        INFO     eval_acc = 0.8639
2023-06-05 04:20:57.732 650:link-prediction        INFO     eval_f1 = 0.875
2023-06-05 04:20:57.732 650:link-prediction        INFO     eval_mcc = 0.7395
2023-06-05 04:20:57.733 650:link-prediction        INFO     eval_precision = 0.8091
2023-06-05 04:20:57.733 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-05 04:20:57.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:20:57.737 543:link-prediction        INFO     ********************
2023-06-05 04:20:57.737 544:link-prediction        INFO     Best f1:0.875
2023-06-05 04:20:57.737 545:link-prediction        INFO     ********************
2023-06-05 04:20:57.740 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:20:57.740 565:link-prediction        INFO     ********************
2023-06-05 04:20:57.740 566:link-prediction        INFO     Best MCC:0.7395
2023-06-05 04:20:57.741 567:link-prediction        INFO     ********************
2023-06-05 04:20:57.743 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:20:58.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:20:58.586 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:20:58.586 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:01.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:01.335 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-05 04:21:01.335 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-05 04:21:01.336 650:link-prediction        INFO     eval_mcc = 0.7881
2023-06-05 04:21:01.336 650:link-prediction        INFO     eval_precision = 0.858
2023-06-05 04:21:01.336 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 04:21:01.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:01.338 543:link-prediction        INFO     ********************
2023-06-05 04:21:01.339 544:link-prediction        INFO     Best f1:0.8971
2023-06-05 04:21:01.339 545:link-prediction        INFO     ********************
2023-06-05 04:21:01.341 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:21:01.342 565:link-prediction        INFO     ********************
2023-06-05 04:21:01.342 566:link-prediction        INFO     Best MCC:0.7881
2023-06-05 04:21:01.342 567:link-prediction        INFO     ********************
2023-06-05 04:21:01.343 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:21:02.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:02.260 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:02.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:05.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:05.218 650:link-prediction        INFO     eval_acc = 0.8972
2023-06-05 04:21:05.218 650:link-prediction        INFO     eval_f1 = 0.9017
2023-06-05 04:21:05.218 650:link-prediction        INFO     eval_mcc = 0.7977
2023-06-05 04:21:05.218 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 04:21:05.218 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 04:21:05.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:05.221 543:link-prediction        INFO     ********************
2023-06-05 04:21:05.221 544:link-prediction        INFO     Best f1:0.9017
2023-06-05 04:21:05.221 545:link-prediction        INFO     ********************
2023-06-05 04:21:05.224 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:21:05.224 565:link-prediction        INFO     ********************
2023-06-05 04:21:05.224 566:link-prediction        INFO     Best MCC:0.7977
2023-06-05 04:21:05.224 567:link-prediction        INFO     ********************
2023-06-05 04:21:05.226 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:21:06.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:06.005 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:06.005 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:09.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:09.329 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-05 04:21:09.329 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-05 04:21:09.329 650:link-prediction        INFO     eval_mcc = 0.7801
2023-06-05 04:21:09.330 650:link-prediction        INFO     eval_precision = 0.8804
2023-06-05 04:21:09.330 650:link-prediction        INFO     eval_recall = 0.9024
2023-06-05 04:21:09.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:10.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:10.101 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:10.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:13.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:13.170 650:link-prediction        INFO     eval_acc = 0.9008
2023-06-05 04:21:13.170 650:link-prediction        INFO     eval_f1 = 0.9034
2023-06-05 04:21:13.170 650:link-prediction        INFO     eval_mcc = 0.8027
2023-06-05 04:21:13.171 650:link-prediction        INFO     eval_precision = 0.8805
2023-06-05 04:21:13.171 650:link-prediction        INFO     eval_recall = 0.9275
2023-06-05 04:21:13.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:13.173 543:link-prediction        INFO     ********************
2023-06-05 04:21:13.173 544:link-prediction        INFO     Best f1:0.9034
2023-06-05 04:21:13.173 545:link-prediction        INFO     ********************
2023-06-05 04:21:13.176 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:21:13.176 565:link-prediction        INFO     ********************
2023-06-05 04:21:13.176 566:link-prediction        INFO     Best MCC:0.8027
2023-06-05 04:21:13.176 567:link-prediction        INFO     ********************
2023-06-05 04:21:13.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:21:13.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:13.942 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:13.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:17.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:17.100 650:link-prediction        INFO     eval_acc = 0.9107
2023-06-05 04:21:17.100 650:link-prediction        INFO     eval_f1 = 0.9152
2023-06-05 04:21:17.101 650:link-prediction        INFO     eval_mcc = 0.8261
2023-06-05 04:21:17.101 650:link-prediction        INFO     eval_precision = 0.8708
2023-06-05 04:21:17.101 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-05 04:21:17.101 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:17.104 543:link-prediction        INFO     ********************
2023-06-05 04:21:17.105 544:link-prediction        INFO     Best f1:0.9152
2023-06-05 04:21:17.105 545:link-prediction        INFO     ********************
2023-06-05 04:21:17.107 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:21:17.108 565:link-prediction        INFO     ********************
2023-06-05 04:21:17.108 566:link-prediction        INFO     Best MCC:0.8261
2023-06-05 04:21:17.108 567:link-prediction        INFO     ********************
2023-06-05 04:21:17.110 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:21:17.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:17.847 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:17.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:20.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:20.653 650:link-prediction        INFO     eval_acc = 0.909
2023-06-05 04:21:20.653 650:link-prediction        INFO     eval_f1 = 0.9138
2023-06-05 04:21:20.654 650:link-prediction        INFO     eval_mcc = 0.823
2023-06-05 04:21:20.654 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-05 04:21:20.654 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 04:21:20.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:21.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:21.609 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:21.609 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:24.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:24.735 650:link-prediction        INFO     eval_acc = 0.9067
2023-06-05 04:21:24.735 650:link-prediction        INFO     eval_f1 = 0.9111
2023-06-05 04:21:24.735 650:link-prediction        INFO     eval_mcc = 0.8175
2023-06-05 04:21:24.736 650:link-prediction        INFO     eval_precision = 0.8699
2023-06-05 04:21:24.736 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-05 04:21:24.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:25.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:25.862 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:25.862 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:29.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:29.157 650:link-prediction        INFO     eval_acc = 0.9117
2023-06-05 04:21:29.157 650:link-prediction        INFO     eval_f1 = 0.916
2023-06-05 04:21:29.157 650:link-prediction        INFO     eval_mcc = 0.8278
2023-06-05 04:21:29.157 650:link-prediction        INFO     eval_precision = 0.8728
2023-06-05 04:21:29.157 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 04:21:29.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:29.160 543:link-prediction        INFO     ********************
2023-06-05 04:21:29.160 544:link-prediction        INFO     Best f1:0.916
2023-06-05 04:21:29.160 545:link-prediction        INFO     ********************
2023-06-05 04:21:29.163 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 04:21:29.163 565:link-prediction        INFO     ********************
2023-06-05 04:21:29.163 566:link-prediction        INFO     Best MCC:0.8278
2023-06-05 04:21:29.164 567:link-prediction        INFO     ********************
2023-06-05 04:21:29.165 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:21:30.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:30.058 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:30.058 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:33.016 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:33.017 650:link-prediction        INFO     eval_acc = 0.9123
2023-06-05 04:21:33.017 650:link-prediction        INFO     eval_f1 = 0.9158
2023-06-05 04:21:33.017 650:link-prediction        INFO     eval_mcc = 0.8275
2023-06-05 04:21:33.017 650:link-prediction        INFO     eval_precision = 0.8807
2023-06-05 04:21:33.017 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-05 04:21:33.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:33.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:33.802 602:link-prediction        INFO     Num examples = 3034
2023-06-05 04:21:33.802 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:36.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:36.655 650:link-prediction        INFO     eval_acc = 0.913
2023-06-05 04:21:36.655 650:link-prediction        INFO     eval_f1 = 0.9173
2023-06-05 04:21:36.655 650:link-prediction        INFO     eval_mcc = 0.8305
2023-06-05 04:21:36.655 650:link-prediction        INFO     eval_precision = 0.874
2023-06-05 04:21:36.655 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-05 04:21:36.655 650:link-prediction        INFO     eval_threshold = 0.5
