2023-05-13 10:37:19.903 933:link-prediction        DEBUG  main message
2023-05-13 10:38:28.974 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 10:38:28.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:28.976 540:link-prediction        INFO     ********************
2023-05-13 10:38:28.976 541:link-prediction        INFO     Best f1:0.8854
2023-05-13 10:38:28.977 542:link-prediction        INFO     ********************
2023-05-13 10:38:28.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:28.977 562:link-prediction        INFO     ********************
2023-05-13 10:38:28.977 563:link-prediction        INFO     Best MCC:0.7639
2023-05-13 10:38:28.978 564:link-prediction        INFO     ********************
2023-05-13 10:38:28.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:29.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:29.518 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:29.518 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:31.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:31.159 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-13 10:38:31.159 647:link-prediction        INFO     eval_f1 = 0.8927
2023-05-13 10:38:31.159 647:link-prediction        INFO     eval_mcc = 0.7801
2023-05-13 10:38:31.159 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-13 10:38:31.159 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 10:38:31.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:31.161 540:link-prediction        INFO     ********************
2023-05-13 10:38:31.161 541:link-prediction        INFO     Best f1:0.8927
2023-05-13 10:38:31.161 542:link-prediction        INFO     ********************
2023-05-13 10:38:31.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:31.162 562:link-prediction        INFO     ********************
2023-05-13 10:38:31.162 563:link-prediction        INFO     Best MCC:0.7801
2023-05-13 10:38:31.162 564:link-prediction        INFO     ********************
2023-05-13 10:38:31.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:31.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:31.703 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:31.703 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:33.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:33.341 647:link-prediction        INFO     eval_acc = 0.908
2023-05-13 10:38:33.341 647:link-prediction        INFO     eval_f1 = 0.9132
2023-05-13 10:38:33.341 647:link-prediction        INFO     eval_mcc = 0.822
2023-05-13 10:38:33.341 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-13 10:38:33.341 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 10:38:33.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:33.343 540:link-prediction        INFO     ********************
2023-05-13 10:38:33.344 541:link-prediction        INFO     Best f1:0.9132
2023-05-13 10:38:33.344 542:link-prediction        INFO     ********************
2023-05-13 10:38:33.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:33.345 562:link-prediction        INFO     ********************
2023-05-13 10:38:33.345 563:link-prediction        INFO     Best MCC:0.822
2023-05-13 10:38:33.345 564:link-prediction        INFO     ********************
2023-05-13 10:38:33.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:33.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:33.894 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:33.894 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:35.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:35.542 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-13 10:38:35.542 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-13 10:38:35.542 647:link-prediction        INFO     eval_mcc = 0.8185
2023-05-13 10:38:35.542 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-13 10:38:35.542 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:38:35.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:36.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:36.086 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:36.087 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:37.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:37.731 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 10:38:37.731 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-13 10:38:37.731 647:link-prediction        INFO     eval_mcc = 0.8274
2023-05-13 10:38:37.731 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-13 10:38:37.731 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-13 10:38:37.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:37.733 540:link-prediction        INFO     ********************
2023-05-13 10:38:37.733 541:link-prediction        INFO     Best f1:0.9158
2023-05-13 10:38:37.733 542:link-prediction        INFO     ********************
2023-05-13 10:38:37.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:37.734 562:link-prediction        INFO     ********************
2023-05-13 10:38:37.734 563:link-prediction        INFO     Best MCC:0.8274
2023-05-13 10:38:37.734 564:link-prediction        INFO     ********************
2023-05-13 10:38:37.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:38.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:38.275 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:38.275 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:39.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:39.916 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 10:38:39.916 647:link-prediction        INFO     eval_f1 = 0.9163
2023-05-13 10:38:39.917 647:link-prediction        INFO     eval_mcc = 0.8285
2023-05-13 10:38:39.917 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-13 10:38:39.917 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 10:38:39.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:39.919 540:link-prediction        INFO     ********************
2023-05-13 10:38:39.919 541:link-prediction        INFO     Best f1:0.9163
2023-05-13 10:38:39.919 542:link-prediction        INFO     ********************
2023-05-13 10:38:39.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:39.920 562:link-prediction        INFO     ********************
2023-05-13 10:38:39.920 563:link-prediction        INFO     Best MCC:0.8285
2023-05-13 10:38:39.920 564:link-prediction        INFO     ********************
2023-05-13 10:38:39.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:40.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:40.465 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:40.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:42.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:42.110 647:link-prediction        INFO     eval_acc = 0.915
2023-05-13 10:38:42.111 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-13 10:38:42.111 647:link-prediction        INFO     eval_mcc = 0.8348
2023-05-13 10:38:42.111 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-13 10:38:42.111 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 10:38:42.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:42.113 540:link-prediction        INFO     ********************
2023-05-13 10:38:42.113 541:link-prediction        INFO     Best f1:0.9193
2023-05-13 10:38:42.113 542:link-prediction        INFO     ********************
2023-05-13 10:38:42.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:42.114 562:link-prediction        INFO     ********************
2023-05-13 10:38:42.114 563:link-prediction        INFO     Best MCC:0.8348
2023-05-13 10:38:42.114 564:link-prediction        INFO     ********************
2023-05-13 10:38:42.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:42.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:42.654 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:42.654 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:44.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:44.297 647:link-prediction        INFO     eval_acc = 0.915
2023-05-13 10:38:44.297 647:link-prediction        INFO     eval_f1 = 0.9195
2023-05-13 10:38:44.297 647:link-prediction        INFO     eval_mcc = 0.8352
2023-05-13 10:38:44.297 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-13 10:38:44.297 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:38:44.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:44.299 540:link-prediction        INFO     ********************
2023-05-13 10:38:44.299 541:link-prediction        INFO     Best f1:0.9195
2023-05-13 10:38:44.299 542:link-prediction        INFO     ********************
2023-05-13 10:38:44.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 10:38:44.300 562:link-prediction        INFO     ********************
2023-05-13 10:38:44.300 563:link-prediction        INFO     Best MCC:0.8352
2023-05-13 10:38:44.300 564:link-prediction        INFO     ********************
2023-05-13 10:38:44.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:38:44.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:44.827 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:44.827 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:46.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:46.472 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 10:38:46.472 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-13 10:38:46.473 647:link-prediction        INFO     eval_mcc = 0.8298
2023-05-13 10:38:46.473 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-13 10:38:46.473 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:38:46.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:38:47.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:38:47.028 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:38:47.028 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:38:48.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:38:48.676 647:link-prediction        INFO     eval_acc = 0.9163
2023-05-13 10:38:48.676 647:link-prediction        INFO     eval_f1 = 0.9203
