2022-10-07 12:22:33.793 933:link-prediction        DEBUG  main message
2022-10-07 12:23:38.518 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 12:23:38.518 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 12:23:38.518 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 12:23:38.518 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 12:23:38.519 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 12:23:38.519 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 12:23:38.519 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 12:23:38.519 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 12:23:38.519 303:link-prediction        INFO   *** Example ***
2022-10-07 12:23:38.519 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 12:23:38.519 305:link-prediction        INFO   label: 0
2022-10-07 12:23:38.519 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 12:23:38.519 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 12:23:38.519 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 12:23:38.519 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 12:23:38.519 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 12:23:38.520 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 12:23:38.520 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 12:23:38.520 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 12:23:38.520 303:link-prediction        INFO   *** Example ***
2022-10-07 12:23:38.520 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 12:23:38.520 305:link-prediction        INFO   label: 0
2022-10-07 12:23:38.520 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 12:23:38.520 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 12:23:38.520 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 12:23:38.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 12:23:38.520 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 12:23:38.520 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 12:23:38.521 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 12:23:38.521 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 12:23:38.521 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:23:38.542 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:23:38.542 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:23:40.009 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:23:40.009 470:link-prediction        INFO     Num examples = 9696
2022-10-07 12:23:40.009 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:23:40.009 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:23:40.010 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:23:40.010 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:23:40.010 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 12:23:40.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:40.880 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:40.880 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:42.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:42.347 647:link-prediction        INFO     eval_acc = 0.5343
2022-10-07 12:23:42.347 647:link-prediction        INFO     eval_f1 = 0.2652
2022-10-07 12:23:42.347 647:link-prediction        INFO     eval_mcc = 0.1007
2022-10-07 12:23:42.347 647:link-prediction        INFO     eval_precision = 0.6281
2022-10-07 12:23:42.347 647:link-prediction        INFO     eval_recall = 0.1681
2022-10-07 12:23:42.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:42.349 540:link-prediction        INFO     ********************
2022-10-07 12:23:42.349 541:link-prediction        INFO     Best f1:0.2652
2022-10-07 12:23:42.349 542:link-prediction        INFO     ********************
2022-10-07 12:23:42.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:23:42.350 562:link-prediction        INFO     ********************
2022-10-07 12:23:42.350 563:link-prediction        INFO     Best MCC:0.1007
2022-10-07 12:23:42.351 564:link-prediction        INFO     ********************
2022-10-07 12:23:42.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:23:42.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:42.834 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:42.835 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:44.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:44.309 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-07 12:23:44.309 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-07 12:23:44.309 647:link-prediction        INFO     eval_mcc = 0.6169
2022-10-07 12:23:44.309 647:link-prediction        INFO     eval_precision = 0.7083
2022-10-07 12:23:44.309 647:link-prediction        INFO     eval_recall = 0.973
2022-10-07 12:23:44.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:44.311 540:link-prediction        INFO     ********************
2022-10-07 12:23:44.311 541:link-prediction        INFO     Best f1:0.8198
2022-10-07 12:23:44.311 542:link-prediction        INFO     ********************
2022-10-07 12:23:44.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:23:44.312 562:link-prediction        INFO     ********************
2022-10-07 12:23:44.313 563:link-prediction        INFO     Best MCC:0.6169
2022-10-07 12:23:44.313 564:link-prediction        INFO     ********************
2022-10-07 12:23:44.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:23:44.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:44.799 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:44.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:46.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:46.278 647:link-prediction        INFO     eval_acc = 0.857
2022-10-07 12:23:46.278 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-07 12:23:46.278 647:link-prediction        INFO     eval_mcc = 0.7139
2022-10-07 12:23:46.278 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-07 12:23:46.278 647:link-prediction        INFO     eval_recall = 0.8543
2022-10-07 12:23:46.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:46.280 540:link-prediction        INFO     ********************
2022-10-07 12:23:46.280 541:link-prediction        INFO     Best f1:0.8566
2022-10-07 12:23:46.280 542:link-prediction        INFO     ********************
2022-10-07 12:23:46.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:23:46.281 562:link-prediction        INFO     ********************
2022-10-07 12:23:46.281 563:link-prediction        INFO     Best MCC:0.7139
2022-10-07 12:23:46.281 564:link-prediction        INFO     ********************
2022-10-07 12:23:46.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:23:46.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:46.768 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:46.768 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:48.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:48.241 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-07 12:23:48.241 647:link-prediction        INFO     eval_f1 = 0.9044
2022-10-07 12:23:48.241 647:link-prediction        INFO     eval_mcc = 0.8047
2022-10-07 12:23:48.241 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-07 12:23:48.242 647:link-prediction        INFO     eval_recall = 0.9855
2022-10-07 12:23:48.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:48.243 540:link-prediction        INFO     ********************
2022-10-07 12:23:48.243 541:link-prediction        INFO     Best f1:0.9044
2022-10-07 12:23:48.244 542:link-prediction        INFO     ********************
2022-10-07 12:23:48.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:23:48.244 562:link-prediction        INFO     ********************
2022-10-07 12:23:48.244 563:link-prediction        INFO     Best MCC:0.8047
2022-10-07 12:23:48.245 564:link-prediction        INFO     ********************
2022-10-07 12:23:48.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:23:48.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:48.732 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:48.732 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:50.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:50.219 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-07 12:23:50.220 647:link-prediction        INFO     eval_f1 = 0.9076
2022-10-07 12:23:50.220 647:link-prediction        INFO     eval_mcc = 0.8102
2022-10-07 12:23:50.220 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-07 12:23:50.220 647:link-prediction        INFO     eval_recall = 0.971
2022-10-07 12:23:50.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:50.222 540:link-prediction        INFO     ********************
2022-10-07 12:23:50.222 541:link-prediction        INFO     Best f1:0.9076
2022-10-07 12:23:50.222 542:link-prediction        INFO     ********************
2022-10-07 12:23:50.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:23:50.223 562:link-prediction        INFO     ********************
2022-10-07 12:23:50.223 563:link-prediction        INFO     Best MCC:0.8102
2022-10-07 12:23:50.223 564:link-prediction        INFO     ********************
2022-10-07 12:23:50.223 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:23:50.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:50.712 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:50.712 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:52.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:52.194 647:link-prediction        INFO     eval_acc = 0.9034
2022-10-07 12:23:52.194 647:link-prediction        INFO     eval_f1 = 0.9081
2022-10-07 12:23:52.194 647:link-prediction        INFO     eval_mcc = 0.8111
2022-10-07 12:23:52.194 647:link-prediction        INFO     eval_precision = 0.866
2022-10-07 12:23:52.194 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 12:23:52.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:52.196 540:link-prediction        INFO     ********************
2022-10-07 12:23:52.196 541:link-prediction        INFO     Best f1:0.9081
2022-10-07 12:23:52.196 542:link-prediction        INFO     ********************
2022-10-07 12:23:52.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:23:52.197 562:link-prediction        INFO     ********************
2022-10-07 12:23:52.197 563:link-prediction        INFO     Best MCC:0.8111
2022-10-07 12:23:52.197 564:link-prediction        INFO     ********************
2022-10-07 12:23:52.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:23:52.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:52.689 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:52.689 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:54.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:54.177 647:link-prediction        INFO     eval_acc = 0.9087
2022-10-07 12:23:54.177 647:link-prediction        INFO     eval_f1 = 0.9151
2022-10-07 12:23:54.177 647:link-prediction        INFO     eval_mcc = 0.8267
2022-10-07 12:23:54.178 647:link-prediction        INFO     eval_precision = 0.8555
2022-10-07 12:23:54.178 647:link-prediction        INFO     eval_recall = 0.9835
2022-10-07 12:23:54.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:54.179 540:link-prediction        INFO     ********************
2022-10-07 12:23:54.179 541:link-prediction        INFO     Best f1:0.9151
2022-10-07 12:23:54.180 542:link-prediction        INFO     ********************
2022-10-07 12:23:54.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:23:54.180 562:link-prediction        INFO     ********************
2022-10-07 12:23:54.180 563:link-prediction        INFO     Best MCC:0.8267
2022-10-07 12:23:54.181 564:link-prediction        INFO     ********************
2022-10-07 12:23:54.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:23:54.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:54.670 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:54.671 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:56.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:56.153 647:link-prediction        INFO     eval_acc = 0.9034
2022-10-07 12:23:56.153 647:link-prediction        INFO     eval_f1 = 0.9085
2022-10-07 12:23:56.154 647:link-prediction        INFO     eval_mcc = 0.8118
2022-10-07 12:23:56.154 647:link-prediction        INFO     eval_precision = 0.8634
2022-10-07 12:23:56.154 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-07 12:23:56.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:56.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:56.646 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:56.646 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:23:58.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:23:58.143 647:link-prediction        INFO     eval_acc = 0.91
2022-10-07 12:23:58.143 647:link-prediction        INFO     eval_f1 = 0.9154
2022-10-07 12:23:58.143 647:link-prediction        INFO     eval_mcc = 0.8268
2022-10-07 12:23:58.144 647:link-prediction        INFO     eval_precision = 0.8637
2022-10-07 12:23:58.144 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-07 12:23:58.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:23:58.147 540:link-prediction        INFO     ********************
2022-10-07 12:23:58.147 541:link-prediction        INFO     Best f1:0.9154
2022-10-07 12:23:58.147 542:link-prediction        INFO     ********************
2022-10-07 12:23:58.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:23:58.149 562:link-prediction        INFO     ********************
2022-10-07 12:23:58.149 563:link-prediction        INFO     Best MCC:0.8268
2022-10-07 12:23:58.149 564:link-prediction        INFO     ********************
2022-10-07 12:23:58.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:23:58.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:23:58.652 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:23:58.652 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:00.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:00.141 647:link-prediction        INFO     eval_acc = 0.9123
2022-10-07 12:24:00.141 647:link-prediction        INFO     eval_f1 = 0.9177
2022-10-07 12:24:00.141 647:link-prediction        INFO     eval_mcc = 0.8319
2022-10-07 12:24:00.141 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-07 12:24:00.141 647:link-prediction        INFO     eval_recall = 0.9782
2022-10-07 12:24:00.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:00.143 540:link-prediction        INFO     ********************
2022-10-07 12:24:00.143 541:link-prediction        INFO     Best f1:0.9177
2022-10-07 12:24:00.143 542:link-prediction        INFO     ********************
2022-10-07 12:24:00.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 12:24:00.144 562:link-prediction        INFO     ********************
2022-10-07 12:24:00.144 563:link-prediction        INFO     Best MCC:0.8319
2022-10-07 12:24:00.144 564:link-prediction        INFO     ********************
2022-10-07 12:24:00.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:24:00.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:00.623 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:00.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:02.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:02.120 647:link-prediction        INFO     eval_acc = 0.9117
2022-10-07 12:24:02.120 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-07 12:24:02.120 647:link-prediction        INFO     eval_mcc = 0.8313
2022-10-07 12:24:02.120 647:link-prediction        INFO     eval_precision = 0.8616
2022-10-07 12:24:02.120 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-07 12:24:02.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:24:02.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:24:02.615 599:link-prediction        INFO     Num examples = 3034
2022-10-07 12:24:02.615 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:24:04.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:24:04.115 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 12:24:04.115 647:link-prediction        INFO     eval_f1 = 0.9166
2022-10-07 12:24:04.115 647:link-prediction        INFO     eval_mcc = 0.8291
2022-10-07 12:24:04.116 647:link-prediction        INFO     eval_precision = 0.8767
2022-10-07 12:24:04.116 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-07 12:24:04.116 647:link-prediction        INFO     eval_threshold = 0.5
