2022-10-22 02:31:50.097 933:link-prediction        DEBUG  main message
2022-10-22 02:32:19.377 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 02:32:19.377 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 02:32:19.377 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 02:32:19.377 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 02:32:19.377 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 02:32:19.377 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.377 304:link-prediction        INFO   idx: 40986
2022-10-22 02:32:19.377 305:link-prediction        INFO   label: 1
2022-10-22 02:32:19.377 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 02:32:19.377 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 02:32:19.377 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 02:32:19.378 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 02:32:19.378 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 02:32:19.378 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 02:32:19.378 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 02:32:19.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 02:32:19.378 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.378 304:link-prediction        INFO   idx: 49647
2022-10-22 02:32:19.378 305:link-prediction        INFO   label: 1
2022-10-22 02:32:19.378 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 02:32:19.378 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 02:32:19.378 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 02:32:19.379 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 02:32:19.379 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 02:32:19.379 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 02:32:19.379 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 02:32:19.379 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 02:32:19.379 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.379 304:link-prediction        INFO   idx: 45139
2022-10-22 02:32:19.379 305:link-prediction        INFO   label: 1
2022-10-22 02:32:19.379 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 02:32:19.379 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 02:32:19.379 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 02:32:19.379 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 02:32:19.380 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 02:32:19.380 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 02:32:19.380 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 02:32:19.380 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 02:32:19.380 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.380 304:link-prediction        INFO   idx: 42878
2022-10-22 02:32:19.380 305:link-prediction        INFO   label: 0
2022-10-22 02:32:19.380 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 02:32:19.380 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 02:32:19.380 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 02:32:19.380 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 02:32:19.381 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 02:32:19.381 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 02:32:19.381 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 02:32:19.381 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 02:32:19.381 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.381 304:link-prediction        INFO   idx: 44837
2022-10-22 02:32:19.381 305:link-prediction        INFO   label: 0
2022-10-22 02:32:19.381 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 02:32:19.381 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 02:32:19.381 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 02:32:19.381 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 02:32:19.381 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 02:32:19.382 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 02:32:19.382 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 02:32:19.382 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 02:32:19.382 303:link-prediction        INFO   *** Example ***
2022-10-22 02:32:19.382 304:link-prediction        INFO   idx: 45671
2022-10-22 02:32:19.382 305:link-prediction        INFO   label: 1
2022-10-22 02:32:19.382 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 02:32:19.382 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 02:32:19.382 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 02:32:19.382 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 02:32:19.382 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 02:32:19.382 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 02:32:19.383 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 02:32:19.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 02:32:19.383 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 02:32:19.402 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 02:32:19.402 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 02:32:20.157 469:link-prediction        INFO   ***** Running training *****
2022-10-22 02:32:20.158 470:link-prediction        INFO     Num examples = 46800
2022-10-22 02:32:20.158 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 02:32:20.158 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 02:32:20.158 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 02:32:20.158 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 02:32:20.158 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 02:32:23.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:32:23.233 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:32:23.233 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:32:32.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:32:32.063 647:link-prediction        INFO     eval_acc = 0.5484
2022-10-22 02:32:32.063 647:link-prediction        INFO     eval_f1 = 0.5924
2022-10-22 02:32:32.063 647:link-prediction        INFO     eval_mcc = 0.0992
2022-10-22 02:32:32.063 647:link-prediction        INFO     eval_precision = 0.5399
2022-10-22 02:32:32.063 647:link-prediction        INFO     eval_recall = 0.6563
2022-10-22 02:32:32.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:32:32.063 540:link-prediction        INFO     ********************
2022-10-22 02:32:32.063 541:link-prediction        INFO     Best f1:0.5924
2022-10-22 02:32:32.064 542:link-prediction        INFO     ********************
2022-10-22 02:32:32.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:32:32.065 562:link-prediction        INFO     ********************
2022-10-22 02:32:32.065 563:link-prediction        INFO     Best MCC:0.0992
2022-10-22 02:32:32.065 564:link-prediction        INFO     ********************
2022-10-22 02:32:32.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:32:34.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:32:34.787 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:32:34.787 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:32:43.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:32:43.888 647:link-prediction        INFO     eval_acc = 0.5928
2022-10-22 02:32:43.888 647:link-prediction        INFO     eval_f1 = 0.5568
2022-10-22 02:32:43.888 647:link-prediction        INFO     eval_mcc = 0.188
2022-10-22 02:32:43.889 647:link-prediction        INFO     eval_precision = 0.6107
2022-10-22 02:32:43.889 647:link-prediction        INFO     eval_recall = 0.5116
2022-10-22 02:32:43.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:32:43.889 562:link-prediction        INFO     ********************
2022-10-22 02:32:43.889 563:link-prediction        INFO     Best MCC:0.188
2022-10-22 02:32:43.889 564:link-prediction        INFO     ********************
2022-10-22 02:32:43.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:32:46.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:32:46.618 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:32:46.619 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:32:55.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:32:55.706 647:link-prediction        INFO     eval_acc = 0.5768
2022-10-22 02:32:55.706 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-22 02:32:55.706 647:link-prediction        INFO     eval_mcc = 0.203
2022-10-22 02:32:55.706 647:link-prediction        INFO     eval_precision = 0.5465
2022-10-22 02:32:55.706 647:link-prediction        INFO     eval_recall = 0.9035
2022-10-22 02:32:55.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:32:55.707 540:link-prediction        INFO     ********************
2022-10-22 02:32:55.707 541:link-prediction        INFO     Best f1:0.681
2022-10-22 02:32:55.707 542:link-prediction        INFO     ********************
2022-10-22 02:32:55.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:32:55.708 562:link-prediction        INFO     ********************
2022-10-22 02:32:55.708 563:link-prediction        INFO     Best MCC:0.203
2022-10-22 02:32:55.708 564:link-prediction        INFO     ********************
2022-10-22 02:32:55.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:32:58.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:32:58.487 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:32:58.487 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:33:07.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:33:07.663 647:link-prediction        INFO     eval_acc = 0.6149
2022-10-22 02:33:07.663 647:link-prediction        INFO     eval_f1 = 0.6247
2022-10-22 02:33:07.663 647:link-prediction        INFO     eval_mcc = 0.2301
2022-10-22 02:33:07.663 647:link-prediction        INFO     eval_precision = 0.6092
2022-10-22 02:33:07.663 647:link-prediction        INFO     eval_recall = 0.641
2022-10-22 02:33:07.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:33:07.663 562:link-prediction        INFO     ********************
2022-10-22 02:33:07.663 563:link-prediction        INFO     Best MCC:0.2301
2022-10-22 02:33:07.663 564:link-prediction        INFO     ********************
2022-10-22 02:33:07.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:33:10.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:33:10.345 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:33:10.345 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:33:19.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:33:19.488 647:link-prediction        INFO     eval_acc = 0.6133
2022-10-22 02:33:19.488 647:link-prediction        INFO     eval_f1 = 0.6471
2022-10-22 02:33:19.488 647:link-prediction        INFO     eval_mcc = 0.2309
2022-10-22 02:33:19.488 647:link-prediction        INFO     eval_precision = 0.5951
2022-10-22 02:33:19.488 647:link-prediction        INFO     eval_recall = 0.7091
2022-10-22 02:33:19.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:33:19.488 562:link-prediction        INFO     ********************
2022-10-22 02:33:19.488 563:link-prediction        INFO     Best MCC:0.2309
2022-10-22 02:33:19.489 564:link-prediction        INFO     ********************
2022-10-22 02:33:19.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:33:22.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:33:22.240 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:33:22.240 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:33:31.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:33:31.289 647:link-prediction        INFO     eval_acc = 0.6136
2022-10-22 02:33:31.289 647:link-prediction        INFO     eval_f1 = 0.6145
2022-10-22 02:33:31.289 647:link-prediction        INFO     eval_mcc = 0.2271
2022-10-22 02:33:31.289 647:link-prediction        INFO     eval_precision = 0.613
2022-10-22 02:33:31.289 647:link-prediction        INFO     eval_recall = 0.6159
2022-10-22 02:33:31.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:33:34.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:33:34.012 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:33:34.012 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:33:43.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:33:43.176 647:link-prediction        INFO     eval_acc = 0.604
2022-10-22 02:33:43.176 647:link-prediction        INFO     eval_f1 = 0.4982
2022-10-22 02:33:43.176 647:link-prediction        INFO     eval_mcc = 0.2294
2022-10-22 02:33:43.176 647:link-prediction        INFO     eval_precision = 0.6799
2022-10-22 02:33:43.176 647:link-prediction        INFO     eval_recall = 0.3931
2022-10-22 02:33:43.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:33:45.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:33:45.873 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:33:45.873 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:33:54.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:33:54.950 647:link-prediction        INFO     eval_acc = 0.6206
2022-10-22 02:33:54.950 647:link-prediction        INFO     eval_f1 = 0.6047
2022-10-22 02:33:54.950 647:link-prediction        INFO     eval_mcc = 0.242
2022-10-22 02:33:54.950 647:link-prediction        INFO     eval_precision = 0.6311
2022-10-22 02:33:54.950 647:link-prediction        INFO     eval_recall = 0.5804
2022-10-22 02:33:54.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:33:54.950 562:link-prediction        INFO     ********************
2022-10-22 02:33:54.950 563:link-prediction        INFO     Best MCC:0.242
2022-10-22 02:33:54.950 564:link-prediction        INFO     ********************
2022-10-22 02:33:54.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:33:57.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:33:57.722 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:33:57.722 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:34:06.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:34:06.652 647:link-prediction        INFO     eval_acc = 0.6133
2022-10-22 02:34:06.652 647:link-prediction        INFO     eval_f1 = 0.631
2022-10-22 02:34:06.653 647:link-prediction        INFO     eval_mcc = 0.2277
2022-10-22 02:34:06.653 647:link-prediction        INFO     eval_precision = 0.6034
2022-10-22 02:34:06.653 647:link-prediction        INFO     eval_recall = 0.6612
2022-10-22 02:34:06.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:34:09.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:34:09.381 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:34:09.381 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:34:18.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:34:18.488 647:link-prediction        INFO     eval_acc = 0.6028
2022-10-22 02:34:18.489 647:link-prediction        INFO     eval_f1 = 0.6784
2022-10-22 02:34:18.489 647:link-prediction        INFO     eval_mcc = 0.2329
2022-10-22 02:34:18.489 647:link-prediction        INFO     eval_precision = 0.5699
2022-10-22 02:34:18.489 647:link-prediction        INFO     eval_recall = 0.8378
2022-10-22 02:34:18.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:34:21.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:34:21.271 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:34:21.271 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:34:30.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:34:30.386 647:link-prediction        INFO     eval_acc = 0.6058
2022-10-22 02:34:30.386 647:link-prediction        INFO     eval_f1 = 0.4867
2022-10-22 02:34:30.386 647:link-prediction        INFO     eval_mcc = 0.2388
2022-10-22 02:34:30.386 647:link-prediction        INFO     eval_precision = 0.6973
2022-10-22 02:34:30.386 647:link-prediction        INFO     eval_recall = 0.3739
2022-10-22 02:34:30.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:34:33.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:34:33.108 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:34:33.109 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:34:42.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:34:42.254 647:link-prediction        INFO     eval_acc = 0.6235
2022-10-22 02:34:42.254 647:link-prediction        INFO     eval_f1 = 0.6575
2022-10-22 02:34:42.254 647:link-prediction        INFO     eval_mcc = 0.252
2022-10-22 02:34:42.254 647:link-prediction        INFO     eval_precision = 0.603
2022-10-22 02:34:42.254 647:link-prediction        INFO     eval_recall = 0.7229
2022-10-22 02:34:42.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:34:42.254 562:link-prediction        INFO     ********************
2022-10-22 02:34:42.254 563:link-prediction        INFO     Best MCC:0.252
2022-10-22 02:34:42.255 564:link-prediction        INFO     ********************
2022-10-22 02:34:42.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:34:44.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:34:44.944 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:34:44.945 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:34:54.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:34:54.083 647:link-prediction        INFO     eval_acc = 0.6053
2022-10-22 02:34:54.083 647:link-prediction        INFO     eval_f1 = 0.5063
2022-10-22 02:34:54.083 647:link-prediction        INFO     eval_mcc = 0.2299
2022-10-22 02:34:54.083 647:link-prediction        INFO     eval_precision = 0.6758
2022-10-22 02:34:54.083 647:link-prediction        INFO     eval_recall = 0.4047
2022-10-22 02:34:54.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:34:56.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:34:56.785 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:34:56.785 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:35:05.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:35:05.709 647:link-prediction        INFO     eval_acc = 0.6332
2022-10-22 02:35:05.709 647:link-prediction        INFO     eval_f1 = 0.6558
2022-10-22 02:35:05.709 647:link-prediction        INFO     eval_mcc = 0.2687
2022-10-22 02:35:05.709 647:link-prediction        INFO     eval_precision = 0.6178
2022-10-22 02:35:05.709 647:link-prediction        INFO     eval_recall = 0.6987
2022-10-22 02:35:05.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:35:05.709 562:link-prediction        INFO     ********************
2022-10-22 02:35:05.709 563:link-prediction        INFO     Best MCC:0.2687
2022-10-22 02:35:05.709 564:link-prediction        INFO     ********************
2022-10-22 02:35:05.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:35:08.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:35:08.412 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:35:08.412 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:35:17.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:35:17.574 647:link-prediction        INFO     eval_acc = 0.6103
2022-10-22 02:35:17.574 647:link-prediction        INFO     eval_f1 = 0.6883
2022-10-22 02:35:17.574 647:link-prediction        INFO     eval_mcc = 0.2548
2022-10-22 02:35:17.574 647:link-prediction        INFO     eval_precision = 0.5735
2022-10-22 02:35:17.574 647:link-prediction        INFO     eval_recall = 0.8607
2022-10-22 02:35:17.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:35:17.574 540:link-prediction        INFO     ********************
2022-10-22 02:35:17.574 541:link-prediction        INFO     Best f1:0.6883
2022-10-22 02:35:17.574 542:link-prediction        INFO     ********************
2022-10-22 02:35:17.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:35:20.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:35:20.332 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:35:20.332 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:35:29.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:35:29.247 647:link-prediction        INFO     eval_acc = 0.6175
2022-10-22 02:35:29.248 647:link-prediction        INFO     eval_f1 = 0.6803
2022-10-22 02:35:29.248 647:link-prediction        INFO     eval_mcc = 0.2555
