2022-10-21 19:54:38.814 933:link-prediction        DEBUG  main message
2022-10-21 19:55:08.621 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 19:55:08.621 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 19:55:08.621 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 19:55:08.621 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 19:55:08.621 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 19:55:08.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 19:55:08.621 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.621 304:link-prediction        INFO   idx: 45139
2022-10-21 19:55:08.621 305:link-prediction        INFO   label: 1
2022-10-21 19:55:08.622 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 19:55:08.622 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 19:55:08.622 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 19:55:08.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 19:55:08.622 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 19:55:08.622 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 19:55:08.622 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 19:55:08.622 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 19:55:08.622 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.622 304:link-prediction        INFO   idx: 42878
2022-10-21 19:55:08.622 305:link-prediction        INFO   label: 0
2022-10-21 19:55:08.623 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 19:55:08.623 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 19:55:08.623 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 19:55:08.623 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 19:55:08.623 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 19:55:08.623 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 19:55:08.623 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 19:55:08.623 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 19:55:08.623 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.623 304:link-prediction        INFO   idx: 44837
2022-10-21 19:55:08.623 305:link-prediction        INFO   label: 0
2022-10-21 19:55:08.624 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 19:55:08.624 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 19:55:08.624 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 19:55:08.624 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 19:55:08.624 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 19:55:08.624 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 19:55:08.624 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 19:55:08.624 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 19:55:08.624 303:link-prediction        INFO   *** Example ***
2022-10-21 19:55:08.624 304:link-prediction        INFO   idx: 45671
2022-10-21 19:55:08.624 305:link-prediction        INFO   label: 1
2022-10-21 19:55:08.625 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 19:55:08.625 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 19:55:08.625 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 19:55:08.625 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 19:55:08.625 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 19:55:08.625 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 19:55:08.625 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 19:55:08.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 19:55:08.625 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:55:08.646 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:55:08.646 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:55:09.448 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:55:09.449 470:link-prediction        INFO     Num examples = 46800
2022-10-21 19:55:09.449 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:55:09.449 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:55:09.449 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:55:09.449 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:55:09.449 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 19:55:12.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:55:12.704 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:55:12.704 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:55:21.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:55:21.956 647:link-prediction        INFO     eval_acc = 0.5764
2022-10-21 19:55:21.956 647:link-prediction        INFO     eval_f1 = 0.4906
2022-10-21 19:55:21.956 647:link-prediction        INFO     eval_mcc = 0.1622
2022-10-21 19:55:21.956 647:link-prediction        INFO     eval_precision = 0.6151
2022-10-21 19:55:21.956 647:link-prediction        INFO     eval_recall = 0.408
2022-10-21 19:55:21.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:55:21.956 540:link-prediction        INFO     ********************
2022-10-21 19:55:21.956 541:link-prediction        INFO     Best f1:0.4906
2022-10-21 19:55:21.957 542:link-prediction        INFO     ********************
2022-10-21 19:55:21.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:55:21.958 562:link-prediction        INFO     ********************
2022-10-21 19:55:21.958 563:link-prediction        INFO     Best MCC:0.1622
2022-10-21 19:55:21.958 564:link-prediction        INFO     ********************
2022-10-21 19:55:21.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:55:24.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:55:24.745 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:55:24.745 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:55:34.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:55:34.034 647:link-prediction        INFO     eval_acc = 0.6119
2022-10-21 19:55:34.034 647:link-prediction        INFO     eval_f1 = 0.6641
2022-10-21 19:55:34.034 647:link-prediction        INFO     eval_mcc = 0.2354
2022-10-21 19:55:34.034 647:link-prediction        INFO     eval_precision = 0.5853
2022-10-21 19:55:34.034 647:link-prediction        INFO     eval_recall = 0.7673
2022-10-21 19:55:34.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:55:34.034 540:link-prediction        INFO     ********************
2022-10-21 19:55:34.034 541:link-prediction        INFO     Best f1:0.6641
2022-10-21 19:55:34.034 542:link-prediction        INFO     ********************
2022-10-21 19:55:34.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:55:34.036 562:link-prediction        INFO     ********************
2022-10-21 19:55:34.036 563:link-prediction        INFO     Best MCC:0.2354
2022-10-21 19:55:34.036 564:link-prediction        INFO     ********************
2022-10-21 19:55:34.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:55:36.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:55:36.916 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:55:36.916 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:55:46.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:55:46.212 647:link-prediction        INFO     eval_acc = 0.626
2022-10-21 19:55:46.212 647:link-prediction        INFO     eval_f1 = 0.6359
2022-10-21 19:55:46.212 647:link-prediction        INFO     eval_mcc = 0.2523
2022-10-21 19:55:46.212 647:link-prediction        INFO     eval_precision = 0.6195
2022-10-21 19:55:46.212 647:link-prediction        INFO     eval_recall = 0.6531
2022-10-21 19:55:46.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:55:46.213 562:link-prediction        INFO     ********************
2022-10-21 19:55:46.213 563:link-prediction        INFO     Best MCC:0.2523
2022-10-21 19:55:46.213 564:link-prediction        INFO     ********************
2022-10-21 19:55:46.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:55:49.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:55:49.263 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:55:49.264 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:55:58.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:55:58.496 647:link-prediction        INFO     eval_acc = 0.6075
2022-10-21 19:55:58.496 647:link-prediction        INFO     eval_f1 = 0.691
2022-10-21 19:55:58.496 647:link-prediction        INFO     eval_mcc = 0.2555
2022-10-21 19:55:58.496 647:link-prediction        INFO     eval_precision = 0.5698
2022-10-21 19:55:58.496 647:link-prediction        INFO     eval_recall = 0.8778
2022-10-21 19:55:58.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:55:58.496 540:link-prediction        INFO     ********************
2022-10-21 19:55:58.497 541:link-prediction        INFO     Best f1:0.691
2022-10-21 19:55:58.497 542:link-prediction        INFO     ********************
2022-10-21 19:55:58.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:55:58.497 562:link-prediction        INFO     ********************
2022-10-21 19:55:58.498 563:link-prediction        INFO     Best MCC:0.2555
2022-10-21 19:55:58.498 564:link-prediction        INFO     ********************
2022-10-21 19:55:58.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:56:01.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:56:01.372 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:56:01.372 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:56:10.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:56:10.565 647:link-prediction        INFO     eval_acc = 0.6106
2022-10-21 19:56:10.565 647:link-prediction        INFO     eval_f1 = 0.5609
2022-10-21 19:56:10.565 647:link-prediction        INFO     eval_mcc = 0.227
2022-10-21 19:56:10.565 647:link-prediction        INFO     eval_precision = 0.6429
2022-10-21 19:56:10.565 647:link-prediction        INFO     eval_recall = 0.4974
2022-10-21 19:56:10.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:56:13.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:56:13.453 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:56:13.454 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:56:22.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:56:22.702 647:link-prediction        INFO     eval_acc = 0.635
2022-10-21 19:56:22.702 647:link-prediction        INFO     eval_f1 = 0.6148
2022-10-21 19:56:22.702 647:link-prediction        INFO     eval_mcc = 0.2715
2022-10-21 19:56:22.702 647:link-prediction        INFO     eval_precision = 0.6508
2022-10-21 19:56:22.702 647:link-prediction        INFO     eval_recall = 0.5826
2022-10-21 19:56:22.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:56:22.703 562:link-prediction        INFO     ********************
2022-10-21 19:56:22.703 563:link-prediction        INFO     Best MCC:0.2715
2022-10-21 19:56:22.703 564:link-prediction        INFO     ********************
2022-10-21 19:56:22.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:56:25.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:56:25.600 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:56:25.600 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:56:35.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:56:35.045 647:link-prediction        INFO     eval_acc = 0.6474
2022-10-21 19:56:35.045 647:link-prediction        INFO     eval_f1 = 0.6734
2022-10-21 19:56:35.045 647:link-prediction        INFO     eval_mcc = 0.2986
2022-10-21 19:56:35.045 647:link-prediction        INFO     eval_precision = 0.6272
2022-10-21 19:56:35.046 647:link-prediction        INFO     eval_recall = 0.7271
2022-10-21 19:56:35.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:56:35.046 562:link-prediction        INFO     ********************
2022-10-21 19:56:35.046 563:link-prediction        INFO     Best MCC:0.2986
2022-10-21 19:56:35.046 564:link-prediction        INFO     ********************
2022-10-21 19:56:35.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:56:37.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:56:37.940 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:56:37.940 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:56:47.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:56:47.213 647:link-prediction        INFO     eval_acc = 0.6252
2022-10-21 19:56:47.213 647:link-prediction        INFO     eval_f1 = 0.5751
2022-10-21 19:56:47.213 647:link-prediction        INFO     eval_mcc = 0.2576
2022-10-21 19:56:47.213 647:link-prediction        INFO     eval_precision = 0.6638
2022-10-21 19:56:47.214 647:link-prediction        INFO     eval_recall = 0.5072
2022-10-21 19:56:47.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:56:50.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:56:50.014 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:56:50.014 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:56:59.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:56:59.251 647:link-prediction        INFO     eval_acc = 0.6441
2022-10-21 19:56:59.251 647:link-prediction        INFO     eval_f1 = 0.7025
2022-10-21 19:56:59.251 647:link-prediction        INFO     eval_mcc = 0.3133
2022-10-21 19:56:59.251 647:link-prediction        INFO     eval_precision = 0.6034
2022-10-21 19:56:59.251 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-21 19:56:59.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:56:59.251 540:link-prediction        INFO     ********************
2022-10-21 19:56:59.252 541:link-prediction        INFO     Best f1:0.7025
2022-10-21 19:56:59.252 542:link-prediction        INFO     ********************
2022-10-21 19:56:59.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:56:59.252 562:link-prediction        INFO     ********************
2022-10-21 19:56:59.253 563:link-prediction        INFO     Best MCC:0.3133
2022-10-21 19:56:59.253 564:link-prediction        INFO     ********************
2022-10-21 19:56:59.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:57:02.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:57:02.149 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:57:02.149 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:57:11.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:57:11.512 647:link-prediction        INFO     eval_acc = 0.6529
2022-10-21 19:57:11.512 647:link-prediction        INFO     eval_f1 = 0.6816
2022-10-21 19:57:11.512 647:link-prediction        INFO     eval_mcc = 0.311
2022-10-21 19:57:11.512 647:link-prediction        INFO     eval_precision = 0.6296
2022-10-21 19:57:11.512 647:link-prediction        INFO     eval_recall = 0.743
2022-10-21 19:57:11.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:57:14.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:57:14.369 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:57:14.369 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:57:23.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:57:23.603 647:link-prediction        INFO     eval_acc = 0.6574
2022-10-21 19:57:23.603 647:link-prediction        INFO     eval_f1 = 0.6621
2022-10-21 19:57:23.603 647:link-prediction        INFO     eval_mcc = 0.315
2022-10-21 19:57:23.603 647:link-prediction        INFO     eval_precision = 0.6533
2022-10-21 19:57:23.603 647:link-prediction        INFO     eval_recall = 0.6711
2022-10-21 19:57:23.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:57:23.604 562:link-prediction        INFO     ********************
2022-10-21 19:57:23.604 563:link-prediction        INFO     Best MCC:0.315
2022-10-21 19:57:23.604 564:link-prediction        INFO     ********************
2022-10-21 19:57:23.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:57:26.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:57:26.486 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:57:26.486 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:57:35.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:57:35.681 647:link-prediction        INFO     eval_acc = 0.6517
2022-10-21 19:57:35.681 647:link-prediction        INFO     eval_f1 = 0.6498
2022-10-21 19:57:35.681 647:link-prediction        INFO     eval_mcc = 0.3034
2022-10-21 19:57:35.681 647:link-prediction        INFO     eval_precision = 0.6533
2022-10-21 19:57:35.681 647:link-prediction        INFO     eval_recall = 0.6462
2022-10-21 19:57:35.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:57:38.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:57:38.431 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:57:38.431 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:57:47.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:57:47.606 647:link-prediction        INFO     eval_acc = 0.646
2022-10-21 19:57:47.606 647:link-prediction        INFO     eval_f1 = 0.6366
2022-10-21 19:57:47.607 647:link-prediction        INFO     eval_mcc = 0.2924
2022-10-21 19:57:47.607 647:link-prediction        INFO     eval_precision = 0.654
2022-10-21 19:57:47.607 647:link-prediction        INFO     eval_recall = 0.6201
2022-10-21 19:57:47.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:57:50.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:57:50.360 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:57:50.360 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:57:59.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:57:59.804 647:link-prediction        INFO     eval_acc = 0.6519
2022-10-21 19:57:59.804 647:link-prediction        INFO     eval_f1 = 0.6477
2022-10-21 19:57:59.805 647:link-prediction        INFO     eval_mcc = 0.3038
2022-10-21 19:57:59.805 647:link-prediction        INFO     eval_precision = 0.6555
2022-10-21 19:57:59.805 647:link-prediction        INFO     eval_recall = 0.6401
2022-10-21 19:57:59.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:58:02.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:58:02.716 599:link-prediction        INFO     Num examples = 16450
2022-10-21 19:58:02.716 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:58:11.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:58:11.928 647:link-prediction        INFO     eval_acc = 0.6636
2022-10-21 19:58:11.928 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-21 19:58:11.928 647:link-prediction        INFO     eval_mcc = 0.3328
2022-10-21 19:58:11.929 647:link-prediction        INFO     eval_precision = 0.6386
2022-10-21 19:58:11.929 647:link-prediction        INFO     eval_recall = 0.7539
2022-10-21 19:58:11.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:58:11.929 562:link-prediction        INFO     ********************
2022-10-21 19:58:11.929 563:link-prediction        INFO     Best MCC:0.3328
