2023-05-20 12:24:07.463 933:link-prediction        DEBUG  main message
2023-05-20 12:24:46.250 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 12:24:46.250 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 12:24:46.250 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 12:24:46.250 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.250 304:link-prediction        INFO   idx: 41214
2023-05-20 12:24:46.250 305:link-prediction        INFO   label: 1
2023-05-20 12:24:46.251 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 12:24:46.251 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 12:24:46.251 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 12:24:46.251 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 12:24:46.252 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 12:24:46.252 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 12:24:46.252 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 12:24:46.252 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 12:24:46.252 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.252 304:link-prediction        INFO   idx: 49161
2023-05-20 12:24:46.253 305:link-prediction        INFO   label: 1
2023-05-20 12:24:46.253 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 12:24:46.253 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 12:24:46.253 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 12:24:46.254 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 12:24:46.254 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 12:24:46.254 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 12:24:46.254 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 12:24:46.254 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 12:24:46.255 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.255 304:link-prediction        INFO   idx: 43029
2023-05-20 12:24:46.255 305:link-prediction        INFO   label: 1
2023-05-20 12:24:46.255 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 12:24:46.255 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 12:24:46.256 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 12:24:46.256 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 12:24:46.256 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 12:24:46.256 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 12:24:46.256 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 12:24:46.257 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 12:24:46.257 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.257 304:link-prediction        INFO   idx: 51377
2023-05-20 12:24:46.257 305:link-prediction        INFO   label: 0
2023-05-20 12:24:46.257 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 12:24:46.258 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 12:24:46.258 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 12:24:46.258 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 12:24:46.258 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 12:24:46.258 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 12:24:46.258 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 12:24:46.259 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 12:24:46.259 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.259 304:link-prediction        INFO   idx: 47602
2023-05-20 12:24:46.259 305:link-prediction        INFO   label: 1
2023-05-20 12:24:46.259 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 12:24:46.260 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 12:24:46.260 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 12:24:46.260 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 12:24:46.260 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 12:24:46.260 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 12:24:46.261 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 12:24:46.261 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 12:24:46.261 303:link-prediction        INFO   *** Example ***
2023-05-20 12:24:46.261 304:link-prediction        INFO   idx: 51408
2023-05-20 12:24:46.261 305:link-prediction        INFO   label: 1
2023-05-20 12:24:46.262 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 12:24:46.262 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 12:24:46.262 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 12:24:46.262 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 12:24:46.262 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 12:24:46.263 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 12:24:46.263 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 12:24:46.263 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 12:24:46.263 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 12:24:46.289 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 12:24:46.290 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 12:24:47.809 469:link-prediction        INFO   ***** Running training *****
2023-05-20 12:24:47.809 470:link-prediction        INFO     Num examples = 123023
2023-05-20 12:24:47.809 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 12:24:47.809 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 12:24:47.810 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 12:24:47.810 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 12:24:47.810 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 12:24:59.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:24:59.166 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:24:59.166 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:25:36.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:25:36.880 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-20 12:25:36.881 647:link-prediction        INFO     eval_f1 = 0.8258
2023-05-20 12:25:36.881 647:link-prediction        INFO     eval_mcc = 0.6305
2023-05-20 12:25:36.881 647:link-prediction        INFO     eval_precision = 0.762
2023-05-20 12:25:36.881 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-20 12:25:36.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:25:36.881 540:link-prediction        INFO     ********************
2023-05-20 12:25:36.882 541:link-prediction        INFO     Best f1:0.8258
2023-05-20 12:25:36.882 542:link-prediction        INFO     ********************
2023-05-20 12:25:36.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:25:36.886 562:link-prediction        INFO     ********************
2023-05-20 12:25:36.886 563:link-prediction        INFO     Best MCC:0.6305
2023-05-20 12:25:36.886 564:link-prediction        INFO     ********************
2023-05-20 12:25:36.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:25:47.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:25:47.737 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:25:47.737 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:26:24.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:26:24.411 647:link-prediction        INFO     eval_acc = 0.8704
2023-05-20 12:26:24.411 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-20 12:26:24.411 647:link-prediction        INFO     eval_mcc = 0.7557
2023-05-20 12:26:24.411 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-20 12:26:24.411 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-20 12:26:24.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:26:24.412 540:link-prediction        INFO     ********************
2023-05-20 12:26:24.412 541:link-prediction        INFO     Best f1:0.8821
2023-05-20 12:26:24.412 542:link-prediction        INFO     ********************
2023-05-20 12:26:24.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:26:24.415 562:link-prediction        INFO     ********************
2023-05-20 12:26:24.415 563:link-prediction        INFO     Best MCC:0.7557
2023-05-20 12:26:24.415 564:link-prediction        INFO     ********************
2023-05-20 12:26:24.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:26:35.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:26:35.349 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:26:35.349 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:27:10.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:27:10.771 647:link-prediction        INFO     eval_acc = 0.8877
2023-05-20 12:27:10.771 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-20 12:27:10.771 647:link-prediction        INFO     eval_mcc = 0.7858
2023-05-20 12:27:10.772 647:link-prediction        INFO     eval_precision = 0.8338
2023-05-20 12:27:10.772 647:link-prediction        INFO     eval_recall = 0.9685
2023-05-20 12:27:10.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:27:10.772 540:link-prediction        INFO     ********************
2023-05-20 12:27:10.772 541:link-prediction        INFO     Best f1:0.8961
2023-05-20 12:27:10.772 542:link-prediction        INFO     ********************
2023-05-20 12:27:10.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:27:10.776 562:link-prediction        INFO     ********************
2023-05-20 12:27:10.776 563:link-prediction        INFO     Best MCC:0.7858
2023-05-20 12:27:10.776 564:link-prediction        INFO     ********************
2023-05-20 12:27:10.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:27:21.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:27:21.633 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:27:21.633 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:27:58.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:27:58.348 647:link-prediction        INFO     eval_acc = 0.9082
2023-05-20 12:27:58.349 647:link-prediction        INFO     eval_f1 = 0.9067
2023-05-20 12:27:58.349 647:link-prediction        INFO     eval_mcc = 0.8168
2023-05-20 12:27:58.349 647:link-prediction        INFO     eval_precision = 0.922
2023-05-20 12:27:58.349 647:link-prediction        INFO     eval_recall = 0.8919
2023-05-20 12:27:58.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:27:58.349 540:link-prediction        INFO     ********************
2023-05-20 12:27:58.349 541:link-prediction        INFO     Best f1:0.9067
2023-05-20 12:27:58.349 542:link-prediction        INFO     ********************
2023-05-20 12:27:58.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:27:58.353 562:link-prediction        INFO     ********************
2023-05-20 12:27:58.353 563:link-prediction        INFO     Best MCC:0.8168
2023-05-20 12:27:58.353 564:link-prediction        INFO     ********************
2023-05-20 12:27:58.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:28:09.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:28:09.474 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:28:09.474 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:28:45.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:28:45.005 647:link-prediction        INFO     eval_acc = 0.9121
2023-05-20 12:28:45.005 647:link-prediction        INFO     eval_f1 = 0.9163
2023-05-20 12:28:45.005 647:link-prediction        INFO     eval_mcc = 0.8284
2023-05-20 12:28:45.005 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-20 12:28:45.005 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-20 12:28:45.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:28:45.006 540:link-prediction        INFO     ********************
2023-05-20 12:28:45.006 541:link-prediction        INFO     Best f1:0.9163
2023-05-20 12:28:45.006 542:link-prediction        INFO     ********************
2023-05-20 12:28:45.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:28:45.011 562:link-prediction        INFO     ********************
2023-05-20 12:28:45.011 563:link-prediction        INFO     Best MCC:0.8284
2023-05-20 12:28:45.011 564:link-prediction        INFO     ********************
2023-05-20 12:28:45.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:28:55.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:28:55.849 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:28:55.850 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:29:32.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:29:32.415 647:link-prediction        INFO     eval_acc = 0.9208
2023-05-20 12:29:32.415 647:link-prediction        INFO     eval_f1 = 0.9219
2023-05-20 12:29:32.415 647:link-prediction        INFO     eval_mcc = 0.8419
2023-05-20 12:29:32.415 647:link-prediction        INFO     eval_precision = 0.9093
2023-05-20 12:29:32.415 647:link-prediction        INFO     eval_recall = 0.9349
2023-05-20 12:29:32.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:29:32.415 540:link-prediction        INFO     ********************
2023-05-20 12:29:32.415 541:link-prediction        INFO     Best f1:0.9219
2023-05-20 12:29:32.416 542:link-prediction        INFO     ********************
2023-05-20 12:29:32.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:29:32.420 562:link-prediction        INFO     ********************
2023-05-20 12:29:32.420 563:link-prediction        INFO     Best MCC:0.8419
2023-05-20 12:29:32.420 564:link-prediction        INFO     ********************
2023-05-20 12:29:32.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 12:29:43.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:29:43.021 599:link-prediction        INFO     Num examples = 42338
2023-05-20 12:29:43.021 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:30:16.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:30:16.949 647:link-prediction        INFO     eval_acc = 0.927
2023-05-20 12:30:16.949 647:link-prediction        INFO     eval_f1 = 0.9293
2023-05-20 12:30:16.949 647:link-prediction        INFO     eval_mcc = 0.8559
2023-05-20 12:30:16.949 647:link-prediction        INFO     eval_precision = 0.9008
2023-05-20 12:30:16.950 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-20 12:30:16.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:30:16.950 540:link-prediction        INFO     ********************
2023-05-20 12:30:16.950 541:link-prediction        INFO     Best f1:0.9293
2023-05-20 12:30:16.950 542:link-prediction        INFO     ********************
2023-05-20 12:30:16.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-20 12:30:16.955 562:link-prediction        INFO     ********************
2023-05-20 12:30:16.955 563:link-prediction        INFO     Best MCC:0.8559
2023-05-20 12:30:16.955 564:link-prediction        INFO     ********************
2023-05-20 12:30:16.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
