2023-05-23 04:57:44.500 952:link-prediction        DEBUG  main message
2023-05-23 04:58:25.594 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 04:58:25.595 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 04:58:25.595 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 04:58:25.595 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 04:58:25.595 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 04:58:25.595 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 04:58:25.596 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.596 301:link-prediction        INFO   idx: 47602
2023-05-23 04:58:25.596 302:link-prediction        INFO   label: 1
2023-05-23 04:58:25.596 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 04:58:25.597 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 04:58:25.597 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 04:58:25.597 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 04:58:25.597 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 04:58:25.598 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 04:58:25.598 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 04:58:25.598 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 04:58:25.598 300:link-prediction        INFO   *** Example ***
2023-05-23 04:58:25.598 301:link-prediction        INFO   idx: 51408
2023-05-23 04:58:25.598 302:link-prediction        INFO   label: 1
2023-05-23 04:58:25.599 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 04:58:25.599 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 04:58:25.599 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 04:58:25.599 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 04:58:25.600 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 04:58:25.600 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 04:58:25.600 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 04:58:25.600 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 04:58:27.243 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:58:27.265 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:58:27.265 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:58:28.913 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:58:28.914 489:link-prediction        INFO     Num examples = 123001
2023-05-23 04:58:28.914 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:58:28.914 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:58:28.914 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:58:28.914 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:58:28.915 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 04:58:42.001 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:58:42.001 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:58:42.002 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:59:26.153 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:59:26.153 666:link-prediction        INFO     eval_acc = 0.8004
2023-05-23 04:59:26.153 666:link-prediction        INFO     eval_f1 = 0.8224
2023-05-23 04:59:26.153 666:link-prediction        INFO     eval_mcc = 0.6201
2023-05-23 04:59:26.154 666:link-prediction        INFO     eval_precision = 0.7407
2023-05-23 04:59:26.154 666:link-prediction        INFO     eval_recall = 0.9243
2023-05-23 04:59:26.154 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:59:26.154 559:link-prediction        INFO     ********************
2023-05-23 04:59:26.154 560:link-prediction        INFO     Best f1:0.8224
2023-05-23 04:59:26.154 561:link-prediction        INFO     ********************
2023-05-23 04:59:26.157 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 04:59:26.157 581:link-prediction        INFO     ********************
2023-05-23 04:59:26.157 582:link-prediction        INFO     Best MCC:0.6201
2023-05-23 04:59:26.157 583:link-prediction        INFO     ********************
2023-05-23 04:59:26.159 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 04:59:39.694 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:59:39.694 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:59:39.694 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:00:21.216 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:00:21.217 666:link-prediction        INFO     eval_acc = 0.8786
2023-05-23 05:00:21.217 666:link-prediction        INFO     eval_f1 = 0.8869
2023-05-23 05:00:21.218 666:link-prediction        INFO     eval_mcc = 0.7654
2023-05-23 05:00:21.218 666:link-prediction        INFO     eval_precision = 0.8306
2023-05-23 05:00:21.218 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-23 05:00:21.218 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:00:21.218 559:link-prediction        INFO     ********************
2023-05-23 05:00:21.218 560:link-prediction        INFO     Best f1:0.8869
2023-05-23 05:00:21.219 561:link-prediction        INFO     ********************
2023-05-23 05:00:21.221 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:00:21.221 581:link-prediction        INFO     ********************
2023-05-23 05:00:21.221 582:link-prediction        INFO     Best MCC:0.7654
2023-05-23 05:00:21.221 583:link-prediction        INFO     ********************
2023-05-23 05:00:21.226 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:00:33.336 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:00:33.337 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:00:33.337 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:01:13.486 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:01:13.487 666:link-prediction        INFO     eval_acc = 0.896
2023-05-23 05:01:13.487 666:link-prediction        INFO     eval_f1 = 0.9002
2023-05-23 05:01:13.487 666:link-prediction        INFO     eval_mcc = 0.7949
2023-05-23 05:01:13.487 666:link-prediction        INFO     eval_precision = 0.8649
2023-05-23 05:01:13.487 666:link-prediction        INFO     eval_recall = 0.9386
2023-05-23 05:01:13.488 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:01:13.488 559:link-prediction        INFO     ********************
2023-05-23 05:01:13.488 560:link-prediction        INFO     Best f1:0.9002
2023-05-23 05:01:13.488 561:link-prediction        INFO     ********************
2023-05-23 05:01:13.490 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:01:13.490 581:link-prediction        INFO     ********************
2023-05-23 05:01:13.491 582:link-prediction        INFO     Best MCC:0.7949
2023-05-23 05:01:13.491 583:link-prediction        INFO     ********************
2023-05-23 05:01:13.493 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:01:24.920 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:01:24.920 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:01:24.920 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:02:05.409 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:02:05.410 666:link-prediction        INFO     eval_acc = 0.9028
2023-05-23 05:02:05.410 666:link-prediction        INFO     eval_f1 = 0.9079
2023-05-23 05:02:05.410 666:link-prediction        INFO     eval_mcc = 0.8106
2023-05-23 05:02:05.410 666:link-prediction        INFO     eval_precision = 0.8621
2023-05-23 05:02:05.410 666:link-prediction        INFO     eval_recall = 0.9589
2023-05-23 05:02:05.410 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:02:05.411 559:link-prediction        INFO     ********************
2023-05-23 05:02:05.411 560:link-prediction        INFO     Best f1:0.9079
2023-05-23 05:02:05.411 561:link-prediction        INFO     ********************
2023-05-23 05:02:05.413 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:02:05.413 581:link-prediction        INFO     ********************
2023-05-23 05:02:05.413 582:link-prediction        INFO     Best MCC:0.8106
2023-05-23 05:02:05.414 583:link-prediction        INFO     ********************
2023-05-23 05:02:05.415 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:02:16.687 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:02:16.688 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:02:16.688 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:02:54.961 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:02:54.962 666:link-prediction        INFO     eval_acc = 0.9154
2023-05-23 05:02:54.962 666:link-prediction        INFO     eval_f1 = 0.9187
2023-05-23 05:02:54.962 666:link-prediction        INFO     eval_mcc = 0.8335
2023-05-23 05:02:54.963 666:link-prediction        INFO     eval_precision = 0.8843
2023-05-23 05:02:54.963 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-23 05:02:54.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:02:54.963 559:link-prediction        INFO     ********************
2023-05-23 05:02:54.963 560:link-prediction        INFO     Best f1:0.9187
2023-05-23 05:02:54.963 561:link-prediction        INFO     ********************
2023-05-23 05:02:54.966 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:02:54.966 581:link-prediction        INFO     ********************
2023-05-23 05:02:54.966 582:link-prediction        INFO     Best MCC:0.8335
2023-05-23 05:02:54.966 583:link-prediction        INFO     ********************
2023-05-23 05:02:54.968 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:03:06.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:03:06.179 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:03:06.179 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:03:44.439 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:03:44.440 666:link-prediction        INFO     eval_acc = 0.9215
2023-05-23 05:03:44.440 666:link-prediction        INFO     eval_f1 = 0.9247
2023-05-23 05:03:44.440 666:link-prediction        INFO     eval_mcc = 0.8461
2023-05-23 05:03:44.440 666:link-prediction        INFO     eval_precision = 0.8886
2023-05-23 05:03:44.440 666:link-prediction        INFO     eval_recall = 0.9639
2023-05-23 05:03:44.440 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:03:44.440 559:link-prediction        INFO     ********************
2023-05-23 05:03:44.440 560:link-prediction        INFO     Best f1:0.9247
2023-05-23 05:03:44.440 561:link-prediction        INFO     ********************
2023-05-23 05:03:44.442 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:03:44.443 581:link-prediction        INFO     ********************
2023-05-23 05:03:44.443 582:link-prediction        INFO     Best MCC:0.8461
2023-05-23 05:03:44.443 583:link-prediction        INFO     ********************
2023-05-23 05:03:44.445 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:03:55.575 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:03:55.576 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:03:55.576 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:04:33.719 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:04:33.720 666:link-prediction        INFO     eval_acc = 0.9275
2023-05-23 05:04:33.720 666:link-prediction        INFO     eval_f1 = 0.9293
2023-05-23 05:04:33.720 666:link-prediction        INFO     eval_mcc = 0.8561
2023-05-23 05:04:33.720 666:link-prediction        INFO     eval_precision = 0.9065
2023-05-23 05:04:33.720 666:link-prediction        INFO     eval_recall = 0.9532
2023-05-23 05:04:33.721 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:04:33.721 559:link-prediction        INFO     ********************
2023-05-23 05:04:33.721 560:link-prediction        INFO     Best f1:0.9293
2023-05-23 05:04:33.721 561:link-prediction        INFO     ********************
2023-05-23 05:04:33.724 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:04:33.724 581:link-prediction        INFO     ********************
2023-05-23 05:04:33.724 582:link-prediction        INFO     Best MCC:0.8561
2023-05-23 05:04:33.724 583:link-prediction        INFO     ********************
2023-05-23 05:04:33.726 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:04:44.943 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:04:44.943 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:04:44.943 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:05:23.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:05:23.913 666:link-prediction        INFO     eval_acc = 0.9293
2023-05-23 05:05:23.913 666:link-prediction        INFO     eval_f1 = 0.9312
2023-05-23 05:05:23.913 666:link-prediction        INFO     eval_mcc = 0.8599
2023-05-23 05:05:23.913 666:link-prediction        INFO     eval_precision = 0.9066
2023-05-23 05:05:23.913 666:link-prediction        INFO     eval_recall = 0.9572
2023-05-23 05:05:23.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:05:23.914 559:link-prediction        INFO     ********************
2023-05-23 05:05:23.914 560:link-prediction        INFO     Best f1:0.9312
2023-05-23 05:05:23.914 561:link-prediction        INFO     ********************
2023-05-23 05:05:23.917 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:05:23.917 581:link-prediction        INFO     ********************
2023-05-23 05:05:23.917 582:link-prediction        INFO     Best MCC:0.8599
2023-05-23 05:05:23.917 583:link-prediction        INFO     ********************
2023-05-23 05:05:23.919 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:05:35.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:05:35.307 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:05:35.307 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:06:13.837 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:06:13.838 666:link-prediction        INFO     eval_acc = 0.9302
2023-05-23 05:06:13.838 666:link-prediction        INFO     eval_f1 = 0.9324
2023-05-23 05:06:13.838 666:link-prediction        INFO     eval_mcc = 0.8623
2023-05-23 05:06:13.838 666:link-prediction        INFO     eval_precision = 0.9035
2023-05-23 05:06:13.838 666:link-prediction        INFO     eval_recall = 0.9633
2023-05-23 05:06:13.838 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:06:13.838 559:link-prediction        INFO     ********************
2023-05-23 05:06:13.839 560:link-prediction        INFO     Best f1:0.9324
2023-05-23 05:06:13.839 561:link-prediction        INFO     ********************
2023-05-23 05:06:13.841 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:06:13.842 581:link-prediction        INFO     ********************
2023-05-23 05:06:13.842 582:link-prediction        INFO     Best MCC:0.8623
2023-05-23 05:06:13.842 583:link-prediction        INFO     ********************
2023-05-23 05:06:13.845 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:06:25.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:06:25.793 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:06:25.794 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:07:03.870 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:07:03.870 666:link-prediction        INFO     eval_acc = 0.9277
2023-05-23 05:07:03.870 666:link-prediction        INFO     eval_f1 = 0.9308
2023-05-23 05:07:03.871 666:link-prediction        INFO     eval_mcc = 0.859
2023-05-23 05:07:03.871 666:link-prediction        INFO     eval_precision = 0.8925
2023-05-23 05:07:03.871 666:link-prediction        INFO     eval_recall = 0.9726
2023-05-23 05:07:03.871 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:07:15.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:07:15.287 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:07:15.287 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:07:53.619 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:07:53.620 666:link-prediction        INFO     eval_acc = 0.936
2023-05-23 05:07:53.620 666:link-prediction        INFO     eval_f1 = 0.9371
2023-05-23 05:07:53.620 666:link-prediction        INFO     eval_mcc = 0.8726
2023-05-23 05:07:53.620 666:link-prediction        INFO     eval_precision = 0.9207
2023-05-23 05:07:53.620 666:link-prediction        INFO     eval_recall = 0.9542
2023-05-23 05:07:53.620 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:07:53.620 559:link-prediction        INFO     ********************
2023-05-23 05:07:53.621 560:link-prediction        INFO     Best f1:0.9371
2023-05-23 05:07:53.621 561:link-prediction        INFO     ********************
2023-05-23 05:07:53.623 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-23 05:07:53.624 581:link-prediction        INFO     ********************
2023-05-23 05:07:53.624 582:link-prediction        INFO     Best MCC:0.8726
2023-05-23 05:07:53.624 583:link-prediction        INFO     ********************
2023-05-23 05:07:53.626 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-23 05:08:05.193 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:08:05.193 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:08:05.194 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:08:43.223 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:08:43.223 666:link-prediction        INFO     eval_acc = 0.9397
2023-05-23 05:08:43.223 666:link-prediction        INFO     eval_f1 = 0.9411
2023-05-23 05:08:43.223 666:link-prediction        INFO     eval_mcc = 0.8803
