2022-10-06 19:31:13.962 933:link-prediction        DEBUG  main message
2022-10-06 19:32:07.269 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 19:32:07.269 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 19:32:07.269 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 19:32:07.269 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 19:32:07.270 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 19:32:07.270 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 19:32:07.270 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 19:32:07.270 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 19:32:07.270 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.270 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 19:32:07.270 305:link-prediction        INFO   label: 1
2022-10-06 19:32:07.270 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 19:32:07.270 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 19:32:07.270 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 19:32:07.270 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 19:32:07.271 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 19:32:07.271 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 19:32:07.271 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 19:32:07.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 19:32:07.271 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.271 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 19:32:07.271 305:link-prediction        INFO   label: 1
2022-10-06 19:32:07.271 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 19:32:07.271 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 19:32:07.271 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 19:32:07.271 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 19:32:07.272 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 19:32:07.272 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 19:32:07.272 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 19:32:07.272 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 19:32:07.272 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.272 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 19:32:07.272 305:link-prediction        INFO   label: 0
2022-10-06 19:32:07.272 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 19:32:07.272 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 19:32:07.272 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 19:32:07.273 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 19:32:07.273 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 19:32:07.273 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 19:32:07.273 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 19:32:07.273 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 19:32:07.273 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.273 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 19:32:07.273 305:link-prediction        INFO   label: 1
2022-10-06 19:32:07.273 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:32:07.273 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:32:07.273 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:32:07.274 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:32:07.274 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 19:32:07.274 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 19:32:07.274 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 19:32:07.274 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 19:32:07.274 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.274 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 19:32:07.274 305:link-prediction        INFO   label: 0
2022-10-06 19:32:07.274 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 19:32:07.274 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 19:32:07.275 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 19:32:07.275 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 19:32:07.275 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 19:32:07.275 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 19:32:07.275 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 19:32:07.275 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 19:32:07.275 303:link-prediction        INFO   *** Example ***
2022-10-06 19:32:07.275 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 19:32:07.275 305:link-prediction        INFO   label: 1
2022-10-06 19:32:07.275 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:32:07.276 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:32:07.276 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:32:07.276 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:32:07.276 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 19:32:07.276 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 19:32:07.276 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 19:32:07.276 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 19:32:07.276 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:32:07.297 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:32:07.297 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:32:08.546 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:32:08.546 470:link-prediction        INFO     Num examples = 66380
2022-10-06 19:32:08.547 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:32:08.547 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:32:08.547 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:32:08.547 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:32:08.547 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 19:32:12.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:32:12.833 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:32:12.833 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:32:25.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:32:25.492 647:link-prediction        INFO     eval_acc = 0.7775
2022-10-06 19:32:25.492 647:link-prediction        INFO     eval_f1 = 0.7393
2022-10-06 19:32:25.492 647:link-prediction        INFO     eval_mcc = 0.5807
2022-10-06 19:32:25.492 647:link-prediction        INFO     eval_precision = 0.8929
2022-10-06 19:32:25.492 647:link-prediction        INFO     eval_recall = 0.6308
2022-10-06 19:32:25.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:32:25.493 540:link-prediction        INFO     ********************
2022-10-06 19:32:25.493 541:link-prediction        INFO     Best f1:0.7393
2022-10-06 19:32:25.493 542:link-prediction        INFO     ********************
2022-10-06 19:32:25.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:32:25.494 562:link-prediction        INFO     ********************
2022-10-06 19:32:25.494 563:link-prediction        INFO     Best MCC:0.5807
2022-10-06 19:32:25.494 564:link-prediction        INFO     ********************
2022-10-06 19:32:25.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:32:29.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:32:29.210 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:32:29.210 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:32:41.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:32:41.808 647:link-prediction        INFO     eval_acc = 0.8039
2022-10-06 19:32:41.808 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-06 19:32:41.808 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-06 19:32:41.808 647:link-prediction        INFO     eval_precision = 0.8969
2022-10-06 19:32:41.808 647:link-prediction        INFO     eval_recall = 0.6867
2022-10-06 19:32:41.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:32:41.808 540:link-prediction        INFO     ********************
2022-10-06 19:32:41.809 541:link-prediction        INFO     Best f1:0.7778
2022-10-06 19:32:41.809 542:link-prediction        INFO     ********************
2022-10-06 19:32:41.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:32:41.809 562:link-prediction        INFO     ********************
2022-10-06 19:32:41.810 563:link-prediction        INFO     Best MCC:0.6252
2022-10-06 19:32:41.810 564:link-prediction        INFO     ********************
2022-10-06 19:32:41.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:32:45.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:32:45.698 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:32:45.699 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:32:58.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:32:58.021 647:link-prediction        INFO     eval_acc = 0.8268
2022-10-06 19:32:58.022 647:link-prediction        INFO     eval_f1 = 0.8239
2022-10-06 19:32:58.022 647:link-prediction        INFO     eval_mcc = 0.6541
2022-10-06 19:32:58.022 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-06 19:32:58.022 647:link-prediction        INFO     eval_recall = 0.8099
2022-10-06 19:32:58.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:32:58.022 540:link-prediction        INFO     ********************
2022-10-06 19:32:58.022 541:link-prediction        INFO     Best f1:0.8239
2022-10-06 19:32:58.022 542:link-prediction        INFO     ********************
2022-10-06 19:32:58.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:32:58.023 562:link-prediction        INFO     ********************
2022-10-06 19:32:58.023 563:link-prediction        INFO     Best MCC:0.6541
2022-10-06 19:32:58.023 564:link-prediction        INFO     ********************
2022-10-06 19:32:58.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:33:01.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:33:01.886 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:33:01.886 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:33:14.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:33:14.530 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-06 19:33:14.530 647:link-prediction        INFO     eval_f1 = 0.8363
2022-10-06 19:33:14.530 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-06 19:33:14.530 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-06 19:33:14.530 647:link-prediction        INFO     eval_recall = 0.8434
2022-10-06 19:33:14.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:33:14.530 540:link-prediction        INFO     ********************
2022-10-06 19:33:14.530 541:link-prediction        INFO     Best f1:0.8363
2022-10-06 19:33:14.530 542:link-prediction        INFO     ********************
2022-10-06 19:33:14.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:33:14.531 562:link-prediction        INFO     ********************
2022-10-06 19:33:14.531 563:link-prediction        INFO     Best MCC:0.6699
2022-10-06 19:33:14.531 564:link-prediction        INFO     ********************
2022-10-06 19:33:14.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:33:18.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:33:18.369 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:33:18.369 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:33:30.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:33:30.181 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-06 19:33:30.181 647:link-prediction        INFO     eval_f1 = 0.8311
2022-10-06 19:33:30.181 647:link-prediction        INFO     eval_mcc = 0.6788
2022-10-06 19:33:30.181 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-06 19:33:30.181 647:link-prediction        INFO     eval_recall = 0.7961
2022-10-06 19:33:30.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:33:30.182 562:link-prediction        INFO     ********************
2022-10-06 19:33:30.182 563:link-prediction        INFO     Best MCC:0.6788
2022-10-06 19:33:30.182 564:link-prediction        INFO     ********************
2022-10-06 19:33:30.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:33:34.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:33:34.022 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:33:34.022 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:33:46.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:33:46.769 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-06 19:33:46.769 647:link-prediction        INFO     eval_f1 = 0.8349
2022-10-06 19:33:46.769 647:link-prediction        INFO     eval_mcc = 0.6684
2022-10-06 19:33:46.770 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-06 19:33:46.770 647:link-prediction        INFO     eval_recall = 0.8382
2022-10-06 19:33:46.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:33:50.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:33:50.633 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:33:50.634 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:34:02.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:34:02.549 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-06 19:34:02.549 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-06 19:34:02.549 647:link-prediction        INFO     eval_mcc = 0.6934
2022-10-06 19:34:02.549 647:link-prediction        INFO     eval_precision = 0.8922
2022-10-06 19:34:02.549 647:link-prediction        INFO     eval_recall = 0.7828
2022-10-06 19:34:02.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:34:02.549 562:link-prediction        INFO     ********************
2022-10-06 19:34:02.549 563:link-prediction        INFO     Best MCC:0.6934
2022-10-06 19:34:02.549 564:link-prediction        INFO     ********************
2022-10-06 19:34:02.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:34:06.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:34:06.409 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:34:06.410 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:34:18.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:34:18.748 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-06 19:34:18.748 647:link-prediction        INFO     eval_f1 = 0.8373
2022-10-06 19:34:18.748 647:link-prediction        INFO     eval_mcc = 0.6783
2022-10-06 19:34:18.748 647:link-prediction        INFO     eval_precision = 0.8467
2022-10-06 19:34:18.748 647:link-prediction        INFO     eval_recall = 0.8281
2022-10-06 19:34:18.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:34:18.748 540:link-prediction        INFO     ********************
2022-10-06 19:34:18.748 541:link-prediction        INFO     Best f1:0.8373
2022-10-06 19:34:18.748 542:link-prediction        INFO     ********************
2022-10-06 19:34:18.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:34:22.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:34:22.656 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:34:22.656 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:34:35.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:34:35.144 647:link-prediction        INFO     eval_acc = 0.839
2022-10-06 19:34:35.144 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-06 19:34:35.144 647:link-prediction        INFO     eval_mcc = 0.6795
2022-10-06 19:34:35.144 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-06 19:34:35.144 647:link-prediction        INFO     eval_recall = 0.8065
2022-10-06 19:34:35.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:34:39.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:34:39.067 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:34:39.067 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:34:51.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:34:51.860 647:link-prediction        INFO     eval_acc = 0.84
2022-10-06 19:34:51.860 647:link-prediction        INFO     eval_f1 = 0.8407
2022-10-06 19:34:51.860 647:link-prediction        INFO     eval_mcc = 0.68
2022-10-06 19:34:51.860 647:link-prediction        INFO     eval_precision = 0.837
2022-10-06 19:34:51.860 647:link-prediction        INFO     eval_recall = 0.8443
2022-10-06 19:34:51.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:34:51.860 540:link-prediction        INFO     ********************
2022-10-06 19:34:51.860 541:link-prediction        INFO     Best f1:0.8407
2022-10-06 19:34:51.860 542:link-prediction        INFO     ********************
2022-10-06 19:34:51.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:34:55.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:34:55.757 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:34:55.757 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:35:07.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:35:07.768 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-06 19:35:07.768 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-06 19:35:07.769 647:link-prediction        INFO     eval_mcc = 0.6763
2022-10-06 19:35:07.769 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-06 19:35:07.769 647:link-prediction        INFO     eval_recall = 0.84
2022-10-06 19:35:07.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:35:11.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:35:11.729 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:35:11.729 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:35:24.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:35:24.099 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-06 19:35:24.100 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-06 19:35:24.100 647:link-prediction        INFO     eval_mcc = 0.6817
2022-10-06 19:35:24.100 647:link-prediction        INFO     eval_precision = 0.8627
2022-10-06 19:35:24.100 647:link-prediction        INFO     eval_recall = 0.8092
2022-10-06 19:35:24.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:35:28.008 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:35:28.008 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:35:28.008 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:35:40.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:35:40.534 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-06 19:35:40.534 647:link-prediction        INFO     eval_f1 = 0.8348
2022-10-06 19:35:40.534 647:link-prediction        INFO     eval_mcc = 0.6816
2022-10-06 19:35:40.534 647:link-prediction        INFO     eval_precision = 0.8633
2022-10-06 19:35:40.534 647:link-prediction        INFO     eval_recall = 0.8082
2022-10-06 19:35:40.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:35:44.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:35:44.440 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:35:44.440 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:35:57.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:35:57.166 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-06 19:35:57.166 647:link-prediction        INFO     eval_f1 = 0.8353
2022-10-06 19:35:57.166 647:link-prediction        INFO     eval_mcc = 0.6816
2022-10-06 19:35:57.166 647:link-prediction        INFO     eval_precision = 0.8615
2022-10-06 19:35:57.166 647:link-prediction        INFO     eval_recall = 0.8107
2022-10-06 19:35:57.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:36:01.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:36:01.123 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:36:01.124 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:36:13.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:36:13.687 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-06 19:36:13.687 647:link-prediction        INFO     eval_f1 = 0.8369
2022-10-06 19:36:13.687 647:link-prediction        INFO     eval_mcc = 0.6755
2022-10-06 19:36:13.687 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-06 19:36:13.687 647:link-prediction        INFO     eval_recall = 0.8328
