2022-10-10 17:01:23.691 933:link-prediction        DEBUG  main message
2022-10-10 17:02:12.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 17:02:12.479 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 17:02:12.479 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 17:02:12.479 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 17:02:12.479 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 17:02:12.480 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.480 304:link-prediction        INFO   idx: 50311
2022-10-10 17:02:12.480 305:link-prediction        INFO   label: 0
2022-10-10 17:02:12.480 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 17:02:12.481 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 17:02:12.481 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 17:02:12.481 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 17:02:12.482 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 17:02:12.482 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 17:02:12.482 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 17:02:12.482 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 17:02:12.482 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.483 304:link-prediction        INFO   idx: 47731
2022-10-10 17:02:12.483 305:link-prediction        INFO   label: 0
2022-10-10 17:02:12.483 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 17:02:12.484 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 17:02:12.484 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 17:02:12.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 17:02:12.484 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 17:02:12.485 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 17:02:12.485 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 17:02:12.485 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 17:02:12.485 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.486 304:link-prediction        INFO   idx: 50067
2022-10-10 17:02:12.486 305:link-prediction        INFO   label: 0
2022-10-10 17:02:12.486 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 17:02:12.486 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 17:02:12.487 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 17:02:12.487 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 17:02:12.487 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 17:02:12.487 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 17:02:12.488 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 17:02:12.488 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 17:02:12.488 303:link-prediction        INFO   *** Example ***
2022-10-10 17:02:12.488 304:link-prediction        INFO   idx: 46412
2022-10-10 17:02:12.488 305:link-prediction        INFO   label: 1
2022-10-10 17:02:12.488 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 17:02:12.488 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 17:02:12.489 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 17:02:12.489 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 17:02:12.489 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 17:02:12.489 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 17:02:12.489 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 17:02:12.489 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 17:02:12.490 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 17:02:12.511 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 17:02:12.511 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 17:02:13.280 469:link-prediction        INFO   ***** Running training *****
2022-10-10 17:02:13.280 470:link-prediction        INFO     Num examples = 26658
2022-10-10 17:02:13.280 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 17:02:13.280 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 17:02:13.280 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 17:02:13.281 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 17:02:13.281 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 17:02:15.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:02:15.242 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:02:15.242 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:02:20.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:02:20.184 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-10 17:02:20.184 647:link-prediction        INFO     eval_f1 = 0.6549
2022-10-10 17:02:20.184 647:link-prediction        INFO     eval_mcc = 0.2713
2022-10-10 17:02:20.184 647:link-prediction        INFO     eval_precision = 0.6206
2022-10-10 17:02:20.184 647:link-prediction        INFO     eval_recall = 0.6931
2022-10-10 17:02:20.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:02:20.185 540:link-prediction        INFO     ********************
2022-10-10 17:02:20.185 541:link-prediction        INFO     Best f1:0.6549
2022-10-10 17:02:20.185 542:link-prediction        INFO     ********************
2022-10-10 17:02:20.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:02:20.186 562:link-prediction        INFO     ********************
2022-10-10 17:02:20.186 563:link-prediction        INFO     Best MCC:0.2713
2022-10-10 17:02:20.186 564:link-prediction        INFO     ********************
2022-10-10 17:02:20.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:02:21.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:02:21.788 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:02:21.788 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:02:26.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:02:26.800 647:link-prediction        INFO     eval_acc = 0.8351
2022-10-10 17:02:26.800 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-10 17:02:26.801 647:link-prediction        INFO     eval_mcc = 0.6888
2022-10-10 17:02:26.801 647:link-prediction        INFO     eval_precision = 0.7724
2022-10-10 17:02:26.801 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-10 17:02:26.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:02:26.801 540:link-prediction        INFO     ********************
2022-10-10 17:02:26.801 541:link-prediction        INFO     Best f1:0.8522
2022-10-10 17:02:26.801 542:link-prediction        INFO     ********************
2022-10-10 17:02:26.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:02:26.802 562:link-prediction        INFO     ********************
2022-10-10 17:02:26.802 563:link-prediction        INFO     Best MCC:0.6888
2022-10-10 17:02:26.802 564:link-prediction        INFO     ********************
2022-10-10 17:02:26.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:02:28.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:02:28.405 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:02:28.405 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:02:33.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:02:33.361 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-10 17:02:33.361 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-10 17:02:33.361 647:link-prediction        INFO     eval_mcc = 0.7095
2022-10-10 17:02:33.361 647:link-prediction        INFO     eval_precision = 0.7851
2022-10-10 17:02:33.361 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-10 17:02:33.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:02:33.361 540:link-prediction        INFO     ********************
2022-10-10 17:02:33.362 541:link-prediction        INFO     Best f1:0.8614
2022-10-10 17:02:33.362 542:link-prediction        INFO     ********************
2022-10-10 17:02:33.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:02:33.363 562:link-prediction        INFO     ********************
2022-10-10 17:02:33.363 563:link-prediction        INFO     Best MCC:0.7095
2022-10-10 17:02:33.363 564:link-prediction        INFO     ********************
2022-10-10 17:02:33.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:02:34.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:02:34.989 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:02:34.989 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:02:40.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:02:40.033 647:link-prediction        INFO     eval_acc = 0.8557
2022-10-10 17:02:40.033 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-10 17:02:40.033 647:link-prediction        INFO     eval_mcc = 0.7228
2022-10-10 17:02:40.033 647:link-prediction        INFO     eval_precision = 0.8025
2022-10-10 17:02:40.033 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-10 17:02:40.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:02:40.033 540:link-prediction        INFO     ********************
2022-10-10 17:02:40.033 541:link-prediction        INFO     Best f1:0.8674
2022-10-10 17:02:40.033 542:link-prediction        INFO     ********************
2022-10-10 17:02:40.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:02:40.034 562:link-prediction        INFO     ********************
2022-10-10 17:02:40.034 563:link-prediction        INFO     Best MCC:0.7228
2022-10-10 17:02:40.034 564:link-prediction        INFO     ********************
2022-10-10 17:02:40.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:02:41.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:02:41.644 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:02:41.644 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:02:46.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:02:46.633 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-10 17:02:46.633 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-10 17:02:46.633 647:link-prediction        INFO     eval_mcc = 0.7266
2022-10-10 17:02:46.633 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-10 17:02:46.633 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-10 17:02:46.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:02:46.633 540:link-prediction        INFO     ********************
2022-10-10 17:02:46.633 541:link-prediction        INFO     Best f1:0.8687
2022-10-10 17:02:46.633 542:link-prediction        INFO     ********************
2022-10-10 17:02:46.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:02:46.634 562:link-prediction        INFO     ********************
2022-10-10 17:02:46.634 563:link-prediction        INFO     Best MCC:0.7266
2022-10-10 17:02:46.634 564:link-prediction        INFO     ********************
2022-10-10 17:02:46.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:02:48.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:02:48.247 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:02:48.247 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:02:53.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:02:53.297 647:link-prediction        INFO     eval_acc = 0.8557
2022-10-10 17:02:53.297 647:link-prediction        INFO     eval_f1 = 0.8671
2022-10-10 17:02:53.297 647:link-prediction        INFO     eval_mcc = 0.722
2022-10-10 17:02:53.297 647:link-prediction        INFO     eval_precision = 0.804
2022-10-10 17:02:53.298 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-10 17:02:53.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:02:54.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:02:54.914 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:02:54.914 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:02:59.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:02:59.910 647:link-prediction        INFO     eval_acc = 0.8602
2022-10-10 17:02:59.910 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-10 17:02:59.910 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-10 17:02:59.910 647:link-prediction        INFO     eval_precision = 0.8092
2022-10-10 17:02:59.910 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-10 17:02:59.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:02:59.910 540:link-prediction        INFO     ********************
2022-10-10 17:02:59.910 541:link-prediction        INFO     Best f1:0.8709
2022-10-10 17:02:59.910 542:link-prediction        INFO     ********************
2022-10-10 17:02:59.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:02:59.911 562:link-prediction        INFO     ********************
2022-10-10 17:02:59.911 563:link-prediction        INFO     Best MCC:0.7305
2022-10-10 17:02:59.911 564:link-prediction        INFO     ********************
2022-10-10 17:02:59.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:03:01.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:01.523 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:01.523 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:06.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:06.581 647:link-prediction        INFO     eval_acc = 0.8404
2022-10-10 17:03:06.581 647:link-prediction        INFO     eval_f1 = 0.8411
2022-10-10 17:03:06.581 647:link-prediction        INFO     eval_mcc = 0.6809
2022-10-10 17:03:06.581 647:link-prediction        INFO     eval_precision = 0.8377
2022-10-10 17:03:06.581 647:link-prediction        INFO     eval_recall = 0.8446
2022-10-10 17:03:06.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:08.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:08.199 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:08.199 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:13.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:13.198 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-10 17:03:13.198 647:link-prediction        INFO     eval_f1 = 0.8763
2022-10-10 17:03:13.198 647:link-prediction        INFO     eval_mcc = 0.7426
2022-10-10 17:03:13.198 647:link-prediction        INFO     eval_precision = 0.8065
2022-10-10 17:03:13.199 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-10 17:03:13.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:13.199 540:link-prediction        INFO     ********************
2022-10-10 17:03:13.199 541:link-prediction        INFO     Best f1:0.8763
2022-10-10 17:03:13.199 542:link-prediction        INFO     ********************
2022-10-10 17:03:13.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:03:13.200 562:link-prediction        INFO     ********************
2022-10-10 17:03:13.200 563:link-prediction        INFO     Best MCC:0.7426
2022-10-10 17:03:13.200 564:link-prediction        INFO     ********************
2022-10-10 17:03:13.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:03:14.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:14.811 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:14.811 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:19.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:19.866 647:link-prediction        INFO     eval_acc = 0.8632
2022-10-10 17:03:19.866 647:link-prediction        INFO     eval_f1 = 0.8765
2022-10-10 17:03:19.866 647:link-prediction        INFO     eval_mcc = 0.7438
2022-10-10 17:03:19.866 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-10 17:03:19.867 647:link-prediction        INFO     eval_recall = 0.971
2022-10-10 17:03:19.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:19.867 540:link-prediction        INFO     ********************
2022-10-10 17:03:19.867 541:link-prediction        INFO     Best f1:0.8765
2022-10-10 17:03:19.867 542:link-prediction        INFO     ********************
2022-10-10 17:03:19.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:03:19.868 562:link-prediction        INFO     ********************
2022-10-10 17:03:19.868 563:link-prediction        INFO     Best MCC:0.7438
2022-10-10 17:03:19.868 564:link-prediction        INFO     ********************
2022-10-10 17:03:19.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:03:21.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:21.478 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:21.478 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:26.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:26.320 647:link-prediction        INFO     eval_acc = 0.8653
2022-10-10 17:03:26.320 647:link-prediction        INFO     eval_f1 = 0.875
2022-10-10 17:03:26.320 647:link-prediction        INFO     eval_mcc = 0.7396
2022-10-10 17:03:26.320 647:link-prediction        INFO     eval_precision = 0.816
2022-10-10 17:03:26.320 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-10 17:03:26.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:27.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:27.927 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:27.927 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:32.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:32.933 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-10 17:03:32.933 647:link-prediction        INFO     eval_f1 = 0.8742
2022-10-10 17:03:32.933 647:link-prediction        INFO     eval_mcc = 0.7397
2022-10-10 17:03:32.933 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-10 17:03:32.933 647:link-prediction        INFO     eval_recall = 0.9781
2022-10-10 17:03:32.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:03:34.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:03:34.543 599:link-prediction        INFO     Num examples = 8492
2022-10-10 17:03:34.543 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:03:39.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:03:39.547 647:link-prediction        INFO     eval_acc = 0.866
2022-10-10 17:03:39.547 647:link-prediction        INFO     eval_f1 = 0.8752
2022-10-10 17:03:39.547 647:link-prediction        INFO     eval_mcc = 0.7401
2022-10-10 17:03:39.548 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-10 17:03:39.548 647:link-prediction        INFO     eval_recall = 0.9399
