2022-10-10 00:14:49.928 933:link-prediction        DEBUG  main message
2022-10-10 00:15:37.657 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 00:15:37.657 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:15:37.657 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 00:15:37.658 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 00:15:37.658 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 00:15:37.658 303:link-prediction        INFO   *** Example ***
2022-10-10 00:15:37.658 304:link-prediction        INFO   idx: 44762
2022-10-10 00:15:37.658 305:link-prediction        INFO   label: 0
2022-10-10 00:15:37.658 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 00:15:37.658 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 00:15:37.658 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 00:15:37.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 00:15:37.658 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 00:15:37.658 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 00:15:37.658 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 00:15:37.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 00:15:37.659 303:link-prediction        INFO   *** Example ***
2022-10-10 00:15:37.659 304:link-prediction        INFO   idx: 43512
2022-10-10 00:15:37.659 305:link-prediction        INFO   label: 1
2022-10-10 00:15:37.659 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 00:15:37.659 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 00:15:37.659 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 00:15:37.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 00:15:37.659 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 00:15:37.659 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 00:15:37.659 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 00:15:37.659 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 00:15:37.660 303:link-prediction        INFO   *** Example ***
2022-10-10 00:15:37.660 304:link-prediction        INFO   idx: 50311
2022-10-10 00:15:37.660 305:link-prediction        INFO   label: 0
2022-10-10 00:15:37.660 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 00:15:37.660 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 00:15:37.660 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 00:15:37.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 00:15:37.660 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 00:15:37.660 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 00:15:37.660 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 00:15:37.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 00:15:37.661 303:link-prediction        INFO   *** Example ***
2022-10-10 00:15:37.661 304:link-prediction        INFO   idx: 47731
2022-10-10 00:15:37.661 305:link-prediction        INFO   label: 0
2022-10-10 00:15:37.661 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 00:15:37.661 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 00:15:37.661 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 00:15:37.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 00:15:37.661 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 00:15:37.661 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 00:15:37.661 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 00:15:37.661 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 00:15:37.661 303:link-prediction        INFO   *** Example ***
2022-10-10 00:15:37.662 304:link-prediction        INFO   idx: 50067
2022-10-10 00:15:37.662 305:link-prediction        INFO   label: 0
2022-10-10 00:15:37.662 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 00:15:37.662 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 00:15:37.662 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 00:15:37.662 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 00:15:37.662 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 00:15:37.662 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 00:15:37.662 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 00:15:37.662 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 00:15:37.662 303:link-prediction        INFO   *** Example ***
2022-10-10 00:15:37.662 304:link-prediction        INFO   idx: 46412
2022-10-10 00:15:37.662 305:link-prediction        INFO   label: 1
2022-10-10 00:15:37.663 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 00:15:37.663 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 00:15:37.663 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 00:15:37.663 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 00:15:37.663 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 00:15:37.663 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 00:15:37.663 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 00:15:37.663 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 00:15:37.663 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 00:15:37.687 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 00:15:37.687 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 00:15:39.707 469:link-prediction        INFO   ***** Running training *****
2022-10-10 00:15:39.707 470:link-prediction        INFO     Num examples = 26658
2022-10-10 00:15:39.707 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 00:15:39.707 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 00:15:39.707 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 00:15:39.707 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 00:15:39.708 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 00:15:42.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:15:42.855 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:15:42.855 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:15:47.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:15:47.233 647:link-prediction        INFO     eval_acc = 0.6459
2022-10-10 00:15:47.234 647:link-prediction        INFO     eval_f1 = 0.6183
2022-10-10 00:15:47.234 647:link-prediction        INFO     eval_mcc = 0.2949
2022-10-10 00:15:47.234 647:link-prediction        INFO     eval_precision = 0.6706
2022-10-10 00:15:47.234 647:link-prediction        INFO     eval_recall = 0.5735
2022-10-10 00:15:47.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:15:47.234 540:link-prediction        INFO     ********************
2022-10-10 00:15:47.234 541:link-prediction        INFO     Best f1:0.6183
2022-10-10 00:15:47.234 542:link-prediction        INFO     ********************
2022-10-10 00:15:47.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:15:47.236 562:link-prediction        INFO     ********************
2022-10-10 00:15:47.236 563:link-prediction        INFO     Best MCC:0.2949
2022-10-10 00:15:47.236 564:link-prediction        INFO     ********************
2022-10-10 00:15:47.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:15:48.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:15:48.641 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:15:48.641 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:15:53.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:15:53.039 647:link-prediction        INFO     eval_acc = 0.85
2022-10-10 00:15:53.039 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 00:15:53.039 647:link-prediction        INFO     eval_mcc = 0.7144
2022-10-10 00:15:53.039 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-10 00:15:53.040 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-10 00:15:53.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:15:53.040 540:link-prediction        INFO     ********************
2022-10-10 00:15:53.040 541:link-prediction        INFO     Best f1:0.8636
2022-10-10 00:15:53.040 542:link-prediction        INFO     ********************
2022-10-10 00:15:53.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:15:53.041 562:link-prediction        INFO     ********************
2022-10-10 00:15:53.041 563:link-prediction        INFO     Best MCC:0.7144
2022-10-10 00:15:53.041 564:link-prediction        INFO     ********************
2022-10-10 00:15:53.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:15:54.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:15:54.463 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:15:54.463 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:15:58.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:15:58.901 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-10 00:15:58.901 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-10 00:15:58.901 647:link-prediction        INFO     eval_mcc = 0.7405
2022-10-10 00:15:58.901 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-10 00:15:58.901 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-10 00:15:58.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:15:58.902 540:link-prediction        INFO     ********************
2022-10-10 00:15:58.902 541:link-prediction        INFO     Best f1:0.8754
2022-10-10 00:15:58.902 542:link-prediction        INFO     ********************
2022-10-10 00:15:58.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:15:58.903 562:link-prediction        INFO     ********************
2022-10-10 00:15:58.903 563:link-prediction        INFO     Best MCC:0.7405
2022-10-10 00:15:58.903 564:link-prediction        INFO     ********************
2022-10-10 00:15:58.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:16:00.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:00.301 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:00.301 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:04.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:04.738 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-10 00:16:04.738 647:link-prediction        INFO     eval_f1 = 0.8807
2022-10-10 00:16:04.738 647:link-prediction        INFO     eval_mcc = 0.752
2022-10-10 00:16:04.738 647:link-prediction        INFO     eval_precision = 0.822
2022-10-10 00:16:04.738 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-10 00:16:04.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:04.738 540:link-prediction        INFO     ********************
2022-10-10 00:16:04.738 541:link-prediction        INFO     Best f1:0.8807
2022-10-10 00:16:04.738 542:link-prediction        INFO     ********************
2022-10-10 00:16:04.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:16:04.739 562:link-prediction        INFO     ********************
2022-10-10 00:16:04.739 563:link-prediction        INFO     Best MCC:0.752
2022-10-10 00:16:04.740 564:link-prediction        INFO     ********************
2022-10-10 00:16:04.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:16:06.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:06.145 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:06.145 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:10.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:10.598 647:link-prediction        INFO     eval_acc = 0.8769
2022-10-10 00:16:10.598 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-10 00:16:10.598 647:link-prediction        INFO     eval_mcc = 0.7596
2022-10-10 00:16:10.599 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-10 00:16:10.599 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-10 00:16:10.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:10.599 540:link-prediction        INFO     ********************
2022-10-10 00:16:10.599 541:link-prediction        INFO     Best f1:0.884
2022-10-10 00:16:10.599 542:link-prediction        INFO     ********************
2022-10-10 00:16:10.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:16:10.600 562:link-prediction        INFO     ********************
2022-10-10 00:16:10.600 563:link-prediction        INFO     Best MCC:0.7596
2022-10-10 00:16:10.600 564:link-prediction        INFO     ********************
2022-10-10 00:16:10.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:16:12.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:12.003 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:12.004 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:16.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:16.436 647:link-prediction        INFO     eval_acc = 0.8809
2022-10-10 00:16:16.436 647:link-prediction        INFO     eval_f1 = 0.8891
2022-10-10 00:16:16.436 647:link-prediction        INFO     eval_mcc = 0.7702
2022-10-10 00:16:16.436 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-10 00:16:16.436 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-10 00:16:16.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:16.437 540:link-prediction        INFO     ********************
2022-10-10 00:16:16.437 541:link-prediction        INFO     Best f1:0.8891
2022-10-10 00:16:16.437 542:link-prediction        INFO     ********************
2022-10-10 00:16:16.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:16:16.438 562:link-prediction        INFO     ********************
2022-10-10 00:16:16.438 563:link-prediction        INFO     Best MCC:0.7702
2022-10-10 00:16:16.438 564:link-prediction        INFO     ********************
2022-10-10 00:16:16.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:16:17.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:17.844 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:17.844 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:22.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:22.309 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-10 00:16:22.309 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-10 00:16:22.309 647:link-prediction        INFO     eval_mcc = 0.745
2022-10-10 00:16:22.309 647:link-prediction        INFO     eval_precision = 0.8466
2022-10-10 00:16:22.309 647:link-prediction        INFO     eval_recall = 0.9074
2022-10-10 00:16:22.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:23.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:23.712 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:23.713 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:28.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:28.154 647:link-prediction        INFO     eval_acc = 0.8828
2022-10-10 00:16:28.154 647:link-prediction        INFO     eval_f1 = 0.8907
2022-10-10 00:16:28.154 647:link-prediction        INFO     eval_mcc = 0.7738
2022-10-10 00:16:28.154 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-10 00:16:28.154 647:link-prediction        INFO     eval_recall = 0.955
2022-10-10 00:16:28.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:28.154 540:link-prediction        INFO     ********************
2022-10-10 00:16:28.155 541:link-prediction        INFO     Best f1:0.8907
2022-10-10 00:16:28.155 542:link-prediction        INFO     ********************
2022-10-10 00:16:28.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:16:28.155 562:link-prediction        INFO     ********************
2022-10-10 00:16:28.156 563:link-prediction        INFO     Best MCC:0.7738
2022-10-10 00:16:28.156 564:link-prediction        INFO     ********************
2022-10-10 00:16:28.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:16:29.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:29.558 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:29.558 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:34.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:34.036 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-10 00:16:34.036 647:link-prediction        INFO     eval_f1 = 0.8856
2022-10-10 00:16:34.036 647:link-prediction        INFO     eval_mcc = 0.7635
2022-10-10 00:16:34.036 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-10 00:16:34.036 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-10 00:16:34.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:35.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:35.450 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:35.450 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:39.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:39.902 647:link-prediction        INFO     eval_acc = 0.878
2022-10-10 00:16:39.902 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-10 00:16:39.902 647:link-prediction        INFO     eval_mcc = 0.7588
2022-10-10 00:16:39.902 647:link-prediction        INFO     eval_precision = 0.848
2022-10-10 00:16:39.902 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-10 00:16:39.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:41.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:41.290 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:41.290 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:45.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:45.765 647:link-prediction        INFO     eval_acc = 0.8831
2022-10-10 00:16:45.765 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-10 00:16:45.765 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-10 00:16:45.765 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-10 00:16:45.765 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-10 00:16:45.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:45.765 540:link-prediction        INFO     ********************
2022-10-10 00:16:45.766 541:link-prediction        INFO     Best f1:0.8917
2022-10-10 00:16:45.766 542:link-prediction        INFO     ********************
2022-10-10 00:16:45.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:16:45.767 562:link-prediction        INFO     ********************
2022-10-10 00:16:45.767 563:link-prediction        INFO     Best MCC:0.7762
2022-10-10 00:16:45.767 564:link-prediction        INFO     ********************
2022-10-10 00:16:45.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:16:47.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:47.174 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:47.174 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:51.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:51.639 647:link-prediction        INFO     eval_acc = 0.8831
2022-10-10 00:16:51.639 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-10 00:16:51.639 647:link-prediction        INFO     eval_mcc = 0.7733
2022-10-10 00:16:51.639 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-10 00:16:51.639 647:link-prediction        INFO     eval_recall = 0.951
2022-10-10 00:16:51.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:16:53.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:16:53.050 599:link-prediction        INFO     Num examples = 8492
2022-10-10 00:16:53.050 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:16:57.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:16:57.533 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-10 00:16:57.534 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-10 00:16:57.534 647:link-prediction        INFO     eval_mcc = 0.7792
2022-10-10 00:16:57.534 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 00:16:57.534 647:link-prediction        INFO     eval_recall = 0.9628
