2023-05-14 15:35:55.315 933:link-prediction        DEBUG  main message
2023-05-14 15:38:50.040 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-14 15:38:50.040 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-14 15:38:50.040 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 15:38:50.041 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 15:38:50.041 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 15:38:50.041 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 15:38:50.041 303:link-prediction        INFO   *** Example ***
2023-05-14 15:38:50.041 304:link-prediction        INFO   idx: 49173
2023-05-14 15:38:50.041 305:link-prediction        INFO   label: 0
2023-05-14 15:38:50.041 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 15:38:50.041 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 15:38:50.041 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 15:38:50.041 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 15:38:50.041 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 15:38:50.042 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 15:38:50.042 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 15:38:50.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 15:38:50.042 303:link-prediction        INFO   *** Example ***
2023-05-14 15:38:50.042 304:link-prediction        INFO   idx: 46203
2023-05-14 15:38:50.042 305:link-prediction        INFO   label: 1
2023-05-14 15:38:50.042 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 15:38:50.042 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 15:38:50.042 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 15:38:50.042 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 15:38:50.042 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 15:38:50.042 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 15:38:50.043 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 15:38:50.043 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 15:38:50.043 303:link-prediction        INFO   *** Example ***
2023-05-14 15:38:50.043 304:link-prediction        INFO   idx: 42088
2023-05-14 15:38:50.043 305:link-prediction        INFO   label: 1
2023-05-14 15:38:50.043 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 15:38:50.043 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 15:38:50.043 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 15:38:50.043 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 15:38:50.043 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 15:38:50.043 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 15:38:50.043 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 15:38:50.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 15:38:50.044 303:link-prediction        INFO   *** Example ***
2023-05-14 15:38:50.044 304:link-prediction        INFO   idx: 43435
2023-05-14 15:38:50.044 305:link-prediction        INFO   label: 0
2023-05-14 15:38:50.044 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 15:38:50.044 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 15:38:50.044 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 15:38:50.044 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 15:38:50.044 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 15:38:50.044 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 15:38:50.045 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 15:38:50.045 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 15:38:50.045 303:link-prediction        INFO   *** Example ***
2023-05-14 15:38:50.045 304:link-prediction        INFO   idx: 45489
2023-05-14 15:38:50.045 305:link-prediction        INFO   label: 1
2023-05-14 15:38:50.045 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 15:38:50.045 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 15:38:50.045 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 15:38:50.045 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 15:38:50.045 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 15:38:50.045 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 15:38:50.045 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 15:38:50.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 15:38:50.046 303:link-prediction        INFO   *** Example ***
2023-05-14 15:38:50.046 304:link-prediction        INFO   idx: 43946
2023-05-14 15:38:50.046 305:link-prediction        INFO   label: 1
2023-05-14 15:38:50.046 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 15:38:50.046 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 15:38:50.046 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 15:38:50.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 15:38:50.046 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 15:38:50.046 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 15:38:50.046 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 15:38:50.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 15:38:50.047 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 15:38:50.067 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 15:38:50.068 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 15:38:51.090 469:link-prediction        INFO   ***** Running training *****
2023-05-14 15:38:51.090 470:link-prediction        INFO     Num examples = 46800
2023-05-14 15:38:51.091 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 15:38:51.091 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 15:38:51.091 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 15:38:51.091 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 15:38:51.091 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 15:38:54.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:38:54.713 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:38:54.714 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:39:04.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:39:04.427 647:link-prediction        INFO     eval_acc = 0.5422
2023-05-14 15:39:04.427 647:link-prediction        INFO     eval_f1 = 0.2926
2023-05-14 15:39:04.427 647:link-prediction        INFO     eval_mcc = 0.1193
2023-05-14 15:39:04.427 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-14 15:39:04.427 647:link-prediction        INFO     eval_recall = 0.1893
2023-05-14 15:39:04.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:39:04.427 540:link-prediction        INFO     ********************
2023-05-14 15:39:04.427 541:link-prediction        INFO     Best f1:0.2926
2023-05-14 15:39:04.427 542:link-prediction        INFO     ********************
2023-05-14 15:39:04.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:39:04.428 562:link-prediction        INFO     ********************
2023-05-14 15:39:04.428 563:link-prediction        INFO     Best MCC:0.1193
2023-05-14 15:39:04.429 564:link-prediction        INFO     ********************
2023-05-14 15:39:04.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:39:07.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:39:07.375 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:39:07.375 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:39:16.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:39:16.797 647:link-prediction        INFO     eval_acc = 0.5683
2023-05-14 15:39:16.797 647:link-prediction        INFO     eval_f1 = 0.6131
2023-05-14 15:39:16.798 647:link-prediction        INFO     eval_mcc = 0.1404
2023-05-14 15:39:16.798 647:link-prediction        INFO     eval_precision = 0.5554
2023-05-14 15:39:16.798 647:link-prediction        INFO     eval_recall = 0.6843
2023-05-14 15:39:16.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:39:16.798 540:link-prediction        INFO     ********************
2023-05-14 15:39:16.798 541:link-prediction        INFO     Best f1:0.6131
2023-05-14 15:39:16.798 542:link-prediction        INFO     ********************
2023-05-14 15:39:16.805 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:39:16.806 562:link-prediction        INFO     ********************
2023-05-14 15:39:16.806 563:link-prediction        INFO     Best MCC:0.1404
2023-05-14 15:39:16.806 564:link-prediction        INFO     ********************
2023-05-14 15:39:16.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:39:19.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:39:19.758 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:39:19.758 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:39:29.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:39:29.260 647:link-prediction        INFO     eval_acc = 0.5272
2023-05-14 15:39:29.525 647:link-prediction        INFO     eval_f1 = 0.1516
2023-05-14 15:39:29.525 647:link-prediction        INFO     eval_mcc = 0.1172
2023-05-14 15:39:29.526 647:link-prediction        INFO     eval_precision = 0.7378
2023-05-14 15:39:29.526 647:link-prediction        INFO     eval_recall = 0.0845
2023-05-14 15:39:29.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:39:32.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:39:32.340 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:39:32.340 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:39:41.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:39:41.794 647:link-prediction        INFO     eval_acc = 0.5897
2023-05-14 15:39:41.794 647:link-prediction        INFO     eval_f1 = 0.6263
2023-05-14 15:39:41.794 647:link-prediction        INFO     eval_mcc = 0.1829
2023-05-14 15:39:41.794 647:link-prediction        INFO     eval_precision = 0.575
2023-05-14 15:39:41.794 647:link-prediction        INFO     eval_recall = 0.6877
2023-05-14 15:39:41.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:39:41.794 540:link-prediction        INFO     ********************
2023-05-14 15:39:41.795 541:link-prediction        INFO     Best f1:0.6263
2023-05-14 15:39:41.795 542:link-prediction        INFO     ********************
2023-05-14 15:39:42.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:39:42.162 562:link-prediction        INFO     ********************
2023-05-14 15:39:42.162 563:link-prediction        INFO     Best MCC:0.1829
2023-05-14 15:39:42.163 564:link-prediction        INFO     ********************
2023-05-14 15:39:42.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:39:45.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:39:45.084 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:39:45.084 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:39:54.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:39:54.553 647:link-prediction        INFO     eval_acc = 0.5871
2023-05-14 15:39:54.553 647:link-prediction        INFO     eval_f1 = 0.4881
2023-05-14 15:39:54.553 647:link-prediction        INFO     eval_mcc = 0.1888
2023-05-14 15:39:54.553 647:link-prediction        INFO     eval_precision = 0.642
2023-05-14 15:39:54.553 647:link-prediction        INFO     eval_recall = 0.3937
2023-05-14 15:39:54.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:39:54.554 562:link-prediction        INFO     ********************
2023-05-14 15:39:54.554 563:link-prediction        INFO     Best MCC:0.1888
2023-05-14 15:39:54.554 564:link-prediction        INFO     ********************
2023-05-14 15:39:55.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:39:58.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:39:58.114 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:39:58.114 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:40:07.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:40:07.725 647:link-prediction        INFO     eval_acc = 0.5643
2023-05-14 15:40:07.725 647:link-prediction        INFO     eval_f1 = 0.6691
2023-05-14 15:40:07.725 647:link-prediction        INFO     eval_mcc = 0.1662
2023-05-14 15:40:07.726 647:link-prediction        INFO     eval_precision = 0.5393
2023-05-14 15:40:07.726 647:link-prediction        INFO     eval_recall = 0.8812
2023-05-14 15:40:07.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:40:07.726 540:link-prediction        INFO     ********************
2023-05-14 15:40:07.726 541:link-prediction        INFO     Best f1:0.6691
2023-05-14 15:40:07.726 542:link-prediction        INFO     ********************
2023-05-14 15:40:07.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:40:10.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:40:10.680 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:40:10.680 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:40:20.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:40:20.286 647:link-prediction        INFO     eval_acc = 0.5978
2023-05-14 15:40:20.286 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-14 15:40:20.286 647:link-prediction        INFO     eval_mcc = 0.197
2023-05-14 15:40:20.286 647:link-prediction        INFO     eval_precision = 0.5871
2023-05-14 15:40:20.286 647:link-prediction        INFO     eval_recall = 0.6588
2023-05-14 15:40:20.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:40:20.286 562:link-prediction        INFO     ********************
2023-05-14 15:40:20.286 563:link-prediction        INFO     Best MCC:0.197
2023-05-14 15:40:20.286 564:link-prediction        INFO     ********************
2023-05-14 15:40:20.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:40:23.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:40:23.390 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:40:23.390 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:40:33.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:40:33.161 647:link-prediction        INFO     eval_acc = 0.5978
2023-05-14 15:40:33.162 647:link-prediction        INFO     eval_f1 = 0.67
2023-05-14 15:40:33.162 647:link-prediction        INFO     eval_mcc = 0.2175
2023-05-14 15:40:33.162 647:link-prediction        INFO     eval_precision = 0.5681
2023-05-14 15:40:33.162 647:link-prediction        INFO     eval_recall = 0.8164
2023-05-14 15:40:33.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:40:33.162 540:link-prediction        INFO     ********************
2023-05-14 15:40:33.162 541:link-prediction        INFO     Best f1:0.67
2023-05-14 15:40:33.162 542:link-prediction        INFO     ********************
2023-05-14 15:40:33.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:40:33.163 562:link-prediction        INFO     ********************
2023-05-14 15:40:33.163 563:link-prediction        INFO     Best MCC:0.2175
2023-05-14 15:40:33.163 564:link-prediction        INFO     ********************
2023-05-14 15:40:33.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:40:36.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:40:36.168 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:40:36.168 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:40:46.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:40:46.208 647:link-prediction        INFO     eval_acc = 0.5925
2023-05-14 15:40:46.208 647:link-prediction        INFO     eval_f1 = 0.4922
2023-05-14 15:40:46.208 647:link-prediction        INFO     eval_mcc = 0.2013
2023-05-14 15:40:46.209 647:link-prediction        INFO     eval_precision = 0.6528
2023-05-14 15:40:46.209 647:link-prediction        INFO     eval_recall = 0.395
2023-05-14 15:40:46.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:40:49.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:40:49.174 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:40:49.174 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:40:58.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:40:58.533 647:link-prediction        INFO     eval_acc = 0.5709
2023-05-14 15:40:58.533 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-14 15:40:58.533 647:link-prediction        INFO     eval_mcc = 0.2032
2023-05-14 15:40:58.533 647:link-prediction        INFO     eval_precision = 0.5413
2023-05-14 15:40:58.533 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-14 15:40:58.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:40:58.533 540:link-prediction        INFO     ********************
2023-05-14 15:40:58.533 541:link-prediction        INFO     Best f1:0.684
2023-05-14 15:40:58.533 542:link-prediction        INFO     ********************
2023-05-14 15:40:58.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-14 15:41:01.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:41:01.352 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:41:01.352 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:41:10.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:41:10.691 647:link-prediction        INFO     eval_acc = 0.6123
2023-05-14 15:41:10.691 647:link-prediction        INFO     eval_f1 = 0.584
2023-05-14 15:41:10.691 647:link-prediction        INFO     eval_mcc = 0.2267
2023-05-14 15:41:10.691 647:link-prediction        INFO     eval_precision = 0.6299
2023-05-14 15:41:10.691 647:link-prediction        INFO     eval_recall = 0.5443
2023-05-14 15:41:10.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:41:10.692 562:link-prediction        INFO     ********************
2023-05-14 15:41:10.692 563:link-prediction        INFO     Best MCC:0.2267
2023-05-14 15:41:10.692 564:link-prediction        INFO     ********************
2023-05-14 15:41:10.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:41:13.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:41:13.543 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:41:13.543 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:41:22.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:41:22.679 647:link-prediction        INFO     eval_acc = 0.6088
2023-05-14 15:41:22.679 647:link-prediction        INFO     eval_f1 = 0.63
2023-05-14 15:41:22.680 647:link-prediction        INFO     eval_mcc = 0.219
2023-05-14 15:41:22.680 647:link-prediction        INFO     eval_precision = 0.5976
2023-05-14 15:41:22.680 647:link-prediction        INFO     eval_recall = 0.6661
2023-05-14 15:41:22.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:41:25.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:41:25.560 599:link-prediction        INFO     Num examples = 16450
2023-05-14 15:41:25.560 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:41:35.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:41:35.057 647:link-prediction        INFO     eval_acc = 0.6117
2023-05-14 15:41:35.057 647:link-prediction        INFO     eval_f1 = 0.6478
2023-05-14 15:41:35.057 647:link-prediction        INFO     eval_mcc = 0.2283
2023-05-14 15:41:35.058 647:link-prediction        INFO     eval_precision = 0.5927
2023-05-14 15:41:35.058 647:link-prediction        INFO     eval_recall = 0.7142
2023-05-14 15:41:35.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:41:35.058 562:link-prediction        INFO     ********************
