2023-06-05 01:04:30.671 936:link-prediction        DEBUG  main message
2023-06-05 01:05:30.052 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 01:05:30.052 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 01:05:30.052 306:link-prediction        INFO   *** Example ***
2023-06-05 01:05:30.052 307:link-prediction        INFO   idx: 43946
2023-06-05 01:05:30.052 308:link-prediction        INFO   label: 1
2023-06-05 01:05:30.052 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 01:05:30.052 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 01:05:30.053 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 01:05:30.053 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 01:05:30.053 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 01:05:30.053 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 01:05:30.053 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 01:05:30.053 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 01:05:30.053 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:05:30.076 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:05:30.076 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:05:30.971 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:05:30.971 473:link-prediction        INFO     Num examples = 46800
2023-06-05 01:05:30.972 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:05:30.972 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:05:30.972 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:05:30.972 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:05:30.972 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 01:05:34.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:05:34.032 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:05:34.032 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:05:43.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:05:43.415 650:link-prediction        INFO     eval_acc = 0.5529
2023-06-05 01:05:43.415 650:link-prediction        INFO     eval_f1 = 0.6008
2023-06-05 01:05:43.415 650:link-prediction        INFO     eval_mcc = 0.1091
2023-06-05 01:05:43.415 650:link-prediction        INFO     eval_precision = 0.5427
2023-06-05 01:05:43.415 650:link-prediction        INFO     eval_recall = 0.6727
2023-06-05 01:05:43.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:05:43.415 543:link-prediction        INFO     ********************
2023-06-05 01:05:43.415 544:link-prediction        INFO     Best f1:0.6008
2023-06-05 01:05:43.415 545:link-prediction        INFO     ********************
2023-06-05 01:05:43.416 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 01:05:43.416 565:link-prediction        INFO     ********************
2023-06-05 01:05:43.417 566:link-prediction        INFO     Best MCC:0.1091
2023-06-05 01:05:43.417 567:link-prediction        INFO     ********************
2023-06-05 01:05:43.417 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:05:46.105 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:05:46.105 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:05:46.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:05:55.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:05:55.202 650:link-prediction        INFO     eval_acc = 0.5399
2023-06-05 01:05:55.202 650:link-prediction        INFO     eval_f1 = 0.6841
2023-06-05 01:05:55.202 650:link-prediction        INFO     eval_mcc = 0.1956
2023-06-05 01:05:55.202 650:link-prediction        INFO     eval_precision = 0.5209
2023-06-05 01:05:55.202 650:link-prediction        INFO     eval_recall = 0.9964
2023-06-05 01:05:55.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:05:55.202 543:link-prediction        INFO     ********************
2023-06-05 01:05:55.203 544:link-prediction        INFO     Best f1:0.6841
2023-06-05 01:05:55.203 545:link-prediction        INFO     ********************
2023-06-05 01:05:55.204 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 01:05:55.204 565:link-prediction        INFO     ********************
2023-06-05 01:05:55.204 566:link-prediction        INFO     Best MCC:0.1956
2023-06-05 01:05:55.204 567:link-prediction        INFO     ********************
2023-06-05 01:05:55.205 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:05:57.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:05:57.895 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:05:57.895 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:06:06.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:06:06.991 650:link-prediction        INFO     eval_acc = 0.6055
2023-06-05 01:06:06.991 650:link-prediction        INFO     eval_f1 = 0.5467
2023-06-05 01:06:06.991 650:link-prediction        INFO     eval_mcc = 0.2184
2023-06-05 01:06:06.991 650:link-prediction        INFO     eval_precision = 0.6424
2023-06-05 01:06:06.992 650:link-prediction        INFO     eval_recall = 0.4757
2023-06-05 01:06:06.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:06:06.992 565:link-prediction        INFO     ********************
2023-06-05 01:06:06.992 566:link-prediction        INFO     Best MCC:0.2184
2023-06-05 01:06:06.992 567:link-prediction        INFO     ********************
2023-06-05 01:06:06.993 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:06:09.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:06:09.680 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:06:09.680 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:06:18.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:06:18.795 650:link-prediction        INFO     eval_acc = 0.5967
2023-06-05 01:06:18.795 650:link-prediction        INFO     eval_f1 = 0.6039
2023-06-05 01:06:18.795 650:link-prediction        INFO     eval_mcc = 0.1934
2023-06-05 01:06:18.795 650:link-prediction        INFO     eval_precision = 0.5932
2023-06-05 01:06:18.796 650:link-prediction        INFO     eval_recall = 0.615
2023-06-05 01:06:18.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:06:21.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:06:21.497 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:06:21.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:06:30.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:06:30.621 650:link-prediction        INFO     eval_acc = 0.5604
2023-06-05 01:06:30.621 650:link-prediction        INFO     eval_f1 = 0.6897
2023-06-05 01:06:30.621 650:link-prediction        INFO     eval_mcc = 0.2188
2023-06-05 01:06:30.621 650:link-prediction        INFO     eval_precision = 0.5329
2023-06-05 01:06:30.622 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-05 01:06:30.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:06:30.622 543:link-prediction        INFO     ********************
2023-06-05 01:06:30.622 544:link-prediction        INFO     Best f1:0.6897
2023-06-05 01:06:30.622 545:link-prediction        INFO     ********************
2023-06-05 01:06:30.623 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 01:06:30.623 565:link-prediction        INFO     ********************
2023-06-05 01:06:30.623 566:link-prediction        INFO     Best MCC:0.2188
2023-06-05 01:06:30.623 567:link-prediction        INFO     ********************
2023-06-05 01:06:30.624 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:06:33.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:06:33.337 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:06:33.337 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:06:42.468 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:06:42.469 650:link-prediction        INFO     eval_acc = 0.6093
2023-06-05 01:06:42.469 650:link-prediction        INFO     eval_f1 = 0.6325
2023-06-05 01:06:42.469 650:link-prediction        INFO     eval_mcc = 0.2204
2023-06-05 01:06:42.469 650:link-prediction        INFO     eval_precision = 0.597
2023-06-05 01:06:42.469 650:link-prediction        INFO     eval_recall = 0.6725
2023-06-05 01:06:42.469 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:06:42.469 565:link-prediction        INFO     ********************
2023-06-05 01:06:42.469 566:link-prediction        INFO     Best MCC:0.2204
2023-06-05 01:06:42.469 567:link-prediction        INFO     ********************
2023-06-05 01:06:42.470 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:06:45.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:06:45.211 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:06:45.211 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:06:54.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:06:54.355 650:link-prediction        INFO     eval_acc = 0.6122
2023-06-05 01:06:54.355 650:link-prediction        INFO     eval_f1 = 0.598
2023-06-05 01:06:54.355 650:link-prediction        INFO     eval_mcc = 0.225
2023-06-05 01:06:54.355 650:link-prediction        INFO     eval_precision = 0.6207
2023-06-05 01:06:54.355 650:link-prediction        INFO     eval_recall = 0.5769
2023-06-05 01:06:54.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:06:54.356 565:link-prediction        INFO     ********************
2023-06-05 01:06:54.356 566:link-prediction        INFO     Best MCC:0.225
2023-06-05 01:06:54.356 567:link-prediction        INFO     ********************
2023-06-05 01:06:54.356 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:06:57.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:06:57.129 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:06:57.129 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:07:06.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:07:06.297 650:link-prediction        INFO     eval_acc = 0.6157
2023-06-05 01:07:06.297 650:link-prediction        INFO     eval_f1 = 0.61
2023-06-05 01:07:06.297 650:link-prediction        INFO     eval_mcc = 0.2315
2023-06-05 01:07:06.297 650:link-prediction        INFO     eval_precision = 0.6191
2023-06-05 01:07:06.297 650:link-prediction        INFO     eval_recall = 0.6012
2023-06-05 01:07:06.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:07:06.297 565:link-prediction        INFO     ********************
2023-06-05 01:07:06.297 566:link-prediction        INFO     Best MCC:0.2315
2023-06-05 01:07:06.297 567:link-prediction        INFO     ********************
2023-06-05 01:07:06.298 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:07:09.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:07:09.039 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:07:09.039 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:07:18.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:07:18.202 650:link-prediction        INFO     eval_acc = 0.6212
2023-06-05 01:07:18.202 650:link-prediction        INFO     eval_f1 = 0.6068
2023-06-05 01:07:18.202 650:link-prediction        INFO     eval_mcc = 0.243
2023-06-05 01:07:18.202 650:link-prediction        INFO     eval_precision = 0.6307
2023-06-05 01:07:18.202 650:link-prediction        INFO     eval_recall = 0.5847
2023-06-05 01:07:18.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:07:18.202 565:link-prediction        INFO     ********************
2023-06-05 01:07:18.202 566:link-prediction        INFO     Best MCC:0.243
2023-06-05 01:07:18.202 567:link-prediction        INFO     ********************
2023-06-05 01:07:18.203 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:07:20.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:07:20.968 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:07:20.968 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:07:30.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:07:30.149 650:link-prediction        INFO     eval_acc = 0.5928
2023-06-05 01:07:30.149 650:link-prediction        INFO     eval_f1 = 0.6831
2023-06-05 01:07:30.149 650:link-prediction        INFO     eval_mcc = 0.2259
2023-06-05 01:07:30.149 650:link-prediction        INFO     eval_precision = 0.5591
2023-06-05 01:07:30.149 650:link-prediction        INFO     eval_recall = 0.8779
2023-06-05 01:07:30.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:07:32.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:07:32.851 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:07:32.851 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:07:41.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:07:41.922 650:link-prediction        INFO     eval_acc = 0.6114
2023-06-05 01:07:41.922 650:link-prediction        INFO     eval_f1 = 0.671
2023-06-05 01:07:41.922 650:link-prediction        INFO     eval_mcc = 0.239
2023-06-05 01:07:41.922 650:link-prediction        INFO     eval_precision = 0.5817
2023-06-05 01:07:41.922 650:link-prediction        INFO     eval_recall = 0.7926
2023-06-05 01:07:41.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:07:44.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:07:44.644 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:07:44.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:07:53.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:07:53.857 650:link-prediction        INFO     eval_acc = 0.5852
2023-06-05 01:07:53.857 650:link-prediction        INFO     eval_f1 = 0.6854
2023-06-05 01:07:53.857 650:link-prediction        INFO     eval_mcc = 0.221
2023-06-05 01:07:53.858 650:link-prediction        INFO     eval_precision = 0.5521
2023-06-05 01:07:53.858 650:link-prediction        INFO     eval_recall = 0.9035
2023-06-05 01:07:53.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:07:56.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:07:56.602 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:07:56.602 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:08:05.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:08:05.727 650:link-prediction        INFO     eval_acc = 0.5986
2023-06-05 01:08:05.727 650:link-prediction        INFO     eval_f1 = 0.4526
2023-06-05 01:08:05.727 650:link-prediction        INFO     eval_mcc = 0.2331
2023-06-05 01:08:05.727 650:link-prediction        INFO     eval_precision = 0.7113
2023-06-05 01:08:05.727 650:link-prediction        INFO     eval_recall = 0.3319
2023-06-05 01:08:05.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:08:08.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:08:08.510 602:link-prediction        INFO     Num examples = 16450
2023-06-05 01:08:08.511 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:08:17.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:08:17.770 650:link-prediction        INFO     eval_acc = 0.6209
2023-06-05 01:08:17.770 650:link-prediction        INFO     eval_f1 = 0.5622
2023-06-05 01:08:17.770 650:link-prediction        INFO     eval_mcc = 0.2509
2023-06-05 01:08:17.771 650:link-prediction        INFO     eval_precision = 0.6651
2023-06-05 01:08:17.771 650:link-prediction        INFO     eval_recall = 0.4868
2023-06-05 01:08:17.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:08:17.771 565:link-prediction        INFO     ********************
