2023-05-20 04:09:34.172 933:link-prediction        DEBUG  main message
2023-05-20 04:10:11.310 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 04:10:11.310 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.310 304:link-prediction        INFO   idx: 43427
2023-05-20 04:10:11.310 305:link-prediction        INFO   label: 1
2023-05-20 04:10:11.311 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 04:10:11.311 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 04:10:11.311 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 04:10:11.311 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 04:10:11.312 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 04:10:11.312 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 04:10:11.312 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 04:10:11.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 04:10:11.312 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.312 304:link-prediction        INFO   idx: 48199
2023-05-20 04:10:11.312 305:link-prediction        INFO   label: 0
2023-05-20 04:10:11.313 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 04:10:11.313 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 04:10:11.313 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 04:10:11.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 04:10:11.314 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 04:10:11.314 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 04:10:11.314 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 04:10:11.314 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 04:10:11.314 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.314 304:link-prediction        INFO   idx: 48168
2023-05-20 04:10:11.315 305:link-prediction        INFO   label: 0
2023-05-20 04:10:11.315 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 04:10:11.315 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 04:10:11.315 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 04:10:11.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 04:10:11.316 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 04:10:11.316 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 04:10:11.316 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 04:10:11.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 04:10:11.317 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.317 304:link-prediction        INFO   idx: 42862
2023-05-20 04:10:11.317 305:link-prediction        INFO   label: 1
2023-05-20 04:10:11.317 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 04:10:11.318 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 04:10:11.318 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 04:10:11.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 04:10:11.318 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 04:10:11.318 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 04:10:11.319 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 04:10:11.319 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 04:10:11.319 303:link-prediction        INFO   *** Example ***
2023-05-20 04:10:11.319 304:link-prediction        INFO   idx: 45385
2023-05-20 04:10:11.319 305:link-prediction        INFO   label: 0
2023-05-20 04:10:11.320 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 04:10:11.320 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 04:10:11.320 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 04:10:11.320 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 04:10:11.321 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 04:10:11.321 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 04:10:11.321 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 04:10:11.321 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 04:10:11.321 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:10:11.346 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:10:11.346 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:10:12.858 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:10:12.858 470:link-prediction        INFO     Num examples = 97678
2023-05-20 04:10:12.858 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:10:12.858 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:10:12.858 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:10:12.858 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:10:12.858 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 04:10:22.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:10:22.059 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:10:22.059 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:10:52.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:10:52.433 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-20 04:10:52.434 647:link-prediction        INFO     eval_f1 = 0.7305
2023-05-20 04:10:52.434 647:link-prediction        INFO     eval_mcc = 0.5598
2023-05-20 04:10:52.434 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-20 04:10:52.434 647:link-prediction        INFO     eval_recall = 0.6274
2023-05-20 04:10:52.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:10:52.439 540:link-prediction        INFO     ********************
2023-05-20 04:10:52.439 541:link-prediction        INFO     Best f1:0.7305
2023-05-20 04:10:52.439 542:link-prediction        INFO     ********************
2023-05-20 04:10:52.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:10:52.445 562:link-prediction        INFO     ********************
2023-05-20 04:10:52.445 563:link-prediction        INFO     Best MCC:0.5598
2023-05-20 04:10:52.445 564:link-prediction        INFO     ********************
2023-05-20 04:10:52.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:11:01.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:11:01.338 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:11:01.338 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:11:33.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:11:33.212 647:link-prediction        INFO     eval_acc = 0.7888
2023-05-20 04:11:33.212 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-20 04:11:33.212 647:link-prediction        INFO     eval_mcc = 0.5799
2023-05-20 04:11:33.212 647:link-prediction        INFO     eval_precision = 0.7656
2023-05-20 04:11:33.213 647:link-prediction        INFO     eval_recall = 0.8324
2023-05-20 04:11:33.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:11:33.216 540:link-prediction        INFO     ********************
2023-05-20 04:11:33.216 541:link-prediction        INFO     Best f1:0.7977
2023-05-20 04:11:33.216 542:link-prediction        INFO     ********************
2023-05-20 04:11:33.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:11:33.219 562:link-prediction        INFO     ********************
2023-05-20 04:11:33.219 563:link-prediction        INFO     Best MCC:0.5799
2023-05-20 04:11:33.219 564:link-prediction        INFO     ********************
2023-05-20 04:11:33.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:11:41.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:11:41.883 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:11:41.883 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:12:13.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:12:13.451 647:link-prediction        INFO     eval_acc = 0.793
2023-05-20 04:12:13.451 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-20 04:12:13.451 647:link-prediction        INFO     eval_mcc = 0.5874
2023-05-20 04:12:13.451 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-20 04:12:13.452 647:link-prediction        INFO     eval_recall = 0.7595
2023-05-20 04:12:13.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:12:13.457 562:link-prediction        INFO     ********************
2023-05-20 04:12:13.457 563:link-prediction        INFO     Best MCC:0.5874
2023-05-20 04:12:13.457 564:link-prediction        INFO     ********************
2023-05-20 04:12:13.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:12:22.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:12:22.168 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:12:22.169 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:12:52.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:12:52.938 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-20 04:12:52.938 647:link-prediction        INFO     eval_f1 = 0.7878
2023-05-20 04:12:52.938 647:link-prediction        INFO     eval_mcc = 0.6032
2023-05-20 04:12:52.938 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 04:12:52.938 647:link-prediction        INFO     eval_recall = 0.7438
2023-05-20 04:12:52.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:12:52.942 562:link-prediction        INFO     ********************
2023-05-20 04:12:52.942 563:link-prediction        INFO     Best MCC:0.6032
2023-05-20 04:12:52.942 564:link-prediction        INFO     ********************
2023-05-20 04:12:52.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:13:01.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:13:01.911 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:13:01.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:13:33.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:13:33.071 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-20 04:13:33.071 647:link-prediction        INFO     eval_f1 = 0.7928
2023-05-20 04:13:33.071 647:link-prediction        INFO     eval_mcc = 0.6149
2023-05-20 04:13:33.072 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-20 04:13:33.072 647:link-prediction        INFO     eval_recall = 0.7451
2023-05-20 04:13:33.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:13:33.076 562:link-prediction        INFO     ********************
2023-05-20 04:13:33.076 563:link-prediction        INFO     Best MCC:0.6149
2023-05-20 04:13:33.076 564:link-prediction        INFO     ********************
2023-05-20 04:13:33.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:13:42.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:13:42.112 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:13:42.112 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:14:13.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:14:13.611 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-20 04:14:13.612 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-20 04:14:13.612 647:link-prediction        INFO     eval_mcc = 0.6147
2023-05-20 04:14:13.612 647:link-prediction        INFO     eval_precision = 0.8046
2023-05-20 04:14:13.612 647:link-prediction        INFO     eval_recall = 0.8118
2023-05-20 04:14:13.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:14:13.616 540:link-prediction        INFO     ********************
2023-05-20 04:14:13.616 541:link-prediction        INFO     Best f1:0.8082
2023-05-20 04:14:13.617 542:link-prediction        INFO     ********************
2023-05-20 04:14:13.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:14:22.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:14:22.598 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:14:22.599 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:14:54.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:14:54.368 647:link-prediction        INFO     eval_acc = 0.807
2023-05-20 04:14:54.368 647:link-prediction        INFO     eval_f1 = 0.8111
2023-05-20 04:14:54.368 647:link-prediction        INFO     eval_mcc = 0.6145
2023-05-20 04:14:54.368 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-20 04:14:54.368 647:link-prediction        INFO     eval_recall = 0.8289
2023-05-20 04:14:54.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:14:54.372 540:link-prediction        INFO     ********************
2023-05-20 04:14:54.372 541:link-prediction        INFO     Best f1:0.8111
2023-05-20 04:14:54.372 542:link-prediction        INFO     ********************
2023-05-20 04:14:54.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:15:03.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:15:03.241 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:15:03.242 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:15:33.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:15:33.741 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-20 04:15:33.741 647:link-prediction        INFO     eval_f1 = 0.8027
2023-05-20 04:15:33.741 647:link-prediction        INFO     eval_mcc = 0.6121
2023-05-20 04:15:33.741 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-20 04:15:33.741 647:link-prediction        INFO     eval_recall = 0.7896
2023-05-20 04:15:33.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:15:42.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:15:42.532 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:15:42.532 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:16:13.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:16:13.118 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-20 04:16:13.118 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-20 04:16:13.118 647:link-prediction        INFO     eval_mcc = 0.6209
2023-05-20 04:16:13.118 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-20 04:16:13.118 647:link-prediction        INFO     eval_recall = 0.845
2023-05-20 04:16:13.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:16:13.121 540:link-prediction        INFO     ********************
2023-05-20 04:16:13.122 541:link-prediction        INFO     Best f1:0.8162
2023-05-20 04:16:13.122 542:link-prediction        INFO     ********************
2023-05-20 04:16:13.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:16:13.125 562:link-prediction        INFO     ********************
2023-05-20 04:16:13.125 563:link-prediction        INFO     Best MCC:0.6209
2023-05-20 04:16:13.126 564:link-prediction        INFO     ********************
2023-05-20 04:16:13.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:16:21.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:16:21.890 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:16:21.891 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:16:52.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:16:52.835 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-20 04:16:52.835 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-20 04:16:52.836 647:link-prediction        INFO     eval_mcc = 0.6169
2023-05-20 04:16:52.836 647:link-prediction        INFO     eval_precision = 0.8278
2023-05-20 04:16:52.836 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-20 04:16:52.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:17:01.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:17:01.401 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:17:01.401 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:17:32.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:17:32.400 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-20 04:17:32.400 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-20 04:17:32.400 647:link-prediction        INFO     eval_mcc = 0.619
2023-05-20 04:17:32.400 647:link-prediction        INFO     eval_precision = 0.8046
2023-05-20 04:17:32.401 647:link-prediction        INFO     eval_recall = 0.8174
2023-05-20 04:17:32.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:17:41.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:17:41.118 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:17:41.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:18:12.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:18:12.391 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-20 04:18:12.392 647:link-prediction        INFO     eval_f1 = 0.8149
2023-05-20 04:18:12.392 647:link-prediction        INFO     eval_mcc = 0.6223
2023-05-20 04:18:12.392 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-20 04:18:12.392 647:link-prediction        INFO     eval_recall = 0.833
2023-05-20 04:18:12.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:18:12.395 562:link-prediction        INFO     ********************
2023-05-20 04:18:12.396 563:link-prediction        INFO     Best MCC:0.6223
2023-05-20 04:18:12.396 564:link-prediction        INFO     ********************
2023-05-20 04:18:12.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:18:21.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:18:21.191 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:18:21.192 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:18:52.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:18:52.720 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-20 04:18:52.720 647:link-prediction        INFO     eval_f1 = 0.8115
2023-05-20 04:18:52.721 647:link-prediction        INFO     eval_mcc = 0.6303
2023-05-20 04:18:52.721 647:link-prediction        INFO     eval_precision = 0.827
2023-05-20 04:18:52.721 647:link-prediction        INFO     eval_recall = 0.7965
2023-05-20 04:18:52.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:18:52.725 562:link-prediction        INFO     ********************
2023-05-20 04:18:52.726 563:link-prediction        INFO     Best MCC:0.6303
2023-05-20 04:18:52.726 564:link-prediction        INFO     ********************
2023-05-20 04:18:52.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:19:01.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:19:01.430 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:19:01.430 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:19:32.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:19:32.896 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-20 04:19:32.896 647:link-prediction        INFO     eval_f1 = 0.7999
2023-05-20 04:19:32.897 647:link-prediction        INFO     eval_mcc = 0.6223
2023-05-20 04:19:32.897 647:link-prediction        INFO     eval_precision = 0.8431
2023-05-20 04:19:32.897 647:link-prediction        INFO     eval_recall = 0.761
2023-05-20 04:19:32.897 647:link-prediction        INFO     eval_threshold = 0.5
