2022-10-10 14:22:21.422 933:link-prediction        DEBUG  main message
2022-10-10 14:23:14.581 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:23:14.581 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 14:23:20.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:23:20.149 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:23:20.149 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:23:38.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:23:38.378 647:link-prediction        INFO     eval_acc = 0.7488
2022-10-10 14:23:38.378 647:link-prediction        INFO     eval_f1 = 0.6935
2022-10-10 14:23:38.378 647:link-prediction        INFO     eval_mcc = 0.5337
2022-10-10 14:23:38.378 647:link-prediction        INFO     eval_precision = 0.8896
2022-10-10 14:23:38.378 647:link-prediction        INFO     eval_recall = 0.5682
2022-10-10 14:23:38.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:23:38.381 540:link-prediction        INFO     ********************
2022-10-10 14:23:38.381 541:link-prediction        INFO     Best f1:0.6935
2022-10-10 14:23:38.381 542:link-prediction        INFO     ********************
2022-10-10 14:23:38.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:23:38.383 562:link-prediction        INFO     ********************
2022-10-10 14:23:38.383 563:link-prediction        INFO     Best MCC:0.5337
2022-10-10 14:23:38.383 564:link-prediction        INFO     ********************
2022-10-10 14:23:38.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:23:43.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:23:43.520 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:23:43.520 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:24:01.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:24:01.625 647:link-prediction        INFO     eval_acc = 0.7648
2022-10-10 14:24:01.625 647:link-prediction        INFO     eval_f1 = 0.745
2022-10-10 14:24:01.625 647:link-prediction        INFO     eval_mcc = 0.5361
2022-10-10 14:24:01.625 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-10 14:24:01.625 647:link-prediction        INFO     eval_recall = 0.6871
2022-10-10 14:24:01.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:24:01.628 540:link-prediction        INFO     ********************
2022-10-10 14:24:01.628 541:link-prediction        INFO     Best f1:0.745
2022-10-10 14:24:01.628 542:link-prediction        INFO     ********************
2022-10-10 14:24:01.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:24:01.629 562:link-prediction        INFO     ********************
2022-10-10 14:24:01.629 563:link-prediction        INFO     Best MCC:0.5361
2022-10-10 14:24:01.629 564:link-prediction        INFO     ********************
2022-10-10 14:24:01.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:24:06.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:24:06.853 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:24:06.854 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:24:25.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:24:25.168 647:link-prediction        INFO     eval_acc = 0.7697
2022-10-10 14:24:25.168 647:link-prediction        INFO     eval_f1 = 0.7202
2022-10-10 14:24:25.168 647:link-prediction        INFO     eval_mcc = 0.5766
2022-10-10 14:24:25.168 647:link-prediction        INFO     eval_precision = 0.9172
2022-10-10 14:24:25.168 647:link-prediction        INFO     eval_recall = 0.5929
2022-10-10 14:24:25.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:24:25.170 562:link-prediction        INFO     ********************
2022-10-10 14:24:25.171 563:link-prediction        INFO     Best MCC:0.5766
2022-10-10 14:24:25.171 564:link-prediction        INFO     ********************
2022-10-10 14:24:25.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:24:30.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:24:30.338 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:24:30.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:24:48.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:24:48.544 647:link-prediction        INFO     eval_acc = 0.7649
2022-10-10 14:24:48.544 647:link-prediction        INFO     eval_f1 = 0.709
2022-10-10 14:24:48.544 647:link-prediction        INFO     eval_mcc = 0.5737
2022-10-10 14:24:48.544 647:link-prediction        INFO     eval_precision = 0.9299
2022-10-10 14:24:48.544 647:link-prediction        INFO     eval_recall = 0.5729
2022-10-10 14:24:48.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:24:54.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:24:54.293 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:24:54.293 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:25:11.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:25:11.731 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-10 14:25:11.731 647:link-prediction        INFO     eval_f1 = 0.7671
2022-10-10 14:25:11.731 647:link-prediction        INFO     eval_mcc = 0.5542
2022-10-10 14:25:11.731 647:link-prediction        INFO     eval_precision = 0.7998
2022-10-10 14:25:11.731 647:link-prediction        INFO     eval_recall = 0.7369
2022-10-10 14:25:11.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:25:11.734 540:link-prediction        INFO     ********************
2022-10-10 14:25:11.734 541:link-prediction        INFO     Best f1:0.7671
2022-10-10 14:25:11.734 542:link-prediction        INFO     ********************
2022-10-10 14:25:11.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:25:16.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:25:16.924 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:25:16.924 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:25:35.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:25:35.115 647:link-prediction        INFO     eval_acc = 0.7822
2022-10-10 14:25:35.115 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-10 14:25:35.115 647:link-prediction        INFO     eval_mcc = 0.5668
2022-10-10 14:25:35.115 647:link-prediction        INFO     eval_precision = 0.811
2022-10-10 14:25:35.115 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-10 14:25:35.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:25:35.118 540:link-prediction        INFO     ********************
2022-10-10 14:25:35.118 541:link-prediction        INFO     Best f1:0.7716
2022-10-10 14:25:35.118 542:link-prediction        INFO     ********************
2022-10-10 14:25:35.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:25:40.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:25:40.402 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:25:40.403 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:25:58.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:25:58.603 647:link-prediction        INFO     eval_acc = 0.7802
2022-10-10 14:25:58.603 647:link-prediction        INFO     eval_f1 = 0.7695
2022-10-10 14:25:58.604 647:link-prediction        INFO     eval_mcc = 0.5628
2022-10-10 14:25:58.604 647:link-prediction        INFO     eval_precision = 0.8088
2022-10-10 14:25:58.604 647:link-prediction        INFO     eval_recall = 0.7339
2022-10-10 14:25:58.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:26:03.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:26:03.745 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:26:03.745 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:26:21.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:26:21.919 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-10 14:26:21.919 647:link-prediction        INFO     eval_f1 = 0.7748
2022-10-10 14:26:21.919 647:link-prediction        INFO     eval_mcc = 0.5622
2022-10-10 14:26:21.919 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-10 14:26:21.919 647:link-prediction        INFO     eval_recall = 0.7547
2022-10-10 14:26:21.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:26:21.922 540:link-prediction        INFO     ********************
2022-10-10 14:26:21.922 541:link-prediction        INFO     Best f1:0.7748
2022-10-10 14:26:21.922 542:link-prediction        INFO     ********************
2022-10-10 14:26:21.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:26:27.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:26:27.090 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:26:27.090 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:26:45.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:26:45.367 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-10 14:26:45.367 647:link-prediction        INFO     eval_f1 = 0.7484
2022-10-10 14:26:45.367 647:link-prediction        INFO     eval_mcc = 0.5766
2022-10-10 14:26:45.367 647:link-prediction        INFO     eval_precision = 0.8709
2022-10-10 14:26:45.367 647:link-prediction        INFO     eval_recall = 0.6561
2022-10-10 14:26:45.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:26:45.370 562:link-prediction        INFO     ********************
2022-10-10 14:26:45.370 563:link-prediction        INFO     Best MCC:0.5766
2022-10-10 14:26:45.370 564:link-prediction        INFO     ********************
2022-10-10 14:26:45.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:26:50.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:26:50.565 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:26:50.566 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:27:08.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:27:08.763 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-10 14:27:08.763 647:link-prediction        INFO     eval_f1 = 0.779
2022-10-10 14:27:08.763 647:link-prediction        INFO     eval_mcc = 0.5564
2022-10-10 14:27:08.764 647:link-prediction        INFO     eval_precision = 0.7763
2022-10-10 14:27:08.764 647:link-prediction        INFO     eval_recall = 0.7817
2022-10-10 14:27:08.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:27:08.766 540:link-prediction        INFO     ********************
2022-10-10 14:27:08.766 541:link-prediction        INFO     Best f1:0.779
2022-10-10 14:27:08.767 542:link-prediction        INFO     ********************
2022-10-10 14:27:08.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:27:13.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:27:13.940 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:27:13.940 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:27:31.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:27:31.134 647:link-prediction        INFO     eval_acc = 0.7686
2022-10-10 14:27:31.134 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-10 14:27:31.134 647:link-prediction        INFO     eval_mcc = 0.5424
2022-10-10 14:27:31.134 647:link-prediction        INFO     eval_precision = 0.7358
2022-10-10 14:27:31.134 647:link-prediction        INFO     eval_recall = 0.8382
2022-10-10 14:27:31.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:27:31.137 540:link-prediction        INFO     ********************
2022-10-10 14:27:31.137 541:link-prediction        INFO     Best f1:0.7836
2022-10-10 14:27:31.137 542:link-prediction        INFO     ********************
2022-10-10 14:27:31.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 14:27:36.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:27:36.309 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:27:36.309 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:27:54.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:27:54.332 647:link-prediction        INFO     eval_acc = 0.7768
2022-10-10 14:27:54.332 647:link-prediction        INFO     eval_f1 = 0.7327
2022-10-10 14:27:54.332 647:link-prediction        INFO     eval_mcc = 0.5866
2022-10-10 14:27:54.332 647:link-prediction        INFO     eval_precision = 0.9133
2022-10-10 14:27:54.332 647:link-prediction        INFO     eval_recall = 0.6117
2022-10-10 14:27:54.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:27:54.336 562:link-prediction        INFO     ********************
2022-10-10 14:27:54.336 563:link-prediction        INFO     Best MCC:0.5866
2022-10-10 14:27:54.336 564:link-prediction        INFO     ********************
2022-10-10 14:27:54.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 14:27:59.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:27:59.507 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:27:59.507 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:28:16.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:28:16.995 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-10 14:28:16.996 647:link-prediction        INFO     eval_f1 = 0.768
2022-10-10 14:28:16.996 647:link-prediction        INFO     eval_mcc = 0.5704
2022-10-10 14:28:16.996 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-10 14:28:16.996 647:link-prediction        INFO     eval_recall = 0.7187
2022-10-10 14:28:16.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:28:22.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:28:22.175 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:28:22.175 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:28:40.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:28:40.287 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 14:28:40.287 647:link-prediction        INFO     eval_f1 = 0.751
2022-10-10 14:28:40.287 647:link-prediction        INFO     eval_mcc = 0.5816
2022-10-10 14:28:40.287 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-10 14:28:40.287 647:link-prediction        INFO     eval_recall = 0.6582
2022-10-10 14:28:40.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:28:45.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:28:45.417 599:link-prediction        INFO     Num examples = 35070
2022-10-10 14:28:45.417 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:29:03.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:29:03.571 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-10 14:29:03.571 647:link-prediction        INFO     eval_f1 = 0.7552
2022-10-10 14:29:03.571 647:link-prediction        INFO     eval_mcc = 0.5894
2022-10-10 14:29:03.571 647:link-prediction        INFO     eval_precision = 0.8795
