2023-06-06 00:45:42.067 936:link-prediction        DEBUG  main message
2023-06-06 00:46:28.758 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 00:46:28.758 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 00:46:28.758 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 00:46:28.758 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 00:46:28.758 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 00:46:28.758 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 00:46:28.758 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 00:46:28.758 306:link-prediction        INFO   *** Example ***
2023-06-06 00:46:28.758 307:link-prediction        INFO   idx: 46253
2023-06-06 00:46:28.759 308:link-prediction        INFO   label: 1
2023-06-06 00:46:28.759 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 00:46:28.759 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 00:46:28.759 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 00:46:28.759 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 00:46:28.759 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 00:46:28.759 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 00:46:28.759 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 00:46:28.759 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 00:46:28.759 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:46:28.780 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:46:28.780 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:46:29.657 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:46:29.658 473:link-prediction        INFO     Num examples = 26658
2023-06-06 00:46:29.658 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:46:29.658 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:46:29.658 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:46:29.658 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:46:29.658 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 00:46:31.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:46:31.576 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:46:31.576 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:46:37.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:46:37.073 650:link-prediction        INFO     eval_acc = 0.6248
2023-06-06 00:46:37.073 650:link-prediction        INFO     eval_f1 = 0.5696
2023-06-06 00:46:37.074 650:link-prediction        INFO     eval_mcc = 0.2583
2023-06-06 00:46:37.074 650:link-prediction        INFO     eval_precision = 0.6679
2023-06-06 00:46:37.074 650:link-prediction        INFO     eval_recall = 0.4965
2023-06-06 00:46:37.074 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:46:37.074 543:link-prediction        INFO     ********************
2023-06-06 00:46:37.074 544:link-prediction        INFO     Best f1:0.5696
2023-06-06 00:46:37.074 545:link-prediction        INFO     ********************
2023-06-06 00:46:37.075 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:46:37.075 565:link-prediction        INFO     ********************
2023-06-06 00:46:37.075 566:link-prediction        INFO     Best MCC:0.2583
2023-06-06 00:46:37.075 567:link-prediction        INFO     ********************
2023-06-06 00:46:37.076 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:46:38.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:46:38.584 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:46:38.584 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:46:43.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:46:43.221 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-06 00:46:43.221 650:link-prediction        INFO     eval_f1 = 0.8585
2023-06-06 00:46:43.221 650:link-prediction        INFO     eval_mcc = 0.7038
2023-06-06 00:46:43.221 650:link-prediction        INFO     eval_precision = 0.7732
2023-06-06 00:46:43.222 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-06 00:46:43.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:46:43.222 543:link-prediction        INFO     ********************
2023-06-06 00:46:43.222 544:link-prediction        INFO     Best f1:0.8585
2023-06-06 00:46:43.222 545:link-prediction        INFO     ********************
2023-06-06 00:46:43.223 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:46:43.223 565:link-prediction        INFO     ********************
2023-06-06 00:46:43.223 566:link-prediction        INFO     Best MCC:0.7038
2023-06-06 00:46:43.223 567:link-prediction        INFO     ********************
2023-06-06 00:46:43.224 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:46:44.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:46:44.725 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:46:44.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:46:49.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:46:49.365 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-06 00:46:49.365 650:link-prediction        INFO     eval_f1 = 0.8637
2023-06-06 00:46:49.365 650:link-prediction        INFO     eval_mcc = 0.717
2023-06-06 00:46:49.365 650:link-prediction        INFO     eval_precision = 0.7735
2023-06-06 00:46:49.365 650:link-prediction        INFO     eval_recall = 0.9779
2023-06-06 00:46:49.365 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:46:49.365 543:link-prediction        INFO     ********************
2023-06-06 00:46:49.365 544:link-prediction        INFO     Best f1:0.8637
2023-06-06 00:46:49.365 545:link-prediction        INFO     ********************
2023-06-06 00:46:49.366 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:46:49.366 565:link-prediction        INFO     ********************
2023-06-06 00:46:49.366 566:link-prediction        INFO     Best MCC:0.717
2023-06-06 00:46:49.366 567:link-prediction        INFO     ********************
2023-06-06 00:46:49.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:46:50.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:46:50.879 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:46:50.879 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:46:55.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:46:55.535 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-06 00:46:55.535 650:link-prediction        INFO     eval_f1 = 0.8608
2023-06-06 00:46:55.535 650:link-prediction        INFO     eval_mcc = 0.7084
2023-06-06 00:46:55.535 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-06 00:46:55.535 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-06 00:46:55.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:46:57.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:46:57.051 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:46:57.051 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:01.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:01.706 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-06 00:47:01.706 650:link-prediction        INFO     eval_f1 = 0.8463
2023-06-06 00:47:01.707 650:link-prediction        INFO     eval_mcc = 0.6785
2023-06-06 00:47:01.707 650:link-prediction        INFO     eval_precision = 0.7988
2023-06-06 00:47:01.707 650:link-prediction        INFO     eval_recall = 0.8997
2023-06-06 00:47:01.707 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:03.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:03.224 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:03.224 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:07.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:07.891 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-06 00:47:07.891 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-06 00:47:07.892 650:link-prediction        INFO     eval_mcc = 0.6923
2023-06-06 00:47:07.892 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-06 00:47:07.892 650:link-prediction        INFO     eval_recall = 0.9251
2023-06-06 00:47:07.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:09.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:09.425 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:09.425 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:14.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:14.092 650:link-prediction        INFO     eval_acc = 0.8515
2023-06-06 00:47:14.092 650:link-prediction        INFO     eval_f1 = 0.8668
2023-06-06 00:47:14.092 650:link-prediction        INFO     eval_mcc = 0.7222
2023-06-06 00:47:14.092 650:link-prediction        INFO     eval_precision = 0.786
2023-06-06 00:47:14.092 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-06 00:47:14.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:14.092 543:link-prediction        INFO     ********************
2023-06-06 00:47:14.092 544:link-prediction        INFO     Best f1:0.8668
2023-06-06 00:47:14.092 545:link-prediction        INFO     ********************
2023-06-06 00:47:14.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:47:14.093 565:link-prediction        INFO     ********************
2023-06-06 00:47:14.094 566:link-prediction        INFO     Best MCC:0.7222
2023-06-06 00:47:14.094 567:link-prediction        INFO     ********************
2023-06-06 00:47:14.094 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:47:15.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:15.615 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:15.615 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:20.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:20.292 650:link-prediction        INFO     eval_acc = 0.8514
2023-06-06 00:47:20.293 650:link-prediction        INFO     eval_f1 = 0.8654
2023-06-06 00:47:20.293 650:link-prediction        INFO     eval_mcc = 0.7185
2023-06-06 00:47:20.293 650:link-prediction        INFO     eval_precision = 0.791
2023-06-06 00:47:20.293 650:link-prediction        INFO     eval_recall = 0.9553
2023-06-06 00:47:20.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:21.813 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:21.813 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:21.813 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:26.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:26.489 650:link-prediction        INFO     eval_acc = 0.8562
2023-06-06 00:47:26.489 650:link-prediction        INFO     eval_f1 = 0.8677
2023-06-06 00:47:26.489 650:link-prediction        INFO     eval_mcc = 0.7234
2023-06-06 00:47:26.489 650:link-prediction        INFO     eval_precision = 0.8035
2023-06-06 00:47:26.489 650:link-prediction        INFO     eval_recall = 0.943
2023-06-06 00:47:26.489 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:26.489 543:link-prediction        INFO     ********************
2023-06-06 00:47:26.490 544:link-prediction        INFO     Best f1:0.8677
2023-06-06 00:47:26.490 545:link-prediction        INFO     ********************
2023-06-06 00:47:26.490 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:47:26.491 565:link-prediction        INFO     ********************
2023-06-06 00:47:26.491 566:link-prediction        INFO     Best MCC:0.7234
2023-06-06 00:47:26.491 567:link-prediction        INFO     ********************
2023-06-06 00:47:26.491 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:47:28.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:28.010 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:28.010 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:32.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:32.695 650:link-prediction        INFO     eval_acc = 0.8541
2023-06-06 00:47:32.695 650:link-prediction        INFO     eval_f1 = 0.8689
2023-06-06 00:47:32.695 650:link-prediction        INFO     eval_mcc = 0.7271
2023-06-06 00:47:32.695 650:link-prediction        INFO     eval_precision = 0.7887
2023-06-06 00:47:32.695 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-06 00:47:32.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:32.695 543:link-prediction        INFO     ********************
2023-06-06 00:47:32.695 544:link-prediction        INFO     Best f1:0.8689
2023-06-06 00:47:32.695 545:link-prediction        INFO     ********************
2023-06-06 00:47:32.696 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:47:32.696 565:link-prediction        INFO     ********************
2023-06-06 00:47:32.696 566:link-prediction        INFO     Best MCC:0.7271
2023-06-06 00:47:32.696 567:link-prediction        INFO     ********************
2023-06-06 00:47:32.697 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:47:34.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:34.203 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:34.203 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:38.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:38.885 650:link-prediction        INFO     eval_acc = 0.8524
2023-06-06 00:47:38.885 650:link-prediction        INFO     eval_f1 = 0.8656
2023-06-06 00:47:38.885 650:link-prediction        INFO     eval_mcc = 0.7187
2023-06-06 00:47:38.885 650:link-prediction        INFO     eval_precision = 0.7949
2023-06-06 00:47:38.885 650:link-prediction        INFO     eval_recall = 0.9501
2023-06-06 00:47:38.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:40.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:40.404 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:40.404 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:45.095 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:45.095 650:link-prediction        INFO     eval_acc = 0.8554
2023-06-06 00:47:45.095 650:link-prediction        INFO     eval_f1 = 0.8687
2023-06-06 00:47:45.095 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-06 00:47:45.095 650:link-prediction        INFO     eval_precision = 0.7957
2023-06-06 00:47:45.096 650:link-prediction        INFO     eval_recall = 0.9564
2023-06-06 00:47:45.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:46.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:46.617 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:46.617 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:51.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:51.302 650:link-prediction        INFO     eval_acc = 0.8575
2023-06-06 00:47:51.302 650:link-prediction        INFO     eval_f1 = 0.8706
2023-06-06 00:47:51.302 650:link-prediction        INFO     eval_mcc = 0.7301
2023-06-06 00:47:51.302 650:link-prediction        INFO     eval_precision = 0.7974
2023-06-06 00:47:51.303 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-06 00:47:51.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:51.303 543:link-prediction        INFO     ********************
2023-06-06 00:47:51.303 544:link-prediction        INFO     Best f1:0.8706
2023-06-06 00:47:51.303 545:link-prediction        INFO     ********************
2023-06-06 00:47:51.304 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 00:47:51.304 565:link-prediction        INFO     ********************
2023-06-06 00:47:51.304 566:link-prediction        INFO     Best MCC:0.7301
2023-06-06 00:47:51.304 567:link-prediction        INFO     ********************
2023-06-06 00:47:51.305 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:47:52.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:52.829 602:link-prediction        INFO     Num examples = 8492
2023-06-06 00:47:52.829 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:57.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:57.527 650:link-prediction        INFO     eval_acc = 0.8576
