2023-05-15 13:53:29.076 933:link-prediction        DEBUG  main message
2023-05-15 13:53:52.060 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 13:53:52.060 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 13:53:52.061 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 13:53:52.061 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 13:53:52.061 303:link-prediction        INFO   *** Example ***
2023-05-15 13:53:52.061 304:link-prediction        INFO   idx: 46253
2023-05-15 13:53:52.061 305:link-prediction        INFO   label: 1
2023-05-15 13:53:52.061 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 13:53:52.061 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 13:53:52.061 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 13:53:52.061 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 13:53:52.061 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 13:53:52.061 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 13:53:52.061 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 13:53:52.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 13:53:52.062 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:53:52.084 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:53:52.084 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:53:52.924 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:53:52.925 470:link-prediction        INFO     Num examples = 26658
2023-05-15 13:53:52.925 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:53:52.925 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:53:52.925 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:53:52.925 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:53:52.925 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 13:53:54.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:53:54.809 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:53:54.809 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:00.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:00.218 647:link-prediction        INFO     eval_acc = 0.6808
2023-05-15 13:54:00.218 647:link-prediction        INFO     eval_f1 = 0.692
2023-05-15 13:54:00.218 647:link-prediction        INFO     eval_mcc = 0.3625
2023-05-15 13:54:00.218 647:link-prediction        INFO     eval_precision = 0.6684
2023-05-15 13:54:00.218 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-15 13:54:00.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:00.218 540:link-prediction        INFO     ********************
2023-05-15 13:54:00.218 541:link-prediction        INFO     Best f1:0.692
2023-05-15 13:54:00.219 542:link-prediction        INFO     ********************
2023-05-15 13:54:00.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:00.230 562:link-prediction        INFO     ********************
2023-05-15 13:54:00.230 563:link-prediction        INFO     Best MCC:0.3625
2023-05-15 13:54:00.230 564:link-prediction        INFO     ********************
2023-05-15 13:54:00.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:54:01.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:01.732 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:01.732 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:06.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:06.350 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-15 13:54:06.350 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-15 13:54:06.350 647:link-prediction        INFO     eval_mcc = 0.6009
2023-05-15 13:54:06.350 647:link-prediction        INFO     eval_precision = 0.7655
2023-05-15 13:54:06.350 647:link-prediction        INFO     eval_recall = 0.8596
2023-05-15 13:54:06.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:06.351 540:link-prediction        INFO     ********************
2023-05-15 13:54:06.351 541:link-prediction        INFO     Best f1:0.8099
2023-05-15 13:54:06.351 542:link-prediction        INFO     ********************
2023-05-15 13:54:06.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:06.352 562:link-prediction        INFO     ********************
2023-05-15 13:54:06.352 563:link-prediction        INFO     Best MCC:0.6009
2023-05-15 13:54:06.352 564:link-prediction        INFO     ********************
2023-05-15 13:54:06.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:54:07.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:07.849 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:07.849 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:12.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:12.489 647:link-prediction        INFO     eval_acc = 0.8298
2023-05-15 13:54:12.489 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-15 13:54:12.489 647:link-prediction        INFO     eval_mcc = 0.6757
2023-05-15 13:54:12.489 647:link-prediction        INFO     eval_precision = 0.7712
2023-05-15 13:54:12.489 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-15 13:54:12.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:12.490 540:link-prediction        INFO     ********************
2023-05-15 13:54:12.490 541:link-prediction        INFO     Best f1:0.8465
2023-05-15 13:54:12.490 542:link-prediction        INFO     ********************
2023-05-15 13:54:12.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:12.491 562:link-prediction        INFO     ********************
2023-05-15 13:54:12.491 563:link-prediction        INFO     Best MCC:0.6757
2023-05-15 13:54:12.491 564:link-prediction        INFO     ********************
2023-05-15 13:54:12.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:54:13.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:13.990 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:13.990 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:18.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:18.623 647:link-prediction        INFO     eval_acc = 0.845
2023-05-15 13:54:18.623 647:link-prediction        INFO     eval_f1 = 0.8602
2023-05-15 13:54:18.623 647:link-prediction        INFO     eval_mcc = 0.7069
2023-05-15 13:54:18.623 647:link-prediction        INFO     eval_precision = 0.7835
2023-05-15 13:54:18.624 647:link-prediction        INFO     eval_recall = 0.9536
2023-05-15 13:54:18.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:18.624 540:link-prediction        INFO     ********************
2023-05-15 13:54:18.624 541:link-prediction        INFO     Best f1:0.8602
2023-05-15 13:54:18.624 542:link-prediction        INFO     ********************
2023-05-15 13:54:18.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:18.625 562:link-prediction        INFO     ********************
2023-05-15 13:54:18.625 563:link-prediction        INFO     Best MCC:0.7069
2023-05-15 13:54:18.625 564:link-prediction        INFO     ********************
2023-05-15 13:54:18.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:54:20.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:20.125 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:20.125 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:24.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:24.771 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-15 13:54:24.771 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-15 13:54:24.771 647:link-prediction        INFO     eval_mcc = 0.721
2023-05-15 13:54:24.771 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 13:54:24.771 647:link-prediction        INFO     eval_recall = 0.9581
2023-05-15 13:54:24.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:24.772 540:link-prediction        INFO     ********************
2023-05-15 13:54:24.772 541:link-prediction        INFO     Best f1:0.8665
2023-05-15 13:54:24.772 542:link-prediction        INFO     ********************
2023-05-15 13:54:24.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:24.773 562:link-prediction        INFO     ********************
2023-05-15 13:54:24.773 563:link-prediction        INFO     Best MCC:0.721
2023-05-15 13:54:24.773 564:link-prediction        INFO     ********************
2023-05-15 13:54:24.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:54:26.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:26.278 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:26.278 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:30.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:30.920 647:link-prediction        INFO     eval_acc = 0.8532
2023-05-15 13:54:30.920 647:link-prediction        INFO     eval_f1 = 0.8673
2023-05-15 13:54:30.920 647:link-prediction        INFO     eval_mcc = 0.7228
2023-05-15 13:54:30.920 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-15 13:54:30.920 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-15 13:54:30.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:30.920 540:link-prediction        INFO     ********************
2023-05-15 13:54:30.920 541:link-prediction        INFO     Best f1:0.8673
2023-05-15 13:54:30.920 542:link-prediction        INFO     ********************
2023-05-15 13:54:30.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:30.921 562:link-prediction        INFO     ********************
2023-05-15 13:54:30.921 563:link-prediction        INFO     Best MCC:0.7228
2023-05-15 13:54:30.921 564:link-prediction        INFO     ********************
2023-05-15 13:54:30.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:54:32.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:32.424 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:32.424 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:37.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:37.084 647:link-prediction        INFO     eval_acc = 0.8559
2023-05-15 13:54:37.084 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-15 13:54:37.085 647:link-prediction        INFO     eval_mcc = 0.7294
2023-05-15 13:54:37.085 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-15 13:54:37.085 647:link-prediction        INFO     eval_recall = 0.9654
2023-05-15 13:54:37.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:37.085 540:link-prediction        INFO     ********************
2023-05-15 13:54:37.085 541:link-prediction        INFO     Best f1:0.8701
2023-05-15 13:54:37.085 542:link-prediction        INFO     ********************
2023-05-15 13:54:37.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:37.086 562:link-prediction        INFO     ********************
2023-05-15 13:54:37.086 563:link-prediction        INFO     Best MCC:0.7294
2023-05-15 13:54:37.086 564:link-prediction        INFO     ********************
2023-05-15 13:54:37.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:54:38.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:38.606 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:38.606 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:43.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:43.262 647:link-prediction        INFO     eval_acc = 0.8575
2023-05-15 13:54:43.262 647:link-prediction        INFO     eval_f1 = 0.8702
2023-05-15 13:54:43.262 647:link-prediction        INFO     eval_mcc = 0.7291
2023-05-15 13:54:43.262 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-15 13:54:43.262 647:link-prediction        INFO     eval_recall = 0.9553
2023-05-15 13:54:43.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:43.262 540:link-prediction        INFO     ********************
2023-05-15 13:54:43.262 541:link-prediction        INFO     Best f1:0.8702
2023-05-15 13:54:43.262 542:link-prediction        INFO     ********************
2023-05-15 13:54:43.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:44.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:44.780 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:44.780 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:49.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:49.442 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-15 13:54:49.442 647:link-prediction        INFO     eval_f1 = 0.8727
2023-05-15 13:54:49.443 647:link-prediction        INFO     eval_mcc = 0.7352
2023-05-15 13:54:49.443 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-15 13:54:49.443 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-15 13:54:49.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:49.443 540:link-prediction        INFO     ********************
2023-05-15 13:54:49.443 541:link-prediction        INFO     Best f1:0.8727
2023-05-15 13:54:49.443 542:link-prediction        INFO     ********************
2023-05-15 13:54:49.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-15 13:54:49.444 562:link-prediction        INFO     ********************
2023-05-15 13:54:49.444 563:link-prediction        INFO     Best MCC:0.7352
2023-05-15 13:54:49.444 564:link-prediction        INFO     ********************
2023-05-15 13:54:49.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:54:50.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:50.956 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:50.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:54:55.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:54:55.624 647:link-prediction        INFO     eval_acc = 0.858
2023-05-15 13:54:55.625 647:link-prediction        INFO     eval_f1 = 0.8719
2023-05-15 13:54:55.625 647:link-prediction        INFO     eval_mcc = 0.7335
2023-05-15 13:54:55.625 647:link-prediction        INFO     eval_precision = 0.794
2023-05-15 13:54:55.625 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-15 13:54:55.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:54:57.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:54:57.118 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:54:57.118 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:01.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:01.791 647:link-prediction        INFO     eval_acc = 0.8596
2023-05-15 13:55:01.791 647:link-prediction        INFO     eval_f1 = 0.8719
2023-05-15 13:55:01.791 647:link-prediction        INFO     eval_mcc = 0.7327
2023-05-15 13:55:01.791 647:link-prediction        INFO     eval_precision = 0.802
2023-05-15 13:55:01.791 647:link-prediction        INFO     eval_recall = 0.955
2023-05-15 13:55:01.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:03.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:55:03.306 599:link-prediction        INFO     Num examples = 8492
2023-05-15 13:55:03.306 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:55:07.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:55:07.988 647:link-prediction        INFO     eval_acc = 0.8595
2023-05-15 13:55:07.988 647:link-prediction        INFO     eval_f1 = 0.8742
2023-05-15 13:55:07.988 647:link-prediction        INFO     eval_mcc = 0.7395
2023-05-15 13:55:07.988 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-15 13:55:07.988 647:link-prediction        INFO     eval_recall = 0.9764
2023-05-15 13:55:07.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:55:07.988 540:link-prediction        INFO     ********************
