2023-05-19 06:20:35.946 933:link-prediction        DEBUG  main message
2023-05-19 06:21:30.490 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 06:21:30.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 06:21:30.491 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 06:21:30.491 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:21:30.491 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:21:30.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 06:21:30.492 303:link-prediction        INFO   *** Example ***
2023-05-19 06:21:30.492 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 06:21:30.492 305:link-prediction        INFO   label: 1
2023-05-19 06:21:30.493 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 06:21:30.493 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 06:21:30.493 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 06:21:30.493 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 06:21:30.494 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 06:21:30.494 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 06:21:30.494 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 06:21:30.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 06:21:30.495 303:link-prediction        INFO   *** Example ***
2023-05-19 06:21:30.495 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 06:21:30.495 305:link-prediction        INFO   label: 0
2023-05-19 06:21:30.495 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 06:21:30.495 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 06:21:30.496 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 06:21:30.496 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 06:21:30.496 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 06:21:30.496 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 06:21:30.497 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 06:21:30.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 06:21:30.497 303:link-prediction        INFO   *** Example ***
2023-05-19 06:21:30.497 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 06:21:30.497 305:link-prediction        INFO   label: 0
2023-05-19 06:21:30.498 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 06:21:30.498 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 06:21:30.498 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 06:21:30.498 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 06:21:30.499 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 06:21:30.499 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 06:21:30.499 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 06:21:30.499 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 06:21:30.499 303:link-prediction        INFO   *** Example ***
2023-05-19 06:21:30.500 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 06:21:30.500 305:link-prediction        INFO   label: 0
2023-05-19 06:21:30.501 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 06:21:30.501 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 06:21:30.501 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 06:21:30.501 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 06:21:30.502 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 06:21:30.502 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 06:21:30.502 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 06:21:30.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 06:21:30.502 303:link-prediction        INFO   *** Example ***
2023-05-19 06:21:30.502 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 06:21:30.502 305:link-prediction        INFO   label: 1
2023-05-19 06:21:30.503 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 06:21:30.503 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 06:21:30.503 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 06:21:30.503 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 06:21:30.504 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 06:21:30.504 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:21:30.504 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:21:30.504 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 06:21:30.504 994:link-prediction        INFO   Finishing loading Dataset
