2023-05-19 07:09:19.257 933:link-prediction        DEBUG  main message
2023-05-19 07:10:13.332 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 07:10:13.332 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 07:10:13.332 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 07:10:13.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 07:10:13.332 303:link-prediction        INFO   *** Example ***
2023-05-19 07:10:13.332 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 07:10:13.332 305:link-prediction        INFO   label: 0
2023-05-19 07:10:13.333 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 07:10:13.333 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 07:10:13.334 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 07:10:13.334 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 07:10:13.335 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 07:10:13.335 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 07:10:13.335 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 07:10:13.336 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 07:10:13.336 303:link-prediction        INFO   *** Example ***
2023-05-19 07:10:13.336 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 07:10:13.336 305:link-prediction        INFO   label: 0
2023-05-19 07:10:13.337 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 07:10:13.337 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 07:10:13.337 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 07:10:13.337 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 07:10:13.338 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 07:10:13.339 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 07:10:13.339 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 07:10:13.339 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 07:10:13.339 303:link-prediction        INFO   *** Example ***
2023-05-19 07:10:13.339 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 07:10:13.339 305:link-prediction        INFO   label: 1
2023-05-19 07:10:13.340 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 07:10:13.340 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 07:10:13.340 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 07:10:13.340 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 07:10:13.341 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 07:10:13.342 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 07:10:13.342 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 07:10:13.343 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 07:10:13.343 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:10:13.364 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:10:13.364 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_12', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:10:15.030 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:10:15.031 470:link-prediction        INFO     Num examples = 66380
2023-05-19 07:10:15.031 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:10:15.031 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:10:15.031 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:10:15.032 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:10:15.032 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 07:10:26.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:10:26.505 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:10:26.505 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:11:09.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:11:09.267 647:link-prediction        INFO     eval_acc = 0.714
2023-05-19 07:11:09.267 647:link-prediction        INFO     eval_f1 = 0.7056
2023-05-19 07:11:09.267 647:link-prediction        INFO     eval_mcc = 0.4288
2023-05-19 07:11:09.267 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-19 07:11:09.267 647:link-prediction        INFO     eval_recall = 0.6852
2023-05-19 07:11:09.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:11:09.267 540:link-prediction        INFO     ********************
2023-05-19 07:11:09.267 541:link-prediction        INFO     Best f1:0.7056
2023-05-19 07:11:09.268 542:link-prediction        INFO     ********************
2023-05-19 07:11:09.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:11:09.271 562:link-prediction        INFO     ********************
2023-05-19 07:11:09.271 563:link-prediction        INFO     Best MCC:0.4288
2023-05-19 07:11:09.271 564:link-prediction        INFO     ********************
2023-05-19 07:11:09.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:11:23.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:11:23.281 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:11:23.281 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:12:10.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:12:10.964 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-19 07:12:10.964 647:link-prediction        INFO     eval_f1 = 0.7396
2023-05-19 07:12:10.964 647:link-prediction        INFO     eval_mcc = 0.5708
2023-05-19 07:12:10.964 647:link-prediction        INFO     eval_precision = 0.8766
2023-05-19 07:12:10.964 647:link-prediction        INFO     eval_recall = 0.6397
2023-05-19 07:12:10.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:12:10.965 540:link-prediction        INFO     ********************
2023-05-19 07:12:10.965 541:link-prediction        INFO     Best f1:0.7396
2023-05-19 07:12:10.965 542:link-prediction        INFO     ********************
2023-05-19 07:12:10.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:12:10.967 562:link-prediction        INFO     ********************
2023-05-19 07:12:10.968 563:link-prediction        INFO     Best MCC:0.5708
2023-05-19 07:12:10.968 564:link-prediction        INFO     ********************
2023-05-19 07:12:10.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:12:24.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:12:24.399 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:12:24.399 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:13:13.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:13:13.177 647:link-prediction        INFO     eval_acc = 0.7868
2023-05-19 07:13:13.177 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-19 07:13:13.177 647:link-prediction        INFO     eval_mcc = 0.5889
2023-05-19 07:13:13.177 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-19 07:13:13.178 647:link-prediction        INFO     eval_recall = 0.6736
2023-05-19 07:13:13.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:13:13.178 540:link-prediction        INFO     ********************
2023-05-19 07:13:13.178 541:link-prediction        INFO     Best f1:0.7596
2023-05-19 07:13:13.178 542:link-prediction        INFO     ********************
2023-05-19 07:13:13.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:13:13.181 562:link-prediction        INFO     ********************
2023-05-19 07:13:13.181 563:link-prediction        INFO     Best MCC:0.5889
2023-05-19 07:13:13.181 564:link-prediction        INFO     ********************
2023-05-19 07:13:13.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:13:27.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:13:27.701 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:13:27.702 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:14:14.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:14:14.997 647:link-prediction        INFO     eval_acc = 0.8018
2023-05-19 07:14:14.998 647:link-prediction        INFO     eval_f1 = 0.7731
2023-05-19 07:14:14.998 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-19 07:14:14.998 647:link-prediction        INFO     eval_precision = 0.9039
2023-05-19 07:14:14.998 647:link-prediction        INFO     eval_recall = 0.6754
2023-05-19 07:14:14.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:14:14.999 540:link-prediction        INFO     ********************
2023-05-19 07:14:14.999 541:link-prediction        INFO     Best f1:0.7731
2023-05-19 07:14:14.999 542:link-prediction        INFO     ********************
2023-05-19 07:14:15.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:14:15.001 562:link-prediction        INFO     ********************
2023-05-19 07:14:15.002 563:link-prediction        INFO     Best MCC:0.6238
2023-05-19 07:14:15.002 564:link-prediction        INFO     ********************
2023-05-19 07:14:15.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:14:21.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:14:21.803 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:14:21.803 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:14:44.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:14:44.076 647:link-prediction        INFO     eval_acc = 0.7992
2023-05-19 07:14:44.076 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-19 07:14:44.076 647:link-prediction        INFO     eval_mcc = 0.5985
2023-05-19 07:14:44.077 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-19 07:14:44.077 647:link-prediction        INFO     eval_recall = 0.7863
2023-05-19 07:14:44.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:14:44.077 540:link-prediction        INFO     ********************
2023-05-19 07:14:44.077 541:link-prediction        INFO     Best f1:0.7965
2023-05-19 07:14:44.077 542:link-prediction        INFO     ********************
2023-05-19 07:14:44.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:14:50.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:14:50.428 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:14:50.428 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:15:11.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:15:11.295 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-19 07:15:11.295 647:link-prediction        INFO     eval_f1 = 0.7923
2023-05-19 07:15:11.295 647:link-prediction        INFO     eval_mcc = 0.6171
2023-05-19 07:15:11.295 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-19 07:15:11.295 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-19 07:15:11.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:15:17.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:15:17.648 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:15:17.648 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:15:39.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:15:39.634 647:link-prediction        INFO     eval_acc = 0.7413
2023-05-19 07:15:39.634 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-19 07:15:39.634 647:link-prediction        INFO     eval_mcc = 0.531
2023-05-19 07:15:39.634 647:link-prediction        INFO     eval_precision = 0.6703
2023-05-19 07:15:39.635 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-19 07:15:39.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:15:48.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:15:48.759 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:15:48.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:16:31.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:16:31.539 647:link-prediction        INFO     eval_acc = 0.7888
2023-05-19 07:16:31.539 647:link-prediction        INFO     eval_f1 = 0.8033
2023-05-19 07:16:31.539 647:link-prediction        INFO     eval_mcc = 0.584
2023-05-19 07:16:31.540 647:link-prediction        INFO     eval_precision = 0.7516
2023-05-19 07:16:31.540 647:link-prediction        INFO     eval_recall = 0.8628
2023-05-19 07:16:31.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:16:31.540 540:link-prediction        INFO     ********************
2023-05-19 07:16:31.540 541:link-prediction        INFO     Best f1:0.8033
2023-05-19 07:16:31.540 542:link-prediction        INFO     ********************
2023-05-19 07:16:31.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:16:47.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:16:47.204 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:16:47.204 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:17:37.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:17:37.215 647:link-prediction        INFO     eval_acc = 0.8135
2023-05-19 07:17:37.215 647:link-prediction        INFO     eval_f1 = 0.802
2023-05-19 07:17:37.215 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-19 07:17:37.215 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-19 07:17:37.215 647:link-prediction        INFO     eval_recall = 0.7553
2023-05-19 07:17:37.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:17:37.216 562:link-prediction        INFO     ********************
2023-05-19 07:17:37.216 563:link-prediction        INFO     Best MCC:0.6313
2023-05-19 07:17:37.216 564:link-prediction        INFO     ********************
2023-05-19 07:17:37.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:17:50.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:17:50.651 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:17:50.652 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:18:39.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:18:39.977 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-19 07:18:39.977 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-19 07:18:39.977 647:link-prediction        INFO     eval_mcc = 0.6154
2023-05-19 07:18:39.978 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-19 07:18:39.978 647:link-prediction        INFO     eval_recall = 0.7709
2023-05-19 07:18:39.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:18:56.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:18:56.107 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:18:56.107 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:19:49.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:19:49.440 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-19 07:19:49.441 647:link-prediction        INFO     eval_f1 = 0.7984
2023-05-19 07:19:49.441 647:link-prediction        INFO     eval_mcc = 0.6226
2023-05-19 07:19:49.441 647:link-prediction        INFO     eval_precision = 0.8474
2023-05-19 07:19:49.441 647:link-prediction        INFO     eval_recall = 0.7548
2023-05-19 07:19:49.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:20:05.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:20:05.939 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:20:05.940 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:21:03.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:21:03.176 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-19 07:21:03.176 647:link-prediction        INFO     eval_f1 = 0.8083
2023-05-19 07:21:03.176 647:link-prediction        INFO     eval_mcc = 0.6066
2023-05-19 07:21:03.176 647:link-prediction        INFO     eval_precision = 0.7863
2023-05-19 07:21:03.176 647:link-prediction        INFO     eval_recall = 0.8317
2023-05-19 07:21:03.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:21:03.177 540:link-prediction        INFO     ********************
2023-05-19 07:21:03.177 541:link-prediction        INFO     Best f1:0.8083
2023-05-19 07:21:03.177 542:link-prediction        INFO     ********************
2023-05-19 07:21:03.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:21:20.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:21:20.290 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:21:20.290 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:22:18.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:22:18.305 647:link-prediction        INFO     eval_acc = 0.8157
2023-05-19 07:22:18.305 647:link-prediction        INFO     eval_f1 = 0.7875
2023-05-19 07:22:18.305 647:link-prediction        INFO     eval_mcc = 0.6548
2023-05-19 07:22:18.305 647:link-prediction        INFO     eval_precision = 0.9296
2023-05-19 07:22:18.306 647:link-prediction        INFO     eval_recall = 0.6832
2023-05-19 07:22:18.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:22:18.306 562:link-prediction        INFO     ********************
2023-05-19 07:22:18.306 563:link-prediction        INFO     Best MCC:0.6548
2023-05-19 07:22:18.306 564:link-prediction        INFO     ********************
2023-05-19 07:22:18.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:22:31.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:22:31.085 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:22:31.085 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:23:24.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:23:24.327 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-19 07:23:24.328 647:link-prediction        INFO     eval_f1 = 0.8077
2023-05-19 07:23:24.328 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-19 07:23:24.328 647:link-prediction        INFO     eval_precision = 0.834
