2022-10-07 02:11:27.371 933:link-prediction        DEBUG  main message
2022-10-07 02:12:32.181 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 02:12:32.181 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 02:12:32.181 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 02:12:32.181 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 02:12:32.181 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 02:12:32.181 303:link-prediction        INFO   *** Example ***
2022-10-07 02:12:32.181 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 02:12:32.181 305:link-prediction        INFO   label: 1
2022-10-07 02:12:32.181 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 02:12:32.182 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 02:12:32.182 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 02:12:32.182 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 02:12:32.182 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 02:12:32.182 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 02:12:32.182 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 02:12:32.182 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 02:12:32.182 303:link-prediction        INFO   *** Example ***
2022-10-07 02:12:32.182 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 02:12:32.182 305:link-prediction        INFO   label: 1
2022-10-07 02:12:32.182 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 02:12:32.182 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 02:12:32.183 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 02:12:32.183 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 02:12:32.183 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 02:12:32.183 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 02:12:32.183 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 02:12:32.183 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 02:12:32.183 303:link-prediction        INFO   *** Example ***
2022-10-07 02:12:32.183 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 02:12:32.183 305:link-prediction        INFO   label: 1
2022-10-07 02:12:32.183 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 02:12:32.183 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 02:12:32.184 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 02:12:32.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 02:12:32.184 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 02:12:32.184 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 02:12:32.184 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 02:12:32.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 02:12:32.184 303:link-prediction        INFO   *** Example ***
2022-10-07 02:12:32.184 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 02:12:32.184 305:link-prediction        INFO   label: 0
2022-10-07 02:12:32.184 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 02:12:32.184 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 02:12:32.184 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 02:12:32.185 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 02:12:32.185 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 02:12:32.185 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 02:12:32.185 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 02:12:32.185 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 02:12:32.185 303:link-prediction        INFO   *** Example ***
2022-10-07 02:12:32.185 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 02:12:32.185 305:link-prediction        INFO   label: 0
2022-10-07 02:12:32.185 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 02:12:32.185 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 02:12:32.185 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 02:12:32.185 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 02:12:32.186 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 02:12:32.186 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 02:12:32.186 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 02:12:32.186 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 02:12:32.186 303:link-prediction        INFO   *** Example ***
2022-10-07 02:12:32.186 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 02:12:32.186 305:link-prediction        INFO   label: 0
2022-10-07 02:12:32.186 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 02:12:32.186 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 02:12:32.186 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 02:12:32.186 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 02:12:32.186 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 02:12:32.186 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 02:12:32.187 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 02:12:32.187 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 02:12:32.187 303:link-prediction        INFO   *** Example ***
2022-10-07 02:12:32.187 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 02:12:32.187 305:link-prediction        INFO   label: 0
2022-10-07 02:12:32.187 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 02:12:32.187 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 02:12:32.187 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 02:12:32.187 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 02:12:32.187 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 02:12:32.187 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 02:12:32.187 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 02:12:32.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 02:12:32.188 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:12:32.210 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:12:32.210 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:12:33.607 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:12:33.607 470:link-prediction        INFO     Num examples = 77513
2022-10-07 02:12:33.608 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:12:33.608 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:12:33.608 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:12:33.608 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:12:33.608 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 02:12:38.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:12:38.132 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:12:38.132 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:12:51.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:12:51.322 647:link-prediction        INFO     eval_acc = 0.7688
2022-10-07 02:12:51.322 647:link-prediction        INFO     eval_f1 = 0.781
2022-10-07 02:12:51.322 647:link-prediction        INFO     eval_mcc = 0.542
2022-10-07 02:12:51.322 647:link-prediction        INFO     eval_precision = 0.7386
2022-10-07 02:12:51.322 647:link-prediction        INFO     eval_recall = 0.8285
2022-10-07 02:12:51.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:12:51.324 540:link-prediction        INFO     ********************
2022-10-07 02:12:51.324 541:link-prediction        INFO     Best f1:0.781
2022-10-07 02:12:51.324 542:link-prediction        INFO     ********************
2022-10-07 02:12:51.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:12:51.325 562:link-prediction        INFO     ********************
2022-10-07 02:12:51.325 563:link-prediction        INFO     Best MCC:0.542
2022-10-07 02:12:51.326 564:link-prediction        INFO     ********************
2022-10-07 02:12:51.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:12:55.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:12:55.385 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:12:55.385 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:13:08.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:13:08.607 647:link-prediction        INFO     eval_acc = 0.8632
2022-10-07 02:13:08.607 647:link-prediction        INFO     eval_f1 = 0.8678
2022-10-07 02:13:08.607 647:link-prediction        INFO     eval_mcc = 0.7288
2022-10-07 02:13:08.607 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-07 02:13:08.607 647:link-prediction        INFO     eval_recall = 0.9029
2022-10-07 02:13:08.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:13:08.609 540:link-prediction        INFO     ********************
2022-10-07 02:13:08.609 541:link-prediction        INFO     Best f1:0.8678
2022-10-07 02:13:08.609 542:link-prediction        INFO     ********************
2022-10-07 02:13:08.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:13:08.610 562:link-prediction        INFO     ********************
2022-10-07 02:13:08.610 563:link-prediction        INFO     Best MCC:0.7288
2022-10-07 02:13:08.610 564:link-prediction        INFO     ********************
2022-10-07 02:13:08.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:13:12.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:13:12.665 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:13:12.665 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:13:26.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:13:26.002 647:link-prediction        INFO     eval_acc = 0.883
2022-10-07 02:13:26.002 647:link-prediction        INFO     eval_f1 = 0.8902
2022-10-07 02:13:26.003 647:link-prediction        INFO     eval_mcc = 0.7739
2022-10-07 02:13:26.003 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-07 02:13:26.003 647:link-prediction        INFO     eval_recall = 0.9528
2022-10-07 02:13:26.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:13:26.005 540:link-prediction        INFO     ********************
2022-10-07 02:13:26.005 541:link-prediction        INFO     Best f1:0.8902
2022-10-07 02:13:26.005 542:link-prediction        INFO     ********************
2022-10-07 02:13:26.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:13:26.006 562:link-prediction        INFO     ********************
2022-10-07 02:13:26.006 563:link-prediction        INFO     Best MCC:0.7739
2022-10-07 02:13:26.006 564:link-prediction        INFO     ********************
2022-10-07 02:13:26.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:13:30.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:13:30.054 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:13:30.054 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:13:43.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:13:43.313 647:link-prediction        INFO     eval_acc = 0.9036
2022-10-07 02:13:43.313 647:link-prediction        INFO     eval_f1 = 0.9085
2022-10-07 02:13:43.313 647:link-prediction        INFO     eval_mcc = 0.813
2022-10-07 02:13:43.313 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-07 02:13:43.313 647:link-prediction        INFO     eval_recall = 0.9622
2022-10-07 02:13:43.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:13:43.315 540:link-prediction        INFO     ********************
2022-10-07 02:13:43.316 541:link-prediction        INFO     Best f1:0.9085
2022-10-07 02:13:43.316 542:link-prediction        INFO     ********************
2022-10-07 02:13:43.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:13:43.317 562:link-prediction        INFO     ********************
2022-10-07 02:13:43.317 563:link-prediction        INFO     Best MCC:0.813
2022-10-07 02:13:43.317 564:link-prediction        INFO     ********************
2022-10-07 02:13:43.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:13:47.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:13:47.320 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:13:47.321 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:14:00.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:14:00.673 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-07 02:14:00.673 647:link-prediction        INFO     eval_f1 = 0.9081
2022-10-07 02:14:00.673 647:link-prediction        INFO     eval_mcc = 0.8125
2022-10-07 02:14:00.673 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 02:14:00.673 647:link-prediction        INFO     eval_recall = 0.9754
2022-10-07 02:14:00.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:14:04.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:14:04.709 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:14:04.709 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:14:18.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:14:18.126 647:link-prediction        INFO     eval_acc = 0.9177
2022-10-07 02:14:18.126 647:link-prediction        INFO     eval_f1 = 0.9198
2022-10-07 02:14:18.126 647:link-prediction        INFO     eval_mcc = 0.8371
2022-10-07 02:14:18.126 647:link-prediction        INFO     eval_precision = 0.8922
2022-10-07 02:14:18.126 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-07 02:14:18.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:14:18.128 540:link-prediction        INFO     ********************
2022-10-07 02:14:18.128 541:link-prediction        INFO     Best f1:0.9198
2022-10-07 02:14:18.128 542:link-prediction        INFO     ********************
2022-10-07 02:14:18.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:14:18.129 562:link-prediction        INFO     ********************
2022-10-07 02:14:18.129 563:link-prediction        INFO     Best MCC:0.8371
2022-10-07 02:14:18.129 564:link-prediction        INFO     ********************
2022-10-07 02:14:18.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:14:22.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:14:22.201 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:14:22.201 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:14:35.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:14:35.661 647:link-prediction        INFO     eval_acc = 0.9195
2022-10-07 02:14:35.661 647:link-prediction        INFO     eval_f1 = 0.923
2022-10-07 02:14:35.661 647:link-prediction        INFO     eval_mcc = 0.8435
2022-10-07 02:14:35.662 647:link-prediction        INFO     eval_precision = 0.8806
2022-10-07 02:14:35.662 647:link-prediction        INFO     eval_recall = 0.9698
2022-10-07 02:14:35.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:14:35.663 540:link-prediction        INFO     ********************
2022-10-07 02:14:35.664 541:link-prediction        INFO     Best f1:0.923
2022-10-07 02:14:35.664 542:link-prediction        INFO     ********************
2022-10-07 02:14:35.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:14:35.664 562:link-prediction        INFO     ********************
2022-10-07 02:14:35.665 563:link-prediction        INFO     Best MCC:0.8435
2022-10-07 02:14:35.665 564:link-prediction        INFO     ********************
2022-10-07 02:14:35.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:14:39.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:14:39.747 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:14:39.747 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:14:53.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:14:53.100 647:link-prediction        INFO     eval_acc = 0.9219
2022-10-07 02:14:53.100 647:link-prediction        INFO     eval_f1 = 0.9251
2022-10-07 02:14:53.100 647:link-prediction        INFO     eval_mcc = 0.8478
2022-10-07 02:14:53.100 647:link-prediction        INFO     eval_precision = 0.8844
2022-10-07 02:14:53.100 647:link-prediction        INFO     eval_recall = 0.9698
2022-10-07 02:14:53.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:14:53.102 540:link-prediction        INFO     ********************
2022-10-07 02:14:53.102 541:link-prediction        INFO     Best f1:0.9251
2022-10-07 02:14:53.102 542:link-prediction        INFO     ********************
2022-10-07 02:14:53.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:14:53.103 562:link-prediction        INFO     ********************
2022-10-07 02:14:53.103 563:link-prediction        INFO     Best MCC:0.8478
2022-10-07 02:14:53.103 564:link-prediction        INFO     ********************
2022-10-07 02:14:53.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:14:57.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:14:57.154 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:14:57.154 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:15:10.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:15:10.540 647:link-prediction        INFO     eval_acc = 0.9315
2022-10-07 02:15:10.540 647:link-prediction        INFO     eval_f1 = 0.9337
2022-10-07 02:15:10.540 647:link-prediction        INFO     eval_mcc = 0.8657
2022-10-07 02:15:10.540 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-07 02:15:10.540 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-07 02:15:10.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:15:10.542 540:link-prediction        INFO     ********************
2022-10-07 02:15:10.542 541:link-prediction        INFO     Best f1:0.9337
2022-10-07 02:15:10.542 542:link-prediction        INFO     ********************
2022-10-07 02:15:10.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:15:10.543 562:link-prediction        INFO     ********************
2022-10-07 02:15:10.543 563:link-prediction        INFO     Best MCC:0.8657
2022-10-07 02:15:10.543 564:link-prediction        INFO     ********************
2022-10-07 02:15:10.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:15:14.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:15:14.623 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:15:14.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:15:27.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:15:27.593 647:link-prediction        INFO     eval_acc = 0.935
2022-10-07 02:15:27.594 647:link-prediction        INFO     eval_f1 = 0.9366
2022-10-07 02:15:27.594 647:link-prediction        INFO     eval_mcc = 0.8717
2022-10-07 02:15:27.594 647:link-prediction        INFO     eval_precision = 0.9089
2022-10-07 02:15:27.594 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-07 02:15:27.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:15:27.596 540:link-prediction        INFO     ********************
2022-10-07 02:15:27.596 541:link-prediction        INFO     Best f1:0.9366
2022-10-07 02:15:27.596 542:link-prediction        INFO     ********************
2022-10-07 02:15:27.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:15:27.597 562:link-prediction        INFO     ********************
2022-10-07 02:15:27.597 563:link-prediction        INFO     Best MCC:0.8717
2022-10-07 02:15:27.597 564:link-prediction        INFO     ********************
2022-10-07 02:15:27.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:15:31.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:15:31.620 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:15:31.620 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:15:44.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:15:44.379 647:link-prediction        INFO     eval_acc = 0.9371
2022-10-07 02:15:44.380 647:link-prediction        INFO     eval_f1 = 0.9392
2022-10-07 02:15:44.380 647:link-prediction        INFO     eval_mcc = 0.8771
2022-10-07 02:15:44.380 647:link-prediction        INFO     eval_precision = 0.9041
2022-10-07 02:15:44.380 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-07 02:15:44.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:15:44.382 540:link-prediction        INFO     ********************
2022-10-07 02:15:44.382 541:link-prediction        INFO     Best f1:0.9392
2022-10-07 02:15:44.382 542:link-prediction        INFO     ********************
2022-10-07 02:15:44.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-f1/model.bin
2022-10-07 02:15:44.383 562:link-prediction        INFO     ********************
2022-10-07 02:15:44.383 563:link-prediction        INFO     Best MCC:0.8771
2022-10-07 02:15:44.383 564:link-prediction        INFO     ********************
2022-10-07 02:15:44.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-07 02:15:48.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:15:48.440 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:15:48.440 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:16:01.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:16:01.840 647:link-prediction        INFO     eval_acc = 0.9371
2022-10-07 02:16:01.840 647:link-prediction        INFO     eval_f1 = 0.9383
2022-10-07 02:16:01.840 647:link-prediction        INFO     eval_mcc = 0.8753
2022-10-07 02:16:01.840 647:link-prediction        INFO     eval_precision = 0.9161
2022-10-07 02:16:01.840 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-07 02:16:01.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:16:05.900 598:link-prediction        INFO   ***** Running evaluation *****
