2023-05-14 17:34:46.869 933:link-prediction        DEBUG  main message
2023-05-14 17:35:11.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 17:35:11.585 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 17:35:11.585 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 17:35:11.585 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 17:35:11.585 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 17:35:11.585 303:link-prediction        INFO   *** Example ***
2023-05-14 17:35:11.585 304:link-prediction        INFO   idx: 45489
2023-05-14 17:35:11.585 305:link-prediction        INFO   label: 1
2023-05-14 17:35:11.586 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 17:35:11.586 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 17:35:11.586 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 17:35:11.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 17:35:11.586 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 17:35:11.586 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 17:35:11.586 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 17:35:11.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 17:35:11.586 303:link-prediction        INFO   *** Example ***
2023-05-14 17:35:11.586 304:link-prediction        INFO   idx: 43946
2023-05-14 17:35:11.586 305:link-prediction        INFO   label: 1
2023-05-14 17:35:11.587 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 17:35:11.587 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 17:35:11.587 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 17:35:11.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 17:35:11.587 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 17:35:11.587 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 17:35:11.587 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 17:35:11.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 17:35:11.587 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 17:35:11.608 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 17:35:11.608 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 17:35:12.442 469:link-prediction        INFO   ***** Running training *****
2023-05-14 17:35:12.442 470:link-prediction        INFO     Num examples = 46800
2023-05-14 17:35:12.442 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 17:35:12.442 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 17:35:12.442 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 17:35:12.442 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 17:35:12.442 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 17:35:15.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:35:15.448 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:35:15.448 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:35:24.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:35:24.547 647:link-prediction        INFO     eval_acc = 0.5219
2023-05-14 17:35:24.547 647:link-prediction        INFO     eval_f1 = 0.2427
2023-05-14 17:35:24.547 647:link-prediction        INFO     eval_mcc = 0.065
2023-05-14 17:35:24.548 647:link-prediction        INFO     eval_precision = 0.5836
2023-05-14 17:35:24.548 647:link-prediction        INFO     eval_recall = 0.1532
2023-05-14 17:35:24.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:35:24.548 540:link-prediction        INFO     ********************
2023-05-14 17:35:24.548 541:link-prediction        INFO     Best f1:0.2427
2023-05-14 17:35:24.548 542:link-prediction        INFO     ********************
2023-05-14 17:35:24.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:35:24.550 562:link-prediction        INFO     ********************
2023-05-14 17:35:24.550 563:link-prediction        INFO     Best MCC:0.065
2023-05-14 17:35:24.550 564:link-prediction        INFO     ********************
2023-05-14 17:35:24.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:35:27.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:35:27.196 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:35:27.196 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:35:36.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:35:36.130 647:link-prediction        INFO     eval_acc = 0.5616
2023-05-14 17:35:36.130 647:link-prediction        INFO     eval_f1 = 0.6072
2023-05-14 17:35:36.130 647:link-prediction        INFO     eval_mcc = 0.1267
2023-05-14 17:35:36.130 647:link-prediction        INFO     eval_precision = 0.55
2023-05-14 17:35:36.130 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-14 17:35:36.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:35:36.131 540:link-prediction        INFO     ********************
2023-05-14 17:35:36.131 541:link-prediction        INFO     Best f1:0.6072
2023-05-14 17:35:36.131 542:link-prediction        INFO     ********************
2023-05-14 17:35:36.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:35:36.132 562:link-prediction        INFO     ********************
2023-05-14 17:35:36.132 563:link-prediction        INFO     Best MCC:0.1267
2023-05-14 17:35:36.132 564:link-prediction        INFO     ********************
2023-05-14 17:35:36.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:35:38.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:35:38.804 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:35:38.804 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:35:47.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:35:47.734 647:link-prediction        INFO     eval_acc = 0.5604
2023-05-14 17:35:47.735 647:link-prediction        INFO     eval_f1 = 0.336
2023-05-14 17:35:47.735 647:link-prediction        INFO     eval_mcc = 0.1638
2023-05-14 17:35:47.735 647:link-prediction        INFO     eval_precision = 0.6862
2023-05-14 17:35:47.735 647:link-prediction        INFO     eval_recall = 0.2225
2023-05-14 17:35:47.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:35:47.735 562:link-prediction        INFO     ********************
2023-05-14 17:35:47.735 563:link-prediction        INFO     Best MCC:0.1638
2023-05-14 17:35:47.735 564:link-prediction        INFO     ********************
2023-05-14 17:35:47.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:35:50.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:35:50.401 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:35:50.402 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:35:59.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:35:59.377 647:link-prediction        INFO     eval_acc = 0.595
2023-05-14 17:35:59.377 647:link-prediction        INFO     eval_f1 = 0.5997
2023-05-14 17:35:59.377 647:link-prediction        INFO     eval_mcc = 0.19
2023-05-14 17:35:59.378 647:link-prediction        INFO     eval_precision = 0.5928
2023-05-14 17:35:59.378 647:link-prediction        INFO     eval_recall = 0.6067
2023-05-14 17:35:59.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:35:59.378 562:link-prediction        INFO     ********************
2023-05-14 17:35:59.378 563:link-prediction        INFO     Best MCC:0.19
2023-05-14 17:35:59.378 564:link-prediction        INFO     ********************
2023-05-14 17:35:59.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:36:02.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:36:02.034 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:36:02.034 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:36:10.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:36:10.997 647:link-prediction        INFO     eval_acc = 0.5857
2023-05-14 17:36:10.997 647:link-prediction        INFO     eval_f1 = 0.4926
2023-05-14 17:36:10.997 647:link-prediction        INFO     eval_mcc = 0.1843
2023-05-14 17:36:10.997 647:link-prediction        INFO     eval_precision = 0.6354
2023-05-14 17:36:10.997 647:link-prediction        INFO     eval_recall = 0.4022
2023-05-14 17:36:10.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:36:13.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:36:13.657 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:36:13.657 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:36:22.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:36:22.657 647:link-prediction        INFO     eval_acc = 0.564
2023-05-14 17:36:22.657 647:link-prediction        INFO     eval_f1 = 0.6724
2023-05-14 17:36:22.657 647:link-prediction        INFO     eval_mcc = 0.1707
2023-05-14 17:36:22.657 647:link-prediction        INFO     eval_precision = 0.5385
2023-05-14 17:36:22.657 647:link-prediction        INFO     eval_recall = 0.895
2023-05-14 17:36:22.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:36:22.658 540:link-prediction        INFO     ********************
2023-05-14 17:36:22.658 541:link-prediction        INFO     Best f1:0.6724
2023-05-14 17:36:22.658 542:link-prediction        INFO     ********************
2023-05-14 17:36:22.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-05-14 17:36:25.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:36:25.337 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:36:25.337 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:36:34.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:36:34.336 647:link-prediction        INFO     eval_acc = 0.5935
2023-05-14 17:36:34.336 647:link-prediction        INFO     eval_f1 = 0.6583
2023-05-14 17:36:34.337 647:link-prediction        INFO     eval_mcc = 0.2021
2023-05-14 17:36:34.337 647:link-prediction        INFO     eval_precision = 0.5678
2023-05-14 17:36:34.337 647:link-prediction        INFO     eval_recall = 0.7831
2023-05-14 17:36:34.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:36:34.337 562:link-prediction        INFO     ********************
2023-05-14 17:36:34.337 563:link-prediction        INFO     Best MCC:0.2021
2023-05-14 17:36:34.337 564:link-prediction        INFO     ********************
2023-05-14 17:36:34.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:36:37.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:36:37.004 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:36:37.004 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:36:46.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:36:46.048 647:link-prediction        INFO     eval_acc = 0.602
2023-05-14 17:36:46.048 647:link-prediction        INFO     eval_f1 = 0.6154
2023-05-14 17:36:46.048 647:link-prediction        INFO     eval_mcc = 0.2045
2023-05-14 17:36:46.048 647:link-prediction        INFO     eval_precision = 0.5953
2023-05-14 17:36:46.048 647:link-prediction        INFO     eval_recall = 0.637
2023-05-14 17:36:46.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:36:46.048 562:link-prediction        INFO     ********************
2023-05-14 17:36:46.048 563:link-prediction        INFO     Best MCC:0.2045
2023-05-14 17:36:46.049 564:link-prediction        INFO     ********************
2023-05-14 17:36:46.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:36:48.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:36:48.730 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:36:48.730 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:36:57.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:36:57.748 647:link-prediction        INFO     eval_acc = 0.6001
2023-05-14 17:36:57.748 647:link-prediction        INFO     eval_f1 = 0.5389
2023-05-14 17:36:57.748 647:link-prediction        INFO     eval_mcc = 0.2077
2023-05-14 17:36:57.748 647:link-prediction        INFO     eval_precision = 0.6363
2023-05-14 17:36:57.748 647:link-prediction        INFO     eval_recall = 0.4674
2023-05-14 17:36:57.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:36:57.749 562:link-prediction        INFO     ********************
2023-05-14 17:36:57.749 563:link-prediction        INFO     Best MCC:0.2077
2023-05-14 17:36:57.749 564:link-prediction        INFO     ********************
2023-05-14 17:36:57.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:37:00.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:37:00.435 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:37:00.435 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:37:09.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:37:09.499 647:link-prediction        INFO     eval_acc = 0.6019
2023-05-14 17:37:09.499 647:link-prediction        INFO     eval_f1 = 0.5428
2023-05-14 17:37:09.499 647:link-prediction        INFO     eval_mcc = 0.2109
2023-05-14 17:37:09.499 647:link-prediction        INFO     eval_precision = 0.6374
2023-05-14 17:37:09.499 647:link-prediction        INFO     eval_recall = 0.4727
2023-05-14 17:37:09.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:37:09.500 562:link-prediction        INFO     ********************
2023-05-14 17:37:09.500 563:link-prediction        INFO     Best MCC:0.2109
2023-05-14 17:37:09.500 564:link-prediction        INFO     ********************
2023-05-14 17:37:09.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:37:12.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:37:12.145 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:37:12.145 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:37:21.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:37:21.076 647:link-prediction        INFO     eval_acc = 0.615
2023-05-14 17:37:21.076 647:link-prediction        INFO     eval_f1 = 0.6208
2023-05-14 17:37:21.076 647:link-prediction        INFO     eval_mcc = 0.23
2023-05-14 17:37:21.076 647:link-prediction        INFO     eval_precision = 0.6115
2023-05-14 17:37:21.077 647:link-prediction        INFO     eval_recall = 0.6304
2023-05-14 17:37:21.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:37:21.077 562:link-prediction        INFO     ********************
2023-05-14 17:37:21.077 563:link-prediction        INFO     Best MCC:0.23
2023-05-14 17:37:21.077 564:link-prediction        INFO     ********************
2023-05-14 17:37:21.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:37:23.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:37:23.746 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:37:23.746 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:37:32.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:37:32.808 647:link-prediction        INFO     eval_acc = 0.6053
2023-05-14 17:37:32.808 647:link-prediction        INFO     eval_f1 = 0.6236
2023-05-14 17:37:32.808 647:link-prediction        INFO     eval_mcc = 0.2117
2023-05-14 17:37:32.808 647:link-prediction        INFO     eval_precision = 0.5961
2023-05-14 17:37:32.808 647:link-prediction        INFO     eval_recall = 0.6537
2023-05-14 17:37:32.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:37:35.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:37:35.487 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:37:35.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:37:44.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:37:44.457 647:link-prediction        INFO     eval_acc = 0.606
2023-05-14 17:37:44.457 647:link-prediction        INFO     eval_f1 = 0.6469
2023-05-14 17:37:44.457 647:link-prediction        INFO     eval_mcc = 0.218
2023-05-14 17:37:44.457 647:link-prediction        INFO     eval_precision = 0.5861
2023-05-14 17:37:44.457 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-14 17:37:44.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:37:47.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:37:47.138 599:link-prediction        INFO     Num examples = 16450
2023-05-14 17:37:47.138 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:37:56.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:37:56.192 647:link-prediction        INFO     eval_acc = 0.6131
2023-05-14 17:37:56.192 647:link-prediction        INFO     eval_f1 = 0.6324
