2023-06-05 03:03:48.637 936:link-prediction        DEBUG  main message
2023-06-05 03:04:36.568 308:link-prediction        INFO   label: 0
2023-06-05 03:04:36.568 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 03:04:36.568 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 03:04:36.568 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 03:04:36.568 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 03:04:36.568 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 03:04:36.568 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 03:04:36.568 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 03:04:36.568 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 03:04:36.568 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:36.568 307:link-prediction        INFO   idx: 46203
2023-06-05 03:04:36.569 308:link-prediction        INFO   label: 1
2023-06-05 03:04:36.569 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 03:04:36.569 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 03:04:36.569 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 03:04:36.569 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 03:04:36.569 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 03:04:36.569 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 03:04:36.569 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 03:04:36.569 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 03:04:36.569 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:36.569 307:link-prediction        INFO   idx: 42088
2023-06-05 03:04:36.569 308:link-prediction        INFO   label: 1
2023-06-05 03:04:36.570 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 03:04:36.570 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 03:04:36.570 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 03:04:36.570 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 03:04:36.570 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 03:04:36.570 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 03:04:36.570 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 03:04:36.570 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 03:04:36.570 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:36.570 307:link-prediction        INFO   idx: 43435
2023-06-05 03:04:36.570 308:link-prediction        INFO   label: 0
2023-06-05 03:04:36.571 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 03:04:36.571 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 03:04:36.571 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 03:04:36.571 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 03:04:36.571 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 03:04:36.571 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 03:04:36.571 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 03:04:36.571 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 03:04:36.571 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:36.571 307:link-prediction        INFO   idx: 45489
2023-06-05 03:04:36.571 308:link-prediction        INFO   label: 1
2023-06-05 03:04:36.572 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 03:04:36.572 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 03:04:36.572 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 03:04:36.572 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 03:04:36.572 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 03:04:36.572 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 03:04:36.572 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 03:04:36.572 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 03:04:36.572 306:link-prediction        INFO   *** Example ***
2023-06-05 03:04:36.572 307:link-prediction        INFO   idx: 43946
2023-06-05 03:04:36.572 308:link-prediction        INFO   label: 1
2023-06-05 03:04:36.572 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 03:04:36.573 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 03:04:36.573 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 03:04:36.573 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 03:04:36.573 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 03:04:36.573 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 03:04:36.573 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 03:04:36.573 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 03:04:36.573 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:04:36.596 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:04:36.596 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:04:37.477 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:04:37.477 473:link-prediction        INFO     Num examples = 46800
2023-06-05 03:04:37.477 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:04:37.477 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:04:37.477 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:04:37.477 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:04:37.477 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 03:04:40.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:04:40.556 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:04:40.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:04:49.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:04:49.854 650:link-prediction        INFO     eval_acc = 0.5477
2023-06-05 03:04:49.854 650:link-prediction        INFO     eval_f1 = 0.5788
2023-06-05 03:04:49.855 650:link-prediction        INFO     eval_mcc = 0.0964
2023-06-05 03:04:49.855 650:link-prediction        INFO     eval_precision = 0.5415
2023-06-05 03:04:49.855 650:link-prediction        INFO     eval_recall = 0.6216
2023-06-05 03:04:49.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:04:49.855 543:link-prediction        INFO     ********************
2023-06-05 03:04:49.855 544:link-prediction        INFO     Best f1:0.5788
2023-06-05 03:04:49.855 545:link-prediction        INFO     ********************
2023-06-05 03:04:49.856 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 03:04:49.856 565:link-prediction        INFO     ********************
2023-06-05 03:04:49.856 566:link-prediction        INFO     Best MCC:0.0964
2023-06-05 03:04:49.856 567:link-prediction        INFO     ********************
2023-06-05 03:04:49.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:04:52.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:04:52.583 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:04:52.583 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:05:01.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:05:01.607 650:link-prediction        INFO     eval_acc = 0.5393
2023-06-05 03:05:01.607 650:link-prediction        INFO     eval_f1 = 0.6832
2023-06-05 03:05:01.607 650:link-prediction        INFO     eval_mcc = 0.1885
2023-06-05 03:05:01.607 650:link-prediction        INFO     eval_precision = 0.5206
2023-06-05 03:05:01.607 650:link-prediction        INFO     eval_recall = 0.9938
2023-06-05 03:05:01.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:05:01.607 543:link-prediction        INFO     ********************
2023-06-05 03:05:01.607 544:link-prediction        INFO     Best f1:0.6832
2023-06-05 03:05:01.607 545:link-prediction        INFO     ********************
2023-06-05 03:05:01.608 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 03:05:01.608 565:link-prediction        INFO     ********************
2023-06-05 03:05:01.608 566:link-prediction        INFO     Best MCC:0.1885
2023-06-05 03:05:01.608 567:link-prediction        INFO     ********************
2023-06-05 03:05:01.609 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:05:04.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:04.331 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:05:04.331 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:05:13.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:05:13.386 650:link-prediction        INFO     eval_acc = 0.6078
2023-06-05 03:05:13.386 650:link-prediction        INFO     eval_f1 = 0.5973
2023-06-05 03:05:13.386 650:link-prediction        INFO     eval_mcc = 0.2159
2023-06-05 03:05:13.386 650:link-prediction        INFO     eval_precision = 0.6137
2023-06-05 03:05:13.387 650:link-prediction        INFO     eval_recall = 0.5818
2023-06-05 03:05:13.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:05:13.387 565:link-prediction        INFO     ********************
2023-06-05 03:05:13.387 566:link-prediction        INFO     Best MCC:0.2159
2023-06-05 03:05:13.387 567:link-prediction        INFO     ********************
2023-06-05 03:05:13.388 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:05:16.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:16.090 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:05:16.090 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:05:25.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:05:25.140 650:link-prediction        INFO     eval_acc = 0.5703
2023-06-05 03:05:25.140 650:link-prediction        INFO     eval_f1 = 0.67
2023-06-05 03:05:25.140 650:link-prediction        INFO     eval_mcc = 0.1764
2023-06-05 03:05:25.140 650:link-prediction        INFO     eval_precision = 0.5438
2023-06-05 03:05:25.140 650:link-prediction        INFO     eval_recall = 0.8725
2023-06-05 03:05:25.140 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:05:27.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:27.885 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:05:27.885 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:05:36.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:05:36.968 650:link-prediction        INFO     eval_acc = 0.5782
2023-06-05 03:05:36.968 650:link-prediction        INFO     eval_f1 = 0.6701
2023-06-05 03:05:36.968 650:link-prediction        INFO     eval_mcc = 0.1884
2023-06-05 03:05:36.968 650:link-prediction        INFO     eval_precision = 0.5503
2023-06-05 03:05:36.968 650:link-prediction        INFO     eval_recall = 0.8567
2023-06-05 03:05:36.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:05:39.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:39.712 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:05:39.712 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:05:48.834 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:05:48.834 650:link-prediction        INFO     eval_acc = 0.603
2023-06-05 03:05:48.834 650:link-prediction        INFO     eval_f1 = 0.6418
2023-06-05 03:05:48.834 650:link-prediction        INFO     eval_mcc = 0.211
2023-06-05 03:05:48.834 650:link-prediction        INFO     eval_precision = 0.5846
2023-06-05 03:05:48.834 650:link-prediction        INFO     eval_recall = 0.7112
2023-06-05 03:05:48.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:05:51.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:05:51.540 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:05:51.541 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:00.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:00.662 650:link-prediction        INFO     eval_acc = 0.6132
2023-06-05 03:06:00.662 650:link-prediction        INFO     eval_f1 = 0.5573
2023-06-05 03:06:00.662 650:link-prediction        INFO     eval_mcc = 0.234
2023-06-05 03:06:00.663 650:link-prediction        INFO     eval_precision = 0.6514
2023-06-05 03:06:00.663 650:link-prediction        INFO     eval_recall = 0.4869
2023-06-05 03:06:00.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:00.663 565:link-prediction        INFO     ********************
2023-06-05 03:06:00.663 566:link-prediction        INFO     Best MCC:0.234
2023-06-05 03:06:00.663 567:link-prediction        INFO     ********************
2023-06-05 03:06:00.664 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:06:03.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:06:03.417 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:06:03.417 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:12.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:12.555 650:link-prediction        INFO     eval_acc = 0.6203
2023-06-05 03:06:12.555 650:link-prediction        INFO     eval_f1 = 0.6142
2023-06-05 03:06:12.555 650:link-prediction        INFO     eval_mcc = 0.2407
2023-06-05 03:06:12.556 650:link-prediction        INFO     eval_precision = 0.6242
2023-06-05 03:06:12.556 650:link-prediction        INFO     eval_recall = 0.6045
2023-06-05 03:06:12.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:12.556 565:link-prediction        INFO     ********************
2023-06-05 03:06:12.556 566:link-prediction        INFO     Best MCC:0.2407
2023-06-05 03:06:12.556 567:link-prediction        INFO     ********************
2023-06-05 03:06:12.557 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:06:15.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:06:15.277 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:06:15.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:24.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:24.409 650:link-prediction        INFO     eval_acc = 0.607
2023-06-05 03:06:24.409 650:link-prediction        INFO     eval_f1 = 0.6592
2023-06-05 03:06:24.410 650:link-prediction        INFO     eval_mcc = 0.2248
2023-06-05 03:06:24.410 650:link-prediction        INFO     eval_precision = 0.5819
2023-06-05 03:06:24.410 650:link-prediction        INFO     eval_recall = 0.7601
2023-06-05 03:06:24.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:27.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:06:27.170 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:06:27.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:36.328 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:36.328 650:link-prediction        INFO     eval_acc = 0.5993
2023-06-05 03:06:36.328 650:link-prediction        INFO     eval_f1 = 0.4934
2023-06-05 03:06:36.328 650:link-prediction        INFO     eval_mcc = 0.2187
2023-06-05 03:06:36.328 650:link-prediction        INFO     eval_precision = 0.6708
2023-06-05 03:06:36.329 650:link-prediction        INFO     eval_recall = 0.3902
2023-06-05 03:06:36.329 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:39.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:06:39.031 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:06:39.031 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:48.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:48.071 650:link-prediction        INFO     eval_acc = 0.6016
2023-06-05 03:06:48.071 650:link-prediction        INFO     eval_f1 = 0.6804
2023-06-05 03:06:48.071 650:link-prediction        INFO     eval_mcc = 0.2335
2023-06-05 03:06:48.071 650:link-prediction        INFO     eval_precision = 0.568
2023-06-05 03:06:48.071 650:link-prediction        INFO     eval_recall = 0.848
2023-06-05 03:06:48.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:50.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:06:50.811 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:06:50.811 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:06:59.957 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:06:59.957 650:link-prediction        INFO     eval_acc = 0.5852
2023-06-05 03:06:59.958 650:link-prediction        INFO     eval_f1 = 0.6854
2023-06-05 03:06:59.958 650:link-prediction        INFO     eval_mcc = 0.2211
2023-06-05 03:06:59.958 650:link-prediction        INFO     eval_precision = 0.552
2023-06-05 03:06:59.958 650:link-prediction        INFO     eval_recall = 0.904
2023-06-05 03:06:59.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:06:59.958 543:link-prediction        INFO     ********************
2023-06-05 03:06:59.958 544:link-prediction        INFO     Best f1:0.6854
2023-06-05 03:06:59.958 545:link-prediction        INFO     ********************
2023-06-05 03:06:59.959 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 03:07:02.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:07:02.703 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:07:02.703 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:07:11.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:07:11.822 650:link-prediction        INFO     eval_acc = 0.6012
2023-06-05 03:07:11.822 650:link-prediction        INFO     eval_f1 = 0.4646
2023-06-05 03:07:11.822 650:link-prediction        INFO     eval_mcc = 0.2354
2023-06-05 03:07:11.822 650:link-prediction        INFO     eval_precision = 0.7067
2023-06-05 03:07:11.822 650:link-prediction        INFO     eval_recall = 0.346
2023-06-05 03:07:11.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:07:14.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:07:14.535 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:07:14.535 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:07:23.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:07:23.738 650:link-prediction        INFO     eval_acc = 0.5943
2023-06-05 03:07:23.739 650:link-prediction        INFO     eval_f1 = 0.4404
2023-06-05 03:07:23.739 650:link-prediction        INFO     eval_mcc = 0.2258
2023-06-05 03:07:23.739 650:link-prediction        INFO     eval_precision = 0.7095
2023-06-05 03:07:23.739 650:link-prediction        INFO     eval_recall = 0.3193
2023-06-05 03:07:23.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:07:26.512 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:07:26.512 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:07:26.512 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:07:35.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:07:35.658 650:link-prediction        INFO     eval_acc = 0.612
2023-06-05 03:07:35.658 650:link-prediction        INFO     eval_f1 = 0.6603
2023-06-05 03:07:35.658 650:link-prediction        INFO     eval_mcc = 0.2336
2023-06-05 03:07:35.658 650:link-prediction        INFO     eval_precision = 0.5872
2023-06-05 03:07:35.658 650:link-prediction        INFO     eval_recall = 0.7542
2023-06-05 03:07:35.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:07:38.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:07:38.412 602:link-prediction        INFO     Num examples = 16450
2023-06-05 03:07:38.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:07:47.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:07:47.593 650:link-prediction        INFO     eval_acc = 0.6242
