2022-10-11 00:40:21.372 933:link-prediction        DEBUG  main message
2022-10-11 00:41:12.897 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 00:41:12.897 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 00:41:12.897 303:link-prediction        INFO   *** Example ***
2022-10-11 00:41:12.897 304:link-prediction        INFO   idx: 41388
2022-10-11 00:41:12.898 305:link-prediction        INFO   label: 1
2022-10-11 00:41:12.898 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 00:41:12.898 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 00:41:12.898 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 00:41:12.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 00:41:12.898 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 00:41:12.898 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 00:41:12.898 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 00:41:12.898 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 00:41:12.898 303:link-prediction        INFO   *** Example ***
2022-10-11 00:41:12.898 304:link-prediction        INFO   idx: 47163
2022-10-11 00:41:12.898 305:link-prediction        INFO   label: 0
2022-10-11 00:41:12.899 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 00:41:12.899 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 00:41:12.899 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 00:41:12.899 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 00:41:12.899 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 00:41:12.899 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 00:41:12.899 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 00:41:12.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 00:41:12.899 303:link-prediction        INFO   *** Example ***
2022-10-11 00:41:12.899 304:link-prediction        INFO   idx: 49317
2022-10-11 00:41:12.899 305:link-prediction        INFO   label: 1
2022-10-11 00:41:12.900 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 00:41:12.900 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 00:41:12.900 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 00:41:12.900 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 00:41:12.900 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 00:41:12.900 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 00:41:12.900 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 00:41:12.900 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 00:41:12.900 303:link-prediction        INFO   *** Example ***
2022-10-11 00:41:12.900 304:link-prediction        INFO   idx: 46864
2022-10-11 00:41:12.900 305:link-prediction        INFO   label: 1
2022-10-11 00:41:12.900 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 00:41:12.901 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 00:41:12.901 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 00:41:12.901 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 00:41:12.901 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 00:41:12.901 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 00:41:12.901 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 00:41:12.901 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 00:41:12.901 303:link-prediction        INFO   *** Example ***
2022-10-11 00:41:12.901 304:link-prediction        INFO   idx: 40651
2022-10-11 00:41:12.901 305:link-prediction        INFO   label: 0
2022-10-11 00:41:12.901 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 00:41:12.901 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 00:41:12.901 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 00:41:12.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 00:41:12.902 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 00:41:12.902 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 00:41:12.902 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 00:41:12.902 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 00:41:12.902 303:link-prediction        INFO   *** Example ***
2022-10-11 00:41:12.902 304:link-prediction        INFO   idx: 42927
2022-10-11 00:41:12.902 305:link-prediction        INFO   label: 0
2022-10-11 00:41:12.902 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 00:41:12.902 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 00:41:12.902 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 00:41:12.902 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 00:41:12.903 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 00:41:12.903 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 00:41:12.903 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 00:41:12.903 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 00:41:12.903 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 00:41:12.923 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 00:41:12.923 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 00:41:13.678 469:link-prediction        INFO   ***** Running training *****
2022-10-11 00:41:13.679 470:link-prediction        INFO     Num examples = 97678
2022-10-11 00:41:13.679 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 00:41:13.679 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 00:41:13.679 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 00:41:13.679 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 00:41:13.679 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 00:41:19.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:41:19.039 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:41:19.039 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:41:37.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:41:37.079 647:link-prediction        INFO     eval_acc = 0.7595
2022-10-11 00:41:37.079 647:link-prediction        INFO     eval_f1 = 0.7096
2022-10-11 00:41:37.079 647:link-prediction        INFO     eval_mcc = 0.5524
2022-10-11 00:41:37.079 647:link-prediction        INFO     eval_precision = 0.895
2022-10-11 00:41:37.079 647:link-prediction        INFO     eval_recall = 0.5879
2022-10-11 00:41:37.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:41:37.081 540:link-prediction        INFO     ********************
2022-10-11 00:41:37.082 541:link-prediction        INFO     Best f1:0.7096
2022-10-11 00:41:37.082 542:link-prediction        INFO     ********************
2022-10-11 00:41:37.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:41:37.083 562:link-prediction        INFO     ********************
2022-10-11 00:41:37.083 563:link-prediction        INFO     Best MCC:0.5524
2022-10-11 00:41:37.083 564:link-prediction        INFO     ********************
2022-10-11 00:41:37.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:41:42.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:41:42.182 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:41:42.182 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:41:59.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:41:59.567 647:link-prediction        INFO     eval_acc = 0.7759
2022-10-11 00:41:59.567 647:link-prediction        INFO     eval_f1 = 0.744
2022-10-11 00:41:59.567 647:link-prediction        INFO     eval_mcc = 0.5698
2022-10-11 00:41:59.567 647:link-prediction        INFO     eval_precision = 0.8675
2022-10-11 00:41:59.567 647:link-prediction        INFO     eval_recall = 0.6513
2022-10-11 00:41:59.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:41:59.569 540:link-prediction        INFO     ********************
2022-10-11 00:41:59.570 541:link-prediction        INFO     Best f1:0.744
2022-10-11 00:41:59.570 542:link-prediction        INFO     ********************
2022-10-11 00:41:59.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:41:59.571 562:link-prediction        INFO     ********************
2022-10-11 00:41:59.571 563:link-prediction        INFO     Best MCC:0.5698
2022-10-11 00:41:59.571 564:link-prediction        INFO     ********************
2022-10-11 00:41:59.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:42:04.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:42:04.702 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:42:04.702 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:42:22.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:42:22.901 647:link-prediction        INFO     eval_acc = 0.7917
2022-10-11 00:42:22.901 647:link-prediction        INFO     eval_f1 = 0.7774
2022-10-11 00:42:22.901 647:link-prediction        INFO     eval_mcc = 0.5882
2022-10-11 00:42:22.901 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-11 00:42:22.901 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-11 00:42:22.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:42:22.904 540:link-prediction        INFO     ********************
2022-10-11 00:42:22.904 541:link-prediction        INFO     Best f1:0.7774
2022-10-11 00:42:22.904 542:link-prediction        INFO     ********************
2022-10-11 00:42:22.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:42:22.905 562:link-prediction        INFO     ********************
2022-10-11 00:42:22.905 563:link-prediction        INFO     Best MCC:0.5882
2022-10-11 00:42:22.905 564:link-prediction        INFO     ********************
2022-10-11 00:42:22.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:42:27.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:42:27.968 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:42:27.968 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:42:46.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:42:46.228 647:link-prediction        INFO     eval_acc = 0.7925
2022-10-11 00:42:46.228 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-11 00:42:46.228 647:link-prediction        INFO     eval_mcc = 0.5934
2022-10-11 00:42:46.228 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-11 00:42:46.228 647:link-prediction        INFO     eval_recall = 0.7084
2022-10-11 00:42:46.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:42:46.230 562:link-prediction        INFO     ********************
2022-10-11 00:42:46.231 563:link-prediction        INFO     Best MCC:0.5934
2022-10-11 00:42:46.231 564:link-prediction        INFO     ********************
2022-10-11 00:42:46.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:42:51.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:42:51.328 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:42:51.328 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:43:09.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:43:09.661 647:link-prediction        INFO     eval_acc = 0.7913
2022-10-11 00:43:09.662 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-11 00:43:09.662 647:link-prediction        INFO     eval_mcc = 0.5848
2022-10-11 00:43:09.662 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-11 00:43:09.662 647:link-prediction        INFO     eval_recall = 0.7482
2022-10-11 00:43:09.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:43:09.664 540:link-prediction        INFO     ********************
2022-10-11 00:43:09.664 541:link-prediction        INFO     Best f1:0.7819
2022-10-11 00:43:09.664 542:link-prediction        INFO     ********************
2022-10-11 00:43:09.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:43:14.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:43:14.757 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:43:14.758 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:43:33.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:43:33.099 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-11 00:43:33.099 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-11 00:43:33.099 647:link-prediction        INFO     eval_mcc = 0.6003
2022-10-11 00:43:33.099 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-11 00:43:33.100 647:link-prediction        INFO     eval_recall = 0.7431
2022-10-11 00:43:33.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:43:33.102 540:link-prediction        INFO     ********************
2022-10-11 00:43:33.102 541:link-prediction        INFO     Best f1:0.7865
2022-10-11 00:43:33.102 542:link-prediction        INFO     ********************
2022-10-11 00:43:33.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:43:33.103 562:link-prediction        INFO     ********************
2022-10-11 00:43:33.103 563:link-prediction        INFO     Best MCC:0.6003
2022-10-11 00:43:33.103 564:link-prediction        INFO     ********************
2022-10-11 00:43:33.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:43:38.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:43:38.232 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:43:38.232 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:43:56.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:43:56.591 647:link-prediction        INFO     eval_acc = 0.802
2022-10-11 00:43:56.591 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-11 00:43:56.591 647:link-prediction        INFO     eval_mcc = 0.6104
2022-10-11 00:43:56.591 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-11 00:43:56.591 647:link-prediction        INFO     eval_recall = 0.7295
2022-10-11 00:43:56.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:43:56.594 562:link-prediction        INFO     ********************
2022-10-11 00:43:56.594 563:link-prediction        INFO     Best MCC:0.6104
2022-10-11 00:43:56.594 564:link-prediction        INFO     ********************
2022-10-11 00:43:56.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:44:01.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:44:01.711 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:44:01.711 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:44:20.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:44:20.064 647:link-prediction        INFO     eval_acc = 0.806
2022-10-11 00:44:20.064 647:link-prediction        INFO     eval_f1 = 0.796
2022-10-11 00:44:20.064 647:link-prediction        INFO     eval_mcc = 0.6148
2022-10-11 00:44:20.064 647:link-prediction        INFO     eval_precision = 0.839
2022-10-11 00:44:20.064 647:link-prediction        INFO     eval_recall = 0.7572
2022-10-11 00:44:20.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:44:20.066 540:link-prediction        INFO     ********************
2022-10-11 00:44:20.066 541:link-prediction        INFO     Best f1:0.796
2022-10-11 00:44:20.066 542:link-prediction        INFO     ********************
2022-10-11 00:44:20.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:44:20.067 562:link-prediction        INFO     ********************
2022-10-11 00:44:20.067 563:link-prediction        INFO     Best MCC:0.6148
2022-10-11 00:44:20.068 564:link-prediction        INFO     ********************
2022-10-11 00:44:20.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:44:25.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:44:25.192 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:44:25.193 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:44:43.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:44:43.581 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-11 00:44:43.581 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-11 00:44:43.581 647:link-prediction        INFO     eval_mcc = 0.6153
2022-10-11 00:44:43.581 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-11 00:44:43.581 647:link-prediction        INFO     eval_recall = 0.7353
2022-10-11 00:44:43.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:44:43.583 562:link-prediction        INFO     ********************
2022-10-11 00:44:43.583 563:link-prediction        INFO     Best MCC:0.6153
2022-10-11 00:44:43.584 564:link-prediction        INFO     ********************
2022-10-11 00:44:43.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:44:48.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:44:48.721 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:44:48.721 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:45:07.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:45:07.120 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-11 00:45:07.120 647:link-prediction        INFO     eval_f1 = 0.7879
2022-10-11 00:45:07.120 647:link-prediction        INFO     eval_mcc = 0.6043
2022-10-11 00:45:07.121 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-11 00:45:07.121 647:link-prediction        INFO     eval_recall = 0.7423
2022-10-11 00:45:07.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:45:12.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:45:12.156 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:45:12.156 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:45:29.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:45:29.405 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-11 00:45:29.406 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-11 00:45:29.406 647:link-prediction        INFO     eval_mcc = 0.6163
2022-10-11 00:45:29.406 647:link-prediction        INFO     eval_precision = 0.845
2022-10-11 00:45:29.406 647:link-prediction        INFO     eval_recall = 0.75
2022-10-11 00:45:29.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:45:29.408 562:link-prediction        INFO     ********************
2022-10-11 00:45:29.408 563:link-prediction        INFO     Best MCC:0.6163
2022-10-11 00:45:29.408 564:link-prediction        INFO     ********************
2022-10-11 00:45:29.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:45:34.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:45:34.482 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:45:34.482 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:45:52.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:45:52.475 647:link-prediction        INFO     eval_acc = 0.8087
2022-10-11 00:45:52.475 647:link-prediction        INFO     eval_f1 = 0.7925
2022-10-11 00:45:52.476 647:link-prediction        INFO     eval_mcc = 0.625
2022-10-11 00:45:52.476 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-11 00:45:52.476 647:link-prediction        INFO     eval_recall = 0.7305
2022-10-11 00:45:52.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:45:52.478 562:link-prediction        INFO     ********************
2022-10-11 00:45:52.478 563:link-prediction        INFO     Best MCC:0.625
2022-10-11 00:45:52.478 564:link-prediction        INFO     ********************
2022-10-11 00:45:52.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:45:57.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:45:57.582 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:45:57.582 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:46:15.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:46:15.250 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-11 00:46:15.250 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-11 00:46:15.250 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-11 00:46:15.250 647:link-prediction        INFO     eval_precision = 0.827
