2023-05-19 16:47:16.517 933:link-prediction        DEBUG  main message
2023-05-19 16:48:07.017 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 16:48:07.017 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 16:48:07.017 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 16:48:07.017 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 16:48:07.017 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.018 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 16:48:07.018 305:link-prediction        INFO   label: 1
2023-05-19 16:48:07.018 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 16:48:07.019 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 16:48:07.019 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 16:48:07.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 16:48:07.020 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 16:48:07.020 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 16:48:07.020 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 16:48:07.020 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 16:48:07.020 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.020 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 16:48:07.021 305:link-prediction        INFO   label: 0
2023-05-19 16:48:07.021 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 16:48:07.021 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 16:48:07.022 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 16:48:07.022 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 16:48:07.022 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 16:48:07.023 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 16:48:07.023 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 16:48:07.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 16:48:07.023 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.023 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 16:48:07.023 305:link-prediction        INFO   label: 0
2023-05-19 16:48:07.024 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 16:48:07.024 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 16:48:07.024 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 16:48:07.024 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 16:48:07.025 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 16:48:07.025 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 16:48:07.025 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 16:48:07.025 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 16:48:07.025 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.025 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 16:48:07.026 305:link-prediction        INFO   label: 1
2023-05-19 16:48:07.026 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 16:48:07.026 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 16:48:07.027 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 16:48:07.027 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 16:48:07.027 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 16:48:07.027 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 16:48:07.028 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 16:48:07.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 16:48:07.028 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.028 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 16:48:07.028 305:link-prediction        INFO   label: 0
2023-05-19 16:48:07.029 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 16:48:07.029 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 16:48:07.029 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 16:48:07.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 16:48:07.030 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 16:48:07.030 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 16:48:07.030 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 16:48:07.030 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 16:48:07.030 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.030 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 16:48:07.030 305:link-prediction        INFO   label: 0
2023-05-19 16:48:07.031 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 16:48:07.031 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 16:48:07.031 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 16:48:07.031 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 16:48:07.032 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 16:48:07.032 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 16:48:07.033 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 16:48:07.033 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 16:48:07.033 303:link-prediction        INFO   *** Example ***
2023-05-19 16:48:07.033 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 16:48:07.033 305:link-prediction        INFO   label: 1
2023-05-19 16:48:07.034 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 16:48:07.034 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 16:48:07.034 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 16:48:07.034 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 16:48:07.035 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 16:48:07.035 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 16:48:07.035 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 16:48:07.035 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 16:48:07.035 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 16:48:07.056 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 16:48:07.056 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 16:48:08.779 469:link-prediction        INFO   ***** Running training *****
2023-05-19 16:48:08.780 470:link-prediction        INFO     Num examples = 9696
2023-05-19 16:48:08.780 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 16:48:08.780 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 16:48:08.780 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 16:48:08.780 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 16:48:08.780 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 16:48:11.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:48:11.808 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:48:11.808 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:48:19.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:48:19.720 647:link-prediction        INFO     eval_acc = 0.6836
2023-05-19 16:48:19.720 647:link-prediction        INFO     eval_f1 = 0.7026
2023-05-19 16:48:19.720 647:link-prediction        INFO     eval_mcc = 0.3702
2023-05-19 16:48:19.720 647:link-prediction        INFO     eval_precision = 0.6628
2023-05-19 16:48:19.721 647:link-prediction        INFO     eval_recall = 0.7475
2023-05-19 16:48:19.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:48:19.724 540:link-prediction        INFO     ********************
2023-05-19 16:48:19.724 541:link-prediction        INFO     Best f1:0.7026
2023-05-19 16:48:19.725 542:link-prediction        INFO     ********************
2023-05-19 16:48:19.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:48:19.728 562:link-prediction        INFO     ********************
2023-05-19 16:48:19.729 563:link-prediction        INFO     Best MCC:0.3702
2023-05-19 16:48:19.729 564:link-prediction        INFO     ********************
2023-05-19 16:48:19.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:48:22.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:48:22.575 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:48:22.575 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:48:29.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:48:29.890 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-19 16:48:29.890 647:link-prediction        INFO     eval_f1 = 0.8466
2023-05-19 16:48:29.890 647:link-prediction        INFO     eval_mcc = 0.6915
2023-05-19 16:48:29.890 647:link-prediction        INFO     eval_precision = 0.8421
2023-05-19 16:48:29.890 647:link-prediction        INFO     eval_recall = 0.851
2023-05-19 16:48:29.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:48:29.894 540:link-prediction        INFO     ********************
2023-05-19 16:48:29.894 541:link-prediction        INFO     Best f1:0.8466
2023-05-19 16:48:29.894 542:link-prediction        INFO     ********************
2023-05-19 16:48:29.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:48:29.897 562:link-prediction        INFO     ********************
2023-05-19 16:48:29.897 563:link-prediction        INFO     Best MCC:0.6915
2023-05-19 16:48:29.897 564:link-prediction        INFO     ********************
2023-05-19 16:48:29.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:48:32.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:48:32.677 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:48:32.678 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:48:40.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:48:40.560 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-19 16:48:40.560 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-19 16:48:40.561 647:link-prediction        INFO     eval_mcc = 0.7916
2023-05-19 16:48:40.561 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-19 16:48:40.561 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 16:48:40.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:48:40.564 540:link-prediction        INFO     ********************
2023-05-19 16:48:40.564 541:link-prediction        INFO     Best f1:0.8989
2023-05-19 16:48:40.564 542:link-prediction        INFO     ********************
2023-05-19 16:48:40.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:48:40.567 562:link-prediction        INFO     ********************
2023-05-19 16:48:40.567 563:link-prediction        INFO     Best MCC:0.7916
2023-05-19 16:48:40.567 564:link-prediction        INFO     ********************
2023-05-19 16:48:40.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:48:42.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:48:42.400 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:48:42.400 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:48:49.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:48:49.372 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-19 16:48:49.372 647:link-prediction        INFO     eval_f1 = 0.9042
2023-05-19 16:48:49.372 647:link-prediction        INFO     eval_mcc = 0.8028
2023-05-19 16:48:49.372 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-19 16:48:49.372 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 16:48:49.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:48:49.376 540:link-prediction        INFO     ********************
2023-05-19 16:48:49.376 541:link-prediction        INFO     Best f1:0.9042
2023-05-19 16:48:49.376 542:link-prediction        INFO     ********************
2023-05-19 16:48:49.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:48:49.379 562:link-prediction        INFO     ********************
2023-05-19 16:48:49.379 563:link-prediction        INFO     Best MCC:0.8028
2023-05-19 16:48:49.379 564:link-prediction        INFO     ********************
2023-05-19 16:48:49.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:48:51.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:48:51.604 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:48:51.604 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:48:59.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:48:59.711 647:link-prediction        INFO     eval_acc = 0.9038
2023-05-19 16:48:59.711 647:link-prediction        INFO     eval_f1 = 0.909
2023-05-19 16:48:59.712 647:link-prediction        INFO     eval_mcc = 0.8129
2023-05-19 16:48:59.712 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-19 16:48:59.712 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-19 16:48:59.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:48:59.716 540:link-prediction        INFO     ********************
2023-05-19 16:48:59.716 541:link-prediction        INFO     Best f1:0.909
2023-05-19 16:48:59.716 542:link-prediction        INFO     ********************
2023-05-19 16:48:59.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:48:59.719 562:link-prediction        INFO     ********************
2023-05-19 16:48:59.719 563:link-prediction        INFO     Best MCC:0.8129
2023-05-19 16:48:59.719 564:link-prediction        INFO     ********************
2023-05-19 16:48:59.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:49:01.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:01.576 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:01.577 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:09.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:09.184 647:link-prediction        INFO     eval_acc = 0.9047
2023-05-19 16:49:09.184 647:link-prediction        INFO     eval_f1 = 0.907
2023-05-19 16:49:09.184 647:link-prediction        INFO     eval_mcc = 0.8105
2023-05-19 16:49:09.184 647:link-prediction        INFO     eval_precision = 0.8857
2023-05-19 16:49:09.184 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-19 16:49:09.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:13.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:13.375 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:13.375 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:21.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:21.293 647:link-prediction        INFO     eval_acc = 0.916
2023-05-19 16:49:21.293 647:link-prediction        INFO     eval_f1 = 0.9199
2023-05-19 16:49:21.293 647:link-prediction        INFO     eval_mcc = 0.8361
2023-05-19 16:49:21.294 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-19 16:49:21.294 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-19 16:49:21.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:21.297 540:link-prediction        INFO     ********************
2023-05-19 16:49:21.298 541:link-prediction        INFO     Best f1:0.9199
2023-05-19 16:49:21.298 542:link-prediction        INFO     ********************
2023-05-19 16:49:21.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:49:21.301 562:link-prediction        INFO     ********************
2023-05-19 16:49:21.301 563:link-prediction        INFO     Best MCC:0.8361
2023-05-19 16:49:21.302 564:link-prediction        INFO     ********************
2023-05-19 16:49:21.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:49:25.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:25.888 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:25.889 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:33.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:33.006 647:link-prediction        INFO     eval_acc = 0.9189
2023-05-19 16:49:33.006 647:link-prediction        INFO     eval_f1 = 0.9234
2023-05-19 16:49:33.006 647:link-prediction        INFO     eval_mcc = 0.8437
2023-05-19 16:49:33.006 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-19 16:49:33.007 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-19 16:49:33.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:33.010 540:link-prediction        INFO     ********************
2023-05-19 16:49:33.010 541:link-prediction        INFO     Best f1:0.9234
2023-05-19 16:49:33.010 542:link-prediction        INFO     ********************
2023-05-19 16:49:33.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:49:33.013 562:link-prediction        INFO     ********************
2023-05-19 16:49:33.013 563:link-prediction        INFO     Best MCC:0.8437
2023-05-19 16:49:33.013 564:link-prediction        INFO     ********************
2023-05-19 16:49:33.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:49:34.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:34.143 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:34.143 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:36.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:36.928 647:link-prediction        INFO     eval_acc = 0.9225
2023-05-19 16:49:36.929 647:link-prediction        INFO     eval_f1 = 0.9252
2023-05-19 16:49:36.929 647:link-prediction        INFO     eval_mcc = 0.8473
2023-05-19 16:49:36.929 647:link-prediction        INFO     eval_precision = 0.8942
2023-05-19 16:49:36.929 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 16:49:36.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:36.932 540:link-prediction        INFO     ********************
2023-05-19 16:49:36.932 541:link-prediction        INFO     Best f1:0.9252
2023-05-19 16:49:36.932 542:link-prediction        INFO     ********************
2023-05-19 16:49:36.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:49:36.934 562:link-prediction        INFO     ********************
2023-05-19 16:49:36.935 563:link-prediction        INFO     Best MCC:0.8473
2023-05-19 16:49:36.935 564:link-prediction        INFO     ********************
2023-05-19 16:49:36.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:49:37.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:37.884 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:37.884 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:40.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:40.539 647:link-prediction        INFO     eval_acc = 0.9212
2023-05-19 16:49:40.539 647:link-prediction        INFO     eval_f1 = 0.9231
2023-05-19 16:49:40.540 647:link-prediction        INFO     eval_mcc = 0.8435
2023-05-19 16:49:40.540 647:link-prediction        INFO     eval_precision = 0.9014
2023-05-19 16:49:40.540 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-19 16:49:40.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:41.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:41.462 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:41.463 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:44.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:44.143 647:link-prediction        INFO     eval_acc = 0.9225
2023-05-19 16:49:44.144 647:link-prediction        INFO     eval_f1 = 0.927
2023-05-19 16:49:44.144 647:link-prediction        INFO     eval_mcc = 0.8516
2023-05-19 16:49:44.144 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-19 16:49:44.144 647:link-prediction        INFO     eval_recall = 0.9842
2023-05-19 16:49:44.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:44.148 540:link-prediction        INFO     ********************
2023-05-19 16:49:44.148 541:link-prediction        INFO     Best f1:0.927
2023-05-19 16:49:44.148 542:link-prediction        INFO     ********************
2023-05-19 16:49:44.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 16:49:44.151 562:link-prediction        INFO     ********************
2023-05-19 16:49:44.151 563:link-prediction        INFO     Best MCC:0.8516
2023-05-19 16:49:44.151 564:link-prediction        INFO     ********************
2023-05-19 16:49:44.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:49:45.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:45.062 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:45.062 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:47.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:47.909 647:link-prediction        INFO     eval_acc = 0.9222
2023-05-19 16:49:47.909 647:link-prediction        INFO     eval_f1 = 0.9244
2023-05-19 16:49:47.909 647:link-prediction        INFO     eval_mcc = 0.8459
2023-05-19 16:49:47.909 647:link-prediction        INFO     eval_precision = 0.8991
2023-05-19 16:49:47.909 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-19 16:49:47.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:49:48.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:49:48.728 599:link-prediction        INFO     Num examples = 3034
2023-05-19 16:49:48.728 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:49:51.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:49:51.365 647:link-prediction        INFO     eval_acc = 0.9235
2023-05-19 16:49:51.365 647:link-prediction        INFO     eval_f1 = 0.9266
