2023-05-15 23:48:09.072 933:link-prediction        DEBUG  main message
2023-05-15 23:48:37.987 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 23:48:37.988 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 23:48:37.988 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 23:48:37.988 303:link-prediction        INFO   *** Example ***
2023-05-15 23:48:37.988 304:link-prediction        INFO   idx: 50984
2023-05-15 23:48:37.988 305:link-prediction        INFO   label: 0
2023-05-15 23:48:37.988 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 23:48:37.988 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 23:48:37.988 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 23:48:37.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 23:48:37.988 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 23:48:37.988 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 23:48:37.988 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 23:48:37.989 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 23:48:37.989 303:link-prediction        INFO   *** Example ***
2023-05-15 23:48:37.989 304:link-prediction        INFO   idx: 48727
2023-05-15 23:48:37.989 305:link-prediction        INFO   label: 1
2023-05-15 23:48:37.989 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 23:48:37.989 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 23:48:37.989 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 23:48:37.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 23:48:37.989 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 23:48:37.989 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 23:48:37.989 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 23:48:37.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 23:48:37.990 303:link-prediction        INFO   *** Example ***
2023-05-15 23:48:37.990 304:link-prediction        INFO   idx: 47742
2023-05-15 23:48:37.990 305:link-prediction        INFO   label: 0
2023-05-15 23:48:37.990 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 23:48:37.990 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 23:48:37.990 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 23:48:37.990 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 23:48:37.990 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 23:48:37.990 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 23:48:37.990 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 23:48:37.990 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 23:48:37.990 303:link-prediction        INFO   *** Example ***
2023-05-15 23:48:37.991 304:link-prediction        INFO   idx: 50752
2023-05-15 23:48:37.991 305:link-prediction        INFO   label: 1
2023-05-15 23:48:37.991 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 23:48:37.991 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 23:48:37.991 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 23:48:37.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 23:48:37.991 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 23:48:37.991 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 23:48:37.991 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 23:48:37.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 23:48:37.991 303:link-prediction        INFO   *** Example ***
2023-05-15 23:48:37.992 304:link-prediction        INFO   idx: 45425
2023-05-15 23:48:37.992 305:link-prediction        INFO   label: 1
2023-05-15 23:48:37.992 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 23:48:37.992 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 23:48:37.992 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 23:48:37.992 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 23:48:37.992 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 23:48:37.992 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 23:48:37.992 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 23:48:37.992 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 23:48:37.992 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:48:38.012 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:48:38.012 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:48:38.864 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:48:38.864 470:link-prediction        INFO     Num examples = 97678
2023-05-15 23:48:38.864 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:48:38.864 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:48:38.864 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:48:38.864 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:48:38.864 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 23:48:44.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:48:44.799 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:48:44.799 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:49:04.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:49:04.347 647:link-prediction        INFO     eval_acc = 0.7249
2023-05-15 23:49:04.347 647:link-prediction        INFO     eval_f1 = 0.6524
2023-05-15 23:49:04.347 647:link-prediction        INFO     eval_mcc = 0.4949
2023-05-15 23:49:04.348 647:link-prediction        INFO     eval_precision = 0.8859
2023-05-15 23:49:04.348 647:link-prediction        INFO     eval_recall = 0.5163
2023-05-15 23:49:04.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:49:04.350 540:link-prediction        INFO     ********************
2023-05-15 23:49:04.351 541:link-prediction        INFO     Best f1:0.6524
2023-05-15 23:49:04.351 542:link-prediction        INFO     ********************
2023-05-15 23:49:04.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:49:04.352 562:link-prediction        INFO     ********************
2023-05-15 23:49:04.352 563:link-prediction        INFO     Best MCC:0.4949
2023-05-15 23:49:04.352 564:link-prediction        INFO     ********************
2023-05-15 23:49:04.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:49:09.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:49:09.983 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:49:09.983 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:49:29.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:49:29.452 647:link-prediction        INFO     eval_acc = 0.7481
2023-05-15 23:49:29.452 647:link-prediction        INFO     eval_f1 = 0.6962
2023-05-15 23:49:29.452 647:link-prediction        INFO     eval_mcc = 0.5279
2023-05-15 23:49:29.452 647:link-prediction        INFO     eval_precision = 0.8769
2023-05-15 23:49:29.452 647:link-prediction        INFO     eval_recall = 0.5772
2023-05-15 23:49:29.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:49:29.455 540:link-prediction        INFO     ********************
2023-05-15 23:49:29.455 541:link-prediction        INFO     Best f1:0.6962
2023-05-15 23:49:29.455 542:link-prediction        INFO     ********************
2023-05-15 23:49:29.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:49:29.456 562:link-prediction        INFO     ********************
2023-05-15 23:49:29.456 563:link-prediction        INFO     Best MCC:0.5279
2023-05-15 23:49:29.456 564:link-prediction        INFO     ********************
2023-05-15 23:49:29.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:49:35.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:49:35.117 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:49:35.117 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:49:54.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:49:54.639 647:link-prediction        INFO     eval_acc = 0.7546
2023-05-15 23:49:54.639 647:link-prediction        INFO     eval_f1 = 0.7551
2023-05-15 23:49:54.639 647:link-prediction        INFO     eval_mcc = 0.5092
2023-05-15 23:49:54.639 647:link-prediction        INFO     eval_precision = 0.7536
2023-05-15 23:49:54.639 647:link-prediction        INFO     eval_recall = 0.7566
2023-05-15 23:49:54.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:49:54.642 540:link-prediction        INFO     ********************
2023-05-15 23:49:54.642 541:link-prediction        INFO     Best f1:0.7551
2023-05-15 23:49:54.642 542:link-prediction        INFO     ********************
2023-05-15 23:49:54.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:50:00.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:50:00.287 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:50:00.287 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:50:19.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:50:19.838 647:link-prediction        INFO     eval_acc = 0.7596
2023-05-15 23:50:19.839 647:link-prediction        INFO     eval_f1 = 0.7238
2023-05-15 23:50:19.839 647:link-prediction        INFO     eval_mcc = 0.5374
2023-05-15 23:50:19.839 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-15 23:50:19.839 647:link-prediction        INFO     eval_recall = 0.6302
2023-05-15 23:50:19.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:50:19.842 562:link-prediction        INFO     ********************
2023-05-15 23:50:19.842 563:link-prediction        INFO     Best MCC:0.5374
2023-05-15 23:50:19.842 564:link-prediction        INFO     ********************
2023-05-15 23:50:19.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:50:25.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:50:25.501 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:50:25.501 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:50:45.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:50:45.091 647:link-prediction        INFO     eval_acc = 0.7651
2023-05-15 23:50:45.091 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-15 23:50:45.091 647:link-prediction        INFO     eval_mcc = 0.5303
2023-05-15 23:50:45.091 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-15 23:50:45.091 647:link-prediction        INFO     eval_recall = 0.7567
2023-05-15 23:50:45.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:50:45.093 540:link-prediction        INFO     ********************
2023-05-15 23:50:45.094 541:link-prediction        INFO     Best f1:0.7631
2023-05-15 23:50:45.094 542:link-prediction        INFO     ********************
2023-05-15 23:50:45.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:50:50.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:50:50.763 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:50:50.763 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:51:10.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:51:10.372 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-15 23:51:10.372 647:link-prediction        INFO     eval_f1 = 0.7608
2023-05-15 23:51:10.372 647:link-prediction        INFO     eval_mcc = 0.5545
2023-05-15 23:51:10.372 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-15 23:51:10.372 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-15 23:51:10.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:51:10.375 562:link-prediction        INFO     ********************
2023-05-15 23:51:10.375 563:link-prediction        INFO     Best MCC:0.5545
2023-05-15 23:51:10.375 564:link-prediction        INFO     ********************
2023-05-15 23:51:10.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:51:16.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:51:16.074 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:51:16.074 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:51:35.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:51:35.698 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-15 23:51:35.698 647:link-prediction        INFO     eval_f1 = 0.7607
2023-05-15 23:51:35.699 647:link-prediction        INFO     eval_mcc = 0.5385
2023-05-15 23:51:35.699 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 23:51:35.699 647:link-prediction        INFO     eval_recall = 0.7352
2023-05-15 23:51:35.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:51:41.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:51:41.383 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:51:41.383 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:52:01.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:52:01.005 647:link-prediction        INFO     eval_acc = 0.77
2023-05-15 23:52:01.005 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-15 23:52:01.005 647:link-prediction        INFO     eval_mcc = 0.5401
2023-05-15 23:52:01.005 647:link-prediction        INFO     eval_precision = 0.7637
2023-05-15 23:52:01.005 647:link-prediction        INFO     eval_recall = 0.7819
2023-05-15 23:52:01.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:52:01.007 540:link-prediction        INFO     ********************
2023-05-15 23:52:01.008 541:link-prediction        INFO     Best f1:0.7727
2023-05-15 23:52:01.008 542:link-prediction        INFO     ********************
2023-05-15 23:52:01.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:52:06.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:52:06.689 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:52:06.689 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:52:26.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:52:26.308 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-15 23:52:26.308 647:link-prediction        INFO     eval_f1 = 0.7754
2023-05-15 23:52:26.308 647:link-prediction        INFO     eval_mcc = 0.5484
2023-05-15 23:52:26.308 647:link-prediction        INFO     eval_precision = 0.7713
2023-05-15 23:52:26.308 647:link-prediction        INFO     eval_recall = 0.7795
2023-05-15 23:52:26.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:52:26.311 540:link-prediction        INFO     ********************
2023-05-15 23:52:26.311 541:link-prediction        INFO     Best f1:0.7754
2023-05-15 23:52:26.311 542:link-prediction        INFO     ********************
2023-05-15 23:52:26.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:52:32.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:52:32.019 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:52:32.019 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:52:51.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:52:51.645 647:link-prediction        INFO     eval_acc = 0.774
2023-05-15 23:52:51.645 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-15 23:52:51.645 647:link-prediction        INFO     eval_mcc = 0.5492
2023-05-15 23:52:51.645 647:link-prediction        INFO     eval_precision = 0.7938
2023-05-15 23:52:51.645 647:link-prediction        INFO     eval_recall = 0.7403
2023-05-15 23:52:51.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:52:57.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:52:57.261 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:52:57.261 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:53:16.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:53:16.614 647:link-prediction        INFO     eval_acc = 0.7714
2023-05-15 23:53:16.615 647:link-prediction        INFO     eval_f1 = 0.7417
2023-05-15 23:53:16.615 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 23:53:16.615 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-15 23:53:16.615 647:link-prediction        INFO     eval_recall = 0.6562
2023-05-15 23:53:16.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:53:16.618 562:link-prediction        INFO     ********************
2023-05-15 23:53:16.618 563:link-prediction        INFO     Best MCC:0.5579
2023-05-15 23:53:16.618 564:link-prediction        INFO     ********************
2023-05-15 23:53:16.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:53:22.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:53:22.263 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:53:22.263 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:53:41.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:53:41.681 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 23:53:41.681 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-15 23:53:41.681 647:link-prediction        INFO     eval_mcc = 0.5451
2023-05-15 23:53:41.681 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-15 23:53:41.681 647:link-prediction        INFO     eval_recall = 0.7415
2023-05-15 23:53:41.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:53:47.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:53:47.368 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:53:47.368 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:54:06.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:54:06.824 647:link-prediction        INFO     eval_acc = 0.7734
2023-05-15 23:54:06.824 647:link-prediction        INFO     eval_f1 = 0.745
2023-05-15 23:54:06.824 647:link-prediction        INFO     eval_mcc = 0.5608
2023-05-15 23:54:06.824 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-15 23:54:06.824 647:link-prediction        INFO     eval_recall = 0.6622
2023-05-15 23:54:06.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:54:06.827 562:link-prediction        INFO     ********************
2023-05-15 23:54:06.827 563:link-prediction        INFO     Best MCC:0.5608
2023-05-15 23:54:06.827 564:link-prediction        INFO     ********************
2023-05-15 23:54:06.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:54:12.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:54:12.495 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:54:12.495 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:54:31.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:54:31.984 647:link-prediction        INFO     eval_acc = 0.776
2023-05-15 23:54:31.985 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-15 23:54:31.985 647:link-prediction        INFO     eval_mcc = 0.5519
2023-05-15 23:54:31.985 647:link-prediction        INFO     eval_precision = 0.7769
2023-05-15 23:54:31.985 647:link-prediction        INFO     eval_recall = 0.7743
2023-05-15 23:54:31.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:54:31.987 540:link-prediction        INFO     ********************
2023-05-15 23:54:31.987 541:link-prediction        INFO     Best f1:0.7756
2023-05-15 23:54:31.988 542:link-prediction        INFO     ********************
2023-05-15 23:54:31.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:54:37.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:54:37.669 599:link-prediction        INFO     Num examples = 35070
